=== Training std0p01_iseed15 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed15:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870051 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed15:   0%|          | 1/100000 [00:01<35:27:53,  1.28s/it]
train std0p01_iseed15:   0%|          | 26/100000 [00:01<1:04:39, 25.77it/s]
train std0p01_iseed15:   0%|          | 46/100000 [00:01<35:02, 47.53it/s]  
train std0p01_iseed15:   0%|          | 66/100000 [00:01<23:36, 70.54it/s]
train std0p01_iseed15:   0%|          | 86/100000 [00:01<17:50, 93.38it/s]
train std0p01_iseed15:   0%|          | 106/100000 [00:01<14:30, 114.69it/s]
train std0p01_iseed15:   0%|          | 126/100000 [00:01<12:28, 133.46it/s]
train std0p01_iseed15:   0%|          | 146/100000 [00:01<11:09, 149.15it/s]
train std0p01_iseed15:   0%|          | 166/100000 [00:02<10:17, 161.72it/s]
train std0p01_iseed15:   0%|          | 186/100000 [00:02<09:42, 171.45it/s]
train std0p01_iseed15:   0%|          | 206/100000 [00:02<09:18, 178.74it/s]
train std0p01_iseed15:   0%|          | 226/100000 [00:02<09:01, 184.15it/s]
train std0p01_iseed15:   0%|          | 246/100000 [00:02<08:50, 188.12it/s]
train std0p01_iseed15:   0%|          | 266/100000 [00:02<08:42, 190.96it/s]
train std0p01_iseed15:   0%|          | 286/100000 [00:02<08:36, 192.99it/s]
train std0p01_iseed15:   0%|          | 306/100000 [00:02<08:32, 194.43it/s]
train std0p01_iseed15:   0%|          | 326/100000 [00:02<08:30, 195.43it/s]
train std0p01_iseed15:   0%|          | 346/100000 [00:02<08:28, 196.16it/s]
train std0p01_iseed15:   0%|          | 366/100000 [00:03<08:26, 196.66it/s]
train std0p01_iseed15:   0%|          | 386/100000 [00:03<08:25, 197.02it/s]
train std0p01_iseed15:   0%|          | 406/100000 [00:03<08:24, 197.25it/s]
train std0p01_iseed15:   0%|          | 426/100000 [00:03<08:24, 197.44it/s]
train std0p01_iseed15:   0%|          | 446/100000 [00:03<08:23, 197.55it/s]
train std0p01_iseed15:   0%|          | 466/100000 [00:03<08:23, 197.63it/s]
train std0p01_iseed15:   0%|          | 486/100000 [00:03<08:23, 197.67it/s]
train std0p01_iseed15:   1%|          | 506/100000 [00:03<08:23, 197.73it/s]
train std0p01_iseed15:   1%|          | 526/100000 [00:03<08:23, 197.75it/s]
train std0p01_iseed15:   1%|          | 546/100000 [00:04<08:22, 197.76it/s]
train std0p01_iseed15:   1%|          | 566/100000 [00:04<08:22, 197.75it/s]
train std0p01_iseed15:   1%|          | 586/100000 [00:04<08:22, 197.74it/s]
train std0p01_iseed15:   1%|          | 606/100000 [00:04<08:22, 197.74it/s]
train std0p01_iseed15:   1%|          | 626/100000 [00:04<08:22, 197.75it/s]
train std0p01_iseed15:   1%|          | 646/100000 [00:04<08:22, 197.77it/s]
train std0p01_iseed15:   1%|          | 666/100000 [00:04<08:22, 197.77it/s]
train std0p01_iseed15:   1%|          | 686/100000 [00:04<08:22, 197.78it/s]
train std0p01_iseed15:   1%|          | 706/100000 [00:04<08:21, 197.80it/s]
train std0p01_iseed15:   1%|          | 726/100000 [00:04<08:21, 197.80it/s]
train std0p01_iseed15:   1%|          | 746/100000 [00:05<08:21, 197.84it/s]
train std0p01_iseed15:   1%|          | 766/100000 [00:05<08:21, 197.83it/s]
train std0p01_iseed15:   1%|          | 786/100000 [00:05<08:21, 197.83it/s]
train std0p01_iseed15:   1%|          | 806/100000 [00:05<08:21, 197.82it/s]
train std0p01_iseed15:   1%|          | 826/100000 [00:05<08:21, 197.82it/s]
train std0p01_iseed15:   1%|          | 846/100000 [00:05<08:21, 197.80it/s]
train std0p01_iseed15:   1%|          | 866/100000 [00:05<08:21, 197.81it/s]
train std0p01_iseed15:   1%|          | 886/100000 [00:05<08:21, 197.80it/s]
train std0p01_iseed15:   1%|          | 906/100000 [00:05<08:20, 197.84it/s]
train std0p01_iseed15:   1%|          | 926/100000 [00:05<08:20, 197.81it/s]
train std0p01_iseed15:   1%|          | 946/100000 [00:06<08:20, 197.81it/s]
train std0p01_iseed15:   1%|          | 966/100000 [00:06<08:20, 197.82it/s]
train std0p01_iseed15:   1%|          | 986/100000 [00:06<08:20, 197.84it/s]  itr=   1000 | lr=3.000e-02 | loss=0.006211 | tok_acc=0.9986 | samp_acc=0.9783

train std0p01_iseed15:   1%|          | 1006/100000 [00:06<08:39, 190.54it/s]
train std0p01_iseed15:   1%|          | 1029/100000 [00:06<08:15, 199.74it/s]
train std0p01_iseed15:   1%|          | 1050/100000 [00:06<08:16, 199.15it/s]
train std0p01_iseed15:   1%|          | 1070/100000 [00:06<08:17, 198.75it/s]
train std0p01_iseed15:   1%|          | 1090/100000 [00:06<08:18, 198.46it/s]
train std0p01_iseed15:   1%|          | 1110/100000 [00:06<08:18, 198.24it/s]
train std0p01_iseed15:   1%|          | 1130/100000 [00:06<08:19, 198.12it/s]
train std0p01_iseed15:   1%|          | 1150/100000 [00:07<08:19, 198.04it/s]
train std0p01_iseed15:   1%|          | 1170/100000 [00:07<08:19, 197.97it/s]
train std0p01_iseed15:   1%|          | 1190/100000 [00:07<08:19, 197.92it/s]
train std0p01_iseed15:   1%|          | 1210/100000 [00:07<08:19, 197.88it/s]
train std0p01_iseed15:   1%|          | 1230/100000 [00:07<08:19, 197.86it/s]
train std0p01_iseed15:   1%|▏         | 1250/100000 [00:07<08:19, 197.83it/s]
train std0p01_iseed15:   1%|▏         | 1270/100000 [00:07<08:19, 197.82it/s]
train std0p01_iseed15:   1%|▏         | 1290/100000 [00:07<08:19, 197.79it/s]
train std0p01_iseed15:   1%|▏         | 1310/100000 [00:07<08:18, 197.81it/s]
train std0p01_iseed15:   1%|▏         | 1330/100000 [00:07<08:18, 197.80it/s]
train std0p01_iseed15:   1%|▏         | 1350/100000 [00:08<08:18, 197.81it/s]
train std0p01_iseed15:   1%|▏         | 1370/100000 [00:08<08:18, 197.82it/s]
train std0p01_iseed15:   1%|▏         | 1390/100000 [00:08<08:18, 197.78it/s]
train std0p01_iseed15:   1%|▏         | 1410/100000 [00:08<08:18, 197.78it/s]
train std0p01_iseed15:   1%|▏         | 1430/100000 [00:08<08:18, 197.78it/s]
train std0p01_iseed15:   1%|▏         | 1450/100000 [00:08<08:18, 197.82it/s]
train std0p01_iseed15:   1%|▏         | 1470/100000 [00:08<08:18, 197.82it/s]
train std0p01_iseed15:   1%|▏         | 1490/100000 [00:08<08:17, 197.86it/s]
train std0p01_iseed15:   2%|▏         | 1510/100000 [00:08<08:17, 197.87it/s]
train std0p01_iseed15:   2%|▏         | 1530/100000 [00:08<08:17, 197.84it/s]
train std0p01_iseed15:   2%|▏         | 1550/100000 [00:09<08:17, 197.85it/s]
train std0p01_iseed15:   2%|▏         | 1570/100000 [00:09<08:17, 197.88it/s]
train std0p01_iseed15:   2%|▏         | 1590/100000 [00:09<08:17, 197.86it/s]
train std0p01_iseed15:   2%|▏         | 1610/100000 [00:09<08:17, 197.84it/s]
train std0p01_iseed15:   2%|▏         | 1630/100000 [00:09<08:17, 197.82it/s]
train std0p01_iseed15:   2%|▏         | 1650/100000 [00:09<08:17, 197.81it/s]
train std0p01_iseed15:   2%|▏         | 1670/100000 [00:09<08:17, 197.82it/s]
train std0p01_iseed15:   2%|▏         | 1690/100000 [00:09<08:16, 197.86it/s]
train std0p01_iseed15:   2%|▏         | 1710/100000 [00:09<08:16, 197.88it/s]
train std0p01_iseed15:   2%|▏         | 1730/100000 [00:09<08:16, 197.87it/s]
train std0p01_iseed15:   2%|▏         | 1750/100000 [00:10<08:16, 197.85it/s]
train std0p01_iseed15:   2%|▏         | 1770/100000 [00:10<08:16, 197.84it/s]
