=== Training std0p01_iseed12 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed12:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.552654 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed12:   0%|          | 1/100000 [00:01<35:36:17,  1.28s/it]
train std0p01_iseed12:   0%|          | 25/100000 [00:01<1:07:24, 24.72it/s]
train std0p01_iseed12:   0%|          | 45/100000 [00:01<35:55, 46.37it/s]  
train std0p01_iseed12:   0%|          | 65/100000 [00:01<24:06, 69.06it/s]
train std0p01_iseed12:   0%|          | 85/100000 [00:01<18:13, 91.40it/s]
train std0p01_iseed12:   0%|          | 105/100000 [00:01<14:51, 112.06it/s]
train std0p01_iseed12:   0%|          | 125/100000 [00:01<12:47, 130.10it/s]
train std0p01_iseed12:   0%|          | 145/100000 [00:02<11:28, 145.12it/s]
train std0p01_iseed12:   0%|          | 165/100000 [00:02<10:35, 157.07it/s]
train std0p01_iseed12:   0%|          | 185/100000 [00:02<10:00, 166.30it/s]
train std0p01_iseed12:   0%|          | 205/100000 [00:02<09:36, 173.25it/s]
train std0p01_iseed12:   0%|          | 225/100000 [00:02<09:19, 178.35it/s]
train std0p01_iseed12:   0%|          | 245/100000 [00:02<09:08, 182.01it/s]
train std0p01_iseed12:   0%|          | 265/100000 [00:02<09:00, 184.69it/s]
train std0p01_iseed12:   0%|          | 285/100000 [00:02<08:54, 186.58it/s]
train std0p01_iseed12:   0%|          | 305/100000 [00:02<08:50, 187.92it/s]
train std0p01_iseed12:   0%|          | 325/100000 [00:02<08:47, 188.83it/s]
train std0p01_iseed12:   0%|          | 345/100000 [00:03<08:45, 189.47it/s]
train std0p01_iseed12:   0%|          | 365/100000 [00:03<08:44, 189.91it/s]
train std0p01_iseed12:   0%|          | 385/100000 [00:03<08:43, 190.26it/s]
train std0p01_iseed12:   0%|          | 405/100000 [00:03<08:42, 190.54it/s]
train std0p01_iseed12:   0%|          | 425/100000 [00:03<08:42, 190.69it/s]
train std0p01_iseed12:   0%|          | 445/100000 [00:03<08:41, 190.79it/s]
train std0p01_iseed12:   0%|          | 465/100000 [00:03<08:41, 190.86it/s]
train std0p01_iseed12:   0%|          | 485/100000 [00:03<08:41, 190.91it/s]
train std0p01_iseed12:   1%|          | 505/100000 [00:03<08:41, 190.97it/s]
train std0p01_iseed12:   1%|          | 525/100000 [00:04<08:40, 191.01it/s]
train std0p01_iseed12:   1%|          | 545/100000 [00:04<08:40, 191.03it/s]
train std0p01_iseed12:   1%|          | 565/100000 [00:04<08:40, 191.05it/s]
train std0p01_iseed12:   1%|          | 585/100000 [00:04<08:40, 191.07it/s]
train std0p01_iseed12:   1%|          | 605/100000 [00:04<08:40, 191.06it/s]
train std0p01_iseed12:   1%|          | 625/100000 [00:04<08:40, 191.09it/s]
train std0p01_iseed12:   1%|          | 645/100000 [00:04<08:39, 191.09it/s]
train std0p01_iseed12:   1%|          | 665/100000 [00:04<08:39, 191.14it/s]
train std0p01_iseed12:   1%|          | 685/100000 [00:04<08:39, 191.13it/s]
train std0p01_iseed12:   1%|          | 705/100000 [00:04<08:39, 191.12it/s]
train std0p01_iseed12:   1%|          | 725/100000 [00:05<08:39, 191.11it/s]
train std0p01_iseed12:   1%|          | 745/100000 [00:05<08:39, 191.11it/s]
train std0p01_iseed12:   1%|          | 765/100000 [00:05<08:39, 191.08it/s]
train std0p01_iseed12:   1%|          | 785/100000 [00:05<08:39, 191.09it/s]
train std0p01_iseed12:   1%|          | 805/100000 [00:05<08:39, 191.10it/s]
train std0p01_iseed12:   1%|          | 825/100000 [00:05<08:38, 191.13it/s]
train std0p01_iseed12:   1%|          | 845/100000 [00:05<08:38, 191.11it/s]
train std0p01_iseed12:   1%|          | 865/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed12:   1%|          | 885/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed12:   1%|          | 905/100000 [00:05<08:38, 191.09it/s]
train std0p01_iseed12:   1%|          | 925/100000 [00:06<08:38, 191.11it/s]
train std0p01_iseed12:   1%|          | 945/100000 [00:06<08:38, 191.11it/s]
train std0p01_iseed12:   1%|          | 965/100000 [00:06<08:38, 191.11it/s]
train std0p01_iseed12:   1%|          | 985/100000 [00:06<08:38, 191.10it/s]  itr=   1000 | lr=3.000e-02 | loss=0.020341 | tok_acc=0.9945 | samp_acc=0.9150

train std0p01_iseed12:   1%|          | 1005/100000 [00:06<09:02, 182.43it/s]
train std0p01_iseed12:   1%|          | 1028/100000 [00:06<08:31, 193.45it/s]
train std0p01_iseed12:   1%|          | 1048/100000 [00:06<08:33, 192.80it/s]
train std0p01_iseed12:   1%|          | 1068/100000 [00:06<08:34, 192.29it/s]
train std0p01_iseed12:   1%|          | 1088/100000 [00:06<08:35, 191.90it/s]
train std0p01_iseed12:   1%|          | 1108/100000 [00:07<08:36, 191.63it/s]
train std0p01_iseed12:   1%|          | 1128/100000 [00:07<08:36, 191.47it/s]
train std0p01_iseed12:   1%|          | 1148/100000 [00:07<08:36, 191.34it/s]
train std0p01_iseed12:   1%|          | 1168/100000 [00:07<08:36, 191.27it/s]
train std0p01_iseed12:   1%|          | 1188/100000 [00:07<08:36, 191.19it/s]
train std0p01_iseed12:   1%|          | 1208/100000 [00:07<08:36, 191.13it/s]
train std0p01_iseed12:   1%|          | 1228/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed12:   1%|          | 1248/100000 [00:07<08:36, 191.07it/s]
train std0p01_iseed12:   1%|▏         | 1268/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed12:   1%|▏         | 1288/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed12:   1%|▏         | 1308/100000 [00:08<08:36, 191.07it/s]
train std0p01_iseed12:   1%|▏         | 1328/100000 [00:08<08:36, 191.08it/s]
train std0p01_iseed12:   1%|▏         | 1348/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed12:   1%|▏         | 1368/100000 [00:08<08:36, 191.05it/s]
train std0p01_iseed12:   1%|▏         | 1388/100000 [00:08<08:36, 191.08it/s]
train std0p01_iseed12:   1%|▏         | 1408/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed12:   1%|▏         | 1428/100000 [00:08<08:35, 191.06it/s]
train std0p01_iseed12:   1%|▏         | 1448/100000 [00:08<08:35, 191.07it/s]
train std0p01_iseed12:   1%|▏         | 1468/100000 [00:08<08:35, 191.07it/s]
train std0p01_iseed12:   1%|▏         | 1488/100000 [00:09<08:35, 191.04it/s]
train std0p01_iseed12:   2%|▏         | 1508/100000 [00:09<08:35, 191.04it/s]
train std0p01_iseed12:   2%|▏         | 1528/100000 [00:09<08:35, 191.05it/s]
train std0p01_iseed12:   2%|▏         | 1548/100000 [00:09<08:35, 191.07it/s]
train std0p01_iseed12:   2%|▏         | 1568/100000 [00:09<08:35, 191.06it/s]
train std0p01_iseed12:   2%|▏         | 1588/100000 [00:09<08:35, 191.04it/s]
train std0p01_iseed12:   2%|▏         | 1608/100000 [00:09<08:35, 191.04it/s]
train std0p01_iseed12:   2%|▏         | 1628/100000 [00:09<08:34, 191.05it/s]
train std0p01_iseed12:   2%|▏         | 1648/100000 [00:09<08:34, 191.09it/s]
