=== Training std0p01_iseed14 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed14:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.866642 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed14:   0%|          | 1/100000 [00:01<35:42:38,  1.29s/it]
train std0p01_iseed14:   0%|          | 18/100000 [00:01<1:34:40, 17.60it/s]
train std0p01_iseed14:   0%|          | 30/100000 [00:01<55:00, 30.29it/s]  
train std0p01_iseed14:   0%|          | 42/100000 [00:01<38:06, 43.72it/s]
train std0p01_iseed14:   0%|          | 54/100000 [00:01<29:11, 57.07it/s]
train std0p01_iseed14:   0%|          | 66/100000 [00:01<23:56, 69.56it/s]
train std0p01_iseed14:   0%|          | 78/100000 [00:01<20:40, 80.57it/s]
train std0p01_iseed14:   0%|          | 90/100000 [00:01<18:32, 89.79it/s]
train std0p01_iseed14:   0%|          | 102/100000 [00:02<17:08, 97.18it/s]
train std0p01_iseed14:   0%|          | 114/100000 [00:02<16:10, 102.90it/s]
train std0p01_iseed14:   0%|          | 126/100000 [00:02<15:31, 107.20it/s]
train std0p01_iseed14:   0%|          | 138/100000 [00:02<15:04, 110.39it/s]
train std0p01_iseed14:   0%|          | 150/100000 [00:02<14:45, 112.73it/s]
train std0p01_iseed14:   0%|          | 162/100000 [00:02<14:32, 114.38it/s]
train std0p01_iseed14:   0%|          | 174/100000 [00:02<14:23, 115.58it/s]
train std0p01_iseed14:   0%|          | 186/100000 [00:02<14:17, 116.42it/s]
train std0p01_iseed14:   0%|          | 198/100000 [00:02<14:12, 117.03it/s]
train std0p01_iseed14:   0%|          | 210/100000 [00:03<14:09, 117.44it/s]
train std0p01_iseed14:   0%|          | 222/100000 [00:03<14:07, 117.74it/s]
train std0p01_iseed14:   0%|          | 234/100000 [00:03<14:05, 117.95it/s]
train std0p01_iseed14:   0%|          | 246/100000 [00:03<14:04, 118.12it/s]
train std0p01_iseed14:   0%|          | 258/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed14:   0%|          | 270/100000 [00:03<14:03, 118.27it/s]
train std0p01_iseed14:   0%|          | 282/100000 [00:03<14:02, 118.31it/s]
train std0p01_iseed14:   0%|          | 294/100000 [00:03<14:02, 118.34it/s]
train std0p01_iseed14:   0%|          | 306/100000 [00:03<14:02, 118.37it/s]
train std0p01_iseed14:   0%|          | 318/100000 [00:03<14:01, 118.40it/s]
train std0p01_iseed14:   0%|          | 330/100000 [00:04<14:01, 118.43it/s]
train std0p01_iseed14:   0%|          | 342/100000 [00:04<14:01, 118.44it/s]
train std0p01_iseed14:   0%|          | 354/100000 [00:04<14:01, 118.45it/s]
train std0p01_iseed14:   0%|          | 366/100000 [00:04<14:01, 118.44it/s]
train std0p01_iseed14:   0%|          | 378/100000 [00:04<14:01, 118.44it/s]
train std0p01_iseed14:   0%|          | 390/100000 [00:04<14:01, 118.44it/s]
train std0p01_iseed14:   0%|          | 402/100000 [00:04<14:00, 118.45it/s]
train std0p01_iseed14:   0%|          | 414/100000 [00:04<14:00, 118.43it/s]
train std0p01_iseed14:   0%|          | 426/100000 [00:04<14:00, 118.44it/s]
train std0p01_iseed14:   0%|          | 438/100000 [00:04<14:00, 118.45it/s]
train std0p01_iseed14:   0%|          | 450/100000 [00:05<14:00, 118.43it/s]
train std0p01_iseed14:   0%|          | 462/100000 [00:05<14:00, 118.44it/s]
train std0p01_iseed14:   0%|          | 474/100000 [00:05<14:00, 118.45it/s]
train std0p01_iseed14:   0%|          | 486/100000 [00:05<14:00, 118.45it/s]
train std0p01_iseed14:   0%|          | 498/100000 [00:05<14:00, 118.44it/s]
train std0p01_iseed14:   1%|          | 510/100000 [00:05<13:59, 118.44it/s]
train std0p01_iseed14:   1%|          | 522/100000 [00:05<13:59, 118.43it/s]
train std0p01_iseed14:   1%|          | 534/100000 [00:05<13:59, 118.42it/s]
train std0p01_iseed14:   1%|          | 546/100000 [00:05<13:59, 118.41it/s]
train std0p01_iseed14:   1%|          | 558/100000 [00:05<13:59, 118.44it/s]
train std0p01_iseed14:   1%|          | 570/100000 [00:06<13:59, 118.43it/s]
train std0p01_iseed14:   1%|          | 582/100000 [00:06<13:59, 118.42it/s]
train std0p01_iseed14:   1%|          | 594/100000 [00:06<13:59, 118.44it/s]
train std0p01_iseed14:   1%|          | 606/100000 [00:06<13:59, 118.45it/s]
train std0p01_iseed14:   1%|          | 618/100000 [00:06<13:58, 118.46it/s]
train std0p01_iseed14:   1%|          | 630/100000 [00:06<13:59, 118.43it/s]
train std0p01_iseed14:   1%|          | 642/100000 [00:06<13:58, 118.45it/s]
train std0p01_iseed14:   1%|          | 654/100000 [00:06<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 666/100000 [00:06<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 678/100000 [00:06<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 690/100000 [00:07<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 702/100000 [00:07<13:58, 118.45it/s]
train std0p01_iseed14:   1%|          | 714/100000 [00:07<13:58, 118.43it/s]
train std0p01_iseed14:   1%|          | 726/100000 [00:07<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 738/100000 [00:07<13:58, 118.44it/s]
train std0p01_iseed14:   1%|          | 750/100000 [00:07<13:57, 118.44it/s]
train std0p01_iseed14:   1%|          | 762/100000 [00:07<13:57, 118.43it/s]
train std0p01_iseed14:   1%|          | 774/100000 [00:07<13:57, 118.45it/s]
train std0p01_iseed14:   1%|          | 786/100000 [00:07<13:57, 118.44it/s]
train std0p01_iseed14:   1%|          | 798/100000 [00:07<13:57, 118.45it/s]
train std0p01_iseed14:   1%|          | 810/100000 [00:08<13:57, 118.46it/s]
