=== Training std0p01_iseed7 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244718 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:46:31,  1.29s/it]
train std0p01_iseed7:   0%|          | 16/100000 [00:01<1:46:36, 15.63it/s]
train std0p01_iseed7:   0%|          | 27/100000 [00:01<1:01:08, 27.25it/s]
train std0p01_iseed7:   0%|          | 38/100000 [00:01<42:12, 39.47it/s]  
train std0p01_iseed7:   0%|          | 49/100000 [00:01<32:19, 51.54it/s]
train std0p01_iseed7:   0%|          | 60/100000 [00:01<26:32, 62.75it/s]
train std0p01_iseed7:   0%|          | 71/100000 [00:01<22:56, 72.57it/s]
train std0p01_iseed7:   0%|          | 82/100000 [00:02<20:37, 80.76it/s]
train std0p01_iseed7:   0%|          | 93/100000 [00:02<19:04, 87.29it/s]
train std0p01_iseed7:   0%|          | 104/100000 [00:02<18:01, 92.34it/s]
train std0p01_iseed7:   0%|          | 115/100000 [00:02<17:18, 96.14it/s]
train std0p01_iseed7:   0%|          | 126/100000 [00:02<16:49, 98.94it/s]
train std0p01_iseed7:   0%|          | 137/100000 [00:02<16:29, 100.97it/s]
train std0p01_iseed7:   0%|          | 148/100000 [00:02<16:14, 102.44it/s]
train std0p01_iseed7:   0%|          | 159/100000 [00:02<16:04, 103.48it/s]
train std0p01_iseed7:   0%|          | 170/100000 [00:02<15:57, 104.22it/s]
train std0p01_iseed7:   0%|          | 181/100000 [00:02<15:52, 104.74it/s]
train std0p01_iseed7:   0%|          | 192/100000 [00:03<15:49, 105.12it/s]
train std0p01_iseed7:   0%|          | 203/100000 [00:03<15:47, 105.37it/s]
train std0p01_iseed7:   0%|          | 214/100000 [00:03<15:45, 105.50it/s]
train std0p01_iseed7:   0%|          | 225/100000 [00:03<15:44, 105.69it/s]
train std0p01_iseed7:   0%|          | 236/100000 [00:03<15:43, 105.77it/s]
train std0p01_iseed7:   0%|          | 247/100000 [00:03<15:42, 105.82it/s]
train std0p01_iseed7:   0%|          | 258/100000 [00:03<15:42, 105.87it/s]
train std0p01_iseed7:   0%|          | 269/100000 [00:03<15:41, 105.90it/s]
train std0p01_iseed7:   0%|          | 280/100000 [00:03<15:41, 105.92it/s]
train std0p01_iseed7:   0%|          | 291/100000 [00:03<15:41, 105.93it/s]
train std0p01_iseed7:   0%|          | 302/100000 [00:04<15:41, 105.93it/s]
train std0p01_iseed7:   0%|          | 313/100000 [00:04<15:41, 105.94it/s]
train std0p01_iseed7:   0%|          | 324/100000 [00:04<15:40, 105.95it/s]
train std0p01_iseed7:   0%|          | 335/100000 [00:04<15:40, 105.95it/s]
train std0p01_iseed7:   0%|          | 346/100000 [00:04<15:40, 105.95it/s]
train std0p01_iseed7:   0%|          | 357/100000 [00:04<15:40, 105.94it/s]
train std0p01_iseed7:   0%|          | 368/100000 [00:04<15:40, 105.95it/s]
train std0p01_iseed7:   0%|          | 379/100000 [00:04<15:40, 105.97it/s]
train std0p01_iseed7:   0%|          | 390/100000 [00:04<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 401/100000 [00:05<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 412/100000 [00:05<15:39, 105.98it/s]
train std0p01_iseed7:   0%|          | 423/100000 [00:05<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 434/100000 [00:05<15:39, 105.98it/s]
train std0p01_iseed7:   0%|          | 445/100000 [00:05<15:39, 105.98it/s]
train std0p01_iseed7:   0%|          | 456/100000 [00:05<15:39, 105.98it/s]
train std0p01_iseed7:   0%|          | 467/100000 [00:05<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 478/100000 [00:05<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 489/100000 [00:05<15:39, 105.97it/s]
train std0p01_iseed7:   0%|          | 500/100000 [00:05<15:38, 105.98it/s]
train std0p01_iseed7:   1%|          | 511/100000 [00:06<15:38, 105.97it/s]
train std0p01_iseed7:   1%|          | 522/100000 [00:06<15:38, 105.98it/s]
train std0p01_iseed7:   1%|          | 533/100000 [00:06<15:38, 105.95it/s]
train std0p01_iseed7:   1%|          | 544/100000 [00:06<15:38, 105.96it/s]
train std0p01_iseed7:   1%|          | 555/100000 [00:06<15:38, 105.96it/s]
train std0p01_iseed7:   1%|          | 566/100000 [00:06<15:38, 105.94it/s]
train std0p01_iseed7:   1%|          | 577/100000 [00:06<15:38, 105.94it/s]
train std0p01_iseed7:   1%|          | 588/100000 [00:06<15:38, 105.94it/s]
train std0p01_iseed7:   1%|          | 599/100000 [00:06<15:38, 105.95it/s]
train std0p01_iseed7:   1%|          | 610/100000 [00:06<15:38, 105.96it/s]
train std0p01_iseed7:   1%|          | 621/100000 [00:07<15:37, 105.96it/s]
train std0p01_iseed7:   1%|          | 632/100000 [00:07<15:37, 105.95it/s]
train std0p01_iseed7:   1%|          | 643/100000 [00:07<15:37, 105.97it/s]
train std0p01_iseed7:   1%|          | 654/100000 [00:07<15:37, 105.97it/s]
train std0p01_iseed7:   1%|          | 665/100000 [00:07<15:37, 106.00it/s]
train std0p01_iseed7:   1%|          | 676/100000 [00:07<15:36, 106.01it/s]
train std0p01_iseed7:   1%|          | 687/100000 [00:07<15:36, 106.00it/s]
train std0p01_iseed7:   1%|          | 698/100000 [00:07<15:36, 105.99it/s]
train std0p01_iseed7:   1%|          | 709/100000 [00:07<15:36, 105.98it/s]
train std0p01_iseed7:   1%|          | 720/100000 [00:08<15:36, 105.98it/s]
train std0p01_iseed7:   1%|          | 731/100000 [00:08<15:36, 105.98it/s]
train std0p01_iseed7:   1%|          | 742/100000 [00:08<15:36, 105.98it/s]
train std0p01_iseed7:   1%|          | 753/100000 [00:08<15:36, 105.97it/s]
train std0p01_iseed7:   1%|          | 764/100000 [00:08<15:36, 105.97it/s]
train std0p01_iseed7:   1%|          | 775/100000 [00:08<15:36, 105.99it/s]
train std0p01_iseed7:   1%|          | 786/100000 [00:08<15:36, 105.99it/s]
train std0p01_iseed7:   1%|          | 797/100000 [00:08<15:35, 105.99it/s]
train std0p01_iseed7:   1%|          | 808/100000 [00:08<15:35, 105.99it/s]
train std0p01_iseed7:   1%|          | 819/100000 [00:08<15:35, 105.99it/s]
train std0p01_iseed7:   1%|          | 830/100000 [00:09<15:35, 105.99it/s]
train std0p01_iseed7:   1%|          | 841/100000 [00:09<15:35, 105.99it/s]
train std0p01_iseed7:   1%|          | 852/100000 [00:09<15:35, 105.98it/s]
train std0p01_iseed7:   1%|          | 863/100000 [00:09<15:35, 105.97it/s]
train std0p01_iseed7:   1%|          | 874/100000 [00:09<15:35, 105.96it/s]
train std0p01_iseed7:   1%|          | 885/100000 [00:09<15:35, 105.95it/s]
train std0p01_iseed7:   1%|          | 896/100000 [00:09<15:35, 105.96it/s]
train std0p01_iseed7:   1%|          | 907/100000 [00:09<15:35, 105.95it/s]
train std0p01_iseed7:   1%|          | 918/100000 [00:09<15:35, 105.95it/s]
train std0p01_iseed7:   1%|          | 929/100000 [00:10<15:35, 105.96it/s]
train std0p01_iseed7:   1%|          | 940/100000 [00:10<15:34, 105.97it/s]
train std0p01_iseed7:   1%|          | 951/100000 [00:10<15:34, 105.98it/s]
train std0p01_iseed7:   1%|          | 962/100000 [00:10<15:34, 105.96it/s]
