=== Training std0p01_iseed24 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed24:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553682 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed24:   0%|          | 1/100000 [00:01<35:43:19,  1.29s/it]
train std0p01_iseed24:   0%|          | 25/100000 [00:01<1:07:37, 24.64it/s]
train std0p01_iseed24:   0%|          | 45/100000 [00:01<36:02, 46.23it/s]  
train std0p01_iseed24:   0%|          | 65/100000 [00:01<24:11, 68.85it/s]
train std0p01_iseed24:   0%|          | 85/100000 [00:01<18:16, 91.12it/s]
train std0p01_iseed24:   0%|          | 105/100000 [00:01<14:53, 111.74it/s]
train std0p01_iseed24:   0%|          | 125/100000 [00:01<12:49, 129.74it/s]
train std0p01_iseed24:   0%|          | 145/100000 [00:02<11:29, 144.72it/s]
train std0p01_iseed24:   0%|          | 165/100000 [00:02<10:37, 156.67it/s]
train std0p01_iseed24:   0%|          | 185/100000 [00:02<10:01, 165.84it/s]
train std0p01_iseed24:   0%|          | 205/100000 [00:02<09:37, 172.77it/s]
train std0p01_iseed24:   0%|          | 225/100000 [00:02<09:20, 177.88it/s]
train std0p01_iseed24:   0%|          | 245/100000 [00:02<09:09, 181.55it/s]
train std0p01_iseed24:   0%|          | 265/100000 [00:02<09:01, 184.20it/s]
train std0p01_iseed24:   0%|          | 285/100000 [00:02<08:55, 186.09it/s]
train std0p01_iseed24:   0%|          | 305/100000 [00:02<08:51, 187.43it/s]
train std0p01_iseed24:   0%|          | 325/100000 [00:02<08:49, 188.40it/s]
train std0p01_iseed24:   0%|          | 345/100000 [00:03<08:47, 189.04it/s]
train std0p01_iseed24:   0%|          | 365/100000 [00:03<08:45, 189.53it/s]
train std0p01_iseed24:   0%|          | 385/100000 [00:03<08:44, 189.84it/s]
train std0p01_iseed24:   0%|          | 405/100000 [00:03<08:44, 190.06it/s]
train std0p01_iseed24:   0%|          | 425/100000 [00:03<08:43, 190.22it/s]
train std0p01_iseed24:   0%|          | 445/100000 [00:03<08:42, 190.36it/s]
train std0p01_iseed24:   0%|          | 465/100000 [00:03<08:42, 190.43it/s]
train std0p01_iseed24:   0%|          | 485/100000 [00:03<08:42, 190.50it/s]
train std0p01_iseed24:   1%|          | 505/100000 [00:03<08:42, 190.51it/s]
train std0p01_iseed24:   1%|          | 525/100000 [00:04<08:42, 190.55it/s]
train std0p01_iseed24:   1%|          | 545/100000 [00:04<08:41, 190.55it/s]
train std0p01_iseed24:   1%|          | 565/100000 [00:04<08:41, 190.57it/s]
train std0p01_iseed24:   1%|          | 585/100000 [00:04<08:41, 190.57it/s]
train std0p01_iseed24:   1%|          | 605/100000 [00:04<08:41, 190.57it/s]
train std0p01_iseed24:   1%|          | 625/100000 [00:04<08:41, 190.57it/s]
train std0p01_iseed24:   1%|          | 645/100000 [00:04<08:41, 190.58it/s]
train std0p01_iseed24:   1%|          | 665/100000 [00:04<08:41, 190.60it/s]
train std0p01_iseed24:   1%|          | 685/100000 [00:04<08:41, 190.60it/s]
train std0p01_iseed24:   1%|          | 705/100000 [00:04<08:40, 190.60it/s]
train std0p01_iseed24:   1%|          | 725/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed24:   1%|          | 745/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed24:   1%|          | 765/100000 [00:05<08:40, 190.59it/s]
train std0p01_iseed24:   1%|          | 785/100000 [00:05<08:40, 190.58it/s]
train std0p01_iseed24:   1%|          | 805/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed24:   1%|          | 825/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed24:   1%|          | 845/100000 [00:05<08:40, 190.59it/s]
train std0p01_iseed24:   1%|          | 865/100000 [00:05<08:40, 190.56it/s]
train std0p01_iseed24:   1%|          | 885/100000 [00:05<08:40, 190.57it/s]
train std0p01_iseed24:   1%|          | 905/100000 [00:06<08:39, 190.59it/s]
train std0p01_iseed24:   1%|          | 925/100000 [00:06<08:39, 190.60it/s]
