=== Training std0p01_iseed18 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936078 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   0%|          | 1/100000 [00:01<35:56:52,  1.29s/it]
train std0p01_iseed18:   0%|          | 21/100000 [00:01<1:21:20, 20.48it/s]
train std0p01_iseed18:   0%|          | 37/100000 [00:01<44:17, 37.62it/s]  
train std0p01_iseed18:   0%|          | 53/100000 [00:01<29:54, 55.69it/s]
train std0p01_iseed18:   0%|          | 69/100000 [00:01<22:37, 73.59it/s]
train std0p01_iseed18:   0%|          | 85/100000 [00:01<18:26, 90.27it/s]
train std0p01_iseed18:   0%|          | 101/100000 [00:01<15:52, 104.92it/s]
train std0p01_iseed18:   0%|          | 117/100000 [00:02<14:12, 117.14it/s]
train std0p01_iseed18:   0%|          | 133/100000 [00:02<13:06, 126.93it/s]
train std0p01_iseed18:   0%|          | 149/100000 [00:02<12:22, 134.50it/s]
train std0p01_iseed18:   0%|          | 165/100000 [00:02<11:52, 140.20it/s]
train std0p01_iseed18:   0%|          | 181/100000 [00:02<11:31, 144.42it/s]
train std0p01_iseed18:   0%|          | 197/100000 [00:02<11:16, 147.47it/s]
train std0p01_iseed18:   0%|          | 213/100000 [00:02<11:06, 149.68it/s]
train std0p01_iseed18:   0%|          | 229/100000 [00:02<10:59, 151.25it/s]
train std0p01_iseed18:   0%|          | 245/100000 [00:02<10:54, 152.36it/s]
train std0p01_iseed18:   0%|          | 261/100000 [00:02<10:51, 153.17it/s]
train std0p01_iseed18:   0%|          | 277/100000 [00:03<10:48, 153.70it/s]
train std0p01_iseed18:   0%|          | 293/100000 [00:03<10:46, 154.11it/s]
train std0p01_iseed18:   0%|          | 309/100000 [00:03<10:45, 154.39it/s]
train std0p01_iseed18:   0%|          | 325/100000 [00:03<10:44, 154.57it/s]
train std0p01_iseed18:   0%|          | 341/100000 [00:03<10:44, 154.72it/s]
train std0p01_iseed18:   0%|          | 357/100000 [00:03<10:43, 154.80it/s]
train std0p01_iseed18:   0%|          | 373/100000 [00:03<10:43, 154.86it/s]
train std0p01_iseed18:   0%|          | 389/100000 [00:03<10:43, 154.89it/s]
train std0p01_iseed18:   0%|          | 405/100000 [00:03<10:42, 154.92it/s]
train std0p01_iseed18:   0%|          | 421/100000 [00:03<10:42, 154.94it/s]
train std0p01_iseed18:   0%|          | 437/100000 [00:04<10:42, 154.97it/s]
train std0p01_iseed18:   0%|          | 453/100000 [00:04<10:42, 154.99it/s]
