=== Training std0p01_iseed14 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed14:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.869570 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed14:   0%|          | 1/100000 [00:01<35:44:53,  1.29s/it]
train std0p01_iseed14:   0%|          | 26/100000 [00:01<1:05:08, 25.58it/s]
train std0p01_iseed14:   0%|          | 47/100000 [00:01<34:31, 48.24it/s]  
train std0p01_iseed14:   0%|          | 67/100000 [00:01<23:28, 70.97it/s]
train std0p01_iseed14:   0%|          | 87/100000 [00:01<17:46, 93.65it/s]
train std0p01_iseed14:   0%|          | 107/100000 [00:01<14:29, 114.92it/s]
train std0p01_iseed14:   0%|          | 127/100000 [00:01<12:26, 133.73it/s]
train std0p01_iseed14:   0%|          | 147/100000 [00:01<11:07, 149.53it/s]
train std0p01_iseed14:   0%|          | 167/100000 [00:02<10:15, 162.22it/s]
train std0p01_iseed14:   0%|          | 187/100000 [00:02<09:40, 172.07it/s]
train std0p01_iseed14:   0%|          | 207/100000 [00:02<09:15, 179.49it/s]
train std0p01_iseed14:   0%|          | 227/100000 [00:02<08:59, 185.00it/s]
train std0p01_iseed14:   0%|          | 247/100000 [00:02<08:47, 188.99it/s]
train std0p01_iseed14:   0%|          | 267/100000 [00:02<08:39, 191.87it/s]
train std0p01_iseed14:   0%|          | 287/100000 [00:02<08:34, 193.92it/s]
train std0p01_iseed14:   0%|          | 307/100000 [00:02<08:30, 195.35it/s]
train std0p01_iseed14:   0%|          | 327/100000 [00:02<08:27, 196.37it/s]
train std0p01_iseed14:   0%|          | 347/100000 [00:03<08:25, 197.10it/s]
train std0p01_iseed14:   0%|          | 367/100000 [00:03<08:24, 197.64it/s]
train std0p01_iseed14:   0%|          | 387/100000 [00:03<08:23, 198.02it/s]
train std0p01_iseed14:   0%|          | 407/100000 [00:03<08:22, 198.26it/s]
train std0p01_iseed14:   0%|          | 427/100000 [00:03<08:21, 198.43it/s]
train std0p01_iseed14:   0%|          | 447/100000 [00:03<08:21, 198.57it/s]
train std0p01_iseed14:   0%|          | 467/100000 [00:03<08:21, 198.64it/s]
train std0p01_iseed14:   0%|          | 487/100000 [00:03<08:20, 198.67it/s]
train std0p01_iseed14:   1%|          | 507/100000 [00:03<08:20, 198.72it/s]
train std0p01_iseed14:   1%|          | 527/100000 [00:03<08:20, 198.77it/s]
train std0p01_iseed14:   1%|          | 547/100000 [00:04<08:20, 198.80it/s]
train std0p01_iseed14:   1%|          | 567/100000 [00:04<08:20, 198.83it/s]
train std0p01_iseed14:   1%|          | 587/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed14:   1%|          | 607/100000 [00:04<08:19, 198.84it/s]
train std0p01_iseed14:   1%|          | 627/100000 [00:04<08:19, 198.82it/s]
train std0p01_iseed14:   1%|          | 647/100000 [00:04<08:19, 198.84it/s]
train std0p01_iseed14:   1%|          | 667/100000 [00:04<08:19, 198.82it/s]
train std0p01_iseed14:   1%|          | 687/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed14:   1%|          | 707/100000 [00:04<08:19, 198.87it/s]
train std0p01_iseed14:   1%|          | 727/100000 [00:04<08:19, 198.88it/s]
train std0p01_iseed14:   1%|          | 747/100000 [00:05<08:18, 198.91it/s]
train std0p01_iseed14:   1%|          | 767/100000 [00:05<08:18, 198.89it/s]
