=== Training std0p01_iseed12 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=256, E=64, L=2

train std0p01_iseed12:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553140 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed12:   0%|          | 1/100000 [00:01<35:46:06,  1.29s/it]
train std0p01_iseed12:   0%|          | 17/100000 [00:01<1:40:07, 16.64it/s]
train std0p01_iseed12:   0%|          | 29/100000 [00:01<56:53, 29.29it/s]  
train std0p01_iseed12:   0%|          | 41/100000 [00:01<39:12, 42.50it/s]
train std0p01_iseed12:   0%|          | 53/100000 [00:01<30:02, 55.45it/s]
train std0p01_iseed12:   0%|          | 65/100000 [00:01<24:42, 67.39it/s]
train std0p01_iseed12:   0%|          | 77/100000 [00:01<21:24, 77.80it/s]
train std0p01_iseed12:   0%|          | 89/100000 [00:02<19:15, 86.43it/s]
train std0p01_iseed12:   0%|          | 101/100000 [00:02<17:50, 93.30it/s]
train std0p01_iseed12:   0%|          | 113/100000 [00:02<16:53, 98.56it/s]
train std0p01_iseed12:   0%|          | 125/100000 [00:02<16:14, 102.52it/s]
train std0p01_iseed12:   0%|          | 137/100000 [00:02<15:47, 105.44it/s]
train std0p01_iseed12:   0%|          | 149/100000 [00:02<15:28, 107.55it/s]
train std0p01_iseed12:   0%|          | 161/100000 [00:02<15:15, 109.05it/s]
train std0p01_iseed12:   0%|          | 173/100000 [00:02<15:06, 110.13it/s]
train std0p01_iseed12:   0%|          | 185/100000 [00:02<15:00, 110.90it/s]
train std0p01_iseed12:   0%|          | 197/100000 [00:02<14:55, 111.45it/s]
train std0p01_iseed12:   0%|          | 209/100000 [00:03<14:52, 111.82it/s]
train std0p01_iseed12:   0%|          | 221/100000 [00:03<14:50, 112.10it/s]
train std0p01_iseed12:   0%|          | 233/100000 [00:03<14:48, 112.28it/s]
train std0p01_iseed12:   0%|          | 245/100000 [00:03<14:47, 112.42it/s]
train std0p01_iseed12:   0%|          | 257/100000 [00:03<14:46, 112.52it/s]
train std0p01_iseed12:   0%|          | 269/100000 [00:03<14:45, 112.57it/s]
train std0p01_iseed12:   0%|          | 281/100000 [00:03<14:45, 112.63it/s]
train std0p01_iseed12:   0%|          | 293/100000 [00:03<14:44, 112.67it/s]
train std0p01_iseed12:   0%|          | 305/100000 [00:03<14:44, 112.67it/s]
train std0p01_iseed12:   0%|          | 317/100000 [00:04<14:44, 112.69it/s]
train std0p01_iseed12:   0%|          | 329/100000 [00:04<14:44, 112.70it/s]
train std0p01_iseed12:   0%|          | 341/100000 [00:04<14:44, 112.71it/s]
train std0p01_iseed12:   0%|          | 353/100000 [00:04<14:43, 112.72it/s]
train std0p01_iseed12:   0%|          | 365/100000 [00:04<14:43, 112.72it/s]
train std0p01_iseed12:   0%|          | 377/100000 [00:04<14:43, 112.72it/s]
train std0p01_iseed12:   0%|          | 389/100000 [00:04<14:43, 112.72it/s]
train std0p01_iseed12:   0%|          | 401/100000 [00:04<14:43, 112.72it/s]
train std0p01_iseed12:   0%|          | 413/100000 [00:04<14:43, 112.73it/s]
train std0p01_iseed12:   0%|          | 425/100000 [00:05<14:43, 112.74it/s]
train std0p01_iseed12:   0%|          | 437/100000 [00:05<14:43, 112.74it/s]
train std0p01_iseed12:   0%|          | 449/100000 [00:05<14:43, 112.74it/s]
train std0p01_iseed12:   0%|          | 461/100000 [00:05<14:42, 112.73it/s]
train std0p01_iseed12:   0%|          | 473/100000 [00:05<14:42, 112.71it/s]
train std0p01_iseed12:   0%|          | 485/100000 [00:05<14:42, 112.72it/s]
train std0p01_iseed12:   0%|          | 497/100000 [00:05<14:42, 112.72it/s]
train std0p01_iseed12:   1%|          | 509/100000 [00:05<14:42, 112.72it/s]
train std0p01_iseed12:   1%|          | 521/100000 [00:05<14:42, 112.73it/s]
train std0p01_iseed12:   1%|          | 533/100000 [00:05<14:42, 112.73it/s]
train std0p01_iseed12:   1%|          | 545/100000 [00:06<14:42, 112.73it/s]
train std0p01_iseed12:   1%|          | 557/100000 [00:06<14:42, 112.74it/s]
train std0p01_iseed12:   1%|          | 569/100000 [00:06<14:42, 112.72it/s]
train std0p01_iseed12:   1%|          | 581/100000 [00:06<14:41, 112.72it/s]
train std0p01_iseed12:   1%|          | 593/100000 [00:06<14:41, 112.72it/s]
train std0p01_iseed12:   1%|          | 605/100000 [00:06<14:41, 112.72it/s]
train std0p01_iseed12:   1%|          | 617/100000 [00:06<14:41, 112.74it/s]
train std0p01_iseed12:   1%|          | 629/100000 [00:06<14:41, 112.72it/s]
train std0p01_iseed12:   1%|          | 641/100000 [00:06<14:41, 112.72it/s]
train std0p01_iseed12:   1%|          | 653/100000 [00:07<14:41, 112.71it/s]
train std0p01_iseed12:   1%|          | 665/100000 [00:07<14:41, 112.73it/s]
train std0p01_iseed12:   1%|          | 677/100000 [00:07<14:40, 112.75it/s]
train std0p01_iseed12:   1%|          | 689/100000 [00:07<14:40, 112.73it/s]
train std0p01_iseed12:   1%|          | 701/100000 [00:07<14:40, 112.72it/s]
train std0p01_iseed12:   1%|          | 713/100000 [00:07<14:40, 112.73it/s]
train std0p01_iseed12:   1%|          | 725/100000 [00:07<14:40, 112.73it/s]
train std0p01_iseed12:   1%|          | 737/100000 [00:07<14:40, 112.73it/s]
train std0p01_iseed12:   1%|          | 749/100000 [00:07<14:40, 112.74it/s]
train std0p01_iseed12:   1%|          | 761/100000 [00:07<14:40, 112.74it/s]
train std0p01_iseed12:   1%|          | 773/100000 [00:08<14:40, 112.73it/s]
train std0p01_iseed12:   1%|          | 785/100000 [00:08<14:40, 112.74it/s]
train std0p01_iseed12:   1%|          | 797/100000 [00:08<14:39, 112.74it/s]
train std0p01_iseed12:   1%|          | 809/100000 [00:08<14:39, 112.73it/s]
train std0p01_iseed12:   1%|          | 821/100000 [00:08<14:39, 112.72it/s]
train std0p01_iseed12:   1%|          | 833/100000 [00:08<14:39, 112.72it/s]
train std0p01_iseed12:   1%|          | 845/100000 [00:08<14:39, 112.72it/s]
train std0p01_iseed12:   1%|          | 857/100000 [00:08<14:39, 112.72it/s]
train std0p01_iseed12:   1%|          | 869/100000 [00:08<14:39, 112.73it/s]
train std0p01_iseed12:   1%|          | 881/100000 [00:09<14:39, 112.74it/s]
train std0p01_iseed12:   1%|          | 893/100000 [00:09<14:39, 112.74it/s]
train std0p01_iseed12:   1%|          | 905/100000 [00:09<14:38, 112.74it/s]
train std0p01_iseed12:   1%|          | 917/100000 [00:09<14:38, 112.74it/s]
train std0p01_iseed12:   1%|          | 929/100000 [00:09<14:38, 112.75it/s]
train std0p01_iseed12:   1%|          | 941/100000 [00:09<14:38, 112.75it/s]
train std0p01_iseed12:   1%|          | 953/100000 [00:09<14:38, 112.73it/s]
train std0p01_iseed12:   1%|          | 965/100000 [00:09<14:38, 112.74it/s]
train std0p01_iseed12:   1%|          | 977/100000 [00:09<14:38, 112.74it/s]
train std0p01_iseed12:   1%|          | 989/100000 [00:10<14:38, 112.76it/s]  itr=   1000 | lr=3.000e-02 | loss=0.008529 | tok_acc=0.9979 | samp_acc=0.9324

train std0p01_iseed12:   1%|          | 1001/100000 [00:10<16:06, 102.47it/s]
train std0p01_iseed12:   1%|          | 1017/100000 [00:10<14:14, 115.80it/s]
train std0p01_iseed12:   1%|          | 1029/100000 [00:10<14:21, 114.92it/s]
train std0p01_iseed12:   1%|          | 1041/100000 [00:10<14:25, 114.27it/s]
train std0p01_iseed12:   1%|          | 1053/100000 [00:10<14:29, 113.84it/s]
train std0p01_iseed12:   1%|          | 1065/100000 [00:10<14:31, 113.52it/s]
train std0p01_iseed12:   1%|          | 1077/100000 [00:10<14:33, 113.30it/s]
train std0p01_iseed12:   1%|          | 1089/100000 [00:10<14:34, 113.13it/s]
train std0p01_iseed12:   1%|          | 1101/100000 [00:11<14:35, 113.03it/s]
train std0p01_iseed12:   1%|          | 1113/100000 [00:11<14:35, 112.94it/s]
train std0p01_iseed12:   1%|          | 1125/100000 [00:11<14:35, 112.88it/s]
train std0p01_iseed12:   1%|          | 1137/100000 [00:11<14:35, 112.86it/s]
train std0p01_iseed12:   1%|          | 1149/100000 [00:11<14:36, 112.83it/s]
train std0p01_iseed12:   1%|          | 1161/100000 [00:11<14:36, 112.81it/s]
train std0p01_iseed12:   1%|          | 1173/100000 [00:11<14:36, 112.80it/s]
train std0p01_iseed12:   1%|          | 1185/100000 [00:11<14:36, 112.78it/s]
