=== Training std0p01_iseed20 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553547 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   0%|          | 1/100000 [00:01<35:46:04,  1.29s/it]
train std0p01_iseed20:   0%|          | 25/100000 [00:01<1:07:41, 24.61it/s]
train std0p01_iseed20:   0%|          | 45/100000 [00:01<36:04, 46.19it/s]  
train std0p01_iseed20:   0%|          | 65/100000 [00:01<24:12, 68.81it/s]
train std0p01_iseed20:   0%|          | 85/100000 [00:01<18:16, 91.09it/s]
train std0p01_iseed20:   0%|          | 105/100000 [00:01<14:54, 111.72it/s]
train std0p01_iseed20:   0%|          | 125/100000 [00:01<12:49, 129.76it/s]
train std0p01_iseed20:   0%|          | 145/100000 [00:02<11:29, 144.77it/s]
train std0p01_iseed20:   0%|          | 165/100000 [00:02<10:36, 156.73it/s]
train std0p01_iseed20:   0%|          | 185/100000 [00:02<10:01, 165.96it/s]
train std0p01_iseed20:   0%|          | 205/100000 [00:02<09:37, 172.87it/s]
train std0p01_iseed20:   0%|          | 225/100000 [00:02<09:20, 177.96it/s]
train std0p01_iseed20:   0%|          | 245/100000 [00:02<09:09, 181.65it/s]
train std0p01_iseed20:   0%|          | 265/100000 [00:02<09:01, 184.30it/s]
train std0p01_iseed20:   0%|          | 285/100000 [00:02<08:55, 186.21it/s]
train std0p01_iseed20:   0%|          | 305/100000 [00:02<08:51, 187.57it/s]
train std0p01_iseed20:   0%|          | 325/100000 [00:02<08:48, 188.51it/s]
train std0p01_iseed20:   0%|          | 345/100000 [00:03<08:46, 189.15it/s]
train std0p01_iseed20:   0%|          | 365/100000 [00:03<08:45, 189.66it/s]
train std0p01_iseed20:   0%|          | 385/100000 [00:03<08:44, 190.00it/s]
train std0p01_iseed20:   0%|          | 405/100000 [00:03<08:43, 190.25it/s]
train std0p01_iseed20:   0%|          | 425/100000 [00:03<08:43, 190.37it/s]
train std0p01_iseed20:   0%|          | 445/100000 [00:03<08:42, 190.48it/s]
train std0p01_iseed20:   0%|          | 465/100000 [00:03<08:42, 190.54it/s]
train std0p01_iseed20:   0%|          | 485/100000 [00:03<08:41, 190.64it/s]
train std0p01_iseed20:   1%|          | 505/100000 [00:03<08:41, 190.65it/s]
train std0p01_iseed20:   1%|          | 525/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed20:   1%|          | 545/100000 [00:04<08:41, 190.70it/s]
train std0p01_iseed20:   1%|          | 565/100000 [00:04<08:41, 190.74it/s]
