=== Training std0p01_iseed23 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935487 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 1/100000 [00:01<36:17:31,  1.31s/it]
train std0p01_iseed23:   0%|          | 21/100000 [00:01<1:21:54, 20.35it/s]
train std0p01_iseed23:   0%|          | 37/100000 [00:01<44:34, 37.38it/s]  
train std0p01_iseed23:   0%|          | 53/100000 [00:01<30:05, 55.37it/s]
train std0p01_iseed23:   0%|          | 69/100000 [00:01<22:44, 73.21it/s]
train std0p01_iseed23:   0%|          | 85/100000 [00:01<18:31, 89.86it/s]
train std0p01_iseed23:   0%|          | 101/100000 [00:01<15:56, 104.49it/s]
train std0p01_iseed23:   0%|          | 117/100000 [00:02<14:15, 116.73it/s]
train std0p01_iseed23:   0%|          | 133/100000 [00:02<13:09, 126.53it/s]
train std0p01_iseed23:   0%|          | 149/100000 [00:02<12:24, 134.11it/s]
train std0p01_iseed23:   0%|          | 165/100000 [00:02<11:54, 139.82it/s]
train std0p01_iseed23:   0%|          | 181/100000 [00:02<11:32, 144.06it/s]
train std0p01_iseed23:   0%|          | 197/100000 [00:02<11:18, 147.11it/s]
train std0p01_iseed23:   0%|          | 213/100000 [00:02<11:08, 149.32it/s]
train std0p01_iseed23:   0%|          | 229/100000 [00:02<11:01, 150.93it/s]
train std0p01_iseed23:   0%|          | 245/100000 [00:02<10:56, 152.03it/s]
train std0p01_iseed23:   0%|          | 261/100000 [00:02<10:52, 152.82it/s]
train std0p01_iseed23:   0%|          | 277/100000 [00:03<10:50, 153.39it/s]
train std0p01_iseed23:   0%|          | 293/100000 [00:03<10:48, 153.75it/s]
train std0p01_iseed23:   0%|          | 309/100000 [00:03<10:47, 154.02it/s]
train std0p01_iseed23:   0%|          | 325/100000 [00:03<10:46, 154.19it/s]
train std0p01_iseed23:   0%|          | 341/100000 [00:03<10:45, 154.33it/s]
train std0p01_iseed23:   0%|          | 357/100000 [00:03<10:45, 154.42it/s]
train std0p01_iseed23:   0%|          | 373/100000 [00:03<10:44, 154.46it/s]
train std0p01_iseed23:   0%|          | 389/100000 [00:03<10:44, 154.52it/s]
train std0p01_iseed23:   0%|          | 405/100000 [00:03<10:44, 154.51it/s]
train std0p01_iseed23:   0%|          | 421/100000 [00:03<10:44, 154.58it/s]
train std0p01_iseed23:   0%|          | 437/100000 [00:04<10:43, 154.60it/s]
train std0p01_iseed23:   0%|          | 453/100000 [00:04<10:43, 154.64it/s]
train std0p01_iseed23:   0%|          | 469/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   0%|          | 485/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   1%|          | 501/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   1%|          | 517/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   1%|          | 533/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   1%|          | 549/100000 [00:04<10:43, 154.65it/s]
train std0p01_iseed23:   1%|          | 565/100000 [00:04<10:42, 154.64it/s]
train std0p01_iseed23:   1%|          | 581/100000 [00:05<10:42, 154.67it/s]
train std0p01_iseed23:   1%|          | 597/100000 [00:05<10:42, 154.67it/s]
train std0p01_iseed23:   1%|          | 613/100000 [00:05<10:42, 154.65it/s]
train std0p01_iseed23:   1%|          | 629/100000 [00:05<10:42, 154.65it/s]
train std0p01_iseed23:   1%|          | 645/100000 [00:05<10:42, 154.64it/s]
train std0p01_iseed23:   1%|          | 661/100000 [00:05<10:42, 154.66it/s]
train std0p01_iseed23:   1%|          | 677/100000 [00:05<10:42, 154.66it/s]
train std0p01_iseed23:   1%|          | 693/100000 [00:05<10:42, 154.68it/s]
train std0p01_iseed23:   1%|          | 709/100000 [00:05<10:42, 154.65it/s]
train std0p01_iseed23:   1%|          | 725/100000 [00:05<10:41, 154.66it/s]
train std0p01_iseed23:   1%|          | 741/100000 [00:06<10:41, 154.65it/s]
train std0p01_iseed23:   1%|          | 757/100000 [00:06<10:41, 154.66it/s]
train std0p01_iseed23:   1%|          | 773/100000 [00:06<10:41, 154.66it/s]
train std0p01_iseed23:   1%|          | 789/100000 [00:06<10:41, 154.64it/s]
train std0p01_iseed23:   1%|          | 805/100000 [00:06<10:41, 154.67it/s]
train std0p01_iseed23:   1%|          | 821/100000 [00:06<10:41, 154.65it/s]
train std0p01_iseed23:   1%|          | 837/100000 [00:06<10:41, 154.66it/s]
train std0p01_iseed23:   1%|          | 853/100000 [00:06<10:41, 154.64it/s]
train std0p01_iseed23:   1%|          | 869/100000 [00:06<10:41, 154.63it/s]
train std0p01_iseed23:   1%|          | 885/100000 [00:06<10:40, 154.64it/s]
train std0p01_iseed23:   1%|          | 901/100000 [00:07<10:40, 154.67it/s]
train std0p01_iseed23:   1%|          | 917/100000 [00:07<10:40, 154.69it/s]
train std0p01_iseed23:   1%|          | 933/100000 [00:07<10:40, 154.67it/s]
train std0p01_iseed23:   1%|          | 949/100000 [00:07<10:40, 154.67it/s]
train std0p01_iseed23:   1%|          | 965/100000 [00:07<10:40, 154.65it/s]
train std0p01_iseed23:   1%|          | 981/100000 [00:07<10:40, 154.66it/s]
train std0p01_iseed23:   1%|          | 997/100000 [00:07<10:40, 154.67it/s]  itr=   1000 | lr=3.000e-02 | loss=0.119377 | tok_acc=0.9676 | samp_acc=0.6023

train std0p01_iseed23:   1%|          | 1013/100000 [00:07<10:41, 154.42it/s]
train std0p01_iseed23:   1%|          | 1029/100000 [00:07<10:40, 154.49it/s]
train std0p01_iseed23:   1%|          | 1045/100000 [00:08<10:40, 154.53it/s]
train std0p01_iseed23:   1%|          | 1061/100000 [00:08<10:40, 154.55it/s]
train std0p01_iseed23:   1%|          | 1077/100000 [00:08<10:39, 154.60it/s]
train std0p01_iseed23:   1%|          | 1093/100000 [00:08<10:39, 154.61it/s]
train std0p01_iseed23:   1%|          | 1109/100000 [00:08<10:39, 154.62it/s]
train std0p01_iseed23:   1%|          | 1125/100000 [00:08<10:39, 154.62it/s]
train std0p01_iseed23:   1%|          | 1141/100000 [00:08<10:39, 154.62it/s]
train std0p01_iseed23:   1%|          | 1157/100000 [00:08<10:39, 154.64it/s]
train std0p01_iseed23:   1%|          | 1173/100000 [00:08<10:39, 154.63it/s]
train std0p01_iseed23:   1%|          | 1189/100000 [00:08<10:38, 154.65it/s]
train std0p01_iseed23:   1%|          | 1205/100000 [00:09<10:38, 154.63it/s]
train std0p01_iseed23:   1%|          | 1221/100000 [00:09<10:38, 154.64it/s]
train std0p01_iseed23:   1%|          | 1237/100000 [00:09<10:38, 154.63it/s]
train std0p01_iseed23:   1%|▏         | 1253/100000 [00:09<10:38, 154.66it/s]
train std0p01_iseed23:   1%|▏         | 1269/100000 [00:09<10:38, 154.63it/s]
train std0p01_iseed23:   1%|▏         | 1285/100000 [00:09<10:38, 154.64it/s]
train std0p01_iseed23:   1%|▏         | 1301/100000 [00:09<10:38, 154.64it/s]
train std0p01_iseed23:   1%|▏         | 1317/100000 [00:09<10:38, 154.65it/s]
train std0p01_iseed23:   1%|▏         | 1333/100000 [00:09<10:38, 154.62it/s]
train std0p01_iseed23:   1%|▏         | 1349/100000 [00:09<10:38, 154.60it/s]
train std0p01_iseed23:   1%|▏         | 1365/100000 [00:10<10:37, 154.61it/s]
train std0p01_iseed23:   1%|▏         | 1381/100000 [00:10<10:37, 154.63it/s]
train std0p01_iseed23:   1%|▏         | 1397/100000 [00:10<10:37, 154.63it/s]
train std0p01_iseed23:   1%|▏         | 1413/100000 [00:10<10:37, 154.62it/s]
train std0p01_iseed23:   1%|▏         | 1429/100000 [00:10<10:37, 154.62it/s]
train std0p01_iseed23:   1%|▏         | 1445/100000 [00:10<10:37, 154.61it/s]
train std0p01_iseed23:   1%|▏         | 1461/100000 [00:10<10:37, 154.61it/s]
train std0p01_iseed23:   1%|▏         | 1477/100000 [00:10<10:37, 154.63it/s]
train std0p01_iseed23:   1%|▏         | 1493/100000 [00:10<10:37, 154.63it/s]
train std0p01_iseed23:   2%|▏         | 1509/100000 [00:11<10:36, 154.64it/s]
train std0p01_iseed23:   2%|▏         | 1525/100000 [00:11<10:36, 154.64it/s]
train std0p01_iseed23:   2%|▏         | 1541/100000 [00:11<10:36, 154.67it/s]
train std0p01_iseed23:   2%|▏         | 1557/100000 [00:11<10:36, 154.68it/s]
