=== Training std0p01_iseed12 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed12:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865741 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed12:   0%|          | 1/100000 [00:01<36:05:43,  1.30s/it]
train std0p01_iseed12:   0%|          | 18/100000 [00:01<1:35:34, 17.43it/s]
train std0p01_iseed12:   0%|          | 30/100000 [00:01<55:27, 30.04it/s]  
train std0p01_iseed12:   0%|          | 42/100000 [00:01<38:22, 43.42it/s]
train std0p01_iseed12:   0%|          | 54/100000 [00:01<29:21, 56.75it/s]
train std0p01_iseed12:   0%|          | 66/100000 [00:01<24:03, 69.25it/s]
train std0p01_iseed12:   0%|          | 78/100000 [00:01<20:44, 80.30it/s]
train std0p01_iseed12:   0%|          | 90/100000 [00:02<18:35, 89.58it/s]
train std0p01_iseed12:   0%|          | 102/100000 [00:02<17:09, 97.02it/s]
train std0p01_iseed12:   0%|          | 114/100000 [00:02<16:11, 102.80it/s]
train std0p01_iseed12:   0%|          | 126/100000 [00:02<15:32, 107.15it/s]
train std0p01_iseed12:   0%|          | 138/100000 [00:02<15:04, 110.37it/s]
train std0p01_iseed12:   0%|          | 150/100000 [00:02<14:45, 112.72it/s]
train std0p01_iseed12:   0%|          | 162/100000 [00:02<14:32, 114.41it/s]
train std0p01_iseed12:   0%|          | 174/100000 [00:02<14:23, 115.61it/s]
train std0p01_iseed12:   0%|          | 186/100000 [00:02<14:17, 116.45it/s]
train std0p01_iseed12:   0%|          | 198/100000 [00:02<14:12, 117.08it/s]
train std0p01_iseed12:   0%|          | 210/100000 [00:03<14:09, 117.51it/s]
train std0p01_iseed12:   0%|          | 222/100000 [00:03<14:06, 117.80it/s]
train std0p01_iseed12:   0%|          | 234/100000 [00:03<14:05, 118.01it/s]
train std0p01_iseed12:   0%|          | 246/100000 [00:03<14:04, 118.16it/s]
train std0p01_iseed12:   0%|          | 258/100000 [00:03<14:03, 118.27it/s]
train std0p01_iseed12:   0%|          | 270/100000 [00:03<14:02, 118.34it/s]
train std0p01_iseed12:   0%|          | 282/100000 [00:03<14:02, 118.36it/s]
train std0p01_iseed12:   0%|          | 294/100000 [00:03<14:02, 118.41it/s]
train std0p01_iseed12:   0%|          | 306/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed12:   0%|          | 318/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed12:   0%|          | 330/100000 [00:04<14:01, 118.44it/s]
train std0p01_iseed12:   0%|          | 342/100000 [00:04<14:01, 118.46it/s]
train std0p01_iseed12:   0%|          | 354/100000 [00:04<14:01, 118.46it/s]
train std0p01_iseed12:   0%|          | 366/100000 [00:04<14:01, 118.47it/s]
train std0p01_iseed12:   0%|          | 378/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed12:   0%|          | 390/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed12:   0%|          | 402/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed12:   0%|          | 414/100000 [00:04<14:00, 118.49it/s]
train std0p01_iseed12:   0%|          | 426/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed12:   0%|          | 438/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed12:   0%|          | 450/100000 [00:05<14:00, 118.51it/s]
train std0p01_iseed12:   0%|          | 462/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed12:   0%|          | 474/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed12:   0%|          | 486/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed12:   0%|          | 498/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed12:   1%|          | 510/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed12:   1%|          | 522/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed12:   1%|          | 534/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed12:   1%|          | 546/100000 [00:05<13:59, 118.48it/s]
train std0p01_iseed12:   1%|          | 558/100000 [00:05<13:59, 118.47it/s]
train std0p01_iseed12:   1%|          | 570/100000 [00:06<13:59, 118.48it/s]
train std0p01_iseed12:   1%|          | 582/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed12:   1%|          | 594/100000 [00:06<13:58, 118.48it/s]
train std0p01_iseed12:   1%|          | 606/100000 [00:06<13:59, 118.47it/s]
train std0p01_iseed12:   1%|          | 618/100000 [00:06<13:58, 118.47it/s]
train std0p01_iseed12:   1%|          | 630/100000 [00:06<13:58, 118.49it/s]
train std0p01_iseed12:   1%|          | 642/100000 [00:06<13:58, 118.48it/s]
train std0p01_iseed12:   1%|          | 654/100000 [00:06<13:58, 118.49it/s]
train std0p01_iseed12:   1%|          | 666/100000 [00:06<13:58, 118.49it/s]
train std0p01_iseed12:   1%|          | 678/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed12:   1%|          | 690/100000 [00:07<13:58, 118.50it/s]
train std0p01_iseed12:   1%|          | 702/100000 [00:07<13:58, 118.49it/s]
train std0p01_iseed12:   1%|          | 714/100000 [00:07<13:58, 118.48it/s]
train std0p01_iseed12:   1%|          | 726/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 738/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 750/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 762/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 774/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 786/100000 [00:07<13:57, 118.50it/s]
train std0p01_iseed12:   1%|          | 798/100000 [00:07<13:57, 118.49it/s]
train std0p01_iseed12:   1%|          | 810/100000 [00:08<13:57, 118.50it/s]
train std0p01_iseed12:   1%|          | 822/100000 [00:08<13:57, 118.48it/s]
train std0p01_iseed12:   1%|          | 834/100000 [00:08<13:56, 118.48it/s]
train std0p01_iseed12:   1%|          | 846/100000 [00:08<13:56, 118.49it/s]
train std0p01_iseed12:   1%|          | 858/100000 [00:08<13:56, 118.49it/s]
train std0p01_iseed12:   1%|          | 870/100000 [00:08<13:56, 118.48it/s]
train std0p01_iseed12:   1%|          | 882/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed12:   1%|          | 894/100000 [00:08<13:56, 118.48it/s]
train std0p01_iseed12:   1%|          | 906/100000 [00:08<13:56, 118.49it/s]
train std0p01_iseed12:   1%|          | 918/100000 [00:09<13:56, 118.50it/s]
train std0p01_iseed12:   1%|          | 930/100000 [00:09<13:56, 118.48it/s]
train std0p01_iseed12:   1%|          | 942/100000 [00:09<13:56, 118.48it/s]
train std0p01_iseed12:   1%|          | 954/100000 [00:09<13:55, 118.48it/s]
train std0p01_iseed12:   1%|          | 966/100000 [00:09<13:55, 118.47it/s]
train std0p01_iseed12:   1%|          | 978/100000 [00:09<13:55, 118.48it/s]
train std0p01_iseed12:   1%|          | 990/100000 [00:09<13:55, 118.51it/s]  itr=   1000 | lr=3.000e-02 | loss=0.003904 | tok_acc=0.9991 | samp_acc=0.9709

train std0p01_iseed12:   1%|          | 1002/100000 [00:09<15:07, 109.05it/s]
train std0p01_iseed12:   1%|          | 1018/100000 [00:09<13:36, 121.20it/s]
train std0p01_iseed12:   1%|          | 1031/100000 [00:09<13:42, 120.39it/s]
train std0p01_iseed12:   1%|          | 1044/100000 [00:10<13:45, 119.81it/s]
train std0p01_iseed12:   1%|          | 1057/100000 [00:10<13:48, 119.40it/s]
train std0p01_iseed12:   1%|          | 1069/100000 [00:10<13:50, 119.16it/s]
train std0p01_iseed12:   1%|          | 1081/100000 [00:10<13:51, 118.96it/s]
train std0p01_iseed12:   1%|          | 1093/100000 [00:10<13:52, 118.83it/s]
train std0p01_iseed12:   1%|          | 1105/100000 [00:10<13:52, 118.74it/s]
train std0p01_iseed12:   1%|          | 1117/100000 [00:10<13:53, 118.66it/s]
train std0p01_iseed12:   1%|          | 1129/100000 [00:10<13:53, 118.60it/s]
train std0p01_iseed12:   1%|          | 1141/100000 [00:10<13:53, 118.57it/s]
train std0p01_iseed12:   1%|          | 1153/100000 [00:10<13:53, 118.54it/s]
train std0p01_iseed12:   1%|          | 1165/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed12:   1%|          | 1177/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed12:   1%|          | 1189/100000 [00:11<13:53, 118.52it/s]
train std0p01_iseed12:   1%|          | 1201/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed12:   1%|          | 1213/100000 [00:11<13:53, 118.51it/s]
train std0p01_iseed12:   1%|          | 1225/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed12:   1%|          | 1237/100000 [00:11<13:53, 118.48it/s]
train std0p01_iseed12:   1%|          | 1249/100000 [00:11<13:53, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1261/100000 [00:11<13:53, 118.49it/s]
train std0p01_iseed12:   1%|▏         | 1273/100000 [00:11<13:53, 118.50it/s]
train std0p01_iseed12:   1%|▏         | 1285/100000 [00:12<13:53, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1297/100000 [00:12<13:53, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1309/100000 [00:12<13:53, 118.47it/s]
train std0p01_iseed12:   1%|▏         | 1321/100000 [00:12<13:52, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1333/100000 [00:12<13:52, 118.49it/s]
train std0p01_iseed12:   1%|▏         | 1345/100000 [00:12<13:52, 118.50it/s]
train std0p01_iseed12:   1%|▏         | 1357/100000 [00:12<13:52, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1369/100000 [00:12<13:52, 118.46it/s]
train std0p01_iseed12:   1%|▏         | 1381/100000 [00:12<13:52, 118.49it/s]
train std0p01_iseed12:   1%|▏         | 1393/100000 [00:13<13:52, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1405/100000 [00:13<13:52, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1417/100000 [00:13<13:52, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1429/100000 [00:13<13:52, 118.47it/s]
train std0p01_iseed12:   1%|▏         | 1441/100000 [00:13<13:51, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1453/100000 [00:13<13:51, 118.47it/s]
train std0p01_iseed12:   1%|▏         | 1465/100000 [00:13<13:51, 118.47it/s]
train std0p01_iseed12:   1%|▏         | 1477/100000 [00:13<13:51, 118.48it/s]
train std0p01_iseed12:   1%|▏         | 1489/100000 [00:13<13:51, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1501/100000 [00:13<13:51, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1513/100000 [00:14<13:51, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1525/100000 [00:14<13:51, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1537/100000 [00:14<13:50, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1549/100000 [00:14<13:50, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1561/100000 [00:14<13:50, 118.51it/s]
train std0p01_iseed12:   2%|▏         | 1573/100000 [00:14<13:50, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1585/100000 [00:14<13:50, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1597/100000 [00:14<13:50, 118.51it/s]
train std0p01_iseed12:   2%|▏         | 1609/100000 [00:14<13:50, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1621/100000 [00:14<13:50, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1633/100000 [00:15<13:50, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1645/100000 [00:15<13:50, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1657/100000 [00:15<13:50, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1669/100000 [00:15<13:50, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1681/100000 [00:15<13:49, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1693/100000 [00:15<13:49, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1705/100000 [00:15<13:49, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1717/100000 [00:15<13:49, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1729/100000 [00:15<13:49, 118.46it/s]
train std0p01_iseed12:   2%|▏         | 1741/100000 [00:15<13:49, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1753/100000 [00:16<13:49, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1765/100000 [00:16<13:49, 118.50it/s]
train std0p01_iseed12:   2%|▏         | 1777/100000 [00:16<13:49, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1789/100000 [00:16<13:48, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1801/100000 [00:16<13:48, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1813/100000 [00:16<13:48, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1825/100000 [00:16<13:48, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1837/100000 [00:16<13:48, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1849/100000 [00:16<13:48, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1861/100000 [00:16<13:48, 118.47it/s]
train std0p01_iseed12:   2%|▏         | 1873/100000 [00:17<13:48, 118.49it/s]
train std0p01_iseed12:   2%|▏         | 1885/100000 [00:17<13:48, 118.48it/s]
train std0p01_iseed12:   2%|▏         | 1897/100000 [00:17<13:47, 118.50it/s]
