=== Training std0p01_iseed4 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244472 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 1/100000 [00:01<36:19:05,  1.31s/it]
train std0p01_iseed4:   0%|          | 16/100000 [00:01<1:48:04, 15.42it/s]
train std0p01_iseed4:   0%|          | 27/100000 [00:01<1:01:52, 26.93it/s]
train std0p01_iseed4:   0%|          | 38/100000 [00:01<42:38, 39.07it/s]  
train std0p01_iseed4:   0%|          | 49/100000 [00:01<32:35, 51.11it/s]
train std0p01_iseed4:   0%|          | 60/100000 [00:01<26:43, 62.32it/s]
train std0p01_iseed4:   0%|          | 71/100000 [00:01<23:04, 72.18it/s]
train std0p01_iseed4:   0%|          | 82/100000 [00:02<20:42, 80.42it/s]
train std0p01_iseed4:   0%|          | 93/100000 [00:02<19:08, 86.99it/s]
train std0p01_iseed4:   0%|          | 104/100000 [00:02<18:04, 92.08it/s]
train std0p01_iseed4:   0%|          | 115/100000 [00:02<17:21, 95.93it/s]
train std0p01_iseed4:   0%|          | 126/100000 [00:02<16:51, 98.74it/s]
train std0p01_iseed4:   0%|          | 137/100000 [00:02<16:30, 100.78it/s]
train std0p01_iseed4:   0%|          | 148/100000 [00:02<16:16, 102.26it/s]
train std0p01_iseed4:   0%|          | 159/100000 [00:02<16:06, 103.30it/s]
train std0p01_iseed4:   0%|          | 170/100000 [00:02<15:59, 104.05it/s]
train std0p01_iseed4:   0%|          | 181/100000 [00:02<15:54, 104.57it/s]
train std0p01_iseed4:   0%|          | 192/100000 [00:03<15:51, 104.93it/s]
train std0p01_iseed4:   0%|          | 203/100000 [00:03<15:48, 105.21it/s]
train std0p01_iseed4:   0%|          | 214/100000 [00:03<15:46, 105.42it/s]
train std0p01_iseed4:   0%|          | 225/100000 [00:03<15:45, 105.55it/s]
train std0p01_iseed4:   0%|          | 236/100000 [00:03<15:44, 105.64it/s]
train std0p01_iseed4:   0%|          | 247/100000 [00:03<15:43, 105.70it/s]
train std0p01_iseed4:   0%|          | 258/100000 [00:03<15:43, 105.76it/s]
train std0p01_iseed4:   0%|          | 269/100000 [00:03<15:42, 105.79it/s]
train std0p01_iseed4:   0%|          | 280/100000 [00:03<15:42, 105.79it/s]
train std0p01_iseed4:   0%|          | 291/100000 [00:04<15:42, 105.81it/s]
train std0p01_iseed4:   0%|          | 302/100000 [00:04<15:42, 105.81it/s]
train std0p01_iseed4:   0%|          | 313/100000 [00:04<15:42, 105.81it/s]
train std0p01_iseed4:   0%|          | 324/100000 [00:04<15:41, 105.82it/s]
train std0p01_iseed4:   0%|          | 335/100000 [00:04<15:41, 105.82it/s]
train std0p01_iseed4:   0%|          | 346/100000 [00:04<15:41, 105.83it/s]
train std0p01_iseed4:   0%|          | 357/100000 [00:04<15:41, 105.84it/s]
train std0p01_iseed4:   0%|          | 368/100000 [00:04<15:41, 105.84it/s]
train std0p01_iseed4:   0%|          | 379/100000 [00:04<15:41, 105.82it/s]
train std0p01_iseed4:   0%|          | 390/100000 [00:04<15:41, 105.84it/s]
train std0p01_iseed4:   0%|          | 401/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed4:   0%|          | 412/100000 [00:05<15:40, 105.87it/s]
train std0p01_iseed4:   0%|          | 423/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed4:   0%|          | 434/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed4:   0%|          | 445/100000 [00:05<15:40, 105.84it/s]
train std0p01_iseed4:   0%|          | 456/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed4:   0%|          | 467/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed4:   0%|          | 478/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed4:   0%|          | 489/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed4:   0%|          | 500/100000 [00:05<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 511/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 522/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 533/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 544/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 555/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed4:   1%|          | 566/100000 [00:06<15:39, 105.84it/s]
