=== Training std0p01_iseed24 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed24:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244777 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed24:   0%|          | 1/100000 [00:01<36:14:33,  1.30s/it]
train std0p01_iseed24:   0%|          | 23/100000 [00:01<1:14:28, 22.38it/s]
train std0p01_iseed24:   0%|          | 41/100000 [00:01<39:54, 41.74it/s]  
train std0p01_iseed24:   0%|          | 59/100000 [00:01<26:45, 62.26it/s]
train std0p01_iseed24:   0%|          | 77/100000 [00:01<20:08, 82.69it/s]
train std0p01_iseed24:   0%|          | 95/100000 [00:01<16:21, 101.81it/s]
train std0p01_iseed24:   0%|          | 113/100000 [00:01<14:01, 118.67it/s]
train std0p01_iseed24:   0%|          | 131/100000 [00:02<12:31, 132.81it/s]
train std0p01_iseed24:   0%|          | 149/100000 [00:02<11:32, 144.18it/s]
train std0p01_iseed24:   0%|          | 167/100000 [00:02<10:52, 152.95it/s]
train std0p01_iseed24:   0%|          | 185/100000 [00:02<10:25, 159.58it/s]
train std0p01_iseed24:   0%|          | 203/100000 [00:02<10:06, 164.46it/s]
train std0p01_iseed24:   0%|          | 221/100000 [00:02<09:53, 168.02it/s]
train std0p01_iseed24:   0%|          | 239/100000 [00:02<09:44, 170.61it/s]
train std0p01_iseed24:   0%|          | 257/100000 [00:02<09:38, 172.44it/s]
train std0p01_iseed24:   0%|          | 275/100000 [00:02<09:33, 173.75it/s]
train std0p01_iseed24:   0%|          | 293/100000 [00:02<09:30, 174.66it/s]
train std0p01_iseed24:   0%|          | 311/100000 [00:03<09:28, 175.29it/s]
train std0p01_iseed24:   0%|          | 329/100000 [00:03<09:27, 175.73it/s]
train std0p01_iseed24:   0%|          | 347/100000 [00:03<09:25, 176.08it/s]
train std0p01_iseed24:   0%|          | 365/100000 [00:03<09:25, 176.28it/s]
train std0p01_iseed24:   0%|          | 383/100000 [00:03<09:24, 176.45it/s]
train std0p01_iseed24:   0%|          | 401/100000 [00:03<09:24, 176.54it/s]
train std0p01_iseed24:   0%|          | 419/100000 [00:03<09:23, 176.65it/s]
train std0p01_iseed24:   0%|          | 437/100000 [00:03<09:23, 176.70it/s]
train std0p01_iseed24:   0%|          | 455/100000 [00:03<09:23, 176.70it/s]
train std0p01_iseed24:   0%|          | 473/100000 [00:03<09:23, 176.73it/s]
train std0p01_iseed24:   0%|          | 491/100000 [00:04<09:23, 176.75it/s]
train std0p01_iseed24:   1%|          | 509/100000 [00:04<09:22, 176.79it/s]
train std0p01_iseed24:   1%|          | 527/100000 [00:04<09:22, 176.77it/s]
train std0p01_iseed24:   1%|          | 545/100000 [00:04<09:22, 176.79it/s]
train std0p01_iseed24:   1%|          | 563/100000 [00:04<09:22, 176.77it/s]
train std0p01_iseed24:   1%|          | 581/100000 [00:04<09:22, 176.74it/s]
train std0p01_iseed24:   1%|          | 599/100000 [00:04<09:22, 176.74it/s]
train std0p01_iseed24:   1%|          | 617/100000 [00:04<09:22, 176.76it/s]
train std0p01_iseed24:   1%|          | 635/100000 [00:04<09:22, 176.78it/s]
train std0p01_iseed24:   1%|          | 653/100000 [00:04<09:21, 176.79it/s]
train std0p01_iseed24:   1%|          | 671/100000 [00:05<09:21, 176.81it/s]
train std0p01_iseed24:   1%|          | 689/100000 [00:05<09:21, 176.84it/s]
train std0p01_iseed24:   1%|          | 707/100000 [00:05<09:21, 176.82it/s]
train std0p01_iseed24:   1%|          | 725/100000 [00:05<09:21, 176.80it/s]
train std0p01_iseed24:   1%|          | 743/100000 [00:05<09:21, 176.79it/s]
train std0p01_iseed24:   1%|          | 761/100000 [00:05<09:21, 176.79it/s]
train std0p01_iseed24:   1%|          | 779/100000 [00:05<09:21, 176.78it/s]
train std0p01_iseed24:   1%|          | 797/100000 [00:05<09:21, 176.79it/s]
train std0p01_iseed24:   1%|          | 815/100000 [00:05<09:21, 176.78it/s]
train std0p01_iseed24:   1%|          | 833/100000 [00:05<09:21, 176.76it/s]
train std0p01_iseed24:   1%|          | 851/100000 [00:06<09:20, 176.76it/s]
train std0p01_iseed24:   1%|          | 869/100000 [00:06<09:20, 176.78it/s]
train std0p01_iseed24:   1%|          | 887/100000 [00:06<09:20, 176.79it/s]
train std0p01_iseed24:   1%|          | 905/100000 [00:06<09:20, 176.81it/s]
