=== Training std0p01_iseed22 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed22:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554759 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed22:   0%|          | 1/100000 [00:01<35:30:12,  1.28s/it]
train std0p01_iseed22:   0%|          | 25/100000 [00:01<1:07:14, 24.78it/s]
train std0p01_iseed22:   0%|          | 45/100000 [00:01<35:51, 46.46it/s]  
train std0p01_iseed22:   0%|          | 65/100000 [00:01<24:05, 69.15it/s]
train std0p01_iseed22:   0%|          | 85/100000 [00:01<18:12, 91.45it/s]
train std0p01_iseed22:   0%|          | 105/100000 [00:01<14:51, 112.06it/s]
train std0p01_iseed22:   0%|          | 125/100000 [00:01<12:47, 130.05it/s]
train std0p01_iseed22:   0%|          | 145/100000 [00:02<11:28, 144.98it/s]
train std0p01_iseed22:   0%|          | 165/100000 [00:02<10:36, 156.85it/s]
train std0p01_iseed22:   0%|          | 185/100000 [00:02<10:01, 166.00it/s]
train std0p01_iseed22:   0%|          | 205/100000 [00:02<09:37, 172.88it/s]
train std0p01_iseed22:   0%|          | 225/100000 [00:02<09:20, 177.96it/s]
train std0p01_iseed22:   0%|          | 245/100000 [00:02<09:09, 181.66it/s]
train std0p01_iseed22:   0%|          | 265/100000 [00:02<09:01, 184.31it/s]
train std0p01_iseed22:   0%|          | 285/100000 [00:02<08:55, 186.19it/s]
train std0p01_iseed22:   0%|          | 305/100000 [00:02<08:51, 187.50it/s]
train std0p01_iseed22:   0%|          | 325/100000 [00:02<08:48, 188.48it/s]
train std0p01_iseed22:   0%|          | 345/100000 [00:03<08:46, 189.11it/s]
train std0p01_iseed22:   0%|          | 365/100000 [00:03<08:45, 189.58it/s]
train std0p01_iseed22:   0%|          | 385/100000 [00:03<08:44, 189.93it/s]
train std0p01_iseed22:   0%|          | 405/100000 [00:03<08:43, 190.17it/s]
train std0p01_iseed22:   0%|          | 425/100000 [00:03<08:43, 190.33it/s]
train std0p01_iseed22:   0%|          | 445/100000 [00:03<08:42, 190.45it/s]
train std0p01_iseed22:   0%|          | 465/100000 [00:03<08:42, 190.56it/s]
train std0p01_iseed22:   0%|          | 485/100000 [00:03<08:42, 190.60it/s]
train std0p01_iseed22:   1%|          | 505/100000 [00:03<08:41, 190.64it/s]
train std0p01_iseed22:   1%|          | 525/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed22:   1%|          | 545/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed22:   1%|          | 565/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed22:   1%|          | 585/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed22:   1%|          | 605/100000 [00:04<08:41, 190.68it/s]
train std0p01_iseed22:   1%|          | 625/100000 [00:04<08:41, 190.66it/s]
train std0p01_iseed22:   1%|          | 645/100000 [00:04<08:41, 190.67it/s]
train std0p01_iseed22:   1%|          | 665/100000 [00:04<08:41, 190.54it/s]
train std0p01_iseed22:   1%|          | 685/100000 [00:04<08:40, 190.72it/s]
train std0p01_iseed22:   1%|          | 705/100000 [00:04<08:40, 190.72it/s]
train std0p01_iseed22:   1%|          | 725/100000 [00:05<08:40, 190.70it/s]
train std0p01_iseed22:   1%|          | 745/100000 [00:05<08:40, 190.69it/s]
train std0p01_iseed22:   1%|          | 765/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed22:   1%|          | 785/100000 [00:05<08:40, 190.68it/s]
train std0p01_iseed22:   1%|          | 805/100000 [00:05<08:40, 190.66it/s]
train std0p01_iseed22:   1%|          | 825/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed22:   1%|          | 845/100000 [00:05<08:40, 190.68it/s]
train std0p01_iseed22:   1%|          | 865/100000 [00:05<08:39, 190.70it/s]
train std0p01_iseed22:   1%|          | 885/100000 [00:05<08:39, 190.67it/s]
train std0p01_iseed22:   1%|          | 905/100000 [00:05<08:39, 190.66it/s]
