=== Training std0p01_iseed1 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed1:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871434 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed1:   0%|          | 1/100000 [00:01<36:44:49,  1.32s/it]
train std0p01_iseed1:   0%|          | 23/100000 [00:01<1:15:25, 22.09it/s]
train std0p01_iseed1:   0%|          | 46/100000 [00:01<35:15, 47.26it/s]  
train std0p01_iseed1:   0%|          | 66/100000 [00:01<23:52, 69.78it/s]
train std0p01_iseed1:   0%|          | 86/100000 [00:01<18:01, 92.38it/s]
train std0p01_iseed1:   0%|          | 106/100000 [00:01<14:39, 113.62it/s]
train std0p01_iseed1:   0%|          | 126/100000 [00:01<12:33, 132.53it/s]
train std0p01_iseed1:   0%|          | 146/100000 [00:02<11:12, 148.46it/s]
train std0p01_iseed1:   0%|          | 166/100000 [00:02<10:18, 161.36it/s]
train std0p01_iseed1:   0%|          | 186/100000 [00:02<09:42, 171.35it/s]
train std0p01_iseed1:   0%|          | 206/100000 [00:02<09:17, 178.84it/s]
train std0p01_iseed1:   0%|          | 226/100000 [00:02<09:01, 184.41it/s]
train std0p01_iseed1:   0%|          | 246/100000 [00:02<08:49, 188.47it/s]
train std0p01_iseed1:   0%|          | 266/100000 [00:02<08:41, 191.41it/s]
train std0p01_iseed1:   0%|          | 286/100000 [00:02<08:35, 193.47it/s]
train std0p01_iseed1:   0%|          | 306/100000 [00:02<08:31, 194.97it/s]
train std0p01_iseed1:   0%|          | 326/100000 [00:02<08:28, 196.00it/s]
train std0p01_iseed1:   0%|          | 346/100000 [00:03<08:26, 196.73it/s]
train std0p01_iseed1:   0%|          | 366/100000 [00:03<08:25, 197.24it/s]
train std0p01_iseed1:   0%|          | 386/100000 [00:03<08:24, 197.61it/s]
train std0p01_iseed1:   0%|          | 406/100000 [00:03<08:23, 197.86it/s]
train std0p01_iseed1:   0%|          | 426/100000 [00:03<08:22, 198.00it/s]
train std0p01_iseed1:   0%|          | 446/100000 [00:03<08:22, 198.13it/s]
train std0p01_iseed1:   0%|          | 466/100000 [00:03<08:22, 198.23it/s]
train std0p01_iseed1:   0%|          | 486/100000 [00:03<08:21, 198.28it/s]
train std0p01_iseed1:   1%|          | 506/100000 [00:03<08:21, 198.32it/s]
train std0p01_iseed1:   1%|          | 526/100000 [00:03<08:21, 198.39it/s]
train std0p01_iseed1:   1%|          | 546/100000 [00:04<08:21, 198.41it/s]
train std0p01_iseed1:   1%|          | 566/100000 [00:04<08:21, 198.45it/s]
train std0p01_iseed1:   1%|          | 586/100000 [00:04<08:20, 198.48it/s]
train std0p01_iseed1:   1%|          | 606/100000 [00:04<08:20, 198.48it/s]
train std0p01_iseed1:   1%|          | 626/100000 [00:04<08:20, 198.48it/s]
train std0p01_iseed1:   1%|          | 646/100000 [00:04<08:20, 198.52it/s]
train std0p01_iseed1:   1%|          | 666/100000 [00:04<08:20, 198.54it/s]
train std0p01_iseed1:   1%|          | 686/100000 [00:04<08:20, 198.56it/s]
train std0p01_iseed1:   1%|          | 706/100000 [00:04<08:20, 198.57it/s]
train std0p01_iseed1:   1%|          | 726/100000 [00:04<08:19, 198.55it/s]
train std0p01_iseed1:   1%|          | 746/100000 [00:05<08:19, 198.51it/s]
train std0p01_iseed1:   1%|          | 766/100000 [00:05<08:19, 198.50it/s]
train std0p01_iseed1:   1%|          | 786/100000 [00:05<08:19, 198.54it/s]
train std0p01_iseed1:   1%|          | 806/100000 [00:05<08:19, 198.55it/s]
train std0p01_iseed1:   1%|          | 826/100000 [00:05<08:19, 198.51it/s]
train std0p01_iseed1:   1%|          | 846/100000 [00:05<08:19, 198.52it/s]
train std0p01_iseed1:   1%|          | 866/100000 [00:05<08:19, 198.53it/s]
train std0p01_iseed1:   1%|          | 886/100000 [00:05<08:19, 198.49it/s]
train std0p01_iseed1:   1%|          | 906/100000 [00:05<08:19, 198.50it/s]
train std0p01_iseed1:   1%|          | 926/100000 [00:05<08:19, 198.49it/s]
train std0p01_iseed1:   1%|          | 946/100000 [00:06<08:19, 198.50it/s]
train std0p01_iseed1:   1%|          | 966/100000 [00:06<08:18, 198.50it/s]
train std0p01_iseed1:   1%|          | 986/100000 [00:06<08:18, 198.51it/s]  itr=   1000 | lr=3.000e-02 | loss=0.008498 | tok_acc=0.9980 | samp_acc=0.9675

train std0p01_iseed1:   1%|          | 1006/100000 [00:06<08:41, 189.86it/s]
train std0p01_iseed1:   1%|          | 1029/100000 [00:06<08:12, 200.85it/s]
train std0p01_iseed1:   1%|          | 1050/100000 [00:06<08:14, 200.12it/s]
train std0p01_iseed1:   1%|          | 1071/100000 [00:06<08:15, 199.63it/s]
train std0p01_iseed1:   1%|          | 1092/100000 [00:06<08:16, 199.30it/s]
train std0p01_iseed1:   1%|          | 1112/100000 [00:06<08:16, 199.10it/s]
train std0p01_iseed1:   1%|          | 1132/100000 [00:06<08:17, 198.92it/s]
train std0p01_iseed1:   1%|          | 1152/100000 [00:07<08:17, 198.80it/s]
train std0p01_iseed1:   1%|          | 1172/100000 [00:07<08:17, 198.72it/s]
train std0p01_iseed1:   1%|          | 1192/100000 [00:07<08:17, 198.67it/s]
train std0p01_iseed1:   1%|          | 1212/100000 [00:07<08:17, 198.63it/s]
train std0p01_iseed1:   1%|          | 1232/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1252/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1272/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1292/100000 [00:07<08:17, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1312/100000 [00:07<08:17, 198.56it/s]
train std0p01_iseed1:   1%|▏         | 1332/100000 [00:08<08:16, 198.56it/s]
train std0p01_iseed1:   1%|▏         | 1352/100000 [00:08<08:16, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1372/100000 [00:08<08:16, 198.55it/s]
train std0p01_iseed1:   1%|▏         | 1392/100000 [00:08<08:16, 198.53it/s]
train std0p01_iseed1:   1%|▏         | 1412/100000 [00:08<08:16, 198.56it/s]
train std0p01_iseed1:   1%|▏         | 1432/100000 [00:08<08:16, 198.53it/s]
train std0p01_iseed1:   1%|▏         | 1452/100000 [00:08<08:16, 198.52it/s]
train std0p01_iseed1:   1%|▏         | 1472/100000 [00:08<08:16, 198.54it/s]
train std0p01_iseed1:   1%|▏         | 1492/100000 [00:08<08:16, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 1512/100000 [00:08<08:15, 198.57it/s]
train std0p01_iseed1:   2%|▏         | 1532/100000 [00:09<08:15, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 1552/100000 [00:09<08:15, 198.54it/s]
train std0p01_iseed1:   2%|▏         | 1572/100000 [00:09<08:15, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 1592/100000 [00:09<08:15, 198.54it/s]
train std0p01_iseed1:   2%|▏         | 1612/100000 [00:09<08:15, 198.54it/s]
train std0p01_iseed1:   2%|▏         | 1632/100000 [00:09<08:15, 198.53it/s]
train std0p01_iseed1:   2%|▏         | 1652/100000 [00:09<08:15, 198.53it/s]
train std0p01_iseed1:   2%|▏         | 1672/100000 [00:09<08:15, 198.52it/s]
train std0p01_iseed1:   2%|▏         | 1692/100000 [00:09<08:15, 198.52it/s]
train std0p01_iseed1:   2%|▏         | 1712/100000 [00:09<08:15, 198.53it/s]
train std0p01_iseed1:   2%|▏         | 1732/100000 [00:10<08:14, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 1752/100000 [00:10<08:14, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 1772/100000 [00:10<08:14, 198.56it/s]
train std0p01_iseed1:   2%|▏         | 1792/100000 [00:10<08:14, 198.55it/s]
train std0p01_iseed1:   2%|▏         | 1812/100000 [00:10<08:34, 190.99it/s]
train std0p01_iseed1:   2%|▏         | 1835/100000 [00:10<08:08, 200.85it/s]
train std0p01_iseed1:   2%|▏         | 1856/100000 [00:10<08:10, 200.15it/s]
train std0p01_iseed1:   2%|▏         | 1877/100000 [00:10<08:11, 199.70it/s]
