=== Training std0p01_iseed13 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed13:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.868580 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed13:   0%|          | 1/100000 [00:01<35:46:59,  1.29s/it]
train std0p01_iseed13:   0%|          | 26/100000 [00:01<1:05:08, 25.58it/s]
train std0p01_iseed13:   0%|          | 46/100000 [00:01<35:15, 47.25it/s]  
train std0p01_iseed13:   0%|          | 66/100000 [00:01<23:42, 70.23it/s]
train std0p01_iseed13:   0%|          | 86/100000 [00:01<17:52, 93.12it/s]
train std0p01_iseed13:   0%|          | 106/100000 [00:01<14:32, 114.53it/s]
train std0p01_iseed13:   0%|          | 126/100000 [00:01<12:28, 133.45it/s]
train std0p01_iseed13:   0%|          | 146/100000 [00:01<11:08, 149.28it/s]
train std0p01_iseed13:   0%|          | 166/100000 [00:02<10:16, 162.00it/s]
train std0p01_iseed13:   0%|          | 186/100000 [00:02<09:40, 171.86it/s]
train std0p01_iseed13:   0%|          | 206/100000 [00:02<09:16, 179.33it/s]
train std0p01_iseed13:   0%|          | 226/100000 [00:02<08:59, 184.80it/s]
train std0p01_iseed13:   0%|          | 246/100000 [00:02<08:48, 188.83it/s]
train std0p01_iseed13:   0%|          | 266/100000 [00:02<08:40, 191.70it/s]
train std0p01_iseed13:   0%|          | 286/100000 [00:02<08:34, 193.74it/s]
train std0p01_iseed13:   0%|          | 306/100000 [00:02<08:30, 195.17it/s]
train std0p01_iseed13:   0%|          | 326/100000 [00:02<08:27, 196.21it/s]
train std0p01_iseed13:   0%|          | 346/100000 [00:03<08:25, 196.96it/s]
train std0p01_iseed13:   0%|          | 366/100000 [00:03<08:24, 197.45it/s]
train std0p01_iseed13:   0%|          | 386/100000 [00:03<08:23, 197.81it/s]
train std0p01_iseed13:   0%|          | 406/100000 [00:03<08:22, 198.08it/s]
train std0p01_iseed13:   0%|          | 426/100000 [00:03<08:22, 198.23it/s]
train std0p01_iseed13:   0%|          | 446/100000 [00:03<08:21, 198.34it/s]
train std0p01_iseed13:   0%|          | 466/100000 [00:03<08:21, 198.44it/s]
train std0p01_iseed13:   0%|          | 486/100000 [00:03<08:21, 198.48it/s]
train std0p01_iseed13:   1%|          | 506/100000 [00:03<08:21, 198.54it/s]
train std0p01_iseed13:   1%|          | 526/100000 [00:03<08:20, 198.59it/s]
train std0p01_iseed13:   1%|          | 546/100000 [00:04<08:20, 198.61it/s]
train std0p01_iseed13:   1%|          | 566/100000 [00:04<08:20, 198.62it/s]
train std0p01_iseed13:   1%|          | 586/100000 [00:04<08:20, 198.62it/s]
train std0p01_iseed13:   1%|          | 606/100000 [00:04<08:20, 198.65it/s]
train std0p01_iseed13:   1%|          | 626/100000 [00:04<08:20, 198.66it/s]
train std0p01_iseed13:   1%|          | 646/100000 [00:04<08:20, 198.67it/s]
train std0p01_iseed13:   1%|          | 666/100000 [00:04<08:20, 198.64it/s]
train std0p01_iseed13:   1%|          | 686/100000 [00:04<08:19, 198.65it/s]
train std0p01_iseed13:   1%|          | 706/100000 [00:04<08:19, 198.64it/s]
train std0p01_iseed13:   1%|          | 726/100000 [00:04<08:19, 198.65it/s]
train std0p01_iseed13:   1%|          | 746/100000 [00:05<08:19, 198.65it/s]
train std0p01_iseed13:   1%|          | 766/100000 [00:05<08:19, 198.65it/s]
train std0p01_iseed13:   1%|          | 786/100000 [00:05<08:19, 198.67it/s]
