=== Training std0p01_iseed7 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.866192 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:42:48,  1.29s/it]
train std0p01_iseed7:   0%|          | 26/100000 [00:01<1:05:02, 25.62it/s]
train std0p01_iseed7:   0%|          | 46/100000 [00:01<35:12, 47.32it/s]  
train std0p01_iseed7:   0%|          | 66/100000 [00:01<23:41, 70.32it/s]
train std0p01_iseed7:   0%|          | 86/100000 [00:01<17:51, 93.23it/s]
train std0p01_iseed7:   0%|          | 106/100000 [00:01<14:31, 114.67it/s]
train std0p01_iseed7:   0%|          | 126/100000 [00:01<12:27, 133.61it/s]
train std0p01_iseed7:   0%|          | 146/100000 [00:01<11:07, 149.50it/s]
train std0p01_iseed7:   0%|          | 166/100000 [00:02<10:15, 162.24it/s]
train std0p01_iseed7:   0%|          | 186/100000 [00:02<09:39, 172.11it/s]
train std0p01_iseed7:   0%|          | 206/100000 [00:02<09:15, 179.52it/s]
train std0p01_iseed7:   0%|          | 226/100000 [00:02<08:59, 185.02it/s]
train std0p01_iseed7:   0%|          | 246/100000 [00:02<08:47, 189.01it/s]
train std0p01_iseed7:   0%|          | 266/100000 [00:02<08:39, 191.88it/s]
train std0p01_iseed7:   0%|          | 286/100000 [00:02<08:34, 193.94it/s]
train std0p01_iseed7:   0%|          | 306/100000 [00:02<08:30, 195.43it/s]
train std0p01_iseed7:   0%|          | 326/100000 [00:02<08:27, 196.47it/s]
train std0p01_iseed7:   0%|          | 346/100000 [00:02<08:25, 197.18it/s]
train std0p01_iseed7:   0%|          | 366/100000 [00:03<08:24, 197.65it/s]
train std0p01_iseed7:   0%|          | 386/100000 [00:03<08:23, 198.03it/s]
train std0p01_iseed7:   0%|          | 406/100000 [00:03<08:22, 198.23it/s]
train std0p01_iseed7:   0%|          | 426/100000 [00:03<08:21, 198.38it/s]
