=== Training std0p01_iseed23 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865020 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 1/100000 [00:01<36:46:04,  1.32s/it]
train std0p01_iseed23:   0%|          | 26/100000 [00:01<1:06:46, 24.95it/s]
train std0p01_iseed23:   0%|          | 46/100000 [00:01<36:02, 46.22it/s]  
train std0p01_iseed23:   0%|          | 66/100000 [00:01<24:10, 68.89it/s]
train std0p01_iseed23:   0%|          | 86/100000 [00:01<18:10, 91.61it/s]
train std0p01_iseed23:   0%|          | 106/100000 [00:01<14:44, 112.98it/s]
train std0p01_iseed23:   0%|          | 126/100000 [00:01<12:36, 131.95it/s]
train std0p01_iseed23:   0%|          | 146/100000 [00:02<11:14, 147.93it/s]
train std0p01_iseed23:   0%|          | 166/100000 [00:02<10:20, 160.82it/s]
train std0p01_iseed23:   0%|          | 186/100000 [00:02<09:44, 170.81it/s]
train std0p01_iseed23:   0%|          | 206/100000 [00:02<09:19, 178.39it/s]
train std0p01_iseed23:   0%|          | 226/100000 [00:02<09:02, 183.99it/s]
train std0p01_iseed23:   0%|          | 246/100000 [00:02<08:50, 188.08it/s]
train std0p01_iseed23:   0%|          | 266/100000 [00:02<08:42, 191.02it/s]
train std0p01_iseed23:   0%|          | 286/100000 [00:02<08:36, 193.06it/s]
train std0p01_iseed23:   0%|          | 306/100000 [00:02<08:32, 194.58it/s]
train std0p01_iseed23:   0%|          | 326/100000 [00:02<08:29, 195.61it/s]
train std0p01_iseed23:   0%|          | 346/100000 [00:03<08:27, 196.37it/s]
train std0p01_iseed23:   0%|          | 366/100000 [00:03<08:25, 196.91it/s]
train std0p01_iseed23:   0%|          | 386/100000 [00:03<08:24, 197.28it/s]
train std0p01_iseed23:   0%|          | 406/100000 [00:03<08:24, 197.56it/s]
train std0p01_iseed23:   0%|          | 426/100000 [00:03<08:23, 197.77it/s]
train std0p01_iseed23:   0%|          | 446/100000 [00:03<08:23, 197.91it/s]
train std0p01_iseed23:   0%|          | 466/100000 [00:03<08:22, 197.97it/s]
train std0p01_iseed23:   0%|          | 486/100000 [00:03<08:22, 198.00it/s]
train std0p01_iseed23:   1%|          | 506/100000 [00:03<08:22, 198.07it/s]
train std0p01_iseed23:   1%|          | 526/100000 [00:03<08:22, 198.05it/s]
train std0p01_iseed23:   1%|          | 546/100000 [00:04<08:22, 198.08it/s]
train std0p01_iseed23:   1%|          | 566/100000 [00:04<08:21, 198.10it/s]
train std0p01_iseed23:   1%|          | 586/100000 [00:04<08:21, 198.11it/s]
train std0p01_iseed23:   1%|          | 606/100000 [00:04<08:21, 198.13it/s]
train std0p01_iseed23:   1%|          | 626/100000 [00:04<08:21, 198.13it/s]
train std0p01_iseed23:   1%|          | 646/100000 [00:04<08:21, 198.12it/s]
