=== Training std0p01_iseed23 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555220 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 1/100000 [00:01<35:26:47,  1.28s/it]
train std0p01_iseed23:   0%|          | 25/100000 [00:01<1:07:10, 24.81it/s]
train std0p01_iseed23:   0%|          | 45/100000 [00:01<35:50, 46.48it/s]  
train std0p01_iseed23:   0%|          | 65/100000 [00:01<24:05, 69.14it/s]
train std0p01_iseed23:   0%|          | 85/100000 [00:01<18:13, 91.39it/s]
train std0p01_iseed23:   0%|          | 105/100000 [00:01<14:52, 111.93it/s]
train std0p01_iseed23:   0%|          | 125/100000 [00:01<12:49, 129.83it/s]
train std0p01_iseed23:   0%|          | 145/100000 [00:02<11:30, 144.69it/s]
train std0p01_iseed23:   0%|          | 165/100000 [00:02<10:37, 156.51it/s]
train std0p01_iseed23:   0%|          | 184/100000 [00:02<10:03, 165.26it/s]
train std0p01_iseed23:   0%|          | 203/100000 [00:02<09:40, 171.98it/s]
train std0p01_iseed23:   0%|          | 223/100000 [00:02<09:22, 177.22it/s]
train std0p01_iseed23:   0%|          | 242/100000 [00:02<09:11, 180.81it/s]
train std0p01_iseed23:   0%|          | 262/100000 [00:02<09:03, 183.57it/s]
train std0p01_iseed23:   0%|          | 282/100000 [00:02<08:57, 185.49it/s]
train std0p01_iseed23:   0%|          | 301/100000 [00:02<08:53, 186.79it/s]
train std0p01_iseed23:   0%|          | 321/100000 [00:02<08:50, 187.78it/s]
train std0p01_iseed23:   0%|          | 341/100000 [00:03<08:48, 188.46it/s]
train std0p01_iseed23:   0%|          | 360/100000 [00:03<08:47, 188.90it/s]
train std0p01_iseed23:   0%|          | 380/100000 [00:03<08:46, 189.25it/s]
train std0p01_iseed23:   0%|          | 400/100000 [00:03<08:45, 189.50it/s]
train std0p01_iseed23:   0%|          | 420/100000 [00:03<08:45, 189.67it/s]
train std0p01_iseed23:   0%|          | 440/100000 [00:03<08:44, 189.76it/s]
train std0p01_iseed23:   0%|          | 460/100000 [00:03<08:44, 189.87it/s]
train std0p01_iseed23:   0%|          | 480/100000 [00:03<08:44, 189.91it/s]
