=== Training std0p01_iseed2 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.863862 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   0%|          | 1/100000 [00:01<36:58:10,  1.33s/it]
train std0p01_iseed2:   0%|          | 18/100000 [00:01<1:37:39, 17.06it/s]
train std0p01_iseed2:   0%|          | 30/100000 [00:01<56:31, 29.48it/s]  
train std0p01_iseed2:   0%|          | 42/100000 [00:01<38:59, 42.73it/s]
train std0p01_iseed2:   0%|          | 54/100000 [00:01<29:44, 56.02it/s]
train std0p01_iseed2:   0%|          | 66/100000 [00:01<24:17, 68.55it/s]
train std0p01_iseed2:   0%|          | 78/100000 [00:01<20:54, 79.67it/s]
train std0p01_iseed2:   0%|          | 90/100000 [00:02<18:41, 89.06it/s]
train std0p01_iseed2:   0%|          | 102/100000 [00:02<17:14, 96.61it/s]
train std0p01_iseed2:   0%|          | 114/100000 [00:02<16:14, 102.49it/s]
train std0p01_iseed2:   0%|          | 126/100000 [00:02<15:34, 106.92it/s]
train std0p01_iseed2:   0%|          | 138/100000 [00:02<15:06, 110.22it/s]
train std0p01_iseed2:   0%|          | 150/100000 [00:02<14:46, 112.61it/s]
train std0p01_iseed2:   0%|          | 162/100000 [00:02<14:33, 114.34it/s]
train std0p01_iseed2:   0%|          | 174/100000 [00:02<14:23, 115.58it/s]
train std0p01_iseed2:   0%|          | 186/100000 [00:02<14:17, 116.46it/s]
train std0p01_iseed2:   0%|          | 198/100000 [00:02<14:12, 117.08it/s]
train std0p01_iseed2:   0%|          | 210/100000 [00:03<14:09, 117.51it/s]
train std0p01_iseed2:   0%|          | 222/100000 [00:03<14:06, 117.82it/s]
train std0p01_iseed2:   0%|          | 234/100000 [00:03<14:05, 118.06it/s]
train std0p01_iseed2:   0%|          | 246/100000 [00:03<14:03, 118.21it/s]
train std0p01_iseed2:   0%|          | 258/100000 [00:03<14:03, 118.31it/s]
train std0p01_iseed2:   0%|          | 270/100000 [00:03<14:02, 118.39it/s]
train std0p01_iseed2:   0%|          | 282/100000 [00:03<14:01, 118.44it/s]
train std0p01_iseed2:   0%|          | 294/100000 [00:03<14:01, 118.49it/s]
train std0p01_iseed2:   0%|          | 306/100000 [00:03<14:01, 118.49it/s]
train std0p01_iseed2:   0%|          | 318/100000 [00:03<14:01, 118.51it/s]
train std0p01_iseed2:   0%|          | 330/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed2:   0%|          | 342/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed2:   0%|          | 354/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed2:   0%|          | 366/100000 [00:04<14:00, 118.54it/s]
train std0p01_iseed2:   0%|          | 378/100000 [00:04<14:00, 118.55it/s]
train std0p01_iseed2:   0%|          | 390/100000 [00:04<14:00, 118.56it/s]
train std0p01_iseed2:   0%|          | 402/100000 [00:04<14:00, 118.55it/s]
train std0p01_iseed2:   0%|          | 414/100000 [00:04<13:59, 118.56it/s]
train std0p01_iseed2:   0%|          | 426/100000 [00:04<13:59, 118.55it/s]
train std0p01_iseed2:   0%|          | 438/100000 [00:04<13:59, 118.55it/s]
train std0p01_iseed2:   0%|          | 450/100000 [00:05<14:00, 118.50it/s]
train std0p01_iseed2:   0%|          | 462/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed2:   0%|          | 474/100000 [00:05<13:59, 118.56it/s]
train std0p01_iseed2:   0%|          | 486/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed2:   0%|          | 498/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed2:   1%|          | 510/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed2:   1%|          | 522/100000 [00:05<13:59, 118.55it/s]
train std0p01_iseed2:   1%|          | 534/100000 [00:05<13:58, 118.56it/s]
train std0p01_iseed2:   1%|          | 546/100000 [00:05<13:58, 118.55it/s]
train std0p01_iseed2:   1%|          | 558/100000 [00:05<13:58, 118.57it/s]
train std0p01_iseed2:   1%|          | 570/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed2:   1%|          | 582/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed2:   1%|          | 594/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed2:   1%|          | 606/100000 [00:06<13:58, 118.57it/s]
train std0p01_iseed2:   1%|          | 618/100000 [00:06<13:58, 118.56it/s]
train std0p01_iseed2:   1%|          | 630/100000 [00:06<13:58, 118.56it/s]
train std0p01_iseed2:   1%|          | 642/100000 [00:06<13:57, 118.57it/s]
train std0p01_iseed2:   1%|          | 654/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed2:   1%|          | 666/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed2:   1%|          | 678/100000 [00:07<13:58, 118.52it/s]
train std0p01_iseed2:   1%|          | 690/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed2:   1%|          | 702/100000 [00:07<13:57, 118.56it/s]
train std0p01_iseed2:   1%|          | 714/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed2:   1%|          | 726/100000 [00:07<13:57, 118.56it/s]
train std0p01_iseed2:   1%|          | 738/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed2:   1%|          | 750/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed2:   1%|          | 762/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed2:   1%|          | 774/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed2:   1%|          | 786/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed2:   1%|          | 798/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed2:   1%|          | 810/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed2:   1%|          | 822/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed2:   1%|          | 834/100000 [00:08<13:56, 118.55it/s]
train std0p01_iseed2:   1%|          | 846/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed2:   1%|          | 858/100000 [00:08<13:56, 118.57it/s]
train std0p01_iseed2:   1%|          | 870/100000 [00:08<13:56, 118.57it/s]
train std0p01_iseed2:   1%|          | 882/100000 [00:08<13:55, 118.56it/s]
train std0p01_iseed2:   1%|          | 894/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed2:   1%|          | 906/100000 [00:08<13:55, 118.56it/s]
train std0p01_iseed2:   1%|          | 918/100000 [00:09<13:55, 118.58it/s]
train std0p01_iseed2:   1%|          | 930/100000 [00:09<13:55, 118.56it/s]
