=== Training std0p01_iseed6 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed6:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.245862 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed6:   0%|          | 1/100000 [00:01<36:18:08,  1.31s/it]
train std0p01_iseed6:   0%|          | 23/100000 [00:01<1:14:36, 22.33it/s]
train std0p01_iseed6:   0%|          | 41/100000 [00:01<39:59, 41.66it/s]  
train std0p01_iseed6:   0%|          | 59/100000 [00:01<26:48, 62.14it/s]
train std0p01_iseed6:   0%|          | 77/100000 [00:01<20:10, 82.52it/s]
train std0p01_iseed6:   0%|          | 95/100000 [00:01<16:23, 101.61it/s]
train std0p01_iseed6:   0%|          | 113/100000 [00:01<14:03, 118.44it/s]
train std0p01_iseed6:   0%|          | 131/100000 [00:02<12:33, 132.58it/s]
train std0p01_iseed6:   0%|          | 149/100000 [00:02<11:33, 143.89it/s]
train std0p01_iseed6:   0%|          | 167/100000 [00:02<10:53, 152.65it/s]
train std0p01_iseed6:   0%|          | 185/100000 [00:02<10:26, 159.26it/s]
train std0p01_iseed6:   0%|          | 203/100000 [00:02<10:07, 164.15it/s]
train std0p01_iseed6:   0%|          | 221/100000 [00:02<09:54, 167.70it/s]
train std0p01_iseed6:   0%|          | 239/100000 [00:02<09:45, 170.26it/s]
train std0p01_iseed6:   0%|          | 257/100000 [00:02<09:39, 172.08it/s]
train std0p01_iseed6:   0%|          | 275/100000 [00:02<09:35, 173.37it/s]
train std0p01_iseed6:   0%|          | 293/100000 [00:02<09:32, 174.28it/s]
train std0p01_iseed6:   0%|          | 311/100000 [00:03<09:29, 174.93it/s]
train std0p01_iseed6:   0%|          | 329/100000 [00:03<09:28, 175.38it/s]
train std0p01_iseed6:   0%|          | 347/100000 [00:03<09:27, 175.69it/s]
train std0p01_iseed6:   0%|          | 365/100000 [00:03<09:26, 175.93it/s]
train std0p01_iseed6:   0%|          | 383/100000 [00:03<09:25, 176.08it/s]
train std0p01_iseed6:   0%|          | 401/100000 [00:03<09:25, 176.21it/s]
train std0p01_iseed6:   0%|          | 419/100000 [00:03<09:24, 176.28it/s]
train std0p01_iseed6:   0%|          | 437/100000 [00:03<09:24, 176.32it/s]
train std0p01_iseed6:   0%|          | 455/100000 [00:03<09:24, 176.34it/s]
train std0p01_iseed6:   0%|          | 473/100000 [00:03<09:24, 176.39it/s]
train std0p01_iseed6:   0%|          | 491/100000 [00:04<09:24, 176.39it/s]
train std0p01_iseed6:   1%|          | 509/100000 [00:04<09:23, 176.41it/s]
train std0p01_iseed6:   1%|          | 527/100000 [00:04<09:23, 176.42it/s]
train std0p01_iseed6:   1%|          | 545/100000 [00:04<09:23, 176.40it/s]
train std0p01_iseed6:   1%|          | 563/100000 [00:04<09:23, 176.44it/s]
train std0p01_iseed6:   1%|          | 581/100000 [00:04<09:23, 176.44it/s]
train std0p01_iseed6:   1%|          | 599/100000 [00:04<09:23, 176.44it/s]
train std0p01_iseed6:   1%|          | 617/100000 [00:04<09:23, 176.45it/s]
train std0p01_iseed6:   1%|          | 635/100000 [00:04<09:23, 176.49it/s]
train std0p01_iseed6:   1%|          | 653/100000 [00:04<09:23, 176.44it/s]
train std0p01_iseed6:   1%|          | 671/100000 [00:05<09:23, 176.41it/s]
train std0p01_iseed6:   1%|          | 689/100000 [00:05<09:23, 176.39it/s]
train std0p01_iseed6:   1%|          | 707/100000 [00:05<09:22, 176.43it/s]
train std0p01_iseed6:   1%|          | 725/100000 [00:05<09:22, 176.42it/s]
train std0p01_iseed6:   1%|          | 743/100000 [00:05<09:22, 176.44it/s]
train std0p01_iseed6:   1%|          | 761/100000 [00:05<09:22, 176.45it/s]
train std0p01_iseed6:   1%|          | 779/100000 [00:05<09:22, 176.45it/s]
train std0p01_iseed6:   1%|          | 797/100000 [00:05<09:22, 176.46it/s]
train std0p01_iseed6:   1%|          | 815/100000 [00:05<09:22, 176.44it/s]
train std0p01_iseed6:   1%|          | 833/100000 [00:05<09:21, 176.46it/s]
train std0p01_iseed6:   1%|          | 851/100000 [00:06<09:21, 176.46it/s]
train std0p01_iseed6:   1%|          | 869/100000 [00:06<09:21, 176.47it/s]
train std0p01_iseed6:   1%|          | 887/100000 [00:06<09:21, 176.49it/s]
train std0p01_iseed6:   1%|          | 905/100000 [00:06<09:21, 176.46it/s]
train std0p01_iseed6:   1%|          | 923/100000 [00:06<09:21, 176.45it/s]
train std0p01_iseed6:   1%|          | 941/100000 [00:06<09:21, 176.46it/s]
train std0p01_iseed6:   1%|          | 959/100000 [00:06<09:21, 176.45it/s]
train std0p01_iseed6:   1%|          | 977/100000 [00:06<09:21, 176.44it/s]
train std0p01_iseed6:   1%|          | 995/100000 [00:06<09:21, 176.46it/s]  itr=   1000 | lr=3.000e-02 | loss=0.055062 | tok_acc=0.9846 | samp_acc=0.7827

train std0p01_iseed6:   1%|          | 1013/100000 [00:07<09:21, 176.22it/s]
train std0p01_iseed6:   1%|          | 1031/100000 [00:07<09:21, 176.33it/s]
train std0p01_iseed6:   1%|          | 1049/100000 [00:07<09:20, 176.41it/s]
train std0p01_iseed6:   1%|          | 1067/100000 [00:07<09:20, 176.47it/s]
train std0p01_iseed6:   1%|          | 1085/100000 [00:07<09:20, 176.51it/s]
train std0p01_iseed6:   1%|          | 1103/100000 [00:07<09:20, 176.56it/s]
train std0p01_iseed6:   1%|          | 1121/100000 [00:07<09:19, 176.59it/s]
train std0p01_iseed6:   1%|          | 1139/100000 [00:07<09:19, 176.57it/s]
train std0p01_iseed6:   1%|          | 1157/100000 [00:07<09:19, 176.57it/s]
train std0p01_iseed6:   1%|          | 1175/100000 [00:07<09:19, 176.56it/s]
train std0p01_iseed6:   1%|          | 1193/100000 [00:08<09:19, 176.57it/s]
train std0p01_iseed6:   1%|          | 1211/100000 [00:08<09:19, 176.59it/s]
train std0p01_iseed6:   1%|          | 1229/100000 [00:08<09:19, 176.59it/s]
train std0p01_iseed6:   1%|          | 1247/100000 [00:08<09:19, 176.58it/s]
train std0p01_iseed6:   1%|▏         | 1265/100000 [00:08<09:19, 176.56it/s]
train std0p01_iseed6:   1%|▏         | 1283/100000 [00:08<09:19, 176.56it/s]
train std0p01_iseed6:   1%|▏         | 1301/100000 [00:08<09:19, 176.56it/s]
train std0p01_iseed6:   1%|▏         | 1319/100000 [00:08<09:18, 176.55it/s]
train std0p01_iseed6:   1%|▏         | 1337/100000 [00:08<09:18, 176.58it/s]
train std0p01_iseed6:   1%|▏         | 1355/100000 [00:08<09:18, 176.59it/s]
train std0p01_iseed6:   1%|▏         | 1373/100000 [00:09<09:18, 176.60it/s]
train std0p01_iseed6:   1%|▏         | 1391/100000 [00:09<09:18, 176.60it/s]
train std0p01_iseed6:   1%|▏         | 1409/100000 [00:09<09:18, 176.60it/s]
train std0p01_iseed6:   1%|▏         | 1427/100000 [00:09<09:18, 176.59it/s]
train std0p01_iseed6:   1%|▏         | 1445/100000 [00:09<09:18, 176.59it/s]
train std0p01_iseed6:   1%|▏         | 1463/100000 [00:09<09:17, 176.59it/s]
train std0p01_iseed6:   1%|▏         | 1481/100000 [00:09<09:17, 176.61it/s]
train std0p01_iseed6:   1%|▏         | 1499/100000 [00:09<09:17, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1517/100000 [00:09<09:17, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1535/100000 [00:09<09:17, 176.60it/s]
train std0p01_iseed6:   2%|▏         | 1553/100000 [00:10<09:17, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1571/100000 [00:10<09:17, 176.60it/s]
train std0p01_iseed6:   2%|▏         | 1589/100000 [00:10<09:17, 176.61it/s]
train std0p01_iseed6:   2%|▏         | 1607/100000 [00:10<09:17, 176.60it/s]
train std0p01_iseed6:   2%|▏         | 1625/100000 [00:10<09:17, 176.61it/s]
train std0p01_iseed6:   2%|▏         | 1643/100000 [00:10<09:16, 176.64it/s]
train std0p01_iseed6:   2%|▏         | 1661/100000 [00:10<09:16, 176.63it/s]
train std0p01_iseed6:   2%|▏         | 1679/100000 [00:10<09:16, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 1697/100000 [00:10<09:16, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1715/100000 [00:10<09:16, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1733/100000 [00:11<09:16, 176.57it/s]
train std0p01_iseed6:   2%|▏         | 1751/100000 [00:11<09:16, 176.57it/s]
train std0p01_iseed6:   2%|▏         | 1769/100000 [00:11<09:16, 176.56it/s]
train std0p01_iseed6:   2%|▏         | 1787/100000 [00:11<09:16, 176.62it/s]
train std0p01_iseed6:   2%|▏         | 1805/100000 [00:11<09:16, 176.59it/s]
train std0p01_iseed6:   2%|▏         | 1823/100000 [00:11<09:16, 176.57it/s]
train std0p01_iseed6:   2%|▏         | 1841/100000 [00:11<09:15, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 1859/100000 [00:11<09:15, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 1877/100000 [00:11<09:15, 176.56it/s]
train std0p01_iseed6:   2%|▏         | 1895/100000 [00:12<09:15, 176.55it/s]
train std0p01_iseed6:   2%|▏         | 1913/100000 [00:12<09:15, 176.57it/s]
train std0p01_iseed6:   2%|▏         | 1931/100000 [00:12<09:15, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 1949/100000 [00:12<09:15, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 1967/100000 [00:12<09:15, 176.55it/s]
train std0p01_iseed6:   2%|▏         | 1985/100000 [00:12<09:15, 176.55it/s]  itr=   2000 | lr=2.998e-02 | loss=0.029574 | tok_acc=0.9921 | samp_acc=0.8801

train std0p01_iseed6:   2%|▏         | 2003/100000 [00:12<09:44, 167.54it/s]
train std0p01_iseed6:   2%|▏         | 2024/100000 [00:12<09:07, 179.07it/s]
train std0p01_iseed6:   2%|▏         | 2043/100000 [00:12<09:09, 178.29it/s]
train std0p01_iseed6:   2%|▏         | 2061/100000 [00:12<09:10, 177.79it/s]
train std0p01_iseed6:   2%|▏         | 2079/100000 [00:13<09:11, 177.40it/s]
train std0p01_iseed6:   2%|▏         | 2097/100000 [00:13<09:12, 177.15it/s]
train std0p01_iseed6:   2%|▏         | 2115/100000 [00:13<09:13, 176.94it/s]
train std0p01_iseed6:   2%|▏         | 2133/100000 [00:13<09:13, 176.84it/s]
train std0p01_iseed6:   2%|▏         | 2151/100000 [00:13<09:13, 176.76it/s]
train std0p01_iseed6:   2%|▏         | 2169/100000 [00:13<09:13, 176.69it/s]
train std0p01_iseed6:   2%|▏         | 2187/100000 [00:13<09:13, 176.64it/s]
train std0p01_iseed6:   2%|▏         | 2205/100000 [00:13<09:13, 176.58it/s]
train std0p01_iseed6:   2%|▏         | 2223/100000 [00:13<09:13, 176.56it/s]
train std0p01_iseed6:   2%|▏         | 2241/100000 [00:13<09:13, 176.53it/s]
train std0p01_iseed6:   2%|▏         | 2259/100000 [00:14<09:13, 176.53it/s]
train std0p01_iseed6:   2%|▏         | 2277/100000 [00:14<09:13, 176.53it/s]
train std0p01_iseed6:   2%|▏         | 2295/100000 [00:14<09:13, 176.50it/s]
train std0p01_iseed6:   2%|▏         | 2313/100000 [00:14<09:13, 176.52it/s]
train std0p01_iseed6:   2%|▏         | 2331/100000 [00:14<09:13, 176.49it/s]
train std0p01_iseed6:   2%|▏         | 2349/100000 [00:14<09:13, 176.52it/s]
train std0p01_iseed6:   2%|▏         | 2367/100000 [00:14<09:13, 176.53it/s]
train std0p01_iseed6:   2%|▏         | 2385/100000 [00:14<09:12, 176.53it/s]
