=== Training std0p01_iseed23 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244449 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 1/100000 [00:01<36:02:06,  1.30s/it]
train std0p01_iseed23:   0%|          | 16/100000 [00:01<1:47:17, 15.53it/s]
train std0p01_iseed23:   0%|          | 27/100000 [00:01<1:01:28, 27.11it/s]
train std0p01_iseed23:   0%|          | 38/100000 [00:01<42:22, 39.31it/s]  
train std0p01_iseed23:   0%|          | 49/100000 [00:01<32:25, 51.39it/s]
train std0p01_iseed23:   0%|          | 60/100000 [00:01<26:35, 62.62it/s]
train std0p01_iseed23:   0%|          | 71/100000 [00:01<22:58, 72.51it/s]
train std0p01_iseed23:   0%|          | 82/100000 [00:02<20:37, 80.74it/s]
train std0p01_iseed23:   0%|          | 93/100000 [00:02<19:04, 87.32it/s]
train std0p01_iseed23:   0%|          | 104/100000 [00:02<18:00, 92.43it/s]
train std0p01_iseed23:   0%|          | 115/100000 [00:02<17:17, 96.23it/s]
train std0p01_iseed23:   0%|          | 126/100000 [00:02<16:48, 99.06it/s]
train std0p01_iseed23:   0%|          | 137/100000 [00:02<16:27, 101.15it/s]
train std0p01_iseed23:   0%|          | 148/100000 [00:02<16:13, 102.58it/s]
train std0p01_iseed23:   0%|          | 159/100000 [00:02<16:03, 103.64it/s]
train std0p01_iseed23:   0%|          | 170/100000 [00:02<15:56, 104.39it/s]
train std0p01_iseed23:   0%|          | 181/100000 [00:02<15:51, 104.95it/s]
train std0p01_iseed23:   0%|          | 192/100000 [00:03<15:47, 105.30it/s]
train std0p01_iseed23:   0%|          | 203/100000 [00:03<15:45, 105.56it/s]
train std0p01_iseed23:   0%|          | 214/100000 [00:03<15:43, 105.77it/s]
train std0p01_iseed23:   0%|          | 225/100000 [00:03<15:42, 105.86it/s]
train std0p01_iseed23:   0%|          | 236/100000 [00:03<15:41, 105.96it/s]
train std0p01_iseed23:   0%|          | 247/100000 [00:03<15:40, 106.06it/s]
train std0p01_iseed23:   0%|          | 258/100000 [00:03<15:40, 106.06it/s]
train std0p01_iseed23:   0%|          | 269/100000 [00:03<15:39, 106.10it/s]
train std0p01_iseed23:   0%|          | 280/100000 [00:03<15:39, 106.15it/s]
train std0p01_iseed23:   0%|          | 291/100000 [00:03<15:39, 106.13it/s]
train std0p01_iseed23:   0%|          | 302/100000 [00:04<15:39, 106.14it/s]
train std0p01_iseed23:   0%|          | 313/100000 [00:04<15:38, 106.17it/s]
train std0p01_iseed23:   0%|          | 324/100000 [00:04<15:38, 106.15it/s]
train std0p01_iseed23:   0%|          | 335/100000 [00:04<15:39, 106.14it/s]
train std0p01_iseed23:   0%|          | 346/100000 [00:04<15:38, 106.21it/s]
train std0p01_iseed23:   0%|          | 357/100000 [00:04<15:38, 106.20it/s]
train std0p01_iseed23:   0%|          | 368/100000 [00:04<15:38, 106.19it/s]
train std0p01_iseed23:   0%|          | 379/100000 [00:04<15:38, 106.18it/s]
train std0p01_iseed23:   0%|          | 390/100000 [00:04<15:38, 106.17it/s]
train std0p01_iseed23:   0%|          | 401/100000 [00:05<15:38, 106.17it/s]
train std0p01_iseed23:   0%|          | 412/100000 [00:05<15:37, 106.17it/s]
train std0p01_iseed23:   0%|          | 423/100000 [00:05<15:37, 106.18it/s]
train std0p01_iseed23:   0%|          | 434/100000 [00:05<15:37, 106.16it/s]
train std0p01_iseed23:   0%|          | 445/100000 [00:05<15:37, 106.17it/s]
train std0p01_iseed23:   0%|          | 456/100000 [00:05<15:37, 106.16it/s]
train std0p01_iseed23:   0%|          | 467/100000 [00:05<15:37, 106.16it/s]
train std0p01_iseed23:   0%|          | 478/100000 [00:05<15:37, 106.16it/s]
train std0p01_iseed23:   0%|          | 489/100000 [00:05<15:37, 106.17it/s]
train std0p01_iseed23:   0%|          | 500/100000 [00:05<15:37, 106.18it/s]
train std0p01_iseed23:   1%|          | 511/100000 [00:06<15:36, 106.19it/s]
train std0p01_iseed23:   1%|          | 522/100000 [00:06<15:36, 106.19it/s]
train std0p01_iseed23:   1%|          | 533/100000 [00:06<15:36, 106.18it/s]
train std0p01_iseed23:   1%|          | 544/100000 [00:06<15:36, 106.17it/s]
train std0p01_iseed23:   1%|          | 555/100000 [00:06<15:36, 106.18it/s]
train std0p01_iseed23:   1%|          | 566/100000 [00:06<15:36, 106.18it/s]
train std0p01_iseed23:   1%|          | 577/100000 [00:06<15:36, 106.18it/s]
train std0p01_iseed23:   1%|          | 588/100000 [00:06<15:36, 106.18it/s]
train std0p01_iseed23:   1%|          | 599/100000 [00:06<15:36, 106.19it/s]
train std0p01_iseed23:   1%|          | 610/100000 [00:06<15:36, 106.16it/s]
