=== Training std0p01_iseed17 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.243397 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   0%|          | 1/100000 [00:01<35:29:50,  1.28s/it]
train std0p01_iseed17:   0%|          | 23/100000 [00:01<1:13:06, 22.79it/s]
train std0p01_iseed17:   0%|          | 41/100000 [00:01<39:17, 42.41it/s]  
train std0p01_iseed17:   0%|          | 59/100000 [00:01<26:24, 63.08it/s]
train std0p01_iseed17:   0%|          | 77/100000 [00:01<19:55, 83.55it/s]
train std0p01_iseed17:   0%|          | 95/100000 [00:01<16:13, 102.63it/s]
train std0p01_iseed17:   0%|          | 113/100000 [00:01<13:56, 119.40it/s]
train std0p01_iseed17:   0%|          | 131/100000 [00:01<12:28, 133.39it/s]
train std0p01_iseed17:   0%|          | 149/100000 [00:02<11:30, 144.57it/s]
train std0p01_iseed17:   0%|          | 167/100000 [00:02<10:51, 153.22it/s]
train std0p01_iseed17:   0%|          | 185/100000 [00:02<10:24, 159.77it/s]
train std0p01_iseed17:   0%|          | 203/100000 [00:02<10:06, 164.60it/s]
train std0p01_iseed17:   0%|          | 221/100000 [00:02<09:53, 168.09it/s]
train std0p01_iseed17:   0%|          | 239/100000 [00:02<09:44, 170.59it/s]
train std0p01_iseed17:   0%|          | 257/100000 [00:02<09:38, 172.38it/s]
train std0p01_iseed17:   0%|          | 275/100000 [00:02<09:34, 173.67it/s]
train std0p01_iseed17:   0%|          | 293/100000 [00:02<09:31, 174.57it/s]
train std0p01_iseed17:   0%|          | 311/100000 [00:03<09:28, 175.22it/s]
train std0p01_iseed17:   0%|          | 329/100000 [00:03<09:27, 175.65it/s]
train std0p01_iseed17:   0%|          | 347/100000 [00:03<09:26, 175.97it/s]
train std0p01_iseed17:   0%|          | 365/100000 [00:03<09:25, 176.21it/s]
train std0p01_iseed17:   0%|          | 383/100000 [00:03<09:24, 176.35it/s]
train std0p01_iseed17:   0%|          | 401/100000 [00:03<09:24, 176.46it/s]
train std0p01_iseed17:   0%|          | 419/100000 [00:03<09:24, 176.50it/s]
train std0p01_iseed17:   0%|          | 437/100000 [00:03<09:23, 176.58it/s]
train std0p01_iseed17:   0%|          | 455/100000 [00:03<09:23, 176.58it/s]
train std0p01_iseed17:   0%|          | 473/100000 [00:03<09:23, 176.63it/s]
train std0p01_iseed17:   0%|          | 491/100000 [00:04<09:23, 176.64it/s]
train std0p01_iseed17:   1%|          | 509/100000 [00:04<09:23, 176.65it/s]
train std0p01_iseed17:   1%|          | 527/100000 [00:04<09:23, 176.67it/s]
train std0p01_iseed17:   1%|          | 545/100000 [00:04<09:22, 176.66it/s]
train std0p01_iseed17:   1%|          | 563/100000 [00:04<09:22, 176.68it/s]
train std0p01_iseed17:   1%|          | 581/100000 [00:04<09:22, 176.67it/s]
train std0p01_iseed17:   1%|          | 599/100000 [00:04<09:22, 176.67it/s]
train std0p01_iseed17:   1%|          | 617/100000 [00:04<09:22, 176.69it/s]
train std0p01_iseed17:   1%|          | 635/100000 [00:04<09:22, 176.69it/s]
train std0p01_iseed17:   1%|          | 653/100000 [00:04<09:22, 176.67it/s]
train std0p01_iseed17:   1%|          | 671/100000 [00:05<09:22, 176.64it/s]
train std0p01_iseed17:   1%|          | 689/100000 [00:05<09:22, 176.65it/s]
train std0p01_iseed17:   1%|          | 707/100000 [00:05<09:22, 176.64it/s]
train std0p01_iseed17:   1%|          | 725/100000 [00:05<09:22, 176.60it/s]
train std0p01_iseed17:   1%|          | 743/100000 [00:05<09:22, 176.60it/s]
train std0p01_iseed17:   1%|          | 761/100000 [00:05<09:21, 176.63it/s]
train std0p01_iseed17:   1%|          | 779/100000 [00:05<09:21, 176.64it/s]
train std0p01_iseed17:   1%|          | 797/100000 [00:05<09:21, 176.66it/s]
train std0p01_iseed17:   1%|          | 815/100000 [00:05<09:21, 176.63it/s]
train std0p01_iseed17:   1%|          | 833/100000 [00:05<09:21, 176.63it/s]
train std0p01_iseed17:   1%|          | 851/100000 [00:06<09:21, 176.64it/s]
train std0p01_iseed17:   1%|          | 869/100000 [00:06<09:21, 176.67it/s]
train std0p01_iseed17:   1%|          | 887/100000 [00:06<09:21, 176.64it/s]
train std0p01_iseed17:   1%|          | 905/100000 [00:06<09:21, 176.64it/s]
train std0p01_iseed17:   1%|          | 923/100000 [00:06<09:20, 176.63it/s]
train std0p01_iseed17:   1%|          | 941/100000 [00:06<09:20, 176.62it/s]
train std0p01_iseed17:   1%|          | 959/100000 [00:06<09:20, 176.63it/s]
train std0p01_iseed17:   1%|          | 977/100000 [00:06<09:20, 176.63it/s]
train std0p01_iseed17:   1%|          | 995/100000 [00:06<09:20, 176.63it/s]  itr=   1000 | lr=3.000e-02 | loss=0.055458 | tok_acc=0.9850 | samp_acc=0.7869

train std0p01_iseed17:   1%|          | 1013/100000 [00:06<09:21, 176.37it/s]
train std0p01_iseed17:   1%|          | 1031/100000 [00:07<09:20, 176.49it/s]
train std0p01_iseed17:   1%|          | 1049/100000 [00:07<09:20, 176.58it/s]
train std0p01_iseed17:   1%|          | 1067/100000 [00:07<09:20, 176.62it/s]
train std0p01_iseed17:   1%|          | 1085/100000 [00:07<09:19, 176.66it/s]
train std0p01_iseed17:   1%|          | 1103/100000 [00:07<09:19, 176.68it/s]
train std0p01_iseed17:   1%|          | 1121/100000 [00:07<09:19, 176.72it/s]
train std0p01_iseed17:   1%|          | 1139/100000 [00:07<09:19, 176.71it/s]
train std0p01_iseed17:   1%|          | 1157/100000 [00:07<09:19, 176.74it/s]
train std0p01_iseed17:   1%|          | 1175/100000 [00:07<09:19, 176.73it/s]
train std0p01_iseed17:   1%|          | 1193/100000 [00:08<09:19, 176.71it/s]
train std0p01_iseed17:   1%|          | 1211/100000 [00:08<09:19, 176.71it/s]
train std0p01_iseed17:   1%|          | 1229/100000 [00:08<09:18, 176.76it/s]
train std0p01_iseed17:   1%|          | 1247/100000 [00:08<09:18, 176.74it/s]
train std0p01_iseed17:   1%|▏         | 1265/100000 [00:08<09:18, 176.75it/s]
train std0p01_iseed17:   1%|▏         | 1283/100000 [00:08<09:18, 176.75it/s]
train std0p01_iseed17:   1%|▏         | 1301/100000 [00:08<09:18, 176.75it/s]
train std0p01_iseed17:   1%|▏         | 1319/100000 [00:08<09:18, 176.75it/s]
