=== Training std0p01_iseed5 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244325 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   0%|          | 1/100000 [00:01<35:33:12,  1.28s/it]
train std0p01_iseed5:   0%|          | 23/100000 [00:01<1:13:13, 22.76it/s]
train std0p01_iseed5:   0%|          | 41/100000 [00:01<39:20, 42.35it/s]  
train std0p01_iseed5:   0%|          | 59/100000 [00:01<26:26, 63.00it/s]
train std0p01_iseed5:   0%|          | 77/100000 [00:01<19:57, 83.45it/s]
train std0p01_iseed5:   0%|          | 95/100000 [00:01<16:14, 102.48it/s]
train std0p01_iseed5:   0%|          | 113/100000 [00:01<13:58, 119.19it/s]
train std0p01_iseed5:   0%|          | 131/100000 [00:01<12:30, 133.15it/s]
train std0p01_iseed5:   0%|          | 149/100000 [00:02<11:31, 144.32it/s]
train std0p01_iseed5:   0%|          | 167/100000 [00:02<10:52, 152.96it/s]
train std0p01_iseed5:   0%|          | 185/100000 [00:02<10:25, 159.47it/s]
train std0p01_iseed5:   0%|          | 203/100000 [00:02<10:07, 164.25it/s]
train std0p01_iseed5:   0%|          | 221/100000 [00:02<09:54, 167.74it/s]
train std0p01_iseed5:   0%|          | 239/100000 [00:02<09:45, 170.25it/s]
train std0p01_iseed5:   0%|          | 257/100000 [00:02<09:39, 172.04it/s]
train std0p01_iseed5:   0%|          | 275/100000 [00:02<09:35, 173.30it/s]
train std0p01_iseed5:   0%|          | 293/100000 [00:02<09:32, 174.19it/s]
train std0p01_iseed5:   0%|          | 311/100000 [00:03<09:30, 174.83it/s]
train std0p01_iseed5:   0%|          | 329/100000 [00:03<09:28, 175.29it/s]
train std0p01_iseed5:   0%|          | 347/100000 [00:03<09:27, 175.59it/s]
train std0p01_iseed5:   0%|          | 365/100000 [00:03<09:26, 175.79it/s]
train std0p01_iseed5:   0%|          | 383/100000 [00:03<09:26, 175.91it/s]
train std0p01_iseed5:   0%|          | 401/100000 [00:03<09:25, 176.05it/s]
train std0p01_iseed5:   0%|          | 419/100000 [00:03<09:25, 176.10it/s]
train std0p01_iseed5:   0%|          | 437/100000 [00:03<09:25, 176.17it/s]
train std0p01_iseed5:   0%|          | 455/100000 [00:03<09:24, 176.25it/s]
train std0p01_iseed5:   0%|          | 473/100000 [00:03<09:24, 176.27it/s]
train std0p01_iseed5:   0%|          | 491/100000 [00:04<09:24, 176.26it/s]
train std0p01_iseed5:   1%|          | 509/100000 [00:04<09:24, 176.27it/s]
train std0p01_iseed5:   1%|          | 527/100000 [00:04<09:24, 176.32it/s]
train std0p01_iseed5:   1%|          | 545/100000 [00:04<09:23, 176.34it/s]
train std0p01_iseed5:   1%|          | 563/100000 [00:04<09:23, 176.33it/s]
train std0p01_iseed5:   1%|          | 581/100000 [00:04<09:23, 176.35it/s]
train std0p01_iseed5:   1%|          | 599/100000 [00:04<09:23, 176.34it/s]
train std0p01_iseed5:   1%|          | 617/100000 [00:04<09:23, 176.31it/s]
train std0p01_iseed5:   1%|          | 635/100000 [00:04<09:23, 176.31it/s]
train std0p01_iseed5:   1%|          | 653/100000 [00:04<09:23, 176.33it/s]
train std0p01_iseed5:   1%|          | 671/100000 [00:05<09:23, 176.32it/s]
train std0p01_iseed5:   1%|          | 689/100000 [00:05<09:23, 176.34it/s]
train std0p01_iseed5:   1%|          | 707/100000 [00:05<09:23, 176.32it/s]
train std0p01_iseed5:   1%|          | 725/100000 [00:05<09:23, 176.32it/s]
train std0p01_iseed5:   1%|          | 743/100000 [00:05<09:22, 176.32it/s]
train std0p01_iseed5:   1%|          | 761/100000 [00:05<09:22, 176.31it/s]
train std0p01_iseed5:   1%|          | 779/100000 [00:05<09:22, 176.30it/s]
train std0p01_iseed5:   1%|          | 797/100000 [00:05<09:22, 176.28it/s]
train std0p01_iseed5:   1%|          | 815/100000 [00:05<09:22, 176.30it/s]
train std0p01_iseed5:   1%|          | 833/100000 [00:05<09:22, 176.27it/s]
train std0p01_iseed5:   1%|          | 851/100000 [00:06<09:22, 176.32it/s]
train std0p01_iseed5:   1%|          | 869/100000 [00:06<09:22, 176.33it/s]
train std0p01_iseed5:   1%|          | 887/100000 [00:06<09:22, 176.29it/s]
train std0p01_iseed5:   1%|          | 905/100000 [00:06<09:22, 176.26it/s]
train std0p01_iseed5:   1%|          | 923/100000 [00:06<09:21, 176.29it/s]
train std0p01_iseed5:   1%|          | 941/100000 [00:06<09:21, 176.28it/s]
train std0p01_iseed5:   1%|          | 959/100000 [00:06<09:21, 176.26it/s]
train std0p01_iseed5:   1%|          | 977/100000 [00:06<09:21, 176.29it/s]
train std0p01_iseed5:   1%|          | 995/100000 [00:06<09:21, 176.28it/s]  itr=   1000 | lr=3.000e-02 | loss=0.056034 | tok_acc=0.9841 | samp_acc=0.7798

train std0p01_iseed5:   1%|          | 1013/100000 [00:06<09:22, 176.06it/s]
train std0p01_iseed5:   1%|          | 1031/100000 [00:07<09:21, 176.17it/s]
train std0p01_iseed5:   1%|          | 1049/100000 [00:07<09:21, 176.24it/s]
train std0p01_iseed5:   1%|          | 1067/100000 [00:07<09:21, 176.30it/s]
train std0p01_iseed5:   1%|          | 1085/100000 [00:07<09:20, 176.35it/s]
train std0p01_iseed5:   1%|          | 1103/100000 [00:07<09:20, 176.38it/s]
train std0p01_iseed5:   1%|          | 1121/100000 [00:07<09:20, 176.42it/s]
train std0p01_iseed5:   1%|          | 1139/100000 [00:07<09:20, 176.43it/s]
train std0p01_iseed5:   1%|          | 1157/100000 [00:07<09:20, 176.43it/s]
train std0p01_iseed5:   1%|          | 1175/100000 [00:07<09:20, 176.45it/s]
train std0p01_iseed5:   1%|          | 1193/100000 [00:08<09:20, 176.43it/s]
train std0p01_iseed5:   1%|          | 1211/100000 [00:08<09:20, 176.41it/s]
train std0p01_iseed5:   1%|          | 1229/100000 [00:08<09:19, 176.40it/s]
train std0p01_iseed5:   1%|          | 1247/100000 [00:08<09:19, 176.42it/s]
train std0p01_iseed5:   1%|▏         | 1265/100000 [00:08<09:19, 176.44it/s]
train std0p01_iseed5:   1%|▏         | 1283/100000 [00:08<09:19, 176.45it/s]
train std0p01_iseed5:   1%|▏         | 1301/100000 [00:08<09:19, 176.44it/s]
train std0p01_iseed5:   1%|▏         | 1319/100000 [00:08<09:19, 176.44it/s]
train std0p01_iseed5:   1%|▏         | 1337/100000 [00:08<09:19, 176.48it/s]
train std0p01_iseed5:   1%|▏         | 1355/100000 [00:08<09:18, 176.49it/s]
train std0p01_iseed5:   1%|▏         | 1373/100000 [00:09<09:18, 176.47it/s]
train std0p01_iseed5:   1%|▏         | 1391/100000 [00:09<09:18, 176.45it/s]
train std0p01_iseed5:   1%|▏         | 1409/100000 [00:09<09:18, 176.44it/s]
train std0p01_iseed5:   1%|▏         | 1427/100000 [00:09<09:18, 176.45it/s]
train std0p01_iseed5:   1%|▏         | 1445/100000 [00:09<09:18, 176.49it/s]
train std0p01_iseed5:   1%|▏         | 1463/100000 [00:09<09:18, 176.47it/s]
train std0p01_iseed5:   1%|▏         | 1481/100000 [00:09<09:18, 176.47it/s]
train std0p01_iseed5:   1%|▏         | 1499/100000 [00:09<09:18, 176.43it/s]
train std0p01_iseed5:   2%|▏         | 1517/100000 [00:09<09:18, 176.46it/s]
train std0p01_iseed5:   2%|▏         | 1535/100000 [00:09<09:18, 176.45it/s]
train std0p01_iseed5:   2%|▏         | 1553/100000 [00:10<09:17, 176.44it/s]
train std0p01_iseed5:   2%|▏         | 1571/100000 [00:10<09:17, 176.44it/s]
train std0p01_iseed5:   2%|▏         | 1589/100000 [00:10<09:17, 176.46it/s]
train std0p01_iseed5:   2%|▏         | 1607/100000 [00:10<09:17, 176.45it/s]
train std0p01_iseed5:   2%|▏         | 1625/100000 [00:10<09:17, 176.47it/s]
train std0p01_iseed5:   2%|▏         | 1643/100000 [00:10<09:17, 176.45it/s]
train std0p01_iseed5:   2%|▏         | 1661/100000 [00:10<09:17, 176.47it/s]
train std0p01_iseed5:   2%|▏         | 1679/100000 [00:10<09:17, 176.48it/s]
train std0p01_iseed5:   2%|▏         | 1697/100000 [00:10<09:16, 176.49it/s]
train std0p01_iseed5:   2%|▏         | 1715/100000 [00:10<09:16, 176.50it/s]
train std0p01_iseed5:   2%|▏         | 1733/100000 [00:11<09:16, 176.50it/s]
train std0p01_iseed5:   2%|▏         | 1751/100000 [00:11<09:16, 176.49it/s]
train std0p01_iseed5:   2%|▏         | 1769/100000 [00:11<09:16, 176.47it/s]
train std0p01_iseed5:   2%|▏         | 1787/100000 [00:11<09:16, 176.43it/s]
train std0p01_iseed5:   2%|▏         | 1805/100000 [00:11<09:16, 176.44it/s]
train std0p01_iseed5:   2%|▏         | 1823/100000 [00:11<09:16, 176.44it/s]
train std0p01_iseed5:   2%|▏         | 1841/100000 [00:11<09:16, 176.43it/s]
train std0p01_iseed5:   2%|▏         | 1859/100000 [00:11<09:16, 176.43it/s]
train std0p01_iseed5:   2%|▏         | 1877/100000 [00:11<09:16, 176.46it/s]
train std0p01_iseed5:   2%|▏         | 1895/100000 [00:11<09:15, 176.46it/s]
train std0p01_iseed5:   2%|▏         | 1913/100000 [00:12<09:15, 176.49it/s]
train std0p01_iseed5:   2%|▏         | 1931/100000 [00:12<09:15, 176.48it/s]
train std0p01_iseed5:   2%|▏         | 1949/100000 [00:12<09:15, 176.48it/s]
train std0p01_iseed5:   2%|▏         | 1967/100000 [00:12<09:15, 176.49it/s]
train std0p01_iseed5:   2%|▏         | 1985/100000 [00:12<09:15, 176.48it/s]  itr=   2000 | lr=2.998e-02 | loss=0.029011 | tok_acc=0.9917 | samp_acc=0.8748

train std0p01_iseed5:   2%|▏         | 2003/100000 [00:12<09:43, 168.02it/s]
train std0p01_iseed5:   2%|▏         | 2024/100000 [00:12<09:08, 178.76it/s]
train std0p01_iseed5:   2%|▏         | 2042/100000 [00:12<09:10, 178.07it/s]
train std0p01_iseed5:   2%|▏         | 2060/100000 [00:12<09:11, 177.58it/s]
train std0p01_iseed5:   2%|▏         | 2078/100000 [00:13<09:12, 177.19it/s]
train std0p01_iseed5:   2%|▏         | 2096/100000 [00:13<09:13, 176.97it/s]
train std0p01_iseed5:   2%|▏         | 2114/100000 [00:13<09:13, 176.80it/s]
train std0p01_iseed5:   2%|▏         | 2132/100000 [00:13<09:13, 176.66it/s]
train std0p01_iseed5:   2%|▏         | 2150/100000 [00:13<09:14, 176.57it/s]
train std0p01_iseed5:   2%|▏         | 2168/100000 [00:13<09:14, 176.51it/s]
train std0p01_iseed5:   2%|▏         | 2186/100000 [00:13<09:14, 176.47it/s]
train std0p01_iseed5:   2%|▏         | 2204/100000 [00:13<09:14, 176.42it/s]
train std0p01_iseed5:   2%|▏         | 2222/100000 [00:13<09:14, 176.39it/s]
train std0p01_iseed5:   2%|▏         | 2240/100000 [00:13<09:14, 176.39it/s]
train std0p01_iseed5:   2%|▏         | 2258/100000 [00:14<09:14, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2276/100000 [00:14<09:14, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2294/100000 [00:14<09:13, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2312/100000 [00:14<09:13, 176.40it/s]
train std0p01_iseed5:   2%|▏         | 2330/100000 [00:14<09:13, 176.39it/s]
train std0p01_iseed5:   2%|▏         | 2348/100000 [00:14<09:13, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2366/100000 [00:14<09:13, 176.40it/s]
train std0p01_iseed5:   2%|▏         | 2384/100000 [00:14<09:13, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2402/100000 [00:14<09:13, 176.37it/s]
train std0p01_iseed5:   2%|▏         | 2420/100000 [00:14<09:13, 176.36it/s]
train std0p01_iseed5:   2%|▏         | 2438/100000 [00:15<09:13, 176.37it/s]
train std0p01_iseed5:   2%|▏         | 2456/100000 [00:15<09:13, 176.38it/s]
train std0p01_iseed5:   2%|▏         | 2474/100000 [00:15<09:12, 176.37it/s]
train std0p01_iseed5:   2%|▏         | 2492/100000 [00:15<09:12, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 2510/100000 [00:15<09:12, 176.35it/s]
train std0p01_iseed5:   3%|▎         | 2528/100000 [00:15<09:12, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2546/100000 [00:15<09:12, 176.40it/s]
train std0p01_iseed5:   3%|▎         | 2564/100000 [00:15<09:12, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2582/100000 [00:15<09:12, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2600/100000 [00:15<09:12, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2618/100000 [00:16<09:12, 176.36it/s]
train std0p01_iseed5:   3%|▎         | 2636/100000 [00:16<09:12, 176.36it/s]
train std0p01_iseed5:   3%|▎         | 2654/100000 [00:16<09:12, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 2672/100000 [00:16<09:11, 176.36it/s]
train std0p01_iseed5:   3%|▎         | 2690/100000 [00:16<09:11, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2708/100000 [00:16<09:11, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 2726/100000 [00:16<09:11, 176.36it/s]
train std0p01_iseed5:   3%|▎         | 2744/100000 [00:16<09:11, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2762/100000 [00:16<09:11, 176.38it/s]
train std0p01_iseed5:   3%|▎         | 2780/100000 [00:17<09:11, 176.38it/s]
train std0p01_iseed5:   3%|▎         | 2798/100000 [00:17<09:11, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 2816/100000 [00:17<09:11, 176.35it/s]
train std0p01_iseed5:   3%|▎         | 2834/100000 [00:17<09:11, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 2852/100000 [00:17<09:10, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2870/100000 [00:17<09:10, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2888/100000 [00:17<09:10, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2906/100000 [00:17<09:10, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 2924/100000 [00:17<09:10, 176.38it/s]
train std0p01_iseed5:   3%|▎         | 2942/100000 [00:17<09:10, 176.40it/s]
train std0p01_iseed5:   3%|▎         | 2960/100000 [00:18<09:10, 176.38it/s]
train std0p01_iseed5:   3%|▎         | 2978/100000 [00:18<09:09, 176.40it/s]
train std0p01_iseed5:   3%|▎         | 2996/100000 [00:18<09:09, 176.40it/s]  itr=   3000 | lr=2.994e-02 | loss=0.021071 | tok_acc=0.9940 | samp_acc=0.9099

train std0p01_iseed5:   3%|▎         | 3014/100000 [00:18<09:10, 176.18it/s]
train std0p01_iseed5:   3%|▎         | 3032/100000 [00:18<09:10, 176.26it/s]
train std0p01_iseed5:   3%|▎         | 3050/100000 [00:18<09:09, 176.32it/s]
train std0p01_iseed5:   3%|▎         | 3068/100000 [00:18<09:09, 176.34it/s]
train std0p01_iseed5:   3%|▎         | 3086/100000 [00:18<09:09, 176.37it/s]
train std0p01_iseed5:   3%|▎         | 3104/100000 [00:18<09:09, 176.38it/s]
train std0p01_iseed5:   3%|▎         | 3122/100000 [00:18<09:09, 176.39it/s]
train std0p01_iseed5:   3%|▎         | 3140/100000 [00:19<09:09, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3158/100000 [00:19<09:08, 176.41it/s]
train std0p01_iseed5:   3%|▎         | 3176/100000 [00:19<09:08, 176.42it/s]
train std0p01_iseed5:   3%|▎         | 3194/100000 [00:19<09:08, 176.44it/s]
train std0p01_iseed5:   3%|▎         | 3212/100000 [00:19<09:08, 176.43it/s]
