=== Training std0p01_iseed20 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.868887 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   0%|          | 1/100000 [00:01<35:41:36,  1.28s/it]
train std0p01_iseed20:   0%|          | 18/100000 [00:01<1:34:37, 17.61it/s]
train std0p01_iseed20:   0%|          | 30/100000 [00:01<54:58, 30.31it/s]  
train std0p01_iseed20:   0%|          | 42/100000 [00:01<38:05, 43.75it/s]
train std0p01_iseed20:   0%|          | 54/100000 [00:01<29:10, 57.11it/s]
train std0p01_iseed20:   0%|          | 66/100000 [00:01<23:55, 69.59it/s]
train std0p01_iseed20:   0%|          | 78/100000 [00:01<20:39, 80.62it/s]
train std0p01_iseed20:   0%|          | 90/100000 [00:01<18:32, 89.84it/s]
train std0p01_iseed20:   0%|          | 102/100000 [00:02<17:07, 97.24it/s]
train std0p01_iseed20:   0%|          | 114/100000 [00:02<16:09, 102.98it/s]
train std0p01_iseed20:   0%|          | 126/100000 [00:02<15:30, 107.30it/s]
train std0p01_iseed20:   0%|          | 138/100000 [00:02<15:03, 110.49it/s]
train std0p01_iseed20:   0%|          | 150/100000 [00:02<14:45, 112.80it/s]
train std0p01_iseed20:   0%|          | 162/100000 [00:02<14:32, 114.45it/s]
train std0p01_iseed20:   0%|          | 174/100000 [00:02<14:23, 115.65it/s]
train std0p01_iseed20:   0%|          | 186/100000 [00:02<14:16, 116.50it/s]
train std0p01_iseed20:   0%|          | 198/100000 [00:02<14:12, 117.12it/s]
train std0p01_iseed20:   0%|          | 210/100000 [00:03<14:08, 117.54it/s]
train std0p01_iseed20:   0%|          | 222/100000 [00:03<14:06, 117.84it/s]
train std0p01_iseed20:   0%|          | 234/100000 [00:03<14:05, 118.04it/s]
train std0p01_iseed20:   0%|          | 246/100000 [00:03<14:04, 118.18it/s]
train std0p01_iseed20:   0%|          | 258/100000 [00:03<14:03, 118.27it/s]
train std0p01_iseed20:   0%|          | 270/100000 [00:03<14:02, 118.35it/s]
train std0p01_iseed20:   0%|          | 282/100000 [00:03<14:02, 118.40it/s]
train std0p01_iseed20:   0%|          | 294/100000 [00:03<14:01, 118.45it/s]
train std0p01_iseed20:   0%|          | 306/100000 [00:03<14:01, 118.48it/s]
train std0p01_iseed20:   0%|          | 318/100000 [00:03<14:01, 118.50it/s]
train std0p01_iseed20:   0%|          | 330/100000 [00:04<14:01, 118.51it/s]
train std0p01_iseed20:   0%|          | 342/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed20:   0%|          | 354/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed20:   0%|          | 366/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed20:   0%|          | 378/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed20:   0%|          | 390/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed20:   0%|          | 402/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed20:   0%|          | 414/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed20:   0%|          | 426/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed20:   0%|          | 438/100000 [00:04<13:59, 118.54it/s]
train std0p01_iseed20:   0%|          | 450/100000 [00:05<13:59, 118.55it/s]
train std0p01_iseed20:   0%|          | 462/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed20:   0%|          | 474/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed20:   0%|          | 486/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed20:   0%|          | 498/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed20:   1%|          | 510/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed20:   1%|          | 522/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed20:   1%|          | 534/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed20:   1%|          | 546/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed20:   1%|          | 558/100000 [00:05<13:58, 118.53it/s]
train std0p01_iseed20:   1%|          | 570/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed20:   1%|          | 582/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed20:   1%|          | 594/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed20:   1%|          | 606/100000 [00:06<13:58, 118.50it/s]
train std0p01_iseed20:   1%|          | 618/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed20:   1%|          | 630/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed20:   1%|          | 642/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed20:   1%|          | 654/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed20:   1%|          | 666/100000 [00:06<13:57, 118.56it/s]
train std0p01_iseed20:   1%|          | 678/100000 [00:06<13:57, 118.55it/s]
train std0p01_iseed20:   1%|          | 690/100000 [00:07<13:57, 118.55it/s]
train std0p01_iseed20:   1%|          | 702/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed20:   1%|          | 714/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed20:   1%|          | 726/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed20:   1%|          | 738/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed20:   1%|          | 750/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed20:   1%|          | 762/100000 [00:07<13:57, 118.52it/s]
