=== Training std0p01_iseed4 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555889 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 1/100000 [00:01<36:07:22,  1.30s/it]
train std0p01_iseed4:   0%|          | 25/100000 [00:01<1:08:18, 24.39it/s]
train std0p01_iseed4:   0%|          | 45/100000 [00:01<36:20, 45.84it/s]  
train std0p01_iseed4:   0%|          | 65/100000 [00:01<24:21, 68.40it/s]
train std0p01_iseed4:   0%|          | 85/100000 [00:01<18:21, 90.67it/s]
train std0p01_iseed4:   0%|          | 105/100000 [00:01<14:57, 111.37it/s]
train std0p01_iseed4:   0%|          | 125/100000 [00:01<12:51, 129.51it/s]
train std0p01_iseed4:   0%|          | 145/100000 [00:02<11:30, 144.65it/s]
train std0p01_iseed4:   0%|          | 165/100000 [00:02<10:37, 156.70it/s]
train std0p01_iseed4:   0%|          | 185/100000 [00:02<10:01, 166.02it/s]
train std0p01_iseed4:   0%|          | 205/100000 [00:02<09:36, 173.06it/s]
train std0p01_iseed4:   0%|          | 225/100000 [00:02<09:19, 178.25it/s]
train std0p01_iseed4:   0%|          | 245/100000 [00:02<09:08, 181.98it/s]
train std0p01_iseed4:   0%|          | 265/100000 [00:02<08:59, 184.71it/s]
train std0p01_iseed4:   0%|          | 285/100000 [00:02<08:54, 186.62it/s]
train std0p01_iseed4:   0%|          | 305/100000 [00:02<08:50, 187.97it/s]
train std0p01_iseed4:   0%|          | 325/100000 [00:02<08:47, 188.91it/s]
train std0p01_iseed4:   0%|          | 345/100000 [00:03<08:45, 189.60it/s]
train std0p01_iseed4:   0%|          | 365/100000 [00:03<08:44, 190.09it/s]
train std0p01_iseed4:   0%|          | 385/100000 [00:03<08:43, 190.42it/s]
train std0p01_iseed4:   0%|          | 405/100000 [00:03<08:42, 190.67it/s]
train std0p01_iseed4:   0%|          | 425/100000 [00:03<08:41, 190.84it/s]
train std0p01_iseed4:   0%|          | 445/100000 [00:03<08:41, 190.95it/s]
train std0p01_iseed4:   0%|          | 465/100000 [00:03<08:41, 191.03it/s]
train std0p01_iseed4:   0%|          | 485/100000 [00:03<08:40, 191.08it/s]
train std0p01_iseed4:   1%|          | 505/100000 [00:03<08:40, 191.10it/s]
train std0p01_iseed4:   1%|          | 525/100000 [00:04<08:40, 191.14it/s]
train std0p01_iseed4:   1%|          | 545/100000 [00:04<08:40, 191.12it/s]
train std0p01_iseed4:   1%|          | 565/100000 [00:04<08:40, 191.14it/s]
train std0p01_iseed4:   1%|          | 585/100000 [00:04<08:40, 191.16it/s]
train std0p01_iseed4:   1%|          | 605/100000 [00:04<08:39, 191.17it/s]
train std0p01_iseed4:   1%|          | 625/100000 [00:04<08:39, 191.19it/s]
train std0p01_iseed4:   1%|          | 645/100000 [00:04<08:39, 191.16it/s]
train std0p01_iseed4:   1%|          | 665/100000 [00:04<08:39, 191.17it/s]
train std0p01_iseed4:   1%|          | 685/100000 [00:04<08:39, 191.20it/s]
train std0p01_iseed4:   1%|          | 705/100000 [00:04<08:39, 191.20it/s]
train std0p01_iseed4:   1%|          | 725/100000 [00:05<08:39, 191.22it/s]
train std0p01_iseed4:   1%|          | 745/100000 [00:05<08:39, 191.22it/s]
train std0p01_iseed4:   1%|          | 765/100000 [00:05<08:39, 191.20it/s]
train std0p01_iseed4:   1%|          | 785/100000 [00:05<08:38, 191.22it/s]
train std0p01_iseed4:   1%|          | 805/100000 [00:05<08:38, 191.20it/s]
train std0p01_iseed4:   1%|          | 825/100000 [00:05<08:38, 191.19it/s]
train std0p01_iseed4:   1%|          | 845/100000 [00:05<08:38, 191.20it/s]
train std0p01_iseed4:   1%|          | 865/100000 [00:05<08:38, 191.22it/s]
train std0p01_iseed4:   1%|          | 885/100000 [00:05<08:38, 191.22it/s]
train std0p01_iseed4:   1%|          | 905/100000 [00:06<08:38, 191.22it/s]
train std0p01_iseed4:   1%|          | 925/100000 [00:06<08:38, 191.25it/s]
train std0p01_iseed4:   1%|          | 945/100000 [00:06<08:37, 191.26it/s]
train std0p01_iseed4:   1%|          | 965/100000 [00:06<08:37, 191.28it/s]
train std0p01_iseed4:   1%|          | 985/100000 [00:06<08:37, 191.24it/s]  itr=   1000 | lr=3.000e-02 | loss=0.018447 | tok_acc=0.9954 | samp_acc=0.9287

train std0p01_iseed4:   1%|          | 1005/100000 [00:06<09:02, 182.55it/s]
train std0p01_iseed4:   1%|          | 1028/100000 [00:06<08:31, 193.61it/s]
train std0p01_iseed4:   1%|          | 1048/100000 [00:06<08:32, 192.89it/s]
train std0p01_iseed4:   1%|          | 1068/100000 [00:06<08:34, 192.38it/s]
train std0p01_iseed4:   1%|          | 1088/100000 [00:06<08:35, 192.03it/s]
train std0p01_iseed4:   1%|          | 1108/100000 [00:07<08:35, 191.78it/s]
train std0p01_iseed4:   1%|          | 1128/100000 [00:07<08:36, 191.60it/s]
train std0p01_iseed4:   1%|          | 1148/100000 [00:07<08:36, 191.47it/s]
train std0p01_iseed4:   1%|          | 1168/100000 [00:07<08:36, 191.38it/s]
train std0p01_iseed4:   1%|          | 1188/100000 [00:07<08:36, 191.30it/s]
train std0p01_iseed4:   1%|          | 1208/100000 [00:07<08:36, 191.27it/s]
train std0p01_iseed4:   1%|          | 1228/100000 [00:07<08:36, 191.23it/s]
train std0p01_iseed4:   1%|          | 1248/100000 [00:07<08:36, 191.18it/s]
train std0p01_iseed4:   1%|▏         | 1268/100000 [00:07<08:36, 191.17it/s]
train std0p01_iseed4:   1%|▏         | 1288/100000 [00:08<08:36, 191.15it/s]
train std0p01_iseed4:   1%|▏         | 1308/100000 [00:08<08:36, 191.14it/s]
train std0p01_iseed4:   1%|▏         | 1328/100000 [00:08<08:36, 191.15it/s]
train std0p01_iseed4:   1%|▏         | 1348/100000 [00:08<08:36, 191.16it/s]
train std0p01_iseed4:   1%|▏         | 1368/100000 [00:08<08:35, 191.17it/s]
train std0p01_iseed4:   1%|▏         | 1388/100000 [00:08<08:35, 191.16it/s]
train std0p01_iseed4:   1%|▏         | 1408/100000 [00:08<08:35, 191.15it/s]
train std0p01_iseed4:   1%|▏         | 1428/100000 [00:08<08:35, 191.18it/s]
train std0p01_iseed4:   1%|▏         | 1448/100000 [00:08<08:35, 191.18it/s]
train std0p01_iseed4:   1%|▏         | 1468/100000 [00:08<08:35, 191.16it/s]
train std0p01_iseed4:   1%|▏         | 1488/100000 [00:09<08:35, 191.13it/s]
