=== Training std0p01_iseed11 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed11:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.557587 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed11:   0%|          | 1/100000 [00:01<35:47:27,  1.29s/it]
train std0p01_iseed11:   0%|          | 25/100000 [00:01<1:07:45, 24.59it/s]
train std0p01_iseed11:   0%|          | 45/100000 [00:01<36:06, 46.13it/s]  
train std0p01_iseed11:   0%|          | 64/100000 [00:01<24:35, 67.73it/s]
train std0p01_iseed11:   0%|          | 84/100000 [00:01<18:26, 90.26it/s]
train std0p01_iseed11:   0%|          | 104/100000 [00:01<14:59, 111.04it/s]
train std0p01_iseed11:   0%|          | 124/100000 [00:01<12:53, 129.17it/s]
train std0p01_iseed11:   0%|          | 144/100000 [00:02<11:32, 144.21it/s]
train std0p01_iseed11:   0%|          | 164/100000 [00:02<10:39, 156.18it/s]
train std0p01_iseed11:   0%|          | 184/100000 [00:02<10:03, 165.40it/s]
train std0p01_iseed11:   0%|          | 204/100000 [00:02<09:39, 172.29it/s]
train std0p01_iseed11:   0%|          | 224/100000 [00:02<09:22, 177.36it/s]
train std0p01_iseed11:   0%|          | 244/100000 [00:02<09:10, 181.06it/s]
train std0p01_iseed11:   0%|          | 264/100000 [00:02<09:02, 183.72it/s]
train std0p01_iseed11:   0%|          | 284/100000 [00:02<08:57, 185.61it/s]
train std0p01_iseed11:   0%|          | 304/100000 [00:02<08:53, 186.95it/s]
train std0p01_iseed11:   0%|          | 324/100000 [00:02<08:50, 187.90it/s]
train std0p01_iseed11:   0%|          | 344/100000 [00:03<08:48, 188.57it/s]
train std0p01_iseed11:   0%|          | 364/100000 [00:03<08:47, 188.99it/s]
train std0p01_iseed11:   0%|          | 384/100000 [00:03<08:46, 189.31it/s]
train std0p01_iseed11:   0%|          | 404/100000 [00:03<08:45, 189.59it/s]
train std0p01_iseed11:   0%|          | 424/100000 [00:03<08:44, 189.75it/s]
train std0p01_iseed11:   0%|          | 444/100000 [00:03<08:44, 189.84it/s]
train std0p01_iseed11:   0%|          | 464/100000 [00:03<08:44, 189.93it/s]
train std0p01_iseed11:   0%|          | 484/100000 [00:03<08:43, 189.99it/s]
train std0p01_iseed11:   1%|          | 504/100000 [00:03<08:43, 190.03it/s]
train std0p01_iseed11:   1%|          | 524/100000 [00:04<08:43, 190.04it/s]
train std0p01_iseed11:   1%|          | 544/100000 [00:04<08:43, 190.08it/s]
train std0p01_iseed11:   1%|          | 564/100000 [00:04<08:43, 190.10it/s]
train std0p01_iseed11:   1%|          | 584/100000 [00:04<08:42, 190.11it/s]
train std0p01_iseed11:   1%|          | 604/100000 [00:04<08:42, 190.09it/s]
train std0p01_iseed11:   1%|          | 624/100000 [00:04<08:42, 190.10it/s]
train std0p01_iseed11:   1%|          | 644/100000 [00:04<08:42, 190.09it/s]
train std0p01_iseed11:   1%|          | 664/100000 [00:04<08:42, 190.08it/s]
train std0p01_iseed11:   1%|          | 684/100000 [00:04<08:42, 190.07it/s]
train std0p01_iseed11:   1%|          | 704/100000 [00:04<08:42, 190.06it/s]
train std0p01_iseed11:   1%|          | 724/100000 [00:05<08:42, 190.04it/s]
train std0p01_iseed11:   1%|          | 744/100000 [00:05<08:42, 190.05it/s]
train std0p01_iseed11:   1%|          | 764/100000 [00:05<08:42, 190.05it/s]
train std0p01_iseed11:   1%|          | 784/100000 [00:05<08:42, 190.04it/s]
train std0p01_iseed11:   1%|          | 804/100000 [00:05<08:41, 190.07it/s]
train std0p01_iseed11:   1%|          | 824/100000 [00:05<08:41, 190.05it/s]
train std0p01_iseed11:   1%|          | 844/100000 [00:05<08:41, 190.08it/s]
train std0p01_iseed11:   1%|          | 864/100000 [00:05<08:41, 190.09it/s]
train std0p01_iseed11:   1%|          | 884/100000 [00:05<08:41, 190.08it/s]
train std0p01_iseed11:   1%|          | 904/100000 [00:06<08:41, 190.10it/s]
train std0p01_iseed11:   1%|          | 924/100000 [00:06<08:41, 190.12it/s]
train std0p01_iseed11:   1%|          | 944/100000 [00:06<08:41, 190.10it/s]
train std0p01_iseed11:   1%|          | 964/100000 [00:06<08:41, 190.07it/s]
train std0p01_iseed11:   1%|          | 984/100000 [00:06<08:40, 190.09it/s]  itr=   1000 | lr=3.000e-02 | loss=0.006949 | tok_acc=0.9982 | samp_acc=0.9709

train std0p01_iseed11:   1%|          | 1004/100000 [00:06<09:08, 180.57it/s]
train std0p01_iseed11:   1%|          | 1027/100000 [00:06<08:33, 192.75it/s]
train std0p01_iseed11:   1%|          | 1047/100000 [00:06<08:35, 191.96it/s]
train std0p01_iseed11:   1%|          | 1067/100000 [00:06<08:36, 191.40it/s]
train std0p01_iseed11:   1%|          | 1087/100000 [00:06<08:37, 190.99it/s]
train std0p01_iseed11:   1%|          | 1107/100000 [00:07<08:38, 190.70it/s]
train std0p01_iseed11:   1%|          | 1127/100000 [00:07<08:38, 190.53it/s]
train std0p01_iseed11:   1%|          | 1147/100000 [00:07<08:39, 190.40it/s]
train std0p01_iseed11:   1%|          | 1167/100000 [00:07<08:39, 190.31it/s]
train std0p01_iseed11:   1%|          | 1187/100000 [00:07<08:39, 190.24it/s]
train std0p01_iseed11:   1%|          | 1207/100000 [00:07<08:39, 190.19it/s]
train std0p01_iseed11:   1%|          | 1227/100000 [00:07<08:39, 190.18it/s]
train std0p01_iseed11:   1%|          | 1247/100000 [00:07<08:39, 190.15it/s]
train std0p01_iseed11:   1%|▏         | 1267/100000 [00:07<08:39, 190.11it/s]
train std0p01_iseed11:   1%|▏         | 1287/100000 [00:08<08:39, 190.11it/s]
train std0p01_iseed11:   1%|▏         | 1307/100000 [00:08<08:39, 190.10it/s]
train std0p01_iseed11:   1%|▏         | 1327/100000 [00:08<08:39, 190.09it/s]
train std0p01_iseed11:   1%|▏         | 1347/100000 [00:08<08:38, 190.09it/s]
train std0p01_iseed11:   1%|▏         | 1367/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed11:   1%|▏         | 1387/100000 [00:08<08:38, 190.05it/s]
train std0p01_iseed11:   1%|▏         | 1407/100000 [00:08<08:38, 190.05it/s]
train std0p01_iseed11:   1%|▏         | 1427/100000 [00:08<08:38, 190.04it/s]
train std0p01_iseed11:   1%|▏         | 1447/100000 [00:08<08:38, 190.04it/s]
train std0p01_iseed11:   1%|▏         | 1467/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed11:   1%|▏         | 1487/100000 [00:09<08:38, 190.09it/s]
train std0p01_iseed11:   2%|▏         | 1507/100000 [00:09<08:38, 190.08it/s]
train std0p01_iseed11:   2%|▏         | 1527/100000 [00:09<08:38, 190.05it/s]
train std0p01_iseed11:   2%|▏         | 1547/100000 [00:09<08:38, 190.02it/s]
train std0p01_iseed11:   2%|▏         | 1567/100000 [00:09<08:37, 190.04it/s]
train std0p01_iseed11:   2%|▏         | 1587/100000 [00:09<08:37, 190.05it/s]
train std0p01_iseed11:   2%|▏         | 1607/100000 [00:09<08:37, 190.06it/s]
train std0p01_iseed11:   2%|▏         | 1627/100000 [00:09<08:37, 190.05it/s]
train std0p01_iseed11:   2%|▏         | 1647/100000 [00:09<08:37, 190.07it/s]
train std0p01_iseed11:   2%|▏         | 1667/100000 [00:10<08:37, 190.06it/s]
train std0p01_iseed11:   2%|▏         | 1687/100000 [00:10<08:37, 190.06it/s]
train std0p01_iseed11:   2%|▏         | 1707/100000 [00:10<08:37, 190.07it/s]
