=== Training std0p01_iseed10 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555167 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   0%|          | 1/100000 [00:01<37:13:59,  1.34s/it]
train std0p01_iseed10:   0%|          | 25/100000 [00:01<1:10:10, 23.75it/s]
train std0p01_iseed10:   0%|          | 45/100000 [00:01<37:12, 44.78it/s]  
train std0p01_iseed10:   0%|          | 65/100000 [00:01<24:50, 67.05it/s]
train std0p01_iseed10:   0%|          | 85/100000 [00:01<18:39, 89.21it/s]
train std0p01_iseed10:   0%|          | 105/100000 [00:01<15:08, 109.93it/s]
train std0p01_iseed10:   0%|          | 125/100000 [00:01<12:59, 128.21it/s]
train std0p01_iseed10:   0%|          | 145/100000 [00:02<11:35, 143.51it/s]
train std0p01_iseed10:   0%|          | 165/100000 [00:02<10:40, 155.81it/s]
train std0p01_iseed10:   0%|          | 185/100000 [00:02<10:03, 165.33it/s]
train std0p01_iseed10:   0%|          | 205/100000 [00:02<09:38, 172.51it/s]
train std0p01_iseed10:   0%|          | 225/100000 [00:02<09:21, 177.85it/s]
train std0p01_iseed10:   0%|          | 245/100000 [00:02<09:08, 181.70it/s]
train std0p01_iseed10:   0%|          | 265/100000 [00:02<09:00, 184.46it/s]
train std0p01_iseed10:   0%|          | 285/100000 [00:02<08:54, 186.43it/s]
train std0p01_iseed10:   0%|          | 305/100000 [00:02<08:50, 187.85it/s]
train std0p01_iseed10:   0%|          | 325/100000 [00:03<08:47, 188.86it/s]
train std0p01_iseed10:   0%|          | 345/100000 [00:03<08:45, 189.55it/s]
train std0p01_iseed10:   0%|          | 365/100000 [00:03<08:44, 190.07it/s]
train std0p01_iseed10:   0%|          | 385/100000 [00:03<08:43, 190.37it/s]
train std0p01_iseed10:   0%|          | 405/100000 [00:03<08:42, 190.63it/s]
train std0p01_iseed10:   0%|          | 425/100000 [00:03<08:41, 190.79it/s]
