=== Training std0p01_iseed17 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed17:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.867809 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed17:   0%|          | 1/100000 [00:01<35:43:37,  1.29s/it]
train std0p01_iseed17:   0%|          | 18/100000 [00:01<1:34:42, 17.60it/s]
train std0p01_iseed17:   0%|          | 30/100000 [00:01<55:01, 30.28it/s]  
train std0p01_iseed17:   0%|          | 42/100000 [00:01<38:06, 43.71it/s]
train std0p01_iseed17:   0%|          | 54/100000 [00:01<29:11, 57.07it/s]
train std0p01_iseed17:   0%|          | 66/100000 [00:01<23:56, 69.56it/s]
train std0p01_iseed17:   0%|          | 78/100000 [00:01<20:40, 80.57it/s]
train std0p01_iseed17:   0%|          | 90/100000 [00:01<18:32, 89.80it/s]
train std0p01_iseed17:   0%|          | 102/100000 [00:02<17:07, 97.20it/s]
train std0p01_iseed17:   0%|          | 114/100000 [00:02<16:10, 102.93it/s]
train std0p01_iseed17:   0%|          | 126/100000 [00:02<15:31, 107.23it/s]
train std0p01_iseed17:   0%|          | 138/100000 [00:02<15:04, 110.44it/s]
train std0p01_iseed17:   0%|          | 150/100000 [00:02<14:45, 112.74it/s]
train std0p01_iseed17:   0%|          | 162/100000 [00:02<14:32, 114.42it/s]
train std0p01_iseed17:   0%|          | 174/100000 [00:02<14:23, 115.61it/s]
train std0p01_iseed17:   0%|          | 186/100000 [00:02<14:17, 116.44it/s]
train std0p01_iseed17:   0%|          | 198/100000 [00:02<14:12, 117.04it/s]
train std0p01_iseed17:   0%|          | 210/100000 [00:03<14:09, 117.48it/s]
train std0p01_iseed17:   0%|          | 222/100000 [00:03<14:07, 117.77it/s]
train std0p01_iseed17:   0%|          | 234/100000 [00:03<14:05, 117.99it/s]
train std0p01_iseed17:   0%|          | 246/100000 [00:03<14:04, 118.14it/s]
train std0p01_iseed17:   0%|          | 258/100000 [00:03<14:03, 118.24it/s]
train std0p01_iseed17:   0%|          | 270/100000 [00:03<14:02, 118.32it/s]
train std0p01_iseed17:   0%|          | 282/100000 [00:03<14:02, 118.36it/s]
train std0p01_iseed17:   0%|          | 294/100000 [00:03<14:02, 118.40it/s]
train std0p01_iseed17:   0%|          | 306/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed17:   0%|          | 318/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed17:   0%|          | 330/100000 [00:04<14:01, 118.45it/s]
train std0p01_iseed17:   0%|          | 342/100000 [00:04<14:01, 118.46it/s]
train std0p01_iseed17:   0%|          | 354/100000 [00:04<14:01, 118.46it/s]
train std0p01_iseed17:   0%|          | 366/100000 [00:04<14:01, 118.45it/s]
train std0p01_iseed17:   0%|          | 378/100000 [00:04<14:01, 118.46it/s]
train std0p01_iseed17:   0%|          | 390/100000 [00:04<14:01, 118.42it/s]
train std0p01_iseed17:   0%|          | 402/100000 [00:04<14:00, 118.46it/s]
train std0p01_iseed17:   0%|          | 414/100000 [00:04<14:00, 118.48it/s]
train std0p01_iseed17:   0%|          | 426/100000 [00:04<14:00, 118.48it/s]
train std0p01_iseed17:   0%|          | 438/100000 [00:04<14:00, 118.48it/s]
train std0p01_iseed17:   0%|          | 450/100000 [00:05<14:00, 118.47it/s]
train std0p01_iseed17:   0%|          | 462/100000 [00:05<14:00, 118.46it/s]
train std0p01_iseed17:   0%|          | 474/100000 [00:05<13:59, 118.49it/s]
train std0p01_iseed17:   0%|          | 486/100000 [00:05<13:59, 118.49it/s]
train std0p01_iseed17:   0%|          | 498/100000 [00:05<13:59, 118.49it/s]
train std0p01_iseed17:   1%|          | 510/100000 [00:05<13:59, 118.49it/s]
train std0p01_iseed17:   1%|          | 522/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed17:   1%|          | 534/100000 [00:05<13:59, 118.48it/s]
train std0p01_iseed17:   1%|          | 546/100000 [00:05<13:59, 118.48it/s]
train std0p01_iseed17:   1%|          | 558/100000 [00:05<13:59, 118.46it/s]
train std0p01_iseed17:   1%|          | 570/100000 [00:06<13:59, 118.45it/s]
train std0p01_iseed17:   1%|          | 582/100000 [00:06<13:59, 118.46it/s]
train std0p01_iseed17:   1%|          | 594/100000 [00:06<13:59, 118.47it/s]
train std0p01_iseed17:   1%|          | 606/100000 [00:06<13:58, 118.48it/s]
train std0p01_iseed17:   1%|          | 618/100000 [00:06<13:58, 118.48it/s]
train std0p01_iseed17:   1%|          | 630/100000 [00:06<13:58, 118.46it/s]
train std0p01_iseed17:   1%|          | 642/100000 [00:06<13:58, 118.46it/s]
train std0p01_iseed17:   1%|          | 654/100000 [00:06<13:58, 118.46it/s]
train std0p01_iseed17:   1%|          | 666/100000 [00:06<13:58, 118.47it/s]
train std0p01_iseed17:   1%|          | 678/100000 [00:06<13:58, 118.47it/s]
train std0p01_iseed17:   1%|          | 690/100000 [00:07<13:58, 118.48it/s]
train std0p01_iseed17:   1%|          | 702/100000 [00:07<13:58, 118.47it/s]
train std0p01_iseed17:   1%|          | 714/100000 [00:07<13:58, 118.47it/s]
train std0p01_iseed17:   1%|          | 726/100000 [00:07<13:57, 118.48it/s]
train std0p01_iseed17:   1%|          | 738/100000 [00:07<13:57, 118.48it/s]
train std0p01_iseed17:   1%|          | 750/100000 [00:07<13:57, 118.47it/s]
train std0p01_iseed17:   1%|          | 762/100000 [00:07<13:57, 118.48it/s]
train std0p01_iseed17:   1%|          | 774/100000 [00:07<13:57, 118.46it/s]
train std0p01_iseed17:   1%|          | 786/100000 [00:07<13:57, 118.47it/s]
train std0p01_iseed17:   1%|          | 798/100000 [00:07<13:57, 118.48it/s]
train std0p01_iseed17:   1%|          | 810/100000 [00:08<13:57, 118.47it/s]
train std0p01_iseed17:   1%|          | 822/100000 [00:08<13:57, 118.47it/s]
train std0p01_iseed17:   1%|          | 834/100000 [00:08<13:57, 118.47it/s]
train std0p01_iseed17:   1%|          | 846/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 858/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 870/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 882/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 894/100000 [00:08<13:56, 118.48it/s]
train std0p01_iseed17:   1%|          | 906/100000 [00:08<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 918/100000 [00:08<13:56, 118.46it/s]
train std0p01_iseed17:   1%|          | 930/100000 [00:09<13:56, 118.46it/s]
train std0p01_iseed17:   1%|          | 942/100000 [00:09<13:56, 118.46it/s]
train std0p01_iseed17:   1%|          | 954/100000 [00:09<13:56, 118.47it/s]
train std0p01_iseed17:   1%|          | 966/100000 [00:09<13:55, 118.47it/s]
train std0p01_iseed17:   1%|          | 978/100000 [00:09<13:55, 118.48it/s]
train std0p01_iseed17:   1%|          | 990/100000 [00:09<13:55, 118.47it/s]  itr=   1000 | lr=3.000e-02 | loss=0.013877 | tok_acc=0.9976 | samp_acc=0.9238

train std0p01_iseed17:   1%|          | 1002/100000 [00:09<15:05, 109.27it/s]
train std0p01_iseed17:   1%|          | 1018/100000 [00:09<13:37, 121.07it/s]
train std0p01_iseed17:   1%|          | 1031/100000 [00:09<13:42, 120.30it/s]
train std0p01_iseed17:   1%|          | 1044/100000 [00:10<13:46, 119.74it/s]
