=== Training std0p01_iseed9 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed9:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554540 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed9:   0%|          | 1/100000 [00:01<35:20:33,  1.27s/it]
train std0p01_iseed9:   0%|          | 25/100000 [00:01<1:06:57, 24.88it/s]
train std0p01_iseed9:   0%|          | 45/100000 [00:01<35:43, 46.64it/s]  
train std0p01_iseed9:   0%|          | 65/100000 [00:01<23:59, 69.40it/s]
train std0p01_iseed9:   0%|          | 85/100000 [00:01<18:08, 91.77it/s]
train std0p01_iseed9:   0%|          | 105/100000 [00:01<14:48, 112.44it/s]
train std0p01_iseed9:   0%|          | 125/100000 [00:01<12:45, 130.45it/s]
train std0p01_iseed9:   0%|          | 145/100000 [00:02<11:26, 145.40it/s]
train std0p01_iseed9:   0%|          | 165/100000 [00:02<10:34, 157.28it/s]
train std0p01_iseed9:   0%|          | 185/100000 [00:02<09:59, 166.45it/s]
train std0p01_iseed9:   0%|          | 205/100000 [00:02<09:35, 173.33it/s]
train std0p01_iseed9:   0%|          | 225/100000 [00:02<09:19, 178.39it/s]
train std0p01_iseed9:   0%|          | 245/100000 [00:02<09:07, 182.07it/s]
train std0p01_iseed9:   0%|          | 265/100000 [00:02<08:59, 184.75it/s]
train std0p01_iseed9:   0%|          | 285/100000 [00:02<08:54, 186.62it/s]
train std0p01_iseed9:   0%|          | 305/100000 [00:02<08:50, 187.99it/s]
train std0p01_iseed9:   0%|          | 325/100000 [00:02<08:47, 188.87it/s]
train std0p01_iseed9:   0%|          | 345/100000 [00:03<08:45, 189.55it/s]
train std0p01_iseed9:   0%|          | 365/100000 [00:03<08:44, 190.02it/s]
train std0p01_iseed9:   0%|          | 385/100000 [00:03<08:43, 190.33it/s]
train std0p01_iseed9:   0%|          | 405/100000 [00:03<08:42, 190.53it/s]
train std0p01_iseed9:   0%|          | 425/100000 [00:03<08:42, 190.73it/s]
train std0p01_iseed9:   0%|          | 445/100000 [00:03<08:41, 190.87it/s]
train std0p01_iseed9:   0%|          | 465/100000 [00:03<08:41, 190.95it/s]
train std0p01_iseed9:   0%|          | 485/100000 [00:03<08:40, 191.01it/s]
train std0p01_iseed9:   1%|          | 505/100000 [00:03<08:40, 191.06it/s]
train std0p01_iseed9:   1%|          | 525/100000 [00:03<08:40, 191.08it/s]
train std0p01_iseed9:   1%|          | 545/100000 [00:04<08:40, 191.07it/s]
train std0p01_iseed9:   1%|          | 565/100000 [00:04<08:40, 191.09it/s]
train std0p01_iseed9:   1%|          | 585/100000 [00:04<08:40, 191.10it/s]
train std0p01_iseed9:   1%|          | 605/100000 [00:04<08:40, 191.11it/s]
train std0p01_iseed9:   1%|          | 625/100000 [00:04<08:39, 191.15it/s]
train std0p01_iseed9:   1%|          | 645/100000 [00:04<08:39, 191.15it/s]
train std0p01_iseed9:   1%|          | 665/100000 [00:04<08:39, 191.13it/s]
train std0p01_iseed9:   1%|          | 685/100000 [00:04<08:39, 191.15it/s]
train std0p01_iseed9:   1%|          | 705/100000 [00:04<08:39, 191.13it/s]
train std0p01_iseed9:   1%|          | 725/100000 [00:05<08:39, 191.12it/s]
train std0p01_iseed9:   1%|          | 745/100000 [00:05<08:39, 191.11it/s]
train std0p01_iseed9:   1%|          | 765/100000 [00:05<08:39, 191.11it/s]
train std0p01_iseed9:   1%|          | 785/100000 [00:05<08:39, 191.14it/s]
train std0p01_iseed9:   1%|          | 805/100000 [00:05<08:39, 191.12it/s]
train std0p01_iseed9:   1%|          | 825/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed9:   1%|          | 845/100000 [00:05<08:38, 191.11it/s]
train std0p01_iseed9:   1%|          | 865/100000 [00:05<08:38, 191.12it/s]
train std0p01_iseed9:   1%|          | 885/100000 [00:05<08:38, 191.11it/s]
train std0p01_iseed9:   1%|          | 905/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed9:   1%|          | 925/100000 [00:06<08:38, 191.12it/s]
train std0p01_iseed9:   1%|          | 945/100000 [00:06<08:38, 191.10it/s]
train std0p01_iseed9:   1%|          | 965/100000 [00:06<08:38, 191.10it/s]
train std0p01_iseed9:   1%|          | 985/100000 [00:06<08:38, 191.04it/s]  itr=   1000 | lr=3.000e-02 | loss=0.016212 | tok_acc=0.9956 | samp_acc=0.9316

train std0p01_iseed9:   1%|          | 1005/100000 [00:06<09:02, 182.38it/s]
train std0p01_iseed9:   1%|          | 1028/100000 [00:06<08:31, 193.41it/s]
train std0p01_iseed9:   1%|          | 1048/100000 [00:06<08:33, 192.71it/s]
train std0p01_iseed9:   1%|          | 1068/100000 [00:06<08:34, 192.20it/s]
train std0p01_iseed9:   1%|          | 1088/100000 [00:06<08:35, 191.88it/s]
train std0p01_iseed9:   1%|          | 1108/100000 [00:07<08:36, 191.65it/s]
train std0p01_iseed9:   1%|          | 1128/100000 [00:07<08:36, 191.49it/s]
train std0p01_iseed9:   1%|          | 1148/100000 [00:07<08:36, 191.37it/s]
train std0p01_iseed9:   1%|          | 1168/100000 [00:07<08:36, 191.28it/s]
train std0p01_iseed9:   1%|          | 1188/100000 [00:07<08:36, 191.21it/s]
train std0p01_iseed9:   1%|          | 1208/100000 [00:07<08:36, 191.16it/s]
train std0p01_iseed9:   1%|          | 1228/100000 [00:07<08:36, 191.11it/s]
train std0p01_iseed9:   1%|          | 1248/100000 [00:07<08:36, 191.10it/s]
train std0p01_iseed9:   1%|▏         | 1268/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed9:   1%|▏         | 1288/100000 [00:07<08:36, 191.07it/s]
train std0p01_iseed9:   1%|▏         | 1308/100000 [00:08<08:36, 191.04it/s]
train std0p01_iseed9:   1%|▏         | 1328/100000 [00:08<08:36, 191.07it/s]
train std0p01_iseed9:   1%|▏         | 1348/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed9:   1%|▏         | 1368/100000 [00:08<08:36, 191.05it/s]
train std0p01_iseed9:   1%|▏         | 1388/100000 [00:08<08:36, 191.03it/s]
train std0p01_iseed9:   1%|▏         | 1408/100000 [00:08<08:36, 191.00it/s]
train std0p01_iseed9:   1%|▏         | 1428/100000 [00:08<08:35, 191.05it/s]
train std0p01_iseed9:   1%|▏         | 1448/100000 [00:08<08:35, 191.03it/s]
train std0p01_iseed9:   1%|▏         | 1468/100000 [00:08<08:35, 191.03it/s]
train std0p01_iseed9:   1%|▏         | 1488/100000 [00:09<08:35, 191.03it/s]
