=== Training std0p01_iseed16 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed16:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870042 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed16:   0%|          | 1/100000 [00:01<36:01:37,  1.30s/it]
train std0p01_iseed16:   0%|          | 26/100000 [00:01<1:05:34, 25.41it/s]
train std0p01_iseed16:   0%|          | 46/100000 [00:01<35:27, 46.97it/s]  
train std0p01_iseed16:   0%|          | 66/100000 [00:01<23:50, 69.86it/s]
train std0p01_iseed16:   0%|          | 86/100000 [00:01<17:57, 92.69it/s]
train std0p01_iseed16:   0%|          | 106/100000 [00:01<14:35, 114.08it/s]
train std0p01_iseed16:   0%|          | 126/100000 [00:01<12:30, 133.00it/s]
train std0p01_iseed16:   0%|          | 146/100000 [00:02<11:10, 148.85it/s]
train std0p01_iseed16:   0%|          | 166/100000 [00:02<10:17, 161.60it/s]
train std0p01_iseed16:   0%|          | 186/100000 [00:02<09:42, 171.47it/s]
train std0p01_iseed16:   0%|          | 206/100000 [00:02<09:17, 178.95it/s]
train std0p01_iseed16:   0%|          | 226/100000 [00:02<09:00, 184.43it/s]
train std0p01_iseed16:   0%|          | 246/100000 [00:02<08:49, 188.46it/s]
train std0p01_iseed16:   0%|          | 266/100000 [00:02<08:41, 191.39it/s]
train std0p01_iseed16:   0%|          | 286/100000 [00:02<08:35, 193.45it/s]
train std0p01_iseed16:   0%|          | 306/100000 [00:02<08:31, 194.91it/s]
train std0p01_iseed16:   0%|          | 326/100000 [00:02<08:28, 195.92it/s]
train std0p01_iseed16:   0%|          | 346/100000 [00:03<08:26, 196.64it/s]
train std0p01_iseed16:   0%|          | 366/100000 [00:03<08:25, 197.21it/s]
train std0p01_iseed16:   0%|          | 386/100000 [00:03<08:24, 197.58it/s]
train std0p01_iseed16:   0%|          | 406/100000 [00:03<08:23, 197.81it/s]
train std0p01_iseed16:   0%|          | 426/100000 [00:03<08:22, 198.01it/s]
train std0p01_iseed16:   0%|          | 446/100000 [00:03<08:22, 198.11it/s]
train std0p01_iseed16:   0%|          | 466/100000 [00:03<08:22, 198.20it/s]
train std0p01_iseed16:   0%|          | 486/100000 [00:03<08:21, 198.29it/s]
train std0p01_iseed16:   1%|          | 506/100000 [00:03<08:21, 198.30it/s]
train std0p01_iseed16:   1%|          | 526/100000 [00:03<08:21, 198.30it/s]
train std0p01_iseed16:   1%|          | 546/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed16:   1%|          | 566/100000 [00:04<08:21, 198.35it/s]
train std0p01_iseed16:   1%|          | 586/100000 [00:04<08:21, 198.33it/s]
train std0p01_iseed16:   1%|          | 606/100000 [00:04<08:21, 198.38it/s]
train std0p01_iseed16:   1%|          | 626/100000 [00:04<08:20, 198.37it/s]
train std0p01_iseed16:   1%|          | 646/100000 [00:04<08:20, 198.38it/s]
train std0p01_iseed16:   1%|          | 666/100000 [00:04<08:20, 198.40it/s]
train std0p01_iseed16:   1%|          | 686/100000 [00:04<08:20, 198.39it/s]
train std0p01_iseed16:   1%|          | 706/100000 [00:04<08:20, 198.40it/s]
train std0p01_iseed16:   1%|          | 726/100000 [00:04<08:20, 198.39it/s]
train std0p01_iseed16:   1%|          | 746/100000 [00:05<08:20, 198.39it/s]
train std0p01_iseed16:   1%|          | 766/100000 [00:05<08:20, 198.42it/s]
train std0p01_iseed16:   1%|          | 786/100000 [00:05<08:20, 198.42it/s]
train std0p01_iseed16:   1%|          | 806/100000 [00:05<08:19, 198.45it/s]
train std0p01_iseed16:   1%|          | 826/100000 [00:05<08:19, 198.44it/s]
train std0p01_iseed16:   1%|          | 846/100000 [00:05<08:19, 198.42it/s]
train std0p01_iseed16:   1%|          | 866/100000 [00:05<08:19, 198.41it/s]
train std0p01_iseed16:   1%|          | 886/100000 [00:05<08:19, 198.43it/s]
train std0p01_iseed16:   1%|          | 906/100000 [00:05<08:19, 198.41it/s]
train std0p01_iseed16:   1%|          | 926/100000 [00:05<08:19, 198.42it/s]
train std0p01_iseed16:   1%|          | 946/100000 [00:06<08:19, 198.42it/s]
train std0p01_iseed16:   1%|          | 966/100000 [00:06<08:19, 198.45it/s]
train std0p01_iseed16:   1%|          | 986/100000 [00:06<08:18, 198.44it/s]  itr=   1000 | lr=3.000e-02 | loss=0.006552 | tok_acc=0.9984 | samp_acc=0.9744

train std0p01_iseed16:   1%|          | 1006/100000 [00:06<08:38, 190.92it/s]
train std0p01_iseed16:   1%|          | 1029/100000 [00:06<08:13, 200.43it/s]
train std0p01_iseed16:   1%|          | 1050/100000 [00:06<08:15, 199.81it/s]
train std0p01_iseed16:   1%|          | 1071/100000 [00:06<08:16, 199.40it/s]
train std0p01_iseed16:   1%|          | 1091/100000 [00:06<08:16, 199.14it/s]
train std0p01_iseed16:   1%|          | 1111/100000 [00:06<08:17, 198.92it/s]
train std0p01_iseed16:   1%|          | 1131/100000 [00:06<08:17, 198.84it/s]
train std0p01_iseed16:   1%|          | 1151/100000 [00:07<08:17, 198.73it/s]
train std0p01_iseed16:   1%|          | 1171/100000 [00:07<08:17, 198.67it/s]
train std0p01_iseed16:   1%|          | 1191/100000 [00:07<08:17, 198.60it/s]
train std0p01_iseed16:   1%|          | 1211/100000 [00:07<08:17, 198.60it/s]
