=== Training std0p01_iseed25 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed25:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.554665 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed25:   0%|          | 1/100000 [00:01<35:25:41,  1.28s/it]
train std0p01_iseed25:   0%|          | 25/100000 [00:01<1:07:07, 24.82it/s]
train std0p01_iseed25:   0%|          | 45/100000 [00:01<35:48, 46.53it/s]  
train std0p01_iseed25:   0%|          | 65/100000 [00:01<24:03, 69.23it/s]
train std0p01_iseed25:   0%|          | 85/100000 [00:01<18:11, 91.53it/s]
train std0p01_iseed25:   0%|          | 105/100000 [00:01<14:50, 112.14it/s]
train std0p01_iseed25:   0%|          | 125/100000 [00:01<12:47, 130.12it/s]
train std0p01_iseed25:   0%|          | 145/100000 [00:02<11:28, 145.04it/s]
train std0p01_iseed25:   0%|          | 165/100000 [00:02<10:36, 156.93it/s]
train std0p01_iseed25:   0%|          | 185/100000 [00:02<10:00, 166.10it/s]
train std0p01_iseed25:   0%|          | 205/100000 [00:02<09:37, 172.94it/s]
train std0p01_iseed25:   0%|          | 225/100000 [00:02<09:20, 178.00it/s]
train std0p01_iseed25:   0%|          | 245/100000 [00:02<09:09, 181.65it/s]
train std0p01_iseed25:   0%|          | 265/100000 [00:02<09:01, 184.29it/s]
train std0p01_iseed25:   0%|          | 285/100000 [00:02<08:55, 186.15it/s]
train std0p01_iseed25:   0%|          | 305/100000 [00:02<08:51, 187.46it/s]
train std0p01_iseed25:   0%|          | 325/100000 [00:02<08:48, 188.44it/s]
train std0p01_iseed25:   0%|          | 345/100000 [00:03<08:47, 189.07it/s]
train std0p01_iseed25:   0%|          | 365/100000 [00:03<08:45, 189.54it/s]
train std0p01_iseed25:   0%|          | 385/100000 [00:03<08:44, 189.85it/s]
train std0p01_iseed25:   0%|          | 405/100000 [00:03<08:43, 190.11it/s]
train std0p01_iseed25:   0%|          | 425/100000 [00:03<08:43, 190.26it/s]
train std0p01_iseed25:   0%|          | 445/100000 [00:03<08:42, 190.38it/s]
train std0p01_iseed25:   0%|          | 465/100000 [00:03<08:42, 190.44it/s]
train std0p01_iseed25:   0%|          | 485/100000 [00:03<08:42, 190.53it/s]
train std0p01_iseed25:   1%|          | 505/100000 [00:03<08:42, 190.58it/s]
train std0p01_iseed25:   1%|          | 525/100000 [00:04<08:41, 190.62it/s]
train std0p01_iseed25:   1%|          | 545/100000 [00:04<08:41, 190.63it/s]
train std0p01_iseed25:   1%|          | 565/100000 [00:04<08:41, 190.64it/s]
train std0p01_iseed25:   1%|          | 585/100000 [00:04<08:41, 190.65it/s]
train std0p01_iseed25:   1%|          | 605/100000 [00:04<08:41, 190.63it/s]
train std0p01_iseed25:   1%|          | 625/100000 [00:04<08:41, 190.65it/s]
train std0p01_iseed25:   1%|          | 645/100000 [00:04<08:41, 190.65it/s]
train std0p01_iseed25:   1%|          | 665/100000 [00:04<08:41, 190.62it/s]
train std0p01_iseed25:   1%|          | 685/100000 [00:04<08:40, 190.63it/s]
train std0p01_iseed25:   1%|          | 705/100000 [00:04<08:40, 190.61it/s]
train std0p01_iseed25:   1%|          | 725/100000 [00:05<08:40, 190.62it/s]
train std0p01_iseed25:   1%|          | 745/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed25:   1%|          | 765/100000 [00:05<08:40, 190.61it/s]
train std0p01_iseed25:   1%|          | 785/100000 [00:05<08:40, 190.62it/s]
train std0p01_iseed25:   1%|          | 805/100000 [00:05<08:40, 190.66it/s]
train std0p01_iseed25:   1%|          | 825/100000 [00:05<08:40, 190.64it/s]
train std0p01_iseed25:   1%|          | 845/100000 [00:05<08:40, 190.66it/s]
train std0p01_iseed25:   1%|          | 865/100000 [00:05<08:40, 190.64it/s]
train std0p01_iseed25:   1%|          | 885/100000 [00:05<08:39, 190.68it/s]
