=== Training std0p01_iseed7 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870421 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:46:27,  1.29s/it]
train std0p01_iseed7:   0%|          | 18/100000 [00:01<1:34:48, 17.58it/s]
train std0p01_iseed7:   0%|          | 30/100000 [00:01<55:04, 30.25it/s]  
train std0p01_iseed7:   0%|          | 42/100000 [00:01<38:08, 43.68it/s]
train std0p01_iseed7:   0%|          | 54/100000 [00:01<29:12, 57.05it/s]
train std0p01_iseed7:   0%|          | 66/100000 [00:01<23:57, 69.54it/s]
train std0p01_iseed7:   0%|          | 78/100000 [00:01<20:40, 80.56it/s]
train std0p01_iseed7:   0%|          | 90/100000 [00:02<18:32, 89.80it/s]
train std0p01_iseed7:   0%|          | 102/100000 [00:02<17:07, 97.21it/s]
train std0p01_iseed7:   0%|          | 114/100000 [00:02<16:10, 102.95it/s]
train std0p01_iseed7:   0%|          | 126/100000 [00:02<15:31, 107.27it/s]
train std0p01_iseed7:   0%|          | 138/100000 [00:02<15:03, 110.48it/s]
train std0p01_iseed7:   0%|          | 150/100000 [00:02<14:45, 112.81it/s]
train std0p01_iseed7:   0%|          | 162/100000 [00:02<14:32, 114.48it/s]
train std0p01_iseed7:   0%|          | 174/100000 [00:02<14:22, 115.69it/s]
train std0p01_iseed7:   0%|          | 186/100000 [00:02<14:16, 116.56it/s]
train std0p01_iseed7:   0%|          | 198/100000 [00:02<14:12, 117.14it/s]
train std0p01_iseed7:   0%|          | 210/100000 [00:03<14:08, 117.55it/s]
train std0p01_iseed7:   0%|          | 222/100000 [00:03<14:06, 117.85it/s]
train std0p01_iseed7:   0%|          | 234/100000 [00:03<14:05, 118.05it/s]
train std0p01_iseed7:   0%|          | 246/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed7:   0%|          | 258/100000 [00:03<14:03, 118.30it/s]
train std0p01_iseed7:   0%|          | 270/100000 [00:03<14:02, 118.38it/s]
train std0p01_iseed7:   0%|          | 282/100000 [00:03<14:01, 118.44it/s]
train std0p01_iseed7:   0%|          | 294/100000 [00:03<14:01, 118.47it/s]
train std0p01_iseed7:   0%|          | 306/100000 [00:03<14:01, 118.49it/s]
train std0p01_iseed7:   0%|          | 318/100000 [00:03<14:01, 118.51it/s]
train std0p01_iseed7:   0%|          | 330/100000 [00:04<14:01, 118.51it/s]
train std0p01_iseed7:   0%|          | 342/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed7:   0%|          | 354/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed7:   0%|          | 366/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed7:   0%|          | 378/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed7:   0%|          | 390/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed7:   0%|          | 402/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed7:   0%|          | 414/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed7:   0%|          | 426/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed7:   0%|          | 438/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed7:   0%|          | 450/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed7:   0%|          | 462/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed7:   0%|          | 474/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed7:   0%|          | 486/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed7:   0%|          | 498/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed7:   1%|          | 510/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed7:   1%|          | 522/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed7:   1%|          | 534/100000 [00:05<13:59, 118.50it/s]
train std0p01_iseed7:   1%|          | 546/100000 [00:05<13:59, 118.50it/s]
