=== Training std0p01_iseed7 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936166 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:29:26,  1.28s/it]
train std0p01_iseed7:   0%|          | 21/100000 [00:01<1:20:16, 20.76it/s]
train std0p01_iseed7:   0%|          | 37/100000 [00:01<43:47, 38.04it/s]  
train std0p01_iseed7:   0%|          | 53/100000 [00:01<29:38, 56.19it/s]
train std0p01_iseed7:   0%|          | 69/100000 [00:01<22:28, 74.10it/s]
train std0p01_iseed7:   0%|          | 85/100000 [00:01<18:21, 90.71it/s]
train std0p01_iseed7:   0%|          | 101/100000 [00:01<15:49, 105.24it/s]
train std0p01_iseed7:   0%|          | 117/100000 [00:02<14:11, 117.36it/s]
train std0p01_iseed7:   0%|          | 133/100000 [00:02<13:06, 127.02it/s]
train std0p01_iseed7:   0%|          | 149/100000 [00:02<12:22, 134.49it/s]
train std0p01_iseed7:   0%|          | 165/100000 [00:02<11:52, 140.08it/s]
train std0p01_iseed7:   0%|          | 181/100000 [00:02<11:32, 144.17it/s]
train std0p01_iseed7:   0%|          | 197/100000 [00:02<11:18, 147.14it/s]
train std0p01_iseed7:   0%|          | 213/100000 [00:02<11:08, 149.31it/s]
train std0p01_iseed7:   0%|          | 229/100000 [00:02<11:01, 150.87it/s]
train std0p01_iseed7:   0%|          | 245/100000 [00:02<10:56, 151.97it/s]
train std0p01_iseed7:   0%|          | 261/100000 [00:02<10:52, 152.74it/s]
train std0p01_iseed7:   0%|          | 277/100000 [00:03<10:50, 153.29it/s]
train std0p01_iseed7:   0%|          | 293/100000 [00:03<10:48, 153.67it/s]
train std0p01_iseed7:   0%|          | 309/100000 [00:03<10:47, 153.92it/s]
train std0p01_iseed7:   0%|          | 325/100000 [00:03<10:46, 154.09it/s]
train std0p01_iseed7:   0%|          | 341/100000 [00:03<10:46, 154.24it/s]
train std0p01_iseed7:   0%|          | 357/100000 [00:03<10:45, 154.33it/s]
train std0p01_iseed7:   0%|          | 373/100000 [00:03<10:45, 154.39it/s]
train std0p01_iseed7:   0%|          | 389/100000 [00:03<10:44, 154.45it/s]
train std0p01_iseed7:   0%|          | 405/100000 [00:03<10:44, 154.48it/s]
train std0p01_iseed7:   0%|          | 421/100000 [00:03<10:44, 154.50it/s]
train std0p01_iseed7:   0%|          | 437/100000 [00:04<10:44, 154.50it/s]
train std0p01_iseed7:   0%|          | 453/100000 [00:04<10:44, 154.53it/s]
train std0p01_iseed7:   0%|          | 469/100000 [00:04<10:44, 154.54it/s]
train std0p01_iseed7:   0%|          | 485/100000 [00:04<10:43, 154.54it/s]
train std0p01_iseed7:   1%|          | 501/100000 [00:04<10:43, 154.55it/s]
train std0p01_iseed7:   1%|          | 517/100000 [00:04<10:43, 154.59it/s]
train std0p01_iseed7:   1%|          | 533/100000 [00:04<10:43, 154.59it/s]
train std0p01_iseed7:   1%|          | 549/100000 [00:04<10:43, 154.58it/s]
train std0p01_iseed7:   1%|          | 565/100000 [00:04<10:43, 154.58it/s]
train std0p01_iseed7:   1%|          | 581/100000 [00:05<10:43, 154.57it/s]
train std0p01_iseed7:   1%|          | 597/100000 [00:05<10:43, 154.56it/s]
train std0p01_iseed7:   1%|          | 613/100000 [00:05<10:43, 154.55it/s]
train std0p01_iseed7:   1%|          | 629/100000 [00:05<10:43, 154.54it/s]
train std0p01_iseed7:   1%|          | 645/100000 [00:05<10:42, 154.55it/s]
train std0p01_iseed7:   1%|          | 661/100000 [00:05<10:42, 154.57it/s]
train std0p01_iseed7:   1%|          | 677/100000 [00:05<10:42, 154.59it/s]
train std0p01_iseed7:   1%|          | 693/100000 [00:05<10:42, 154.61it/s]
train std0p01_iseed7:   1%|          | 709/100000 [00:05<10:42, 154.61it/s]
train std0p01_iseed7:   1%|          | 725/100000 [00:05<10:42, 154.62it/s]
train std0p01_iseed7:   1%|          | 741/100000 [00:06<10:41, 154.61it/s]
train std0p01_iseed7:   1%|          | 757/100000 [00:06<10:41, 154.61it/s]
train std0p01_iseed7:   1%|          | 773/100000 [00:06<10:41, 154.59it/s]
train std0p01_iseed7:   1%|          | 789/100000 [00:06<10:41, 154.58it/s]
train std0p01_iseed7:   1%|          | 805/100000 [00:06<10:41, 154.56it/s]
train std0p01_iseed7:   1%|          | 821/100000 [00:06<10:41, 154.57it/s]
train std0p01_iseed7:   1%|          | 837/100000 [00:06<10:41, 154.58it/s]
train std0p01_iseed7:   1%|          | 853/100000 [00:06<10:41, 154.58it/s]
train std0p01_iseed7:   1%|          | 869/100000 [00:06<10:41, 154.58it/s]
train std0p01_iseed7:   1%|          | 885/100000 [00:06<10:41, 154.60it/s]
train std0p01_iseed7:   1%|          | 901/100000 [00:07<10:41, 154.60it/s]
train std0p01_iseed7:   1%|          | 917/100000 [00:07<10:40, 154.59it/s]
train std0p01_iseed7:   1%|          | 933/100000 [00:07<10:40, 154.59it/s]
train std0p01_iseed7:   1%|          | 949/100000 [00:07<10:40, 154.60it/s]
train std0p01_iseed7:   1%|          | 965/100000 [00:07<10:40, 154.61it/s]
train std0p01_iseed7:   1%|          | 981/100000 [00:07<10:40, 154.59it/s]
