=== Training std0p01_iseed19 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed19:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.869083 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed19:   0%|          | 1/100000 [00:01<36:04:11,  1.30s/it]
train std0p01_iseed19:   0%|          | 18/100000 [00:01<1:35:31, 17.44it/s]
train std0p01_iseed19:   0%|          | 30/100000 [00:01<55:26, 30.06it/s]  
train std0p01_iseed19:   0%|          | 42/100000 [00:01<38:21, 43.44it/s]
train std0p01_iseed19:   0%|          | 54/100000 [00:01<29:20, 56.78it/s]
train std0p01_iseed19:   0%|          | 66/100000 [00:01<24:02, 69.29it/s]
train std0p01_iseed19:   0%|          | 78/100000 [00:01<20:43, 80.34it/s]
train std0p01_iseed19:   0%|          | 90/100000 [00:02<18:34, 89.61it/s]
train std0p01_iseed19:   0%|          | 102/100000 [00:02<17:09, 97.06it/s]
train std0p01_iseed19:   0%|          | 114/100000 [00:02<16:11, 102.83it/s]
train std0p01_iseed19:   0%|          | 126/100000 [00:02<15:31, 107.21it/s]
train std0p01_iseed19:   0%|          | 138/100000 [00:02<15:04, 110.42it/s]
train std0p01_iseed19:   0%|          | 150/100000 [00:02<14:45, 112.77it/s]
train std0p01_iseed19:   0%|          | 162/100000 [00:02<14:32, 114.45it/s]
train std0p01_iseed19:   0%|          | 174/100000 [00:02<14:23, 115.66it/s]
train std0p01_iseed19:   0%|          | 186/100000 [00:02<14:16, 116.51it/s]
train std0p01_iseed19:   0%|          | 198/100000 [00:02<14:12, 117.09it/s]
train std0p01_iseed19:   0%|          | 210/100000 [00:03<14:09, 117.52it/s]
train std0p01_iseed19:   0%|          | 222/100000 [00:03<14:06, 117.85it/s]
train std0p01_iseed19:   0%|          | 234/100000 [00:03<14:04, 118.08it/s]
train std0p01_iseed19:   0%|          | 246/100000 [00:03<14:03, 118.22it/s]
train std0p01_iseed19:   0%|          | 258/100000 [00:03<14:03, 118.32it/s]
train std0p01_iseed19:   0%|          | 270/100000 [00:03<14:02, 118.40it/s]
train std0p01_iseed19:   0%|          | 282/100000 [00:03<14:02, 118.42it/s]
train std0p01_iseed19:   0%|          | 294/100000 [00:03<14:01, 118.45it/s]
train std0p01_iseed19:   0%|          | 306/100000 [00:03<14:01, 118.46it/s]
train std0p01_iseed19:   0%|          | 318/100000 [00:03<14:01, 118.49it/s]
train std0p01_iseed19:   0%|          | 330/100000 [00:04<14:01, 118.51it/s]
train std0p01_iseed19:   0%|          | 342/100000 [00:04<14:01, 118.49it/s]
train std0p01_iseed19:   0%|          | 354/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed19:   0%|          | 366/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed19:   0%|          | 378/100000 [00:04<14:00, 118.53it/s]
train std0p01_iseed19:   0%|          | 390/100000 [00:04<14:00, 118.55it/s]
train std0p01_iseed19:   0%|          | 402/100000 [00:04<14:00, 118.54it/s]
train std0p01_iseed19:   0%|          | 414/100000 [00:04<14:00, 118.55it/s]
train std0p01_iseed19:   0%|          | 426/100000 [00:04<14:00, 118.54it/s]
train std0p01_iseed19:   0%|          | 438/100000 [00:04<13:59, 118.54it/s]
train std0p01_iseed19:   0%|          | 450/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed19:   0%|          | 462/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed19:   0%|          | 474/100000 [00:05<13:59, 118.55it/s]
train std0p01_iseed19:   0%|          | 486/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed19:   0%|          | 498/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed19:   1%|          | 510/100000 [00:05<13:59, 118.55it/s]
train std0p01_iseed19:   1%|          | 522/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed19:   1%|          | 534/100000 [00:05<13:59, 118.55it/s]
train std0p01_iseed19:   1%|          | 546/100000 [00:05<13:58, 118.54it/s]
train std0p01_iseed19:   1%|          | 558/100000 [00:05<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 570/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 582/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 594/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed19:   1%|          | 606/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed19:   1%|          | 618/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 630/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 642/100000 [00:06<13:58, 118.55it/s]
train std0p01_iseed19:   1%|          | 654/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed19:   1%|          | 666/100000 [00:06<13:57, 118.54it/s]
train std0p01_iseed19:   1%|          | 678/100000 [00:06<13:57, 118.54it/s]
train std0p01_iseed19:   1%|          | 690/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed19:   1%|          | 702/100000 [00:07<13:57, 118.54it/s]
train std0p01_iseed19:   1%|          | 714/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed19:   1%|          | 726/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed19:   1%|          | 738/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed19:   1%|          | 750/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed19:   1%|          | 762/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed19:   1%|          | 774/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed19:   1%|          | 786/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed19:   1%|          | 798/100000 [00:07<13:56, 118.53it/s]
train std0p01_iseed19:   1%|          | 810/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed19:   1%|          | 822/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed19:   1%|          | 834/100000 [00:08<13:56, 118.53it/s]
train std0p01_iseed19:   1%|          | 846/100000 [00:08<13:56, 118.54it/s]
train std0p01_iseed19:   1%|          | 858/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed19:   1%|          | 870/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed19:   1%|          | 882/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed19:   1%|          | 894/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed19:   1%|          | 906/100000 [00:08<13:56, 118.53it/s]
train std0p01_iseed19:   1%|          | 918/100000 [00:08<13:55, 118.54it/s]
train std0p01_iseed19:   1%|          | 930/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed19:   1%|          | 942/100000 [00:09<13:55, 118.52it/s]
train std0p01_iseed19:   1%|          | 954/100000 [00:09<13:55, 118.53it/s]
train std0p01_iseed19:   1%|          | 966/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed19:   1%|          | 978/100000 [00:09<13:55, 118.54it/s]
train std0p01_iseed19:   1%|          | 990/100000 [00:09<13:55, 118.53it/s]  itr=   1000 | lr=3.000e-02 | loss=0.003870 | tok_acc=0.9993 | samp_acc=0.9790

train std0p01_iseed19:   1%|          | 1002/100000 [00:09<15:07, 109.04it/s]
train std0p01_iseed19:   1%|          | 1018/100000 [00:09<13:36, 121.23it/s]
train std0p01_iseed19:   1%|          | 1031/100000 [00:09<13:41, 120.41it/s]
train std0p01_iseed19:   1%|          | 1044/100000 [00:10<13:45, 119.85it/s]
train std0p01_iseed19:   1%|          | 1057/100000 [00:10<13:48, 119.46it/s]
train std0p01_iseed19:   1%|          | 1069/100000 [00:10<13:49, 119.22it/s]
train std0p01_iseed19:   1%|          | 1081/100000 [00:10<13:51, 119.01it/s]
train std0p01_iseed19:   1%|          | 1093/100000 [00:10<13:52, 118.87it/s]
train std0p01_iseed19:   1%|          | 1105/100000 [00:10<13:52, 118.77it/s]
train std0p01_iseed19:   1%|          | 1117/100000 [00:10<13:52, 118.71it/s]
train std0p01_iseed19:   1%|          | 1129/100000 [00:10<13:53, 118.63it/s]
train std0p01_iseed19:   1%|          | 1141/100000 [00:10<13:53, 118.62it/s]
train std0p01_iseed19:   1%|          | 1153/100000 [00:10<13:53, 118.59it/s]
train std0p01_iseed19:   1%|          | 1165/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed19:   1%|          | 1177/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed19:   1%|          | 1189/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed19:   1%|          | 1201/100000 [00:11<13:53, 118.55it/s]
train std0p01_iseed19:   1%|          | 1213/100000 [00:11<13:53, 118.56it/s]
train std0p01_iseed19:   1%|          | 1225/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed19:   1%|          | 1237/100000 [00:11<13:53, 118.52it/s]
train std0p01_iseed19:   1%|          | 1249/100000 [00:11<13:53, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1261/100000 [00:11<13:52, 118.54it/s]
train std0p01_iseed19:   1%|▏         | 1273/100000 [00:11<13:52, 118.55it/s]
train std0p01_iseed19:   1%|▏         | 1285/100000 [00:12<13:52, 118.55it/s]
train std0p01_iseed19:   1%|▏         | 1297/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed19:   1%|▏         | 1309/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1321/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1333/100000 [00:12<13:52, 118.54it/s]
train std0p01_iseed19:   1%|▏         | 1345/100000 [00:12<13:52, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1357/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed19:   1%|▏         | 1369/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed19:   1%|▏         | 1381/100000 [00:12<13:52, 118.52it/s]
train std0p01_iseed19:   1%|▏         | 1393/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed19:   1%|▏         | 1405/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1417/100000 [00:13<13:51, 118.52it/s]
train std0p01_iseed19:   1%|▏         | 1429/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1441/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1453/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1465/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1477/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   1%|▏         | 1489/100000 [00:13<13:51, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1501/100000 [00:13<13:51, 118.51it/s]
train std0p01_iseed19:   2%|▏         | 1513/100000 [00:14<13:51, 118.50it/s]
train std0p01_iseed19:   2%|▏         | 1525/100000 [00:14<13:50, 118.50it/s]
train std0p01_iseed19:   2%|▏         | 1537/100000 [00:14<13:50, 118.52it/s]
train std0p01_iseed19:   2%|▏         | 1549/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1561/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1573/100000 [00:14<13:50, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1585/100000 [00:14<13:50, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1597/100000 [00:14<13:49, 118.56it/s]
train std0p01_iseed19:   2%|▏         | 1609/100000 [00:14<13:49, 118.56it/s]
train std0p01_iseed19:   2%|▏         | 1621/100000 [00:14<13:49, 118.56it/s]
train std0p01_iseed19:   2%|▏         | 1633/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1645/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1657/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1669/100000 [00:15<13:49, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1681/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1693/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1705/100000 [00:15<13:49, 118.52it/s]
train std0p01_iseed19:   2%|▏         | 1717/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1729/100000 [00:15<13:49, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1741/100000 [00:15<13:48, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1753/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1765/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1777/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1789/100000 [00:16<13:48, 118.56it/s]
train std0p01_iseed19:   2%|▏         | 1801/100000 [00:16<13:48, 118.56it/s]
train std0p01_iseed19:   2%|▏         | 1813/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed19:   2%|▏         | 1825/100000 [00:16<13:48, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1837/100000 [00:16<13:48, 118.55it/s]
train std0p01_iseed19:   2%|▏         | 1849/100000 [00:16<13:48, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1861/100000 [00:16<13:48, 118.52it/s]
train std0p01_iseed19:   2%|▏         | 1873/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed19:   2%|▏         | 1885/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1897/100000 [00:17<13:47, 118.55it/s]
train std0p01_iseed19:   2%|▏         | 1909/100000 [00:17<13:47, 118.53it/s]
train std0p01_iseed19:   2%|▏         | 1921/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1933/100000 [00:17<13:47, 118.52it/s]
train std0p01_iseed19:   2%|▏         | 1945/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1957/100000 [00:17<13:47, 118.54it/s]
train std0p01_iseed19:   2%|▏         | 1969/100000 [00:17<13:47, 118.53it/s]
