=== Training std0p01_iseed20 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870392 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   0%|          | 1/100000 [00:01<37:44:25,  1.36s/it]
train std0p01_iseed20:   0%|          | 26/100000 [00:01<1:08:21, 24.38it/s]
train std0p01_iseed20:   0%|          | 46/100000 [00:01<36:46, 45.31it/s]  
train std0p01_iseed20:   0%|          | 66/100000 [00:01<24:34, 67.77it/s]
train std0p01_iseed20:   0%|          | 86/100000 [00:01<18:24, 90.43it/s]
train std0p01_iseed20:   0%|          | 106/100000 [00:01<14:52, 111.90it/s]
train std0p01_iseed20:   0%|          | 126/100000 [00:01<12:41, 131.09it/s]
train std0p01_iseed20:   0%|          | 146/100000 [00:02<11:17, 147.32it/s]
train std0p01_iseed20:   0%|          | 166/100000 [00:02<10:22, 160.45it/s]
train std0p01_iseed20:   0%|          | 186/100000 [00:02<09:44, 170.68it/s]
train std0p01_iseed20:   0%|          | 206/100000 [00:02<09:19, 178.44it/s]
train std0p01_iseed20:   0%|          | 226/100000 [00:02<09:01, 184.20it/s]
train std0p01_iseed20:   0%|          | 246/100000 [00:02<08:49, 188.40it/s]
train std0p01_iseed20:   0%|          | 266/100000 [00:02<08:40, 191.44it/s]
train std0p01_iseed20:   0%|          | 286/100000 [00:02<08:34, 193.65it/s]
train std0p01_iseed20:   0%|          | 306/100000 [00:02<08:30, 195.21it/s]
train std0p01_iseed20:   0%|          | 326/100000 [00:02<08:27, 196.30it/s]
train std0p01_iseed20:   0%|          | 346/100000 [00:03<08:25, 197.05it/s]
train std0p01_iseed20:   0%|          | 366/100000 [00:03<08:24, 197.61it/s]
train std0p01_iseed20:   0%|          | 386/100000 [00:03<08:23, 197.96it/s]
train std0p01_iseed20:   0%|          | 406/100000 [00:03<08:22, 198.22it/s]
train std0p01_iseed20:   0%|          | 426/100000 [00:03<08:21, 198.42it/s]
train std0p01_iseed20:   0%|          | 446/100000 [00:03<08:21, 198.52it/s]
train std0p01_iseed20:   0%|          | 466/100000 [00:03<08:21, 198.63it/s]
train std0p01_iseed20:   0%|          | 486/100000 [00:03<08:20, 198.71it/s]
train std0p01_iseed20:   1%|          | 506/100000 [00:03<08:20, 198.75it/s]
train std0p01_iseed20:   1%|          | 526/100000 [00:03<08:20, 198.76it/s]
train std0p01_iseed20:   1%|          | 546/100000 [00:04<08:20, 198.78it/s]
train std0p01_iseed20:   1%|          | 566/100000 [00:04<08:20, 198.79it/s]
train std0p01_iseed20:   1%|          | 586/100000 [00:04<08:20, 198.80it/s]
train std0p01_iseed20:   1%|          | 606/100000 [00:04<08:20, 198.78it/s]
train std0p01_iseed20:   1%|          | 626/100000 [00:04<08:19, 198.81it/s]
train std0p01_iseed20:   1%|          | 646/100000 [00:04<08:19, 198.81it/s]
train std0p01_iseed20:   1%|          | 666/100000 [00:04<08:19, 198.82it/s]
train std0p01_iseed20:   1%|          | 686/100000 [00:04<08:19, 198.84it/s]
train std0p01_iseed20:   1%|          | 706/100000 [00:04<08:19, 198.85it/s]
train std0p01_iseed20:   1%|          | 726/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed20:   1%|          | 746/100000 [00:05<08:19, 198.90it/s]
train std0p01_iseed20:   1%|          | 766/100000 [00:05<08:18, 198.87it/s]
train std0p01_iseed20:   1%|          | 786/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed20:   1%|          | 806/100000 [00:05<08:18, 198.83it/s]
train std0p01_iseed20:   1%|          | 826/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed20:   1%|          | 846/100000 [00:05<08:18, 198.88it/s]
train std0p01_iseed20:   1%|          | 866/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed20:   1%|          | 886/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed20:   1%|          | 906/100000 [00:05<08:18, 198.83it/s]
train std0p01_iseed20:   1%|          | 926/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed20:   1%|          | 946/100000 [00:06<08:18, 198.85it/s]
train std0p01_iseed20:   1%|          | 966/100000 [00:06<08:17, 198.87it/s]
train std0p01_iseed20:   1%|          | 986/100000 [00:06<08:17, 198.88it/s]  itr=   1000 | lr=3.000e-02 | loss=0.011743 | tok_acc=0.9969 | samp_acc=0.9500

train std0p01_iseed20:   1%|          | 1006/100000 [00:06<08:40, 190.28it/s]
train std0p01_iseed20:   1%|          | 1029/100000 [00:06<08:11, 201.20it/s]
train std0p01_iseed20:   1%|          | 1050/100000 [00:06<08:13, 200.50it/s]
train std0p01_iseed20:   1%|          | 1071/100000 [00:06<08:14, 200.00it/s]
train std0p01_iseed20:   1%|          | 1092/100000 [00:06<08:15, 199.66it/s]
train std0p01_iseed20:   1%|          | 1112/100000 [00:06<08:15, 199.43it/s]
train std0p01_iseed20:   1%|          | 1132/100000 [00:07<08:16, 199.28it/s]
train std0p01_iseed20:   1%|          | 1152/100000 [00:07<08:16, 199.18it/s]
train std0p01_iseed20:   1%|          | 1172/100000 [00:07<08:16, 199.09it/s]
train std0p01_iseed20:   1%|          | 1192/100000 [00:07<08:16, 199.03it/s]
train std0p01_iseed20:   1%|          | 1212/100000 [00:07<08:16, 198.96it/s]
train std0p01_iseed20:   1%|          | 1232/100000 [00:07<08:16, 198.92it/s]
train std0p01_iseed20:   1%|▏         | 1252/100000 [00:07<08:16, 198.93it/s]
train std0p01_iseed20:   1%|▏         | 1272/100000 [00:07<08:16, 198.89it/s]
train std0p01_iseed20:   1%|▏         | 1292/100000 [00:07<08:16, 198.90it/s]
train std0p01_iseed20:   1%|▏         | 1312/100000 [00:07<08:16, 198.91it/s]
train std0p01_iseed20:   1%|▏         | 1332/100000 [00:08<08:16, 198.88it/s]
train std0p01_iseed20:   1%|▏         | 1352/100000 [00:08<08:16, 198.87it/s]
train std0p01_iseed20:   1%|▏         | 1372/100000 [00:08<08:15, 198.85it/s]
train std0p01_iseed20:   1%|▏         | 1392/100000 [00:08<08:15, 198.86it/s]
train std0p01_iseed20:   1%|▏         | 1412/100000 [00:08<08:15, 198.87it/s]
train std0p01_iseed20:   1%|▏         | 1432/100000 [00:08<08:15, 198.85it/s]
train std0p01_iseed20:   1%|▏         | 1452/100000 [00:08<08:15, 198.84it/s]
train std0p01_iseed20:   1%|▏         | 1472/100000 [00:08<08:15, 198.86it/s]
train std0p01_iseed20:   1%|▏         | 1492/100000 [00:08<08:15, 198.85it/s]
train std0p01_iseed20:   2%|▏         | 1512/100000 [00:08<08:15, 198.82it/s]
train std0p01_iseed20:   2%|▏         | 1532/100000 [00:09<08:15, 198.84it/s]
train std0p01_iseed20:   2%|▏         | 1552/100000 [00:09<08:15, 198.86it/s]
train std0p01_iseed20:   2%|▏         | 1572/100000 [00:09<08:14, 198.86it/s]
train std0p01_iseed20:   2%|▏         | 1592/100000 [00:09<08:14, 198.87it/s]
train std0p01_iseed20:   2%|▏         | 1612/100000 [00:09<08:14, 198.86it/s]
train std0p01_iseed20:   2%|▏         | 1632/100000 [00:09<08:14, 198.85it/s]
train std0p01_iseed20:   2%|▏         | 1652/100000 [00:09<08:14, 198.89it/s]
train std0p01_iseed20:   2%|▏         | 1672/100000 [00:09<08:14, 198.91it/s]
train std0p01_iseed20:   2%|▏         | 1692/100000 [00:09<08:14, 198.90it/s]
train std0p01_iseed20:   2%|▏         | 1712/100000 [00:09<08:14, 198.88it/s]
train std0p01_iseed20:   2%|▏         | 1732/100000 [00:10<08:14, 198.90it/s]
train std0p01_iseed20:   2%|▏         | 1752/100000 [00:10<08:14, 198.88it/s]
