=== Training std0p01_iseed9 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed9:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.865211 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed9:   0%|          | 1/100000 [00:01<35:58:49,  1.30s/it]
train std0p01_iseed9:   0%|          | 18/100000 [00:01<1:35:19, 17.48it/s]
train std0p01_iseed9:   0%|          | 30/100000 [00:01<55:21, 30.10it/s]  
train std0p01_iseed9:   0%|          | 42/100000 [00:01<38:19, 43.48it/s]
train std0p01_iseed9:   0%|          | 54/100000 [00:01<29:19, 56.80it/s]
train std0p01_iseed9:   0%|          | 66/100000 [00:01<24:02, 69.27it/s]
train std0p01_iseed9:   0%|          | 78/100000 [00:01<20:44, 80.28it/s]
train std0p01_iseed9:   0%|          | 90/100000 [00:02<18:36, 89.50it/s]
train std0p01_iseed9:   0%|          | 102/100000 [00:02<17:10, 96.91it/s]
train std0p01_iseed9:   0%|          | 114/100000 [00:02<16:13, 102.64it/s]
train std0p01_iseed9:   0%|          | 126/100000 [00:02<15:33, 106.97it/s]
train std0p01_iseed9:   0%|          | 138/100000 [00:02<15:06, 110.18it/s]
train std0p01_iseed9:   0%|          | 150/100000 [00:02<14:47, 112.50it/s]
train std0p01_iseed9:   0%|          | 162/100000 [00:02<14:34, 114.18it/s]
train std0p01_iseed9:   0%|          | 174/100000 [00:02<14:25, 115.37it/s]
train std0p01_iseed9:   0%|          | 186/100000 [00:02<14:18, 116.22it/s]
train std0p01_iseed9:   0%|          | 198/100000 [00:02<14:14, 116.83it/s]
train std0p01_iseed9:   0%|          | 210/100000 [00:03<14:11, 117.25it/s]
train std0p01_iseed9:   0%|          | 222/100000 [00:03<14:08, 117.54it/s]
train std0p01_iseed9:   0%|          | 234/100000 [00:03<14:07, 117.74it/s]
train std0p01_iseed9:   0%|          | 246/100000 [00:03<14:06, 117.90it/s]
train std0p01_iseed9:   0%|          | 258/100000 [00:03<14:05, 118.00it/s]
train std0p01_iseed9:   0%|          | 270/100000 [00:03<14:04, 118.07it/s]
train std0p01_iseed9:   0%|          | 282/100000 [00:03<14:04, 118.13it/s]
train std0p01_iseed9:   0%|          | 294/100000 [00:03<14:03, 118.17it/s]
train std0p01_iseed9:   0%|          | 306/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed9:   0%|          | 318/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed9:   0%|          | 330/100000 [00:04<14:03, 118.22it/s]
train std0p01_iseed9:   0%|          | 342/100000 [00:04<14:03, 118.21it/s]
train std0p01_iseed9:   0%|          | 354/100000 [00:04<14:02, 118.23it/s]
train std0p01_iseed9:   0%|          | 366/100000 [00:04<14:02, 118.25it/s]
train std0p01_iseed9:   0%|          | 378/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed9:   0%|          | 390/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed9:   0%|          | 402/100000 [00:04<14:02, 118.25it/s]
train std0p01_iseed9:   0%|          | 414/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed9:   0%|          | 426/100000 [00:04<14:01, 118.26it/s]
train std0p01_iseed9:   0%|          | 438/100000 [00:04<14:01, 118.26it/s]
train std0p01_iseed9:   0%|          | 450/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed9:   0%|          | 462/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed9:   0%|          | 474/100000 [00:05<14:01, 118.25it/s]
train std0p01_iseed9:   0%|          | 486/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed9:   0%|          | 498/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed9:   1%|          | 510/100000 [00:05<14:01, 118.27it/s]
train std0p01_iseed9:   1%|          | 522/100000 [00:05<14:01, 118.27it/s]
train std0p01_iseed9:   1%|          | 534/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed9:   1%|          | 546/100000 [00:05<14:00, 118.27it/s]
train std0p01_iseed9:   1%|          | 558/100000 [00:05<14:00, 118.26it/s]
train std0p01_iseed9:   1%|          | 570/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed9:   1%|          | 582/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed9:   1%|          | 594/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed9:   1%|          | 606/100000 [00:06<14:00, 118.24it/s]
