=== Training std0p01_iseed24 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed24:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.868034 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed24:   0%|          | 1/100000 [00:01<36:02:53,  1.30s/it]
train std0p01_iseed24:   0%|          | 26/100000 [00:01<1:05:34, 25.41it/s]
train std0p01_iseed24:   0%|          | 46/100000 [00:01<35:27, 46.99it/s]  
train std0p01_iseed24:   0%|          | 66/100000 [00:01<23:49, 69.91it/s]
train std0p01_iseed24:   0%|          | 86/100000 [00:01<17:56, 92.79it/s]
train std0p01_iseed24:   0%|          | 106/100000 [00:01<14:34, 114.27it/s]
train std0p01_iseed24:   0%|          | 126/100000 [00:01<12:29, 133.26it/s]
train std0p01_iseed24:   0%|          | 146/100000 [00:02<11:09, 149.20it/s]
train std0p01_iseed24:   0%|          | 166/100000 [00:02<10:16, 162.05it/s]
train std0p01_iseed24:   0%|          | 186/100000 [00:02<09:40, 171.97it/s]
train std0p01_iseed24:   0%|          | 206/100000 [00:02<09:15, 179.49it/s]
train std0p01_iseed24:   0%|          | 226/100000 [00:02<08:59, 185.02it/s]
train std0p01_iseed24:   0%|          | 246/100000 [00:02<08:47, 189.02it/s]
train std0p01_iseed24:   0%|          | 266/100000 [00:02<08:39, 191.93it/s]
train std0p01_iseed24:   0%|          | 286/100000 [00:02<08:34, 193.99it/s]
train std0p01_iseed24:   0%|          | 306/100000 [00:02<08:30, 195.44it/s]
train std0p01_iseed24:   0%|          | 326/100000 [00:02<08:27, 196.48it/s]
train std0p01_iseed24:   0%|          | 346/100000 [00:03<08:25, 197.23it/s]
train std0p01_iseed24:   0%|          | 366/100000 [00:03<08:23, 197.74it/s]
train std0p01_iseed24:   0%|          | 386/100000 [00:03<08:22, 198.08it/s]
train std0p01_iseed24:   0%|          | 406/100000 [00:03<08:22, 198.36it/s]
train std0p01_iseed24:   0%|          | 426/100000 [00:03<08:21, 198.53it/s]
train std0p01_iseed24:   0%|          | 446/100000 [00:03<08:21, 198.66it/s]
train std0p01_iseed24:   0%|          | 466/100000 [00:03<08:20, 198.77it/s]
train std0p01_iseed24:   0%|          | 486/100000 [00:03<08:20, 198.84it/s]
train std0p01_iseed24:   1%|          | 506/100000 [00:03<08:20, 198.86it/s]
