=== Training std0p01_iseed21 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.867001 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   0%|          | 1/100000 [00:01<35:35:01,  1.28s/it]
train std0p01_iseed21:   0%|          | 26/100000 [00:01<1:04:50, 25.70it/s]
train std0p01_iseed21:   0%|          | 46/100000 [00:01<35:07, 47.43it/s]  
train std0p01_iseed21:   0%|          | 66/100000 [00:01<23:39, 70.42it/s]
train std0p01_iseed21:   0%|          | 86/100000 [00:01<17:51, 93.28it/s]
train std0p01_iseed21:   0%|          | 106/100000 [00:01<14:31, 114.65it/s]
train std0p01_iseed21:   0%|          | 126/100000 [00:01<12:28, 133.47it/s]
train std0p01_iseed21:   0%|          | 146/100000 [00:01<11:09, 149.25it/s]
train std0p01_iseed21:   0%|          | 166/100000 [00:02<10:16, 161.90it/s]
train std0p01_iseed21:   0%|          | 186/100000 [00:02<09:41, 171.71it/s]
train std0p01_iseed21:   0%|          | 206/100000 [00:02<09:17, 179.11it/s]
train std0p01_iseed21:   0%|          | 226/100000 [00:02<09:00, 184.57it/s]
train std0p01_iseed21:   0%|          | 246/100000 [00:02<08:49, 188.54it/s]
train std0p01_iseed21:   0%|          | 266/100000 [00:02<08:41, 191.38it/s]
train std0p01_iseed21:   0%|          | 286/100000 [00:02<08:35, 193.45it/s]
train std0p01_iseed21:   0%|          | 306/100000 [00:02<08:31, 194.87it/s]
train std0p01_iseed21:   0%|          | 326/100000 [00:02<08:28, 195.86it/s]
train std0p01_iseed21:   0%|          | 346/100000 [00:02<08:26, 196.58it/s]
train std0p01_iseed21:   0%|          | 366/100000 [00:03<08:25, 197.10it/s]
train std0p01_iseed21:   0%|          | 386/100000 [00:03<08:24, 197.42it/s]
train std0p01_iseed21:   0%|          | 406/100000 [00:03<08:23, 197.70it/s]
train std0p01_iseed21:   0%|          | 426/100000 [00:03<08:23, 197.86it/s]
train std0p01_iseed21:   0%|          | 446/100000 [00:03<08:22, 198.01it/s]
train std0p01_iseed21:   0%|          | 466/100000 [00:03<08:22, 198.10it/s]
train std0p01_iseed21:   0%|          | 486/100000 [00:03<08:22, 198.15it/s]
train std0p01_iseed21:   1%|          | 506/100000 [00:03<08:22, 198.19it/s]
train std0p01_iseed21:   1%|          | 526/100000 [00:03<08:21, 198.24it/s]
train std0p01_iseed21:   1%|          | 546/100000 [00:04<08:21, 198.23it/s]
train std0p01_iseed21:   1%|          | 566/100000 [00:04<08:21, 198.22it/s]
train std0p01_iseed21:   1%|          | 586/100000 [00:04<08:21, 198.27it/s]
train std0p01_iseed21:   1%|          | 606/100000 [00:04<08:21, 198.29it/s]
train std0p01_iseed21:   1%|          | 626/100000 [00:04<08:21, 198.30it/s]
train std0p01_iseed21:   1%|          | 646/100000 [00:04<08:21, 198.29it/s]
train std0p01_iseed21:   1%|          | 666/100000 [00:04<08:21, 198.26it/s]
train std0p01_iseed21:   1%|          | 686/100000 [00:04<08:20, 198.29it/s]
train std0p01_iseed21:   1%|          | 706/100000 [00:04<08:20, 198.28it/s]
train std0p01_iseed21:   1%|          | 726/100000 [00:04<08:20, 198.28it/s]
train std0p01_iseed21:   1%|          | 746/100000 [00:05<08:20, 198.32it/s]
train std0p01_iseed21:   1%|          | 766/100000 [00:05<08:20, 198.30it/s]
train std0p01_iseed21:   1%|          | 786/100000 [00:05<08:20, 198.30it/s]
train std0p01_iseed21:   1%|          | 806/100000 [00:05<08:20, 198.30it/s]
train std0p01_iseed21:   1%|          | 826/100000 [00:05<08:20, 198.27it/s]
train std0p01_iseed21:   1%|          | 846/100000 [00:05<08:20, 198.26it/s]
train std0p01_iseed21:   1%|          | 866/100000 [00:05<08:20, 198.25it/s]
train std0p01_iseed21:   1%|          | 886/100000 [00:05<08:19, 198.26it/s]
train std0p01_iseed21:   1%|          | 906/100000 [00:05<08:19, 198.29it/s]
train std0p01_iseed21:   1%|          | 926/100000 [00:05<08:19, 198.31it/s]
train std0p01_iseed21:   1%|          | 946/100000 [00:06<08:19, 198.28it/s]
train std0p01_iseed21:   1%|          | 966/100000 [00:06<08:19, 198.26it/s]
train std0p01_iseed21:   1%|          | 986/100000 [00:06<08:19, 198.26it/s]  itr=   1000 | lr=3.000e-02 | loss=0.178367 | tok_acc=0.9663 | samp_acc=0.5095

