=== Training std0p01_iseed7 on GPU 3 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244542 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:23:50,  1.27s/it]
train std0p01_iseed7:   0%|          | 23/100000 [00:01<1:12:54, 22.86it/s]
train std0p01_iseed7:   0%|          | 41/100000 [00:01<39:10, 42.52it/s]  
train std0p01_iseed7:   0%|          | 59/100000 [00:01<26:20, 63.25it/s]
train std0p01_iseed7:   0%|          | 77/100000 [00:01<19:52, 83.79it/s]
train std0p01_iseed7:   0%|          | 95/100000 [00:01<16:10, 102.90it/s]
train std0p01_iseed7:   0%|          | 113/100000 [00:01<13:54, 119.68it/s]
train std0p01_iseed7:   0%|          | 131/100000 [00:01<12:27, 133.69it/s]
train std0p01_iseed7:   0%|          | 149/100000 [00:02<11:29, 144.89it/s]
train std0p01_iseed7:   0%|          | 167/100000 [00:02<10:50, 153.55it/s]
train std0p01_iseed7:   0%|          | 185/100000 [00:02<10:23, 160.05it/s]
train std0p01_iseed7:   0%|          | 203/100000 [00:02<10:05, 164.88it/s]
train std0p01_iseed7:   0%|          | 221/100000 [00:02<09:52, 168.36it/s]
train std0p01_iseed7:   0%|          | 239/100000 [00:02<09:43, 170.89it/s]
train std0p01_iseed7:   0%|          | 257/100000 [00:02<09:37, 172.66it/s]
train std0p01_iseed7:   0%|          | 275/100000 [00:02<09:33, 173.91it/s]
train std0p01_iseed7:   0%|          | 293/100000 [00:02<09:30, 174.79it/s]
train std0p01_iseed7:   0%|          | 311/100000 [00:03<09:28, 175.44it/s]
train std0p01_iseed7:   0%|          | 329/100000 [00:03<09:26, 175.88it/s]
train std0p01_iseed7:   0%|          | 347/100000 [00:03<09:25, 176.17it/s]
train std0p01_iseed7:   0%|          | 365/100000 [00:03<09:24, 176.38it/s]
train std0p01_iseed7:   0%|          | 383/100000 [00:03<09:24, 176.57it/s]
train std0p01_iseed7:   0%|          | 401/100000 [00:03<09:23, 176.65it/s]
train std0p01_iseed7:   0%|          | 419/100000 [00:03<09:23, 176.73it/s]
train std0p01_iseed7:   0%|          | 437/100000 [00:03<09:23, 176.79it/s]
train std0p01_iseed7:   0%|          | 455/100000 [00:03<09:22, 176.85it/s]
train std0p01_iseed7:   0%|          | 473/100000 [00:03<09:22, 176.90it/s]
train std0p01_iseed7:   0%|          | 491/100000 [00:04<09:22, 176.89it/s]
train std0p01_iseed7:   1%|          | 509/100000 [00:04<09:22, 176.90it/s]
train std0p01_iseed7:   1%|          | 527/100000 [00:04<09:22, 176.92it/s]
train std0p01_iseed7:   1%|          | 545/100000 [00:04<09:22, 176.94it/s]
train std0p01_iseed7:   1%|          | 563/100000 [00:04<09:22, 176.92it/s]
train std0p01_iseed7:   1%|          | 581/100000 [00:04<09:21, 176.94it/s]
train std0p01_iseed7:   1%|          | 599/100000 [00:04<09:21, 176.92it/s]
train std0p01_iseed7:   1%|          | 617/100000 [00:04<09:21, 176.93it/s]
train std0p01_iseed7:   1%|          | 635/100000 [00:04<09:21, 176.91it/s]
train std0p01_iseed7:   1%|          | 653/100000 [00:04<09:21, 176.92it/s]
train std0p01_iseed7:   1%|          | 671/100000 [00:05<09:21, 176.93it/s]
train std0p01_iseed7:   1%|          | 689/100000 [00:05<09:21, 176.93it/s]
train std0p01_iseed7:   1%|          | 707/100000 [00:05<09:21, 176.93it/s]
train std0p01_iseed7:   1%|          | 725/100000 [00:05<09:21, 176.92it/s]
train std0p01_iseed7:   1%|          | 743/100000 [00:05<09:21, 176.90it/s]
train std0p01_iseed7:   1%|          | 761/100000 [00:05<09:20, 176.92it/s]
train std0p01_iseed7:   1%|          | 779/100000 [00:05<09:20, 176.90it/s]
train std0p01_iseed7:   1%|          | 797/100000 [00:05<09:20, 176.85it/s]
train std0p01_iseed7:   1%|          | 815/100000 [00:05<09:20, 176.87it/s]
train std0p01_iseed7:   1%|          | 833/100000 [00:05<09:20, 176.86it/s]
train std0p01_iseed7:   1%|          | 851/100000 [00:06<09:20, 176.89it/s]
train std0p01_iseed7:   1%|          | 869/100000 [00:06<09:20, 176.91it/s]
train std0p01_iseed7:   1%|          | 887/100000 [00:06<09:20, 176.92it/s]
train std0p01_iseed7:   1%|          | 905/100000 [00:06<09:20, 176.93it/s]
train std0p01_iseed7:   1%|          | 923/100000 [00:06<09:19, 176.94it/s]
train std0p01_iseed7:   1%|          | 941/100000 [00:06<09:19, 176.94it/s]
train std0p01_iseed7:   1%|          | 959/100000 [00:06<09:19, 176.90it/s]
train std0p01_iseed7:   1%|          | 977/100000 [00:06<09:19, 176.91it/s]
train std0p01_iseed7:   1%|          | 995/100000 [00:06<09:19, 176.92it/s]  itr=   1000 | lr=3.000e-02 | loss=0.059794 | tok_acc=0.9832 | samp_acc=0.7698

train std0p01_iseed7:   1%|          | 1013/100000 [00:06<09:20, 176.63it/s]
train std0p01_iseed7:   1%|          | 1031/100000 [00:07<09:20, 176.70it/s]
train std0p01_iseed7:   1%|          | 1049/100000 [00:07<09:19, 176.71it/s]
train std0p01_iseed7:   1%|          | 1067/100000 [00:07<09:19, 176.78it/s]
train std0p01_iseed7:   1%|          | 1085/100000 [00:07<09:19, 176.83it/s]
train std0p01_iseed7:   1%|          | 1103/100000 [00:07<09:19, 176.83it/s]
train std0p01_iseed7:   1%|          | 1121/100000 [00:07<09:19, 176.82it/s]
train std0p01_iseed7:   1%|          | 1139/100000 [00:07<09:19, 176.82it/s]
train std0p01_iseed7:   1%|          | 1157/100000 [00:07<09:19, 176.81it/s]
train std0p01_iseed7:   1%|          | 1175/100000 [00:07<09:18, 176.82it/s]
train std0p01_iseed7:   1%|          | 1193/100000 [00:07<09:18, 176.83it/s]
train std0p01_iseed7:   1%|          | 1211/100000 [00:08<09:18, 176.84it/s]
train std0p01_iseed7:   1%|          | 1229/100000 [00:08<09:18, 176.83it/s]
train std0p01_iseed7:   1%|          | 1247/100000 [00:08<09:18, 176.82it/s]
train std0p01_iseed7:   1%|▏         | 1265/100000 [00:08<09:18, 176.81it/s]
train std0p01_iseed7:   1%|▏         | 1283/100000 [00:08<09:18, 176.82it/s]
train std0p01_iseed7:   1%|▏         | 1301/100000 [00:08<09:18, 176.82it/s]
train std0p01_iseed7:   1%|▏         | 1319/100000 [00:08<09:18, 176.81it/s]
train std0p01_iseed7:   1%|▏         | 1337/100000 [00:08<09:18, 176.80it/s]
train std0p01_iseed7:   1%|▏         | 1355/100000 [00:08<09:17, 176.82it/s]
train std0p01_iseed7:   1%|▏         | 1373/100000 [00:09<09:17, 176.85it/s]
train std0p01_iseed7:   1%|▏         | 1391/100000 [00:09<09:17, 176.83it/s]
train std0p01_iseed7:   1%|▏         | 1409/100000 [00:09<09:17, 176.86it/s]
train std0p01_iseed7:   1%|▏         | 1427/100000 [00:09<09:17, 176.83it/s]
train std0p01_iseed7:   1%|▏         | 1445/100000 [00:09<09:17, 176.83it/s]
train std0p01_iseed7:   1%|▏         | 1463/100000 [00:09<09:17, 176.82it/s]
train std0p01_iseed7:   1%|▏         | 1481/100000 [00:09<09:17, 176.80it/s]
train std0p01_iseed7:   1%|▏         | 1499/100000 [00:09<09:16, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 1517/100000 [00:09<09:16, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 1535/100000 [00:09<09:16, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1553/100000 [00:10<09:16, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1571/100000 [00:10<09:16, 176.83it/s]
train std0p01_iseed7:   2%|▏         | 1589/100000 [00:10<09:16, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1607/100000 [00:10<09:16, 176.86it/s]
train std0p01_iseed7:   2%|▏         | 1625/100000 [00:10<09:16, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1643/100000 [00:10<09:16, 176.86it/s]
train std0p01_iseed7:   2%|▏         | 1661/100000 [00:10<09:16, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1679/100000 [00:10<09:15, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1697/100000 [00:10<09:15, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1715/100000 [00:10<09:15, 176.79it/s]
train std0p01_iseed7:   2%|▏         | 1733/100000 [00:11<09:15, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1751/100000 [00:11<09:15, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1769/100000 [00:11<09:15, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1787/100000 [00:11<09:15, 176.89it/s]
train std0p01_iseed7:   2%|▏         | 1805/100000 [00:11<09:15, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 1823/100000 [00:11<09:15, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1841/100000 [00:11<09:15, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1859/100000 [00:11<09:15, 176.80it/s]
train std0p01_iseed7:   2%|▏         | 1877/100000 [00:11<09:15, 176.79it/s]
train std0p01_iseed7:   2%|▏         | 1895/100000 [00:11<09:14, 176.81it/s]
train std0p01_iseed7:   2%|▏         | 1913/100000 [00:12<09:14, 176.81it/s]
train std0p01_iseed7:   2%|▏         | 1931/100000 [00:12<09:14, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 1949/100000 [00:12<09:14, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 1967/100000 [00:12<09:14, 176.88it/s]
train std0p01_iseed7:   2%|▏         | 1985/100000 [00:12<09:14, 176.84it/s]  itr=   2000 | lr=2.998e-02 | loss=0.028333 | tok_acc=0.9920 | samp_acc=0.8794

train std0p01_iseed7:   2%|▏         | 2003/100000 [00:12<09:42, 168.35it/s]
train std0p01_iseed7:   2%|▏         | 2024/100000 [00:12<09:06, 179.16it/s]
train std0p01_iseed7:   2%|▏         | 2043/100000 [00:12<09:08, 178.45it/s]
train std0p01_iseed7:   2%|▏         | 2061/100000 [00:12<09:10, 177.96it/s]
train std0p01_iseed7:   2%|▏         | 2079/100000 [00:13<09:11, 177.61it/s]
train std0p01_iseed7:   2%|▏         | 2097/100000 [00:13<09:11, 177.41it/s]
train std0p01_iseed7:   2%|▏         | 2115/100000 [00:13<09:12, 177.24it/s]
train std0p01_iseed7:   2%|▏         | 2133/100000 [00:13<09:12, 177.13it/s]
train std0p01_iseed7:   2%|▏         | 2151/100000 [00:13<09:12, 177.04it/s]
train std0p01_iseed7:   2%|▏         | 2169/100000 [00:13<09:12, 176.96it/s]
train std0p01_iseed7:   2%|▏         | 2187/100000 [00:13<09:12, 176.94it/s]
train std0p01_iseed7:   2%|▏         | 2205/100000 [00:13<09:12, 176.89it/s]
train std0p01_iseed7:   2%|▏         | 2223/100000 [00:13<09:12, 176.86it/s]
train std0p01_iseed7:   2%|▏         | 2241/100000 [00:13<09:12, 176.89it/s]
train std0p01_iseed7:   2%|▏         | 2259/100000 [00:14<09:12, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 2277/100000 [00:14<09:12, 176.84it/s]
train std0p01_iseed7:   2%|▏         | 2295/100000 [00:14<09:12, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 2313/100000 [00:14<09:12, 176.87it/s]
train std0p01_iseed7:   2%|▏         | 2331/100000 [00:14<09:12, 176.86it/s]
train std0p01_iseed7:   2%|▏         | 2349/100000 [00:14<09:12, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 2367/100000 [00:14<09:12, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 2385/100000 [00:14<09:11, 176.86it/s]
train std0p01_iseed7:   2%|▏         | 2403/100000 [00:14<09:11, 176.85it/s]
train std0p01_iseed7:   2%|▏         | 2421/100000 [00:14<09:11, 176.83it/s]
train std0p01_iseed7:   2%|▏         | 2439/100000 [00:15<09:11, 176.82it/s]
train std0p01_iseed7:   2%|▏         | 2457/100000 [00:15<09:11, 176.80it/s]
train std0p01_iseed7:   2%|▏         | 2475/100000 [00:15<09:11, 176.80it/s]
train std0p01_iseed7:   2%|▏         | 2493/100000 [00:15<09:11, 176.83it/s]
train std0p01_iseed7:   3%|▎         | 2511/100000 [00:15<09:11, 176.81it/s]
train std0p01_iseed7:   3%|▎         | 2529/100000 [00:15<09:11, 176.81it/s]
train std0p01_iseed7:   3%|▎         | 2547/100000 [00:15<09:11, 176.79it/s]
train std0p01_iseed7:   3%|▎         | 2565/100000 [00:15<09:11, 176.81it/s]
train std0p01_iseed7:   3%|▎         | 2583/100000 [00:15<09:10, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2601/100000 [00:15<09:10, 176.83it/s]
train std0p01_iseed7:   3%|▎         | 2619/100000 [00:16<09:10, 176.85it/s]
train std0p01_iseed7:   3%|▎         | 2637/100000 [00:16<09:10, 176.86it/s]
train std0p01_iseed7:   3%|▎         | 2655/100000 [00:16<09:10, 176.85it/s]
train std0p01_iseed7:   3%|▎         | 2673/100000 [00:16<09:10, 176.85it/s]
train std0p01_iseed7:   3%|▎         | 2691/100000 [00:16<09:10, 176.85it/s]
train std0p01_iseed7:   3%|▎         | 2709/100000 [00:16<09:10, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2727/100000 [00:16<09:10, 176.80it/s]
train std0p01_iseed7:   3%|▎         | 2745/100000 [00:16<09:10, 176.83it/s]
train std0p01_iseed7:   3%|▎         | 2763/100000 [00:16<09:09, 176.86it/s]
train std0p01_iseed7:   3%|▎         | 2781/100000 [00:16<09:09, 176.86it/s]
train std0p01_iseed7:   3%|▎         | 2799/100000 [00:17<09:09, 176.87it/s]
train std0p01_iseed7:   3%|▎         | 2817/100000 [00:17<09:09, 176.85it/s]
train std0p01_iseed7:   3%|▎         | 2835/100000 [00:17<09:09, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2853/100000 [00:17<09:09, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2871/100000 [00:17<09:09, 176.84it/s]
train std0p01_iseed7:   3%|▎         | 2889/100000 [00:17<09:09, 176.84it/s]
train std0p01_iseed7:   3%|▎         | 2907/100000 [00:17<09:09, 176.81it/s]
train std0p01_iseed7:   3%|▎         | 2925/100000 [00:17<09:09, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2943/100000 [00:17<09:08, 176.83it/s]
train std0p01_iseed7:   3%|▎         | 2961/100000 [00:17<09:08, 176.82it/s]
train std0p01_iseed7:   3%|▎         | 2979/100000 [00:18<09:08, 176.84it/s]
train std0p01_iseed7:   3%|▎         | 2997/100000 [00:18<09:08, 176.86it/s]  itr=   3000 | lr=2.994e-02 | loss=0.021069 | tok_acc=0.9937 | samp_acc=0.9058

train std0p01_iseed7:   3%|▎         | 3015/100000 [00:18<09:09, 176.62it/s]
train std0p01_iseed7:   3%|▎         | 3033/100000 [00:18<09:08, 176.65it/s]
train std0p01_iseed7:   3%|▎         | 3051/100000 [00:18<09:08, 176.65it/s]
train std0p01_iseed7:   3%|▎         | 3069/100000 [00:18<09:08, 176.65it/s]
train std0p01_iseed7:   3%|▎         | 3087/100000 [00:18<09:08, 176.67it/s]
train std0p01_iseed7:   3%|▎         | 3105/100000 [00:18<09:08, 176.70it/s]
train std0p01_iseed7:   3%|▎         | 3123/100000 [00:18<09:08, 176.70it/s]
train std0p01_iseed7:   3%|▎         | 3141/100000 [00:19<09:08, 176.72it/s]
train std0p01_iseed7:   3%|▎         | 3159/100000 [00:19<09:08, 176.70it/s]
train std0p01_iseed7:   3%|▎         | 3177/100000 [00:19<09:07, 176.72it/s]
train std0p01_iseed7:   3%|▎         | 3195/100000 [00:19<09:07, 176.74it/s]
train std0p01_iseed7:   3%|▎         | 3213/100000 [00:19<09:07, 176.76it/s]
train std0p01_iseed7:   3%|▎         | 3231/100000 [00:19<09:07, 176.73it/s]
train std0p01_iseed7:   3%|▎         | 3249/100000 [00:19<09:07, 176.71it/s]
train std0p01_iseed7:   3%|▎         | 3267/100000 [00:19<09:07, 176.73it/s]
train std0p01_iseed7:   3%|▎         | 3285/100000 [00:19<09:07, 176.72it/s]
train std0p01_iseed7:   3%|▎         | 3303/100000 [00:19<09:07, 176.73it/s]
train std0p01_iseed7:   3%|▎         | 3321/100000 [00:20<09:07, 176.73it/s]
train std0p01_iseed7:   3%|▎         | 3339/100000 [00:20<09:06, 176.73it/s]
train std0p01_iseed7:   3%|▎         | 3357/100000 [00:20<09:06, 176.75it/s]
train std0p01_iseed7:   3%|▎         | 3375/100000 [00:20<09:06, 176.76it/s]
train std0p01_iseed7:   3%|▎         | 3393/100000 [00:20<09:06, 176.74it/s]
train std0p01_iseed7:   3%|▎         | 3411/100000 [00:20<09:06, 176.77it/s]
train std0p01_iseed7:   3%|▎         | 3429/100000 [00:20<09:06, 176.75it/s]
train std0p01_iseed7:   3%|▎         | 3447/100000 [00:20<09:06, 176.76it/s]
train std0p01_iseed7:   3%|▎         | 3465/100000 [00:20<09:06, 176.76it/s]
train std0p01_iseed7:   3%|▎         | 3483/100000 [00:20<09:06, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3501/100000 [00:21<09:05, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3519/100000 [00:21<09:05, 176.76it/s]
train std0p01_iseed7:   4%|▎         | 3537/100000 [00:21<09:05, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3555/100000 [00:21<09:05, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3573/100000 [00:21<09:05, 176.78it/s]
train std0p01_iseed7:   4%|▎         | 3591/100000 [00:21<09:05, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3609/100000 [00:21<09:05, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3627/100000 [00:21<09:05, 176.78it/s]
train std0p01_iseed7:   4%|▎         | 3645/100000 [00:21<09:05, 176.79it/s]
train std0p01_iseed7:   4%|▎         | 3663/100000 [00:21<09:04, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3681/100000 [00:22<09:04, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3699/100000 [00:22<09:04, 176.79it/s]
train std0p01_iseed7:   4%|▎         | 3717/100000 [00:22<09:04, 176.77it/s]
train std0p01_iseed7:   4%|▎         | 3735/100000 [00:22<09:04, 176.77it/s]
train std0p01_iseed7:   4%|▍         | 3753/100000 [00:22<09:04, 176.80it/s]
train std0p01_iseed7:   4%|▍         | 3771/100000 [00:22<09:04, 176.76it/s]
train std0p01_iseed7:   4%|▍         | 3789/100000 [00:22<09:04, 176.76it/s]
train std0p01_iseed7:   4%|▍         | 3807/100000 [00:22<09:04, 176.73it/s]
train std0p01_iseed7:   4%|▍         | 3825/100000 [00:22<09:04, 176.73it/s]
train std0p01_iseed7:   4%|▍         | 3843/100000 [00:22<09:04, 176.76it/s]
train std0p01_iseed7:   4%|▍         | 3861/100000 [00:23<09:03, 176.74it/s]
train std0p01_iseed7:   4%|▍         | 3879/100000 [00:23<09:03, 176.72it/s]
train std0p01_iseed7:   4%|▍         | 3897/100000 [00:23<09:03, 176.73it/s]
train std0p01_iseed7:   4%|▍         | 3915/100000 [00:23<09:03, 176.75it/s]
train std0p01_iseed7:   4%|▍         | 3933/100000 [00:23<09:03, 176.76it/s]
train std0p01_iseed7:   4%|▍         | 3951/100000 [00:23<09:03, 176.74it/s]
train std0p01_iseed7:   4%|▍         | 3969/100000 [00:23<09:03, 176.75it/s]
train std0p01_iseed7:   4%|▍         | 3987/100000 [00:23<09:03, 176.74it/s]  itr=   4000 | lr=2.989e-02 | loss=0.017463 | tok_acc=0.9950 | samp_acc=0.9243

train std0p01_iseed7:   4%|▍         | 4005/100000 [00:23<09:22, 170.54it/s]
train std0p01_iseed7:   4%|▍         | 4025/100000 [00:24<08:57, 178.42it/s]
train std0p01_iseed7:   4%|▍         | 4043/100000 [00:24<08:59, 177.96it/s]
train std0p01_iseed7:   4%|▍         | 4061/100000 [00:24<09:00, 177.60it/s]
train std0p01_iseed7:   4%|▍         | 4079/100000 [00:24<09:00, 177.38it/s]
train std0p01_iseed7:   4%|▍         | 4097/100000 [00:24<09:01, 177.22it/s]
train std0p01_iseed7:   4%|▍         | 4115/100000 [00:24<09:01, 177.15it/s]
train std0p01_iseed7:   4%|▍         | 4133/100000 [00:24<09:01, 177.07it/s]
train std0p01_iseed7:   4%|▍         | 4151/100000 [00:24<09:01, 177.03it/s]
train std0p01_iseed7:   4%|▍         | 4169/100000 [00:24<09:01, 176.97it/s]
train std0p01_iseed7:   4%|▍         | 4187/100000 [00:24<09:01, 176.93it/s]
train std0p01_iseed7:   4%|▍         | 4205/100000 [00:25<09:01, 176.89it/s]
train std0p01_iseed7:   4%|▍         | 4223/100000 [00:25<09:01, 176.87it/s]
train std0p01_iseed7:   4%|▍         | 4241/100000 [00:25<09:01, 176.89it/s]
train std0p01_iseed7:   4%|▍         | 4259/100000 [00:25<09:01, 176.89it/s]
train std0p01_iseed7:   4%|▍         | 4277/100000 [00:25<09:01, 176.84it/s]
train std0p01_iseed7:   4%|▍         | 4295/100000 [00:25<09:01, 176.83it/s]
train std0p01_iseed7:   4%|▍         | 4313/100000 [00:25<09:01, 176.86it/s]
train std0p01_iseed7:   4%|▍         | 4331/100000 [00:25<09:00, 176.86it/s]
train std0p01_iseed7:   4%|▍         | 4349/100000 [00:25<09:00, 176.84it/s]
train std0p01_iseed7:   4%|▍         | 4367/100000 [00:25<09:00, 176.84it/s]
train std0p01_iseed7:   4%|▍         | 4385/100000 [00:26<09:00, 176.87it/s]
train std0p01_iseed7:   4%|▍         | 4403/100000 [00:26<09:00, 176.86it/s]
train std0p01_iseed7:   4%|▍         | 4421/100000 [00:26<09:00, 176.84it/s]
train std0p01_iseed7:   4%|▍         | 4439/100000 [00:26<09:00, 176.82it/s]
train std0p01_iseed7:   4%|▍         | 4457/100000 [00:26<09:00, 176.85it/s]
train std0p01_iseed7:   4%|▍         | 4475/100000 [00:26<09:00, 176.84it/s]
train std0p01_iseed7:   4%|▍         | 4493/100000 [00:26<09:00, 176.83it/s]
train std0p01_iseed7:   5%|▍         | 4511/100000 [00:26<08:59, 176.84it/s]
train std0p01_iseed7:   5%|▍         | 4529/100000 [00:26<08:59, 176.82it/s]
train std0p01_iseed7:   5%|▍         | 4547/100000 [00:26<08:59, 176.84it/s]
train std0p01_iseed7:   5%|▍         | 4565/100000 [00:27<08:59, 176.79it/s]
train std0p01_iseed7:   5%|▍         | 4583/100000 [00:27<08:59, 176.81it/s]
train std0p01_iseed7:   5%|▍         | 4601/100000 [00:27<08:59, 176.81it/s]
train std0p01_iseed7:   5%|▍         | 4619/100000 [00:27<08:59, 176.81it/s]
train std0p01_iseed7:   5%|▍         | 4637/100000 [00:27<08:59, 176.85it/s]
train std0p01_iseed7:   5%|▍         | 4655/100000 [00:27<08:59, 176.84it/s]
train std0p01_iseed7:   5%|▍         | 4673/100000 [00:27<08:59, 176.83it/s]
train std0p01_iseed7:   5%|▍         | 4691/100000 [00:27<08:59, 176.81it/s]
train std0p01_iseed7:   5%|▍         | 4709/100000 [00:27<08:58, 176.82it/s]
train std0p01_iseed7:   5%|▍         | 4727/100000 [00:27<08:58, 176.83it/s]
train std0p01_iseed7:   5%|▍         | 4745/100000 [00:28<08:58, 176.81it/s]
train std0p01_iseed7:   5%|▍         | 4763/100000 [00:28<08:58, 176.86it/s]
train std0p01_iseed7:   5%|▍         | 4781/100000 [00:28<08:58, 176.82it/s]
train std0p01_iseed7:   5%|▍         | 4799/100000 [00:28<08:58, 176.87it/s]
train std0p01_iseed7:   5%|▍         | 4817/100000 [00:28<08:58, 176.85it/s]
train std0p01_iseed7:   5%|▍         | 4835/100000 [00:28<08:58, 176.88it/s]
train std0p01_iseed7:   5%|▍         | 4853/100000 [00:28<08:57, 176.86it/s]
train std0p01_iseed7:   5%|▍         | 4871/100000 [00:28<08:57, 176.87it/s]
train std0p01_iseed7:   5%|▍         | 4889/100000 [00:28<08:57, 176.83it/s]
train std0p01_iseed7:   5%|▍         | 4907/100000 [00:28<08:57, 176.88it/s]
train std0p01_iseed7:   5%|▍         | 4925/100000 [00:29<08:57, 176.83it/s]
train std0p01_iseed7:   5%|▍         | 4943/100000 [00:29<08:57, 176.88it/s]
train std0p01_iseed7:   5%|▍         | 4961/100000 [00:29<08:57, 176.87it/s]
train std0p01_iseed7:   5%|▍         | 4979/100000 [00:29<08:57, 176.89it/s]
train std0p01_iseed7:   5%|▍         | 4997/100000 [00:29<08:57, 176.88it/s]  itr=   5000 | lr=2.983e-02 | loss=0.014699 | tok_acc=0.9958 | samp_acc=0.9355
  [checkpoint saved] std0p01_iseed7__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed7:   5%|▌         | 5015/100000 [00:29<09:04, 174.35it/s]
train std0p01_iseed7:   5%|▌         | 5033/100000 [00:29<09:02, 175.07it/s]
train std0p01_iseed7:   5%|▌         | 5051/100000 [00:29<09:00, 175.56it/s]
train std0p01_iseed7:   5%|▌         | 5069/100000 [00:29<08:59, 175.92it/s]
train std0p01_iseed7:   5%|▌         | 5087/100000 [00:30<08:58, 176.14it/s]
train std0p01_iseed7:   5%|▌         | 5105/100000 [00:30<08:58, 176.33it/s]
train std0p01_iseed7:   5%|▌         | 5123/100000 [00:30<08:57, 176.47it/s]
train std0p01_iseed7:   5%|▌         | 5141/100000 [00:30<08:57, 176.57it/s]
train std0p01_iseed7:   5%|▌         | 5159/100000 [00:30<08:57, 176.59it/s]
train std0p01_iseed7:   5%|▌         | 5177/100000 [00:30<08:56, 176.64it/s]
train std0p01_iseed7:   5%|▌         | 5195/100000 [00:30<08:56, 176.69it/s]
train std0p01_iseed7:   5%|▌         | 5213/100000 [00:30<08:56, 176.71it/s]
train std0p01_iseed7:   5%|▌         | 5231/100000 [00:30<08:56, 176.69it/s]
train std0p01_iseed7:   5%|▌         | 5249/100000 [00:30<08:56, 176.75it/s]
train std0p01_iseed7:   5%|▌         | 5267/100000 [00:31<08:55, 176.78it/s]
train std0p01_iseed7:   5%|▌         | 5285/100000 [00:31<08:55, 176.76it/s]
train std0p01_iseed7:   5%|▌         | 5303/100000 [00:31<08:55, 176.78it/s]
train std0p01_iseed7:   5%|▌         | 5321/100000 [00:31<08:55, 176.76it/s]
train std0p01_iseed7:   5%|▌         | 5339/100000 [00:31<08:55, 176.77it/s]
train std0p01_iseed7:   5%|▌         | 5357/100000 [00:31<08:55, 176.79it/s]
train std0p01_iseed7:   5%|▌         | 5375/100000 [00:31<08:55, 176.79it/s]
train std0p01_iseed7:   5%|▌         | 5393/100000 [00:31<08:55, 176.78it/s]
train std0p01_iseed7:   5%|▌         | 5411/100000 [00:31<08:55, 176.79it/s]
train std0p01_iseed7:   5%|▌         | 5429/100000 [00:31<08:55, 176.76it/s]
train std0p01_iseed7:   5%|▌         | 5447/100000 [00:32<08:54, 176.75it/s]
train std0p01_iseed7:   5%|▌         | 5465/100000 [00:32<08:54, 176.78it/s]
train std0p01_iseed7:   5%|▌         | 5483/100000 [00:32<08:54, 176.78it/s]
train std0p01_iseed7:   6%|▌         | 5501/100000 [00:32<08:54, 176.80it/s]
train std0p01_iseed7:   6%|▌         | 5519/100000 [00:32<08:54, 176.80it/s]
train std0p01_iseed7:   6%|▌         | 5537/100000 [00:32<08:54, 176.80it/s]
