=== Training std0p01_iseed10 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed10:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871156 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed10:   0%|          | 1/100000 [00:01<35:24:28,  1.27s/it]
train std0p01_iseed10:   0%|          | 18/100000 [00:01<1:33:57, 17.73it/s]
train std0p01_iseed10:   0%|          | 30/100000 [00:01<54:39, 30.48it/s]  
train std0p01_iseed10:   0%|          | 42/100000 [00:01<37:54, 43.95it/s]
train std0p01_iseed10:   0%|          | 54/100000 [00:01<29:04, 57.31it/s]
train std0p01_iseed10:   0%|          | 66/100000 [00:01<23:52, 69.76it/s]
train std0p01_iseed10:   0%|          | 78/100000 [00:01<20:38, 80.71it/s]
train std0p01_iseed10:   0%|          | 90/100000 [00:01<18:31, 89.88it/s]
train std0p01_iseed10:   0%|          | 102/100000 [00:02<17:07, 97.21it/s]
train std0p01_iseed10:   0%|          | 114/100000 [00:02<16:10, 102.88it/s]
train std0p01_iseed10:   0%|          | 126/100000 [00:02<15:32, 107.15it/s]
train std0p01_iseed10:   0%|          | 138/100000 [00:02<15:05, 110.31it/s]
train std0p01_iseed10:   0%|          | 150/100000 [00:02<14:46, 112.60it/s]
train std0p01_iseed10:   0%|          | 162/100000 [00:02<14:33, 114.25it/s]
train std0p01_iseed10:   0%|          | 174/100000 [00:02<14:25, 115.41it/s]
train std0p01_iseed10:   0%|          | 186/100000 [00:02<14:18, 116.26it/s]
train std0p01_iseed10:   0%|          | 198/100000 [00:02<14:14, 116.86it/s]
train std0p01_iseed10:   0%|          | 210/100000 [00:03<14:10, 117.27it/s]
train std0p01_iseed10:   0%|          | 222/100000 [00:03<14:08, 117.56it/s]
train std0p01_iseed10:   0%|          | 234/100000 [00:03<14:07, 117.77it/s]
train std0p01_iseed10:   0%|          | 246/100000 [00:03<14:06, 117.91it/s]
train std0p01_iseed10:   0%|          | 258/100000 [00:03<14:05, 118.00it/s]
train std0p01_iseed10:   0%|          | 270/100000 [00:03<14:04, 118.08it/s]
train std0p01_iseed10:   0%|          | 282/100000 [00:03<14:04, 118.12it/s]
train std0p01_iseed10:   0%|          | 294/100000 [00:03<14:03, 118.16it/s]
train std0p01_iseed10:   0%|          | 306/100000 [00:03<14:03, 118.19it/s]
train std0p01_iseed10:   0%|          | 318/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed10:   0%|          | 330/100000 [00:04<14:03, 118.21it/s]
train std0p01_iseed10:   0%|          | 342/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed10:   0%|          | 354/100000 [00:04<14:02, 118.23it/s]
train std0p01_iseed10:   0%|          | 366/100000 [00:04<14:02, 118.25it/s]
train std0p01_iseed10:   0%|          | 378/100000 [00:04<14:02, 118.25it/s]
train std0p01_iseed10:   0%|          | 390/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed10:   0%|          | 402/100000 [00:04<14:02, 118.25it/s]
train std0p01_iseed10:   0%|          | 414/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed10:   0%|          | 426/100000 [00:04<14:02, 118.26it/s]
train std0p01_iseed10:   0%|          | 438/100000 [00:04<14:01, 118.26it/s]
train std0p01_iseed10:   0%|          | 450/100000 [00:05<14:01, 118.24it/s]
train std0p01_iseed10:   0%|          | 462/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed10:   0%|          | 474/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed10:   0%|          | 486/100000 [00:05<14:01, 118.25it/s]
train std0p01_iseed10:   0%|          | 498/100000 [00:05<14:01, 118.24it/s]
train std0p01_iseed10:   1%|          | 510/100000 [00:05<14:01, 118.25it/s]
train std0p01_iseed10:   1%|          | 522/100000 [00:05<14:01, 118.25it/s]
train std0p01_iseed10:   1%|          | 534/100000 [00:05<14:01, 118.25it/s]
train std0p01_iseed10:   1%|          | 546/100000 [00:05<14:01, 118.24it/s]
train std0p01_iseed10:   1%|          | 558/100000 [00:05<14:00, 118.26it/s]
train std0p01_iseed10:   1%|          | 570/100000 [00:06<14:00, 118.25it/s]
train std0p01_iseed10:   1%|          | 582/100000 [00:06<14:00, 118.26it/s]
train std0p01_iseed10:   1%|          | 594/100000 [00:06<14:00, 118.26it/s]
train std0p01_iseed10:   1%|          | 606/100000 [00:06<14:00, 118.26it/s]
train std0p01_iseed10:   1%|          | 618/100000 [00:06<14:00, 118.25it/s]
train std0p01_iseed10:   1%|          | 630/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed10:   1%|          | 642/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed10:   1%|          | 654/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed10:   1%|          | 666/100000 [00:06<14:00, 118.25it/s]
train std0p01_iseed10:   1%|          | 678/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed10:   1%|          | 690/100000 [00:07<13:59, 118.25it/s]
train std0p01_iseed10:   1%|          | 702/100000 [00:07<13:59, 118.23it/s]
train std0p01_iseed10:   1%|          | 714/100000 [00:07<13:59, 118.24it/s]
train std0p01_iseed10:   1%|          | 726/100000 [00:07<13:59, 118.24it/s]
train std0p01_iseed10:   1%|          | 738/100000 [00:07<13:59, 118.24it/s]
train std0p01_iseed10:   1%|          | 750/100000 [00:07<13:59, 118.23it/s]
train std0p01_iseed10:   1%|          | 762/100000 [00:07<13:59, 118.24it/s]
train std0p01_iseed10:   1%|          | 774/100000 [00:07<13:59, 118.25it/s]
train std0p01_iseed10:   1%|          | 786/100000 [00:07<13:59, 118.24it/s]
train std0p01_iseed10:   1%|          | 798/100000 [00:07<13:58, 118.25it/s]
train std0p01_iseed10:   1%|          | 810/100000 [00:08<13:58, 118.24it/s]
train std0p01_iseed10:   1%|          | 822/100000 [00:08<13:58, 118.25it/s]
train std0p01_iseed10:   1%|          | 834/100000 [00:08<13:58, 118.24it/s]
train std0p01_iseed10:   1%|          | 846/100000 [00:08<13:58, 118.25it/s]
train std0p01_iseed10:   1%|          | 858/100000 [00:08<13:58, 118.25it/s]
train std0p01_iseed10:   1%|          | 870/100000 [00:08<13:58, 118.24it/s]
train std0p01_iseed10:   1%|          | 882/100000 [00:08<13:58, 118.24it/s]
train std0p01_iseed10:   1%|          | 894/100000 [00:08<13:58, 118.25it/s]
train std0p01_iseed10:   1%|          | 906/100000 [00:08<13:58, 118.24it/s]
train std0p01_iseed10:   1%|          | 918/100000 [00:08<13:57, 118.24it/s]
train std0p01_iseed10:   1%|          | 930/100000 [00:09<13:57, 118.24it/s]
train std0p01_iseed10:   1%|          | 942/100000 [00:09<13:57, 118.21it/s]
train std0p01_iseed10:   1%|          | 954/100000 [00:09<13:57, 118.23it/s]
train std0p01_iseed10:   1%|          | 966/100000 [00:09<13:57, 118.23it/s]
train std0p01_iseed10:   1%|          | 978/100000 [00:09<13:57, 118.23it/s]
train std0p01_iseed10:   1%|          | 990/100000 [00:09<13:57, 118.24it/s]  itr=   1000 | lr=3.000e-02 | loss=0.013749 | tok_acc=0.9974 | samp_acc=0.9182

train std0p01_iseed10:   1%|          | 1002/100000 [00:09<15:07, 109.06it/s]
train std0p01_iseed10:   1%|          | 1018/100000 [00:09<13:38, 120.88it/s]
train std0p01_iseed10:   1%|          | 1031/100000 [00:09<13:44, 120.07it/s]
train std0p01_iseed10:   1%|          | 1044/100000 [00:10<13:47, 119.52it/s]
train std0p01_iseed10:   1%|          | 1057/100000 [00:10<13:50, 119.14it/s]
train std0p01_iseed10:   1%|          | 1069/100000 [00:10<13:52, 118.88it/s]
train std0p01_iseed10:   1%|          | 1081/100000 [00:10<13:53, 118.68it/s]
train std0p01_iseed10:   1%|          | 1093/100000 [00:10<13:54, 118.55it/s]
train std0p01_iseed10:   1%|          | 1105/100000 [00:10<13:54, 118.45it/s]
train std0p01_iseed10:   1%|          | 1117/100000 [00:10<13:55, 118.39it/s]
train std0p01_iseed10:   1%|          | 1129/100000 [00:10<13:55, 118.34it/s]
train std0p01_iseed10:   1%|          | 1141/100000 [00:10<13:55, 118.31it/s]
train std0p01_iseed10:   1%|          | 1153/100000 [00:10<13:55, 118.30it/s]
train std0p01_iseed10:   1%|          | 1165/100000 [00:11<13:55, 118.29it/s]
train std0p01_iseed10:   1%|          | 1177/100000 [00:11<13:55, 118.26it/s]
train std0p01_iseed10:   1%|          | 1189/100000 [00:11<13:55, 118.24it/s]
train std0p01_iseed10:   1%|          | 1201/100000 [00:11<13:55, 118.23it/s]
train std0p01_iseed10:   1%|          | 1213/100000 [00:11<13:55, 118.22it/s]
train std0p01_iseed10:   1%|          | 1225/100000 [00:11<13:55, 118.23it/s]
train std0p01_iseed10:   1%|          | 1237/100000 [00:11<13:55, 118.24it/s]
train std0p01_iseed10:   1%|          | 1249/100000 [00:11<13:55, 118.23it/s]
train std0p01_iseed10:   1%|▏         | 1261/100000 [00:11<13:55, 118.24it/s]
train std0p01_iseed10:   1%|▏         | 1273/100000 [00:11<13:55, 118.23it/s]
train std0p01_iseed10:   1%|▏         | 1285/100000 [00:12<13:54, 118.24it/s]
train std0p01_iseed10:   1%|▏         | 1297/100000 [00:12<13:54, 118.25it/s]
train std0p01_iseed10:   1%|▏         | 1309/100000 [00:12<13:54, 118.24it/s]
train std0p01_iseed10:   1%|▏         | 1321/100000 [00:12<13:54, 118.23it/s]
train std0p01_iseed10:   1%|▏         | 1333/100000 [00:12<13:54, 118.23it/s]
train std0p01_iseed10:   1%|▏         | 1345/100000 [00:12<13:54, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1357/100000 [00:12<13:54, 118.22it/s]
train std0p01_iseed10:   1%|▏         | 1369/100000 [00:12<13:54, 118.22it/s]
train std0p01_iseed10:   1%|▏         | 1381/100000 [00:12<13:54, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1393/100000 [00:13<13:54, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1405/100000 [00:13<13:54, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1417/100000 [00:13<13:53, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1429/100000 [00:13<13:53, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1441/100000 [00:13<13:53, 118.24it/s]
train std0p01_iseed10:   1%|▏         | 1453/100000 [00:13<13:53, 118.23it/s]
train std0p01_iseed10:   1%|▏         | 1465/100000 [00:13<13:53, 118.21it/s]
train std0p01_iseed10:   1%|▏         | 1477/100000 [00:13<13:53, 118.22it/s]
train std0p01_iseed10:   1%|▏         | 1489/100000 [00:13<13:53, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1501/100000 [00:13<13:53, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1513/100000 [00:14<13:53, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1525/100000 [00:14<13:52, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1537/100000 [00:14<13:52, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 1549/100000 [00:14<13:52, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1561/100000 [00:14<13:52, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1573/100000 [00:14<13:52, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1585/100000 [00:14<13:52, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1597/100000 [00:14<13:52, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1609/100000 [00:14<13:52, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 1621/100000 [00:14<13:52, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1633/100000 [00:15<13:51, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1645/100000 [00:15<13:51, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1657/100000 [00:15<13:51, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 1669/100000 [00:15<13:51, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1681/100000 [00:15<13:51, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1693/100000 [00:15<13:51, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1705/100000 [00:15<13:51, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1717/100000 [00:15<13:51, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1729/100000 [00:15<13:51, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1741/100000 [00:15<13:51, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 1753/100000 [00:16<13:51, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1765/100000 [00:16<13:50, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1777/100000 [00:16<13:50, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1789/100000 [00:16<13:50, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1801/100000 [00:16<13:50, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1813/100000 [00:16<13:50, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1825/100000 [00:16<13:50, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1837/100000 [00:16<13:50, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1849/100000 [00:16<13:50, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1861/100000 [00:16<13:50, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1873/100000 [00:17<13:50, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1885/100000 [00:17<13:49, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1897/100000 [00:17<13:49, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1909/100000 [00:17<13:49, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1921/100000 [00:17<13:49, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1933/100000 [00:17<13:49, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 1945/100000 [00:17<13:49, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 1957/100000 [00:17<13:49, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 1969/100000 [00:17<13:49, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 1981/100000 [00:17<13:48, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 1993/100000 [00:18<13:48, 118.25it/s]  itr=   2000 | lr=2.998e-02 | loss=0.001412 | tok_acc=0.9997 | samp_acc=0.9900

train std0p01_iseed10:   2%|▏         | 2005/100000 [00:18<14:20, 113.95it/s]
train std0p01_iseed10:   2%|▏         | 2019/100000 [00:18<13:40, 119.35it/s]
train std0p01_iseed10:   2%|▏         | 2031/100000 [00:18<13:43, 119.00it/s]
train std0p01_iseed10:   2%|▏         | 2043/100000 [00:18<13:44, 118.77it/s]
train std0p01_iseed10:   2%|▏         | 2055/100000 [00:18<13:45, 118.61it/s]
train std0p01_iseed10:   2%|▏         | 2067/100000 [00:18<13:46, 118.48it/s]
train std0p01_iseed10:   2%|▏         | 2079/100000 [00:18<13:46, 118.41it/s]
train std0p01_iseed10:   2%|▏         | 2091/100000 [00:18<13:47, 118.34it/s]
train std0p01_iseed10:   2%|▏         | 2103/100000 [00:19<13:47, 118.30it/s]
train std0p01_iseed10:   2%|▏         | 2115/100000 [00:19<13:47, 118.27it/s]
train std0p01_iseed10:   2%|▏         | 2127/100000 [00:19<13:47, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2139/100000 [00:19<13:47, 118.26it/s]
train std0p01_iseed10:   2%|▏         | 2151/100000 [00:19<13:47, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 2163/100000 [00:19<13:47, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 2175/100000 [00:19<13:47, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2187/100000 [00:19<13:47, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 2199/100000 [00:19<13:47, 118.20it/s]
train std0p01_iseed10:   2%|▏         | 2211/100000 [00:19<13:47, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2223/100000 [00:20<13:47, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2235/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2247/100000 [00:20<13:46, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 2259/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2271/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2283/100000 [00:20<13:46, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2295/100000 [00:20<13:46, 118.20it/s]
train std0p01_iseed10:   2%|▏         | 2307/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2319/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2331/100000 [00:20<13:46, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2343/100000 [00:21<13:45, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2355/100000 [00:21<13:45, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 2367/100000 [00:21<13:45, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 2379/100000 [00:21<13:45, 118.25it/s]
train std0p01_iseed10:   2%|▏         | 2391/100000 [00:21<13:45, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2403/100000 [00:21<13:45, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2415/100000 [00:21<13:45, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2427/100000 [00:21<13:45, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2439/100000 [00:21<13:45, 118.21it/s]
train std0p01_iseed10:   2%|▏         | 2451/100000 [00:21<13:45, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2463/100000 [00:22<13:44, 118.23it/s]
train std0p01_iseed10:   2%|▏         | 2475/100000 [00:22<13:44, 118.22it/s]
train std0p01_iseed10:   2%|▏         | 2487/100000 [00:22<13:44, 118.24it/s]
train std0p01_iseed10:   2%|▏         | 2499/100000 [00:22<13:44, 118.23it/s]
train std0p01_iseed10:   3%|▎         | 2511/100000 [00:22<13:44, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 2523/100000 [00:22<13:44, 118.20it/s]
train std0p01_iseed10:   3%|▎         | 2535/100000 [00:22<13:44, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 2547/100000 [00:22<13:44, 118.22it/s]
train std0p01_iseed10:   3%|▎         | 2559/100000 [00:22<13:44, 118.22it/s]
train std0p01_iseed10:   3%|▎         | 2571/100000 [00:22<13:44, 118.22it/s]
train std0p01_iseed10:   3%|▎         | 2583/100000 [00:23<13:44, 118.19it/s]
train std0p01_iseed10:   3%|▎         | 2595/100000 [00:23<13:44, 118.19it/s]
train std0p01_iseed10:   3%|▎         | 2607/100000 [00:23<13:43, 118.20it/s]
train std0p01_iseed10:   3%|▎         | 2619/100000 [00:23<13:43, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 2631/100000 [00:23<13:43, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 2643/100000 [00:23<13:43, 118.21it/s]
train std0p01_iseed10:   3%|▎         | 2655/100000 [00:23<13:43, 118.19it/s]
train std0p01_iseed10:   3%|▎         | 2667/100000 [00:23<13:43, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2679/100000 [00:23<13:43, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2691/100000 [00:23<13:43, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2703/100000 [00:24<13:43, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2715/100000 [00:24<13:43, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2727/100000 [00:24<13:43, 118.15it/s]
train std0p01_iseed10:   3%|▎         | 2739/100000 [00:24<13:43, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2751/100000 [00:24<13:43, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2763/100000 [00:24<13:42, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2775/100000 [00:24<13:42, 118.18it/s]
train std0p01_iseed10:   3%|▎         | 2787/100000 [00:24<13:42, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2799/100000 [00:24<13:42, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2811/100000 [00:25<13:42, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2823/100000 [00:25<13:42, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2835/100000 [00:25<13:42, 118.17it/s]
train std0p01_iseed10:   3%|▎         | 2847/100000 [00:25<13:42, 118.16it/s]
train std0p01_iseed10:   3%|▎         | 2859/100000 [00:25<13:42, 118.14it/s]
train std0p01_iseed10:   3%|▎         | 2871/100000 [00:25<13:42, 118.14it/s]
train std0p01_iseed10:   3%|▎         | 2883/100000 [00:25<13:42, 118.14it/s]
