=== Training std0p01_iseed19 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed19:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553860 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed19:   0%|          | 1/100000 [00:01<35:23:06,  1.27s/it]
train std0p01_iseed19:   0%|          | 25/100000 [00:01<1:07:04, 24.84it/s]
train std0p01_iseed19:   0%|          | 45/100000 [00:01<35:47, 46.54it/s]  
train std0p01_iseed19:   0%|          | 64/100000 [00:01<24:24, 68.25it/s]
train std0p01_iseed19:   0%|          | 84/100000 [00:01<18:20, 90.82it/s]
train std0p01_iseed19:   0%|          | 104/100000 [00:01<14:55, 111.59it/s]
train std0p01_iseed19:   0%|          | 124/100000 [00:01<12:50, 129.67it/s]
train std0p01_iseed19:   0%|          | 144/100000 [00:02<11:30, 144.62it/s]
train std0p01_iseed19:   0%|          | 164/100000 [00:02<10:38, 156.47it/s]
train std0p01_iseed19:   0%|          | 184/100000 [00:02<10:02, 165.60it/s]
train std0p01_iseed19:   0%|          | 204/100000 [00:02<09:38, 172.46it/s]
train std0p01_iseed19:   0%|          | 224/100000 [00:02<09:22, 177.50it/s]
train std0p01_iseed19:   0%|          | 243/100000 [00:02<09:11, 180.99it/s]
train std0p01_iseed19:   0%|          | 263/100000 [00:02<09:03, 183.67it/s]
train std0p01_iseed19:   0%|          | 283/100000 [00:02<08:57, 185.56it/s]
train std0p01_iseed19:   0%|          | 303/100000 [00:02<08:53, 186.90it/s]
train std0p01_iseed19:   0%|          | 323/100000 [00:02<08:50, 187.83it/s]
train std0p01_iseed19:   0%|          | 343/100000 [00:03<08:48, 188.50it/s]
train std0p01_iseed19:   0%|          | 362/100000 [00:03<08:47, 188.93it/s]
train std0p01_iseed19:   0%|          | 382/100000 [00:03<08:46, 189.27it/s]
train std0p01_iseed19:   0%|          | 401/100000 [00:03<08:45, 189.48it/s]
train std0p01_iseed19:   0%|          | 421/100000 [00:03<08:45, 189.67it/s]
train std0p01_iseed19:   0%|          | 441/100000 [00:03<08:44, 189.81it/s]
train std0p01_iseed19:   0%|          | 461/100000 [00:03<08:44, 189.90it/s]
train std0p01_iseed19:   0%|          | 481/100000 [00:03<08:44, 189.90it/s]
train std0p01_iseed19:   1%|          | 501/100000 [00:03<08:43, 189.94it/s]
train std0p01_iseed19:   1%|          | 521/100000 [00:03<08:43, 189.96it/s]
train std0p01_iseed19:   1%|          | 541/100000 [00:04<08:43, 190.02it/s]
train std0p01_iseed19:   1%|          | 561/100000 [00:04<08:43, 190.02it/s]
train std0p01_iseed19:   1%|          | 581/100000 [00:04<08:43, 190.04it/s]
train std0p01_iseed19:   1%|          | 601/100000 [00:04<08:43, 190.03it/s]
train std0p01_iseed19:   1%|          | 621/100000 [00:04<08:43, 190.01it/s]
train std0p01_iseed19:   1%|          | 641/100000 [00:04<08:42, 190.01it/s]
train std0p01_iseed19:   1%|          | 661/100000 [00:04<08:42, 190.03it/s]
train std0p01_iseed19:   1%|          | 681/100000 [00:04<08:42, 190.04it/s]
train std0p01_iseed19:   1%|          | 701/100000 [00:04<08:42, 190.05it/s]
train std0p01_iseed19:   1%|          | 721/100000 [00:05<08:42, 190.04it/s]
train std0p01_iseed19:   1%|          | 741/100000 [00:05<08:42, 190.03it/s]
train std0p01_iseed19:   1%|          | 761/100000 [00:05<08:42, 190.03it/s]
train std0p01_iseed19:   1%|          | 781/100000 [00:05<08:42, 190.01it/s]
train std0p01_iseed19:   1%|          | 801/100000 [00:05<08:42, 190.02it/s]
train std0p01_iseed19:   1%|          | 821/100000 [00:05<08:41, 190.02it/s]
train std0p01_iseed19:   1%|          | 841/100000 [00:05<08:41, 190.02it/s]
train std0p01_iseed19:   1%|          | 861/100000 [00:05<08:41, 190.02it/s]
train std0p01_iseed19:   1%|          | 881/100000 [00:05<08:41, 190.03it/s]
train std0p01_iseed19:   1%|          | 901/100000 [00:05<08:41, 190.02it/s]
train std0p01_iseed19:   1%|          | 921/100000 [00:06<08:41, 190.05it/s]
train std0p01_iseed19:   1%|          | 941/100000 [00:06<08:41, 190.04it/s]
train std0p01_iseed19:   1%|          | 961/100000 [00:06<08:41, 190.05it/s]
train std0p01_iseed19:   1%|          | 981/100000 [00:06<08:41, 190.05it/s]  itr=   1000 | lr=3.000e-02 | loss=0.042077 | tok_acc=0.9903 | samp_acc=0.8594

train std0p01_iseed19:   1%|          | 1001/100000 [00:06<09:14, 178.48it/s]
train std0p01_iseed19:   1%|          | 1025/100000 [00:06<08:31, 193.35it/s]
train std0p01_iseed19:   1%|          | 1045/100000 [00:06<08:34, 192.38it/s]
train std0p01_iseed19:   1%|          | 1065/100000 [00:06<08:36, 191.70it/s]
train std0p01_iseed19:   1%|          | 1085/100000 [00:06<08:37, 191.18it/s]
train std0p01_iseed19:   1%|          | 1105/100000 [00:07<08:38, 190.87it/s]
train std0p01_iseed19:   1%|          | 1125/100000 [00:07<08:38, 190.64it/s]
train std0p01_iseed19:   1%|          | 1145/100000 [00:07<08:39, 190.46it/s]
train std0p01_iseed19:   1%|          | 1165/100000 [00:07<08:39, 190.35it/s]
train std0p01_iseed19:   1%|          | 1185/100000 [00:07<08:39, 190.27it/s]
train std0p01_iseed19:   1%|          | 1205/100000 [00:07<08:39, 190.18it/s]
train std0p01_iseed19:   1%|          | 1225/100000 [00:07<08:39, 190.18it/s]
train std0p01_iseed19:   1%|          | 1245/100000 [00:07<08:39, 190.15it/s]
train std0p01_iseed19:   1%|▏         | 1265/100000 [00:07<08:39, 190.13it/s]
train std0p01_iseed19:   1%|▏         | 1285/100000 [00:08<08:39, 190.12it/s]
train std0p01_iseed19:   1%|▏         | 1305/100000 [00:08<08:39, 190.10it/s]
train std0p01_iseed19:   1%|▏         | 1325/100000 [00:08<08:39, 190.06it/s]
train std0p01_iseed19:   1%|▏         | 1345/100000 [00:08<08:38, 190.09it/s]
train std0p01_iseed19:   1%|▏         | 1365/100000 [00:08<08:38, 190.08it/s]
train std0p01_iseed19:   1%|▏         | 1385/100000 [00:08<08:38, 190.09it/s]
train std0p01_iseed19:   1%|▏         | 1405/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed19:   1%|▏         | 1425/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed19:   1%|▏         | 1445/100000 [00:08<08:38, 190.06it/s]
train std0p01_iseed19:   1%|▏         | 1465/100000 [00:08<08:38, 190.07it/s]
train std0p01_iseed19:   1%|▏         | 1485/100000 [00:09<08:38, 190.07it/s]
train std0p01_iseed19:   2%|▏         | 1505/100000 [00:09<08:38, 190.09it/s]
train std0p01_iseed19:   2%|▏         | 1525/100000 [00:09<08:38, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 1545/100000 [00:09<08:38, 190.04it/s]
train std0p01_iseed19:   2%|▏         | 1565/100000 [00:09<08:37, 190.04it/s]
train std0p01_iseed19:   2%|▏         | 1585/100000 [00:09<08:37, 190.07it/s]
train std0p01_iseed19:   2%|▏         | 1605/100000 [00:09<08:37, 190.06it/s]
train std0p01_iseed19:   2%|▏         | 1625/100000 [00:09<08:37, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 1645/100000 [00:09<08:37, 190.10it/s]
train std0p01_iseed19:   2%|▏         | 1665/100000 [00:10<08:37, 190.10it/s]
train std0p01_iseed19:   2%|▏         | 1685/100000 [00:10<08:37, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 1705/100000 [00:10<08:37, 190.10it/s]
train std0p01_iseed19:   2%|▏         | 1725/100000 [00:10<08:36, 190.13it/s]
train std0p01_iseed19:   2%|▏         | 1745/100000 [00:10<08:36, 190.11it/s]
train std0p01_iseed19:   2%|▏         | 1765/100000 [00:10<08:36, 190.13it/s]
train std0p01_iseed19:   2%|▏         | 1785/100000 [00:10<08:36, 190.09it/s]
train std0p01_iseed19:   2%|▏         | 1805/100000 [00:10<08:36, 190.06it/s]
train std0p01_iseed19:   2%|▏         | 1825/100000 [00:10<08:36, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 1845/100000 [00:10<08:36, 190.06it/s]
train std0p01_iseed19:   2%|▏         | 1865/100000 [00:11<08:36, 190.07it/s]
train std0p01_iseed19:   2%|▏         | 1885/100000 [00:11<08:36, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 1905/100000 [00:11<08:36, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 1925/100000 [00:11<08:36, 190.06it/s]
train std0p01_iseed19:   2%|▏         | 1945/100000 [00:11<08:35, 190.09it/s]
train std0p01_iseed19:   2%|▏         | 1965/100000 [00:11<08:35, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 1985/100000 [00:11<08:35, 190.08it/s]  itr=   2000 | lr=2.998e-02 | loss=0.010102 | tok_acc=0.9974 | samp_acc=0.9592

train std0p01_iseed19:   2%|▏         | 2005/100000 [00:11<08:56, 182.65it/s]
train std0p01_iseed19:   2%|▏         | 2027/100000 [00:11<08:30, 192.10it/s]
train std0p01_iseed19:   2%|▏         | 2047/100000 [00:12<08:31, 191.48it/s]
train std0p01_iseed19:   2%|▏         | 2067/100000 [00:12<08:32, 191.05it/s]
train std0p01_iseed19:   2%|▏         | 2087/100000 [00:12<08:33, 190.73it/s]
train std0p01_iseed19:   2%|▏         | 2107/100000 [00:12<08:33, 190.54it/s]
train std0p01_iseed19:   2%|▏         | 2127/100000 [00:12<08:34, 190.40it/s]
train std0p01_iseed19:   2%|▏         | 2147/100000 [00:12<08:34, 190.27it/s]
train std0p01_iseed19:   2%|▏         | 2167/100000 [00:12<08:34, 190.19it/s]
train std0p01_iseed19:   2%|▏         | 2187/100000 [00:12<08:34, 190.15it/s]
train std0p01_iseed19:   2%|▏         | 2207/100000 [00:12<08:34, 190.11it/s]
train std0p01_iseed19:   2%|▏         | 2227/100000 [00:12<08:34, 190.10it/s]
train std0p01_iseed19:   2%|▏         | 2247/100000 [00:13<08:34, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 2267/100000 [00:13<08:34, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 2287/100000 [00:13<08:34, 190.06it/s]
train std0p01_iseed19:   2%|▏         | 2307/100000 [00:13<08:33, 190.08it/s]
train std0p01_iseed19:   2%|▏         | 2327/100000 [00:13<08:33, 190.07it/s]
train std0p01_iseed19:   2%|▏         | 2347/100000 [00:13<08:33, 190.04it/s]
train std0p01_iseed19:   2%|▏         | 2367/100000 [00:13<08:33, 190.04it/s]
train std0p01_iseed19:   2%|▏         | 2387/100000 [00:13<08:33, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 2407/100000 [00:13<08:33, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 2427/100000 [00:14<08:33, 190.02it/s]
train std0p01_iseed19:   2%|▏         | 2447/100000 [00:14<08:33, 190.03it/s]
train std0p01_iseed19:   2%|▏         | 2467/100000 [00:14<08:33, 190.05it/s]
train std0p01_iseed19:   2%|▏         | 2487/100000 [00:14<08:33, 190.07it/s]
train std0p01_iseed19:   3%|▎         | 2507/100000 [00:14<08:33, 190.04it/s]
train std0p01_iseed19:   3%|▎         | 2527/100000 [00:14<08:33, 190.00it/s]
train std0p01_iseed19:   3%|▎         | 2546/100000 [00:14<08:32, 190.00it/s]
train std0p01_iseed19:   3%|▎         | 2566/100000 [00:14<08:32, 189.99it/s]
train std0p01_iseed19:   3%|▎         | 2586/100000 [00:14<08:32, 190.01it/s]
train std0p01_iseed19:   3%|▎         | 2606/100000 [00:14<08:32, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 2626/100000 [00:15<08:32, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 2646/100000 [00:15<08:32, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2666/100000 [00:15<08:32, 190.07it/s]
train std0p01_iseed19:   3%|▎         | 2686/100000 [00:15<08:32, 190.06it/s]
train std0p01_iseed19:   3%|▎         | 2706/100000 [00:15<08:31, 190.05it/s]
train std0p01_iseed19:   3%|▎         | 2726/100000 [00:15<08:31, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2746/100000 [00:15<08:31, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 2766/100000 [00:15<08:31, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 2786/100000 [00:15<08:31, 190.06it/s]
train std0p01_iseed19:   3%|▎         | 2806/100000 [00:16<08:31, 190.08it/s]
train std0p01_iseed19:   3%|▎         | 2826/100000 [00:16<08:31, 190.09it/s]
train std0p01_iseed19:   3%|▎         | 2846/100000 [00:16<08:31, 190.06it/s]
train std0p01_iseed19:   3%|▎         | 2866/100000 [00:16<08:31, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2886/100000 [00:16<08:31, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2906/100000 [00:16<08:30, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 2926/100000 [00:16<08:30, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2946/100000 [00:16<08:30, 190.01it/s]
train std0p01_iseed19:   3%|▎         | 2966/100000 [00:16<08:30, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 2986/100000 [00:16<08:30, 190.04it/s]  itr=   3000 | lr=2.994e-02 | loss=0.005776 | tok_acc=0.9986 | samp_acc=0.9780

train std0p01_iseed19:   3%|▎         | 3006/100000 [00:17<08:48, 183.70it/s]
train std0p01_iseed19:   3%|▎         | 3028/100000 [00:17<08:25, 191.69it/s]
train std0p01_iseed19:   3%|▎         | 3048/100000 [00:17<08:27, 191.21it/s]
train std0p01_iseed19:   3%|▎         | 3068/100000 [00:17<08:27, 190.86it/s]
train std0p01_iseed19:   3%|▎         | 3088/100000 [00:17<08:28, 190.58it/s]
train std0p01_iseed19:   3%|▎         | 3108/100000 [00:17<08:28, 190.44it/s]
train std0p01_iseed19:   3%|▎         | 3128/100000 [00:17<08:29, 190.29it/s]
train std0p01_iseed19:   3%|▎         | 3148/100000 [00:17<08:29, 190.22it/s]
train std0p01_iseed19:   3%|▎         | 3168/100000 [00:17<08:29, 190.12it/s]
train std0p01_iseed19:   3%|▎         | 3188/100000 [00:18<08:29, 190.08it/s]
train std0p01_iseed19:   3%|▎         | 3208/100000 [00:18<08:29, 190.07it/s]
train std0p01_iseed19:   3%|▎         | 3228/100000 [00:18<08:29, 190.08it/s]
train std0p01_iseed19:   3%|▎         | 3248/100000 [00:18<08:29, 190.07it/s]
train std0p01_iseed19:   3%|▎         | 3268/100000 [00:18<08:29, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 3288/100000 [00:18<08:28, 190.05it/s]
train std0p01_iseed19:   3%|▎         | 3308/100000 [00:18<08:28, 190.04it/s]
train std0p01_iseed19:   3%|▎         | 3328/100000 [00:18<08:28, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 3348/100000 [00:18<08:28, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 3368/100000 [00:18<08:28, 190.00it/s]
train std0p01_iseed19:   3%|▎         | 3387/100000 [00:19<08:28, 189.99it/s]
train std0p01_iseed19:   3%|▎         | 3407/100000 [00:19<08:28, 190.00it/s]
train std0p01_iseed19:   3%|▎         | 3427/100000 [00:19<08:28, 189.97it/s]
train std0p01_iseed19:   3%|▎         | 3447/100000 [00:19<08:28, 190.03it/s]
train std0p01_iseed19:   3%|▎         | 3467/100000 [00:19<08:28, 190.02it/s]
train std0p01_iseed19:   3%|▎         | 3487/100000 [00:19<08:27, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3507/100000 [00:19<08:27, 190.01it/s]
train std0p01_iseed19:   4%|▎         | 3527/100000 [00:19<08:27, 190.01it/s]
train std0p01_iseed19:   4%|▎         | 3547/100000 [00:19<08:27, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3567/100000 [00:20<08:27, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3587/100000 [00:20<08:27, 190.02it/s]
train std0p01_iseed19:   4%|▎         | 3607/100000 [00:20<08:27, 190.01it/s]
train std0p01_iseed19:   4%|▎         | 3627/100000 [00:20<08:27, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3647/100000 [00:20<08:27, 190.02it/s]
train std0p01_iseed19:   4%|▎         | 3667/100000 [00:20<08:27, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3687/100000 [00:20<08:26, 190.00it/s]
train std0p01_iseed19:   4%|▎         | 3707/100000 [00:20<08:26, 190.03it/s]
train std0p01_iseed19:   4%|▎         | 3727/100000 [00:20<08:26, 190.03it/s]
train std0p01_iseed19:   4%|▎         | 3747/100000 [00:20<08:26, 190.01it/s]
train std0p01_iseed19:   4%|▍         | 3767/100000 [00:21<08:26, 189.99it/s]
train std0p01_iseed19:   4%|▍         | 3786/100000 [00:21<08:26, 189.99it/s]
train std0p01_iseed19:   4%|▍         | 3806/100000 [00:21<08:26, 189.99it/s]
train std0p01_iseed19:   4%|▍         | 3825/100000 [00:21<08:26, 189.99it/s]
train std0p01_iseed19:   4%|▍         | 3845/100000 [00:21<08:26, 190.01it/s]
train std0p01_iseed19:   4%|▍         | 3865/100000 [00:21<08:25, 190.00it/s]
train std0p01_iseed19:   4%|▍         | 3885/100000 [00:21<08:25, 190.01it/s]
train std0p01_iseed19:   4%|▍         | 3905/100000 [00:21<08:25, 190.00it/s]
train std0p01_iseed19:   4%|▍         | 3925/100000 [00:21<08:25, 190.03it/s]
train std0p01_iseed19:   4%|▍         | 3945/100000 [00:22<08:25, 190.01it/s]
train std0p01_iseed19:   4%|▍         | 3965/100000 [00:22<08:25, 190.02it/s]
train std0p01_iseed19:   4%|▍         | 3985/100000 [00:22<08:25, 190.02it/s]  itr=   4000 | lr=2.989e-02 | loss=0.002096 | tok_acc=0.9995 | samp_acc=0.9922

train std0p01_iseed19:   4%|▍         | 4005/100000 [00:22<08:45, 182.67it/s]
train std0p01_iseed19:   4%|▍         | 4027/100000 [00:22<08:19, 192.00it/s]
train std0p01_iseed19:   4%|▍         | 4047/100000 [00:22<08:21, 191.42it/s]
train std0p01_iseed19:   4%|▍         | 4067/100000 [00:22<08:22, 191.02it/s]
train std0p01_iseed19:   4%|▍         | 4087/100000 [00:22<08:22, 190.75it/s]
train std0p01_iseed19:   4%|▍         | 4107/100000 [00:22<08:23, 190.55it/s]
train std0p01_iseed19:   4%|▍         | 4127/100000 [00:22<08:23, 190.39it/s]
train std0p01_iseed19:   4%|▍         | 4147/100000 [00:23<08:23, 190.30it/s]
train std0p01_iseed19:   4%|▍         | 4167/100000 [00:23<08:23, 190.22it/s]
train std0p01_iseed19:   4%|▍         | 4187/100000 [00:23<08:23, 190.16it/s]
train std0p01_iseed19:   4%|▍         | 4207/100000 [00:23<08:23, 190.13it/s]
train std0p01_iseed19:   4%|▍         | 4227/100000 [00:23<08:23, 190.10it/s]
train std0p01_iseed19:   4%|▍         | 4247/100000 [00:23<08:23, 190.09it/s]
train std0p01_iseed19:   4%|▍         | 4267/100000 [00:23<08:23, 190.06it/s]
train std0p01_iseed19:   4%|▍         | 4287/100000 [00:23<08:23, 190.04it/s]
train std0p01_iseed19:   4%|▍         | 4307/100000 [00:23<08:23, 190.05it/s]
train std0p01_iseed19:   4%|▍         | 4327/100000 [00:24<08:23, 190.02it/s]
train std0p01_iseed19:   4%|▍         | 4347/100000 [00:24<08:23, 190.06it/s]
train std0p01_iseed19:   4%|▍         | 4367/100000 [00:24<08:23, 190.08it/s]
train std0p01_iseed19:   4%|▍         | 4387/100000 [00:24<08:23, 190.08it/s]
train std0p01_iseed19:   4%|▍         | 4407/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed19:   4%|▍         | 4427/100000 [00:24<08:22, 190.09it/s]
train std0p01_iseed19:   4%|▍         | 4447/100000 [00:24<08:22, 190.08it/s]
train std0p01_iseed19:   4%|▍         | 4467/100000 [00:24<08:22, 190.05it/s]
train std0p01_iseed19:   4%|▍         | 4487/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed19:   5%|▍         | 4507/100000 [00:24<08:22, 190.07it/s]
train std0p01_iseed19:   5%|▍         | 4527/100000 [00:25<08:22, 190.07it/s]
train std0p01_iseed19:   5%|▍         | 4547/100000 [00:25<08:22, 190.09it/s]
train std0p01_iseed19:   5%|▍         | 4567/100000 [00:25<08:22, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4587/100000 [00:25<08:21, 190.08it/s]
train std0p01_iseed19:   5%|▍         | 4607/100000 [00:25<08:21, 190.06it/s]
train std0p01_iseed19:   5%|▍         | 4627/100000 [00:25<08:21, 190.06it/s]
train std0p01_iseed19:   5%|▍         | 4647/100000 [00:25<08:21, 190.08it/s]
train std0p01_iseed19:   5%|▍         | 4667/100000 [00:25<08:21, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4687/100000 [00:25<08:21, 190.08it/s]
train std0p01_iseed19:   5%|▍         | 4707/100000 [00:26<08:21, 190.06it/s]
train std0p01_iseed19:   5%|▍         | 4727/100000 [00:26<08:21, 190.09it/s]
train std0p01_iseed19:   5%|▍         | 4747/100000 [00:26<08:21, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4767/100000 [00:26<08:20, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4787/100000 [00:26<08:20, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4807/100000 [00:26<08:20, 190.10it/s]
train std0p01_iseed19:   5%|▍         | 4827/100000 [00:26<08:20, 190.09it/s]
train std0p01_iseed19:   5%|▍         | 4847/100000 [00:26<08:20, 190.07it/s]
train std0p01_iseed19:   5%|▍         | 4867/100000 [00:26<08:20, 190.04it/s]
train std0p01_iseed19:   5%|▍         | 4887/100000 [00:26<08:20, 190.05it/s]
train std0p01_iseed19:   5%|▍         | 4907/100000 [00:27<08:20, 190.04it/s]
train std0p01_iseed19:   5%|▍         | 4927/100000 [00:27<08:20, 190.02it/s]
train std0p01_iseed19:   5%|▍         | 4947/100000 [00:27<08:20, 190.03it/s]
train std0p01_iseed19:   5%|▍         | 4967/100000 [00:27<08:20, 190.06it/s]
train std0p01_iseed19:   5%|▍         | 4987/100000 [00:27<08:19, 190.04it/s]  itr=   5000 | lr=2.983e-02 | loss=0.003559 | tok_acc=0.9994 | samp_acc=0.9902
  [checkpoint saved] std0p01_iseed19__ckpt5000.pt  (0.5 min elapsed)

train std0p01_iseed19:   5%|▌         | 5007/100000 [00:27<08:40, 182.62it/s]
train std0p01_iseed19:   5%|▌         | 5028/100000 [00:27<08:20, 189.86it/s]
train std0p01_iseed19:   5%|▌         | 5048/100000 [00:27<08:19, 189.91it/s]
train std0p01_iseed19:   5%|▌         | 5068/100000 [00:27<08:19, 189.93it/s]
train std0p01_iseed19:   5%|▌         | 5088/100000 [00:28<08:19, 189.96it/s]
train std0p01_iseed19:   5%|▌         | 5108/100000 [00:28<08:19, 190.00it/s]
train std0p01_iseed19:   5%|▌         | 5128/100000 [00:28<08:19, 190.00it/s]
train std0p01_iseed19:   5%|▌         | 5148/100000 [00:28<08:19, 190.02it/s]
train std0p01_iseed19:   5%|▌         | 5168/100000 [00:28<08:19, 190.03it/s]
train std0p01_iseed19:   5%|▌         | 5188/100000 [00:28<08:18, 190.03it/s]
train std0p01_iseed19:   5%|▌         | 5208/100000 [00:28<08:18, 190.02it/s]
train std0p01_iseed19:   5%|▌         | 5228/100000 [00:28<08:18, 190.03it/s]
train std0p01_iseed19:   5%|▌         | 5248/100000 [00:28<08:18, 190.04it/s]
train std0p01_iseed19:   5%|▌         | 5268/100000 [00:28<08:18, 190.05it/s]
train std0p01_iseed19:   5%|▌         | 5288/100000 [00:29<08:18, 190.03it/s]
train std0p01_iseed19:   5%|▌         | 5308/100000 [00:29<08:18, 190.01it/s]
train std0p01_iseed19:   5%|▌         | 5328/100000 [00:29<08:18, 190.06it/s]
train std0p01_iseed19:   5%|▌         | 5348/100000 [00:29<08:17, 190.07it/s]
train std0p01_iseed19:   5%|▌         | 5368/100000 [00:29<08:17, 190.06it/s]
train std0p01_iseed19:   5%|▌         | 5388/100000 [00:29<08:17, 190.05it/s]
train std0p01_iseed19:   5%|▌         | 5408/100000 [00:29<08:17, 190.06it/s]
train std0p01_iseed19:   5%|▌         | 5428/100000 [00:29<08:17, 190.06it/s]
train std0p01_iseed19:   5%|▌         | 5448/100000 [00:29<08:17, 190.05it/s]
train std0p01_iseed19:   5%|▌         | 5468/100000 [00:30<08:17, 190.04it/s]
train std0p01_iseed19:   5%|▌         | 5488/100000 [00:30<08:17, 190.03it/s]
train std0p01_iseed19:   6%|▌         | 5508/100000 [00:30<08:17, 190.05it/s]
train std0p01_iseed19:   6%|▌         | 5528/100000 [00:30<08:17, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5548/100000 [00:30<08:17, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5568/100000 [00:30<08:16, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5588/100000 [00:30<08:16, 190.06it/s]
train std0p01_iseed19:   6%|▌         | 5608/100000 [00:30<08:16, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5628/100000 [00:30<08:16, 190.02it/s]
train std0p01_iseed19:   6%|▌         | 5648/100000 [00:30<08:16, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5668/100000 [00:31<08:16, 190.02it/s]
train std0p01_iseed19:   6%|▌         | 5688/100000 [00:31<08:16, 190.01it/s]
train std0p01_iseed19:   6%|▌         | 5708/100000 [00:31<08:16, 190.02it/s]
train std0p01_iseed19:   6%|▌         | 5728/100000 [00:31<08:16, 190.04it/s]
train std0p01_iseed19:   6%|▌         | 5748/100000 [00:31<08:16, 190.02it/s]
