=== Training std0p01_iseed2 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.866080 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   0%|          | 1/100000 [00:01<36:44:25,  1.32s/it]
train std0p01_iseed2:   0%|          | 26/100000 [00:01<1:06:44, 24.97it/s]
train std0p01_iseed2:   0%|          | 46/100000 [00:01<36:01, 46.25it/s]  
train std0p01_iseed2:   0%|          | 66/100000 [00:01<24:09, 68.94it/s]
train std0p01_iseed2:   0%|          | 86/100000 [00:01<18:09, 91.67it/s]
train std0p01_iseed2:   0%|          | 106/100000 [00:01<14:43, 113.07it/s]
train std0p01_iseed2:   0%|          | 126/100000 [00:01<12:36, 132.04it/s]
train std0p01_iseed2:   0%|          | 146/100000 [00:02<11:14, 148.02it/s]
train std0p01_iseed2:   0%|          | 166/100000 [00:02<10:20, 160.89it/s]
train std0p01_iseed2:   0%|          | 186/100000 [00:02<09:44, 170.90it/s]
train std0p01_iseed2:   0%|          | 206/100000 [00:02<09:19, 178.47it/s]
train std0p01_iseed2:   0%|          | 226/100000 [00:02<09:02, 184.03it/s]
train std0p01_iseed2:   0%|          | 246/100000 [00:02<08:50, 188.14it/s]
train std0p01_iseed2:   0%|          | 266/100000 [00:02<08:41, 191.09it/s]
train std0p01_iseed2:   0%|          | 286/100000 [00:02<08:36, 193.19it/s]
train std0p01_iseed2:   0%|          | 306/100000 [00:02<08:32, 194.67it/s]
train std0p01_iseed2:   0%|          | 326/100000 [00:02<08:29, 195.74it/s]
train std0p01_iseed2:   0%|          | 346/100000 [00:03<08:27, 196.49it/s]
train std0p01_iseed2:   0%|          | 366/100000 [00:03<08:25, 197.02it/s]
train std0p01_iseed2:   0%|          | 386/100000 [00:03<08:24, 197.40it/s]
train std0p01_iseed2:   0%|          | 406/100000 [00:03<08:23, 197.64it/s]
train std0p01_iseed2:   0%|          | 426/100000 [00:03<08:23, 197.83it/s]
train std0p01_iseed2:   0%|          | 446/100000 [00:03<08:22, 197.97it/s]
train std0p01_iseed2:   0%|          | 466/100000 [00:03<08:22, 198.06it/s]
train std0p01_iseed2:   0%|          | 486/100000 [00:03<08:22, 198.13it/s]
train std0p01_iseed2:   1%|          | 506/100000 [00:03<08:22, 198.17it/s]
train std0p01_iseed2:   1%|          | 526/100000 [00:03<08:21, 198.20it/s]
train std0p01_iseed2:   1%|          | 546/100000 [00:04<08:21, 198.20it/s]
train std0p01_iseed2:   1%|          | 566/100000 [00:04<08:21, 198.24it/s]
train std0p01_iseed2:   1%|          | 586/100000 [00:04<08:21, 198.24it/s]
train std0p01_iseed2:   1%|          | 606/100000 [00:04<08:21, 198.23it/s]
train std0p01_iseed2:   1%|          | 626/100000 [00:04<08:21, 198.23it/s]
