=== Training std0p01_iseed8 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed8:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871089 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed8:   0%|          | 1/100000 [00:01<35:42:51,  1.29s/it]
train std0p01_iseed8:   0%|          | 22/100000 [00:01<1:16:51, 21.68it/s]
train std0p01_iseed8:   0%|          | 42/100000 [00:01<37:57, 43.90it/s]  
train std0p01_iseed8:   0%|          | 62/100000 [00:01<24:42, 67.42it/s]
train std0p01_iseed8:   0%|          | 82/100000 [00:01<18:20, 90.80it/s]
train std0p01_iseed8:   0%|          | 102/100000 [00:01<14:46, 112.65it/s]
train std0p01_iseed8:   0%|          | 122/100000 [00:01<12:37, 131.92it/s]
train std0p01_iseed8:   0%|          | 142/100000 [00:01<11:14, 148.04it/s]
train std0p01_iseed8:   0%|          | 162/100000 [00:02<10:20, 160.96it/s]
train std0p01_iseed8:   0%|          | 182/100000 [00:02<09:43, 170.95it/s]
train std0p01_iseed8:   0%|          | 202/100000 [00:02<09:19, 178.52it/s]
train std0p01_iseed8:   0%|          | 222/100000 [00:02<09:02, 184.05it/s]
train std0p01_iseed8:   0%|          | 242/100000 [00:02<08:50, 188.13it/s]
train std0p01_iseed8:   0%|          | 262/100000 [00:02<08:41, 191.08it/s]
train std0p01_iseed8:   0%|          | 282/100000 [00:02<08:36, 193.15it/s]
train std0p01_iseed8:   0%|          | 302/100000 [00:02<08:32, 194.62it/s]
train std0p01_iseed8:   0%|          | 322/100000 [00:02<08:29, 195.65it/s]
train std0p01_iseed8:   0%|          | 342/100000 [00:03<08:27, 196.39it/s]
train std0p01_iseed8:   0%|          | 362/100000 [00:03<08:26, 196.87it/s]
train std0p01_iseed8:   0%|          | 382/100000 [00:03<08:25, 197.25it/s]
train std0p01_iseed8:   0%|          | 402/100000 [00:03<08:24, 197.49it/s]
train std0p01_iseed8:   0%|          | 422/100000 [00:03<08:23, 197.69it/s]
train std0p01_iseed8:   0%|          | 442/100000 [00:03<08:23, 197.81it/s]
train std0p01_iseed8:   0%|          | 462/100000 [00:03<08:23, 197.89it/s]
train std0p01_iseed8:   0%|          | 482/100000 [00:03<08:22, 197.97it/s]
