=== Training std0p01_iseed19 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed19:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935897 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed19:   0%|          | 1/100000 [00:01<35:46:58,  1.29s/it]
train std0p01_iseed19:   0%|          | 21/100000 [00:01<1:20:51, 20.61it/s]
train std0p01_iseed19:   0%|          | 37/100000 [00:01<44:04, 37.80it/s]  
train std0p01_iseed19:   0%|          | 53/100000 [00:01<29:47, 55.90it/s]
train std0p01_iseed19:   0%|          | 69/100000 [00:01<22:34, 73.80it/s]
train std0p01_iseed19:   0%|          | 85/100000 [00:01<18:24, 90.44it/s]
train std0p01_iseed19:   0%|          | 101/100000 [00:01<15:51, 105.03it/s]
train std0p01_iseed19:   0%|          | 117/100000 [00:02<14:12, 117.20it/s]
train std0p01_iseed19:   0%|          | 133/100000 [00:02<13:06, 126.93it/s]
train std0p01_iseed19:   0%|          | 149/100000 [00:02<12:22, 134.45it/s]
train std0p01_iseed19:   0%|          | 165/100000 [00:02<11:52, 140.10it/s]
train std0p01_iseed19:   0%|          | 181/100000 [00:02<11:31, 144.28it/s]
train std0p01_iseed19:   0%|          | 197/100000 [00:02<11:17, 147.31it/s]
train std0p01_iseed19:   0%|          | 213/100000 [00:02<11:07, 149.50it/s]
train std0p01_iseed19:   0%|          | 229/100000 [00:02<11:00, 151.04it/s]
train std0p01_iseed19:   0%|          | 245/100000 [00:02<10:55, 152.13it/s]
train std0p01_iseed19:   0%|          | 261/100000 [00:02<10:52, 152.91it/s]
train std0p01_iseed19:   0%|          | 277/100000 [00:03<10:49, 153.45it/s]
train std0p01_iseed19:   0%|          | 293/100000 [00:03<10:48, 153.85it/s]
train std0p01_iseed19:   0%|          | 309/100000 [00:03<10:46, 154.10it/s]
train std0p01_iseed19:   0%|          | 325/100000 [00:03<10:46, 154.30it/s]
train std0p01_iseed19:   0%|          | 341/100000 [00:03<10:45, 154.44it/s]
train std0p01_iseed19:   0%|          | 357/100000 [00:03<10:44, 154.51it/s]
train std0p01_iseed19:   0%|          | 373/100000 [00:03<10:44, 154.59it/s]
train std0p01_iseed19:   0%|          | 389/100000 [00:03<10:44, 154.66it/s]
train std0p01_iseed19:   0%|          | 405/100000 [00:03<10:43, 154.70it/s]
train std0p01_iseed19:   0%|          | 421/100000 [00:03<10:43, 154.68it/s]
train std0p01_iseed19:   0%|          | 437/100000 [00:04<10:43, 154.69it/s]
train std0p01_iseed19:   0%|          | 453/100000 [00:04<10:43, 154.69it/s]
train std0p01_iseed19:   0%|          | 469/100000 [00:04<10:43, 154.70it/s]
train std0p01_iseed19:   0%|          | 485/100000 [00:04<10:43, 154.71it/s]
train std0p01_iseed19:   1%|          | 501/100000 [00:04<10:43, 154.70it/s]
train std0p01_iseed19:   1%|          | 517/100000 [00:04<10:43, 154.70it/s]
train std0p01_iseed19:   1%|          | 533/100000 [00:04<10:42, 154.71it/s]
train std0p01_iseed19:   1%|          | 549/100000 [00:04<10:42, 154.73it/s]
train std0p01_iseed19:   1%|          | 565/100000 [00:04<10:42, 154.72it/s]
train std0p01_iseed19:   1%|          | 581/100000 [00:05<10:42, 154.72it/s]
train std0p01_iseed19:   1%|          | 597/100000 [00:05<10:42, 154.73it/s]
train std0p01_iseed19:   1%|          | 613/100000 [00:05<10:42, 154.71it/s]
train std0p01_iseed19:   1%|          | 629/100000 [00:05<10:42, 154.72it/s]
train std0p01_iseed19:   1%|          | 645/100000 [00:05<10:42, 154.73it/s]
train std0p01_iseed19:   1%|          | 661/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed19:   1%|          | 677/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed19:   1%|          | 693/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed19:   1%|          | 709/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed19:   1%|          | 725/100000 [00:05<10:41, 154.75it/s]
train std0p01_iseed19:   1%|          | 741/100000 [00:06<10:41, 154.71it/s]
train std0p01_iseed19:   1%|          | 757/100000 [00:06<10:41, 154.70it/s]
train std0p01_iseed19:   1%|          | 773/100000 [00:06<10:41, 154.73it/s]
train std0p01_iseed19:   1%|          | 789/100000 [00:06<10:41, 154.71it/s]
train std0p01_iseed19:   1%|          | 805/100000 [00:06<10:41, 154.73it/s]
train std0p01_iseed19:   1%|          | 821/100000 [00:06<10:41, 154.72it/s]
train std0p01_iseed19:   1%|          | 837/100000 [00:06<10:41, 154.70it/s]
train std0p01_iseed19:   1%|          | 853/100000 [00:06<10:40, 154.71it/s]
train std0p01_iseed19:   1%|          | 869/100000 [00:06<10:40, 154.70it/s]
train std0p01_iseed19:   1%|          | 885/100000 [00:06<10:40, 154.71it/s]
train std0p01_iseed19:   1%|          | 901/100000 [00:07<10:40, 154.71it/s]
train std0p01_iseed19:   1%|          | 917/100000 [00:07<10:40, 154.73it/s]
train std0p01_iseed19:   1%|          | 933/100000 [00:07<10:40, 154.74it/s]
train std0p01_iseed19:   1%|          | 949/100000 [00:07<10:40, 154.74it/s]
train std0p01_iseed19:   1%|          | 965/100000 [00:07<10:40, 154.74it/s]
train std0p01_iseed19:   1%|          | 981/100000 [00:07<10:40, 154.71it/s]
train std0p01_iseed19:   1%|          | 997/100000 [00:07<10:39, 154.73it/s]  itr=   1000 | lr=3.000e-02 | loss=0.123484 | tok_acc=0.9677 | samp_acc=0.6108

train std0p01_iseed19:   1%|          | 1013/100000 [00:07<10:40, 154.48it/s]
train std0p01_iseed19:   1%|          | 1029/100000 [00:07<10:40, 154.53it/s]
train std0p01_iseed19:   1%|          | 1045/100000 [00:08<10:40, 154.56it/s]
train std0p01_iseed19:   1%|          | 1061/100000 [00:08<10:39, 154.60it/s]
train std0p01_iseed19:   1%|          | 1077/100000 [00:08<10:39, 154.65it/s]
train std0p01_iseed19:   1%|          | 1093/100000 [00:08<10:39, 154.67it/s]
train std0p01_iseed19:   1%|          | 1109/100000 [00:08<10:39, 154.70it/s]
train std0p01_iseed19:   1%|          | 1125/100000 [00:08<10:39, 154.70it/s]
train std0p01_iseed19:   1%|          | 1141/100000 [00:08<10:38, 154.73it/s]
train std0p01_iseed19:   1%|          | 1157/100000 [00:08<10:38, 154.71it/s]
train std0p01_iseed19:   1%|          | 1173/100000 [00:08<10:38, 154.72it/s]
train std0p01_iseed19:   1%|          | 1189/100000 [00:08<10:38, 154.73it/s]
train std0p01_iseed19:   1%|          | 1205/100000 [00:09<10:38, 154.71it/s]
train std0p01_iseed19:   1%|          | 1221/100000 [00:09<10:38, 154.71it/s]
train std0p01_iseed19:   1%|          | 1237/100000 [00:09<10:38, 154.70it/s]
train std0p01_iseed19:   1%|▏         | 1253/100000 [00:09<10:38, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1269/100000 [00:09<10:38, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1285/100000 [00:09<10:38, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1301/100000 [00:09<10:37, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1317/100000 [00:09<10:37, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1333/100000 [00:09<10:37, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1349/100000 [00:09<10:37, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1365/100000 [00:10<10:37, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1381/100000 [00:10<10:37, 154.73it/s]
train std0p01_iseed19:   1%|▏         | 1397/100000 [00:10<10:37, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1413/100000 [00:10<10:37, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1429/100000 [00:10<10:37, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1445/100000 [00:10<10:37, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1461/100000 [00:10<10:36, 154.72it/s]
train std0p01_iseed19:   1%|▏         | 1477/100000 [00:10<10:36, 154.71it/s]
train std0p01_iseed19:   1%|▏         | 1493/100000 [00:10<10:36, 154.72it/s]
train std0p01_iseed19:   2%|▏         | 1509/100000 [00:11<10:36, 154.71it/s]
train std0p01_iseed19:   2%|▏         | 1525/100000 [00:11<10:36, 154.73it/s]
train std0p01_iseed19:   2%|▏         | 1541/100000 [00:11<10:36, 154.73it/s]
