=== Training std0p01_iseed24 on GPU 6 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed24:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936729 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed24:   0%|          | 1/100000 [00:01<36:13:16,  1.30s/it]
train std0p01_iseed24:   0%|          | 15/100000 [00:01<1:55:46, 14.39it/s]
train std0p01_iseed24:   0%|          | 25/100000 [00:01<1:07:42, 24.61it/s]
train std0p01_iseed24:   0%|          | 35/100000 [00:01<47:16, 35.24it/s]  
train std0p01_iseed24:   0%|          | 45/100000 [00:01<36:29, 45.64it/s]
train std0p01_iseed24:   0%|          | 55/100000 [00:01<30:10, 55.20it/s]
train std0p01_iseed24:   0%|          | 65/100000 [00:01<26:13, 63.50it/s]
train std0p01_iseed24:   0%|          | 75/100000 [00:02<23:39, 70.37it/s]
train std0p01_iseed24:   0%|          | 85/100000 [00:02<21:57, 75.83it/s]
train std0p01_iseed24:   0%|          | 95/100000 [00:02<20:48, 80.01it/s]
train std0p01_iseed24:   0%|          | 105/100000 [00:02<20:01, 83.15it/s]
train std0p01_iseed24:   0%|          | 115/100000 [00:02<19:28, 85.45it/s]
train std0p01_iseed24:   0%|          | 125/100000 [00:02<19:06, 87.13it/s]
train std0p01_iseed24:   0%|          | 135/100000 [00:02<18:50, 88.32it/s]
train std0p01_iseed24:   0%|          | 145/100000 [00:02<18:39, 89.18it/s]
train std0p01_iseed24:   0%|          | 155/100000 [00:02<18:32, 89.78it/s]
train std0p01_iseed24:   0%|          | 165/100000 [00:03<18:26, 90.22it/s]
train std0p01_iseed24:   0%|          | 175/100000 [00:03<18:22, 90.51it/s]
train std0p01_iseed24:   0%|          | 185/100000 [00:03<18:20, 90.73it/s]
train std0p01_iseed24:   0%|          | 195/100000 [00:03<18:18, 90.87it/s]
train std0p01_iseed24:   0%|          | 205/100000 [00:03<18:16, 90.98it/s]
train std0p01_iseed24:   0%|          | 215/100000 [00:03<18:15, 91.05it/s]
train std0p01_iseed24:   0%|          | 225/100000 [00:03<18:15, 91.10it/s]
train std0p01_iseed24:   0%|          | 235/100000 [00:03<18:14, 91.14it/s]
train std0p01_iseed24:   0%|          | 245/100000 [00:03<18:14, 91.16it/s]
train std0p01_iseed24:   0%|          | 255/100000 [00:04<18:13, 91.18it/s]
train std0p01_iseed24:   0%|          | 265/100000 [00:04<18:13, 91.19it/s]
train std0p01_iseed24:   0%|          | 275/100000 [00:04<18:13, 91.20it/s]
train std0p01_iseed24:   0%|          | 285/100000 [00:04<18:13, 91.21it/s]
train std0p01_iseed24:   0%|          | 295/100000 [00:04<18:13, 91.20it/s]
train std0p01_iseed24:   0%|          | 305/100000 [00:04<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 315/100000 [00:04<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 325/100000 [00:04<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 335/100000 [00:04<18:12, 91.21it/s]
train std0p01_iseed24:   0%|          | 345/100000 [00:05<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 355/100000 [00:05<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 365/100000 [00:05<18:12, 91.23it/s]
train std0p01_iseed24:   0%|          | 375/100000 [00:05<18:12, 91.21it/s]
train std0p01_iseed24:   0%|          | 385/100000 [00:05<18:12, 91.22it/s]
train std0p01_iseed24:   0%|          | 395/100000 [00:05<18:11, 91.22it/s]
train std0p01_iseed24:   0%|          | 405/100000 [00:05<18:11, 91.21it/s]
train std0p01_iseed24:   0%|          | 415/100000 [00:05<18:11, 91.21it/s]
train std0p01_iseed24:   0%|          | 425/100000 [00:05<18:11, 91.22it/s]
train std0p01_iseed24:   0%|          | 435/100000 [00:06<18:11, 91.23it/s]
train std0p01_iseed24:   0%|          | 445/100000 [00:06<18:11, 91.22it/s]
train std0p01_iseed24:   0%|          | 455/100000 [00:06<18:11, 91.22it/s]
train std0p01_iseed24:   0%|          | 465/100000 [00:06<18:11, 91.22it/s]
train std0p01_iseed24:   0%|          | 475/100000 [00:06<18:10, 91.23it/s]
train std0p01_iseed24:   0%|          | 485/100000 [00:06<18:10, 91.22it/s]
train std0p01_iseed24:   0%|          | 495/100000 [00:06<18:10, 91.23it/s]
train std0p01_iseed24:   1%|          | 505/100000 [00:06<18:10, 91.22it/s]
train std0p01_iseed24:   1%|          | 515/100000 [00:06<18:10, 91.22it/s]
train std0p01_iseed24:   1%|          | 525/100000 [00:07<18:10, 91.23it/s]
train std0p01_iseed24:   1%|          | 535/100000 [00:07<18:10, 91.22it/s]
train std0p01_iseed24:   1%|          | 545/100000 [00:07<18:10, 91.23it/s]
train std0p01_iseed24:   1%|          | 555/100000 [00:07<18:10, 91.22it/s]
train std0p01_iseed24:   1%|          | 565/100000 [00:07<18:10, 91.22it/s]
train std0p01_iseed24:   1%|          | 575/100000 [00:07<18:09, 91.22it/s]
train std0p01_iseed24:   1%|          | 585/100000 [00:07<18:09, 91.22it/s]
train std0p01_iseed24:   1%|          | 595/100000 [00:07<18:09, 91.23it/s]
train std0p01_iseed24:   1%|          | 605/100000 [00:07<18:09, 91.23it/s]
train std0p01_iseed24:   1%|          | 615/100000 [00:07<18:09, 91.23it/s]
train std0p01_iseed24:   1%|          | 625/100000 [00:08<18:09, 91.22it/s]
train std0p01_iseed24:   1%|          | 635/100000 [00:08<18:09, 91.22it/s]
train std0p01_iseed24:   1%|          | 645/100000 [00:08<18:09, 91.23it/s]
train std0p01_iseed24:   1%|          | 655/100000 [00:08<18:09, 91.22it/s]
train std0p01_iseed24:   1%|          | 665/100000 [00:08<18:08, 91.23it/s]
train std0p01_iseed24:   1%|          | 675/100000 [00:08<18:08, 91.23it/s]
train std0p01_iseed24:   1%|          | 685/100000 [00:08<18:08, 91.22it/s]
train std0p01_iseed24:   1%|          | 695/100000 [00:08<18:08, 91.21it/s]
train std0p01_iseed24:   1%|          | 705/100000 [00:08<18:08, 91.21it/s]
train std0p01_iseed24:   1%|          | 715/100000 [00:09<18:08, 91.22it/s]
train std0p01_iseed24:   1%|          | 725/100000 [00:09<18:08, 91.21it/s]
train std0p01_iseed24:   1%|          | 735/100000 [00:09<18:08, 91.22it/s]
train std0p01_iseed24:   1%|          | 745/100000 [00:09<18:08, 91.21it/s]
