=== Training std0p01_iseed2 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed2:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553399 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed2:   0%|          | 1/100000 [00:01<36:49:31,  1.33s/it]
train std0p01_iseed2:   0%|          | 25/100000 [00:01<1:09:29, 23.98it/s]
train std0p01_iseed2:   0%|          | 45/100000 [00:01<36:53, 45.16it/s]  
train std0p01_iseed2:   0%|          | 65/100000 [00:01<24:39, 67.53it/s]
train std0p01_iseed2:   0%|          | 85/100000 [00:01<18:33, 89.73it/s]
train std0p01_iseed2:   0%|          | 105/100000 [00:01<15:04, 110.44it/s]
train std0p01_iseed2:   0%|          | 125/100000 [00:01<12:56, 128.65it/s]
train std0p01_iseed2:   0%|          | 145/100000 [00:02<11:34, 143.88it/s]
train std0p01_iseed2:   0%|          | 165/100000 [00:02<10:39, 156.05it/s]
train std0p01_iseed2:   0%|          | 185/100000 [00:02<10:03, 165.49it/s]
train std0p01_iseed2:   0%|          | 205/100000 [00:02<09:38, 172.60it/s]
train std0p01_iseed2:   0%|          | 225/100000 [00:02<09:21, 177.83it/s]
train std0p01_iseed2:   0%|          | 245/100000 [00:02<09:09, 181.64it/s]
train std0p01_iseed2:   0%|          | 265/100000 [00:02<09:00, 184.39it/s]
train std0p01_iseed2:   0%|          | 285/100000 [00:02<08:55, 186.34it/s]
train std0p01_iseed2:   0%|          | 305/100000 [00:02<08:50, 187.75it/s]
train std0p01_iseed2:   0%|          | 325/100000 [00:02<08:48, 188.74it/s]
train std0p01_iseed2:   0%|          | 345/100000 [00:03<08:46, 189.46it/s]
train std0p01_iseed2:   0%|          | 365/100000 [00:03<08:44, 189.93it/s]
train std0p01_iseed2:   0%|          | 385/100000 [00:03<08:43, 190.29it/s]
train std0p01_iseed2:   0%|          | 405/100000 [00:03<08:42, 190.51it/s]
train std0p01_iseed2:   0%|          | 425/100000 [00:03<08:42, 190.66it/s]
