=== Training std0p01_iseed23 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed23:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.870140 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed23:   0%|          | 1/100000 [00:01<36:18:11,  1.31s/it]
train std0p01_iseed23:   0%|          | 18/100000 [00:01<1:36:05, 17.34it/s]
train std0p01_iseed23:   0%|          | 30/100000 [00:01<55:44, 29.89it/s]  
train std0p01_iseed23:   0%|          | 42/100000 [00:01<38:32, 43.22it/s]
train std0p01_iseed23:   0%|          | 54/100000 [00:01<29:28, 56.52it/s]
train std0p01_iseed23:   0%|          | 66/100000 [00:01<24:08, 68.99it/s]
train std0p01_iseed23:   0%|          | 78/100000 [00:01<20:48, 80.03it/s]
train std0p01_iseed23:   0%|          | 90/100000 [00:02<18:38, 89.29it/s]
train std0p01_iseed23:   0%|          | 102/100000 [00:02<17:12, 96.75it/s]
train std0p01_iseed23:   0%|          | 114/100000 [00:02<16:14, 102.53it/s]
train std0p01_iseed23:   0%|          | 126/100000 [00:02<15:34, 106.88it/s]
train std0p01_iseed23:   0%|          | 138/100000 [00:02<15:06, 110.10it/s]
train std0p01_iseed23:   0%|          | 150/100000 [00:02<14:47, 112.46it/s]
train std0p01_iseed23:   0%|          | 162/100000 [00:02<14:34, 114.13it/s]
train std0p01_iseed23:   0%|          | 174/100000 [00:02<14:25, 115.34it/s]
train std0p01_iseed23:   0%|          | 186/100000 [00:02<14:19, 116.18it/s]
train std0p01_iseed23:   0%|          | 198/100000 [00:02<14:14, 116.80it/s]
train std0p01_iseed23:   0%|          | 210/100000 [00:03<14:11, 117.24it/s]
train std0p01_iseed23:   0%|          | 222/100000 [00:03<14:08, 117.53it/s]
train std0p01_iseed23:   0%|          | 234/100000 [00:03<14:07, 117.73it/s]
train std0p01_iseed23:   0%|          | 246/100000 [00:03<14:06, 117.91it/s]
train std0p01_iseed23:   0%|          | 258/100000 [00:03<14:05, 118.01it/s]
train std0p01_iseed23:   0%|          | 270/100000 [00:03<14:04, 118.08it/s]
train std0p01_iseed23:   0%|          | 282/100000 [00:03<14:04, 118.12it/s]
train std0p01_iseed23:   0%|          | 294/100000 [00:03<14:03, 118.16it/s]
train std0p01_iseed23:   0%|          | 306/100000 [00:03<14:03, 118.18it/s]
train std0p01_iseed23:   0%|          | 318/100000 [00:03<14:03, 118.20it/s]
train std0p01_iseed23:   0%|          | 330/100000 [00:04<14:03, 118.20it/s]
train std0p01_iseed23:   0%|          | 342/100000 [00:04<14:03, 118.21it/s]
train std0p01_iseed23:   0%|          | 354/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 366/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 378/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 390/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 402/100000 [00:04<14:02, 118.24it/s]
train std0p01_iseed23:   0%|          | 414/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 426/100000 [00:04<14:02, 118.22it/s]
train std0p01_iseed23:   0%|          | 438/100000 [00:04<14:02, 118.24it/s]
train std0p01_iseed23:   0%|          | 450/100000 [00:05<14:01, 118.23it/s]
train std0p01_iseed23:   0%|          | 462/100000 [00:05<14:01, 118.24it/s]
train std0p01_iseed23:   0%|          | 474/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed23:   0%|          | 486/100000 [00:05<14:01, 118.26it/s]
train std0p01_iseed23:   0%|          | 498/100000 [00:05<14:01, 118.23it/s]
train std0p01_iseed23:   1%|          | 510/100000 [00:05<14:01, 118.24it/s]
train std0p01_iseed23:   1%|          | 522/100000 [00:05<14:01, 118.23it/s]
train std0p01_iseed23:   1%|          | 534/100000 [00:05<14:01, 118.23it/s]
train std0p01_iseed23:   1%|          | 546/100000 [00:05<14:01, 118.23it/s]
train std0p01_iseed23:   1%|          | 558/100000 [00:05<14:00, 118.25it/s]
train std0p01_iseed23:   1%|          | 570/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed23:   1%|          | 582/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed23:   1%|          | 594/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed23:   1%|          | 606/100000 [00:06<14:00, 118.22it/s]
train std0p01_iseed23:   1%|          | 618/100000 [00:06<14:00, 118.23it/s]
train std0p01_iseed23:   1%|          | 630/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed23:   1%|          | 642/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed23:   1%|          | 654/100000 [00:06<14:00, 118.22it/s]
train std0p01_iseed23:   1%|          | 666/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed23:   1%|          | 678/100000 [00:06<14:00, 118.24it/s]
train std0p01_iseed23:   1%|          | 690/100000 [00:07<13:59, 118.23it/s]
