=== Training std0p01_iseed19 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed19:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.871049 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed19:   0%|          | 1/100000 [00:01<35:33:05,  1.28s/it]
train std0p01_iseed19:   0%|          | 26/100000 [00:01<1:04:45, 25.73it/s]
train std0p01_iseed19:   0%|          | 46/100000 [00:01<35:04, 47.50it/s]  
train std0p01_iseed19:   0%|          | 66/100000 [00:01<23:36, 70.56it/s]
train std0p01_iseed19:   0%|          | 86/100000 [00:01<17:48, 93.49it/s]
train std0p01_iseed19:   0%|          | 106/100000 [00:01<14:29, 114.93it/s]
train std0p01_iseed19:   0%|          | 126/100000 [00:01<12:26, 133.83it/s]
train std0p01_iseed19:   0%|          | 146/100000 [00:01<11:07, 149.65it/s]
train std0p01_iseed19:   0%|          | 166/100000 [00:02<10:14, 162.39it/s]
train std0p01_iseed19:   0%|          | 186/100000 [00:02<09:39, 172.24it/s]
train std0p01_iseed19:   0%|          | 206/100000 [00:02<09:15, 179.65it/s]
train std0p01_iseed19:   0%|          | 226/100000 [00:02<08:58, 185.15it/s]
train std0p01_iseed19:   0%|          | 246/100000 [00:02<08:47, 189.12it/s]
train std0p01_iseed19:   0%|          | 266/100000 [00:02<08:39, 191.98it/s]
train std0p01_iseed19:   0%|          | 286/100000 [00:02<08:33, 194.01it/s]
train std0p01_iseed19:   0%|          | 306/100000 [00:02<08:30, 195.45it/s]
train std0p01_iseed19:   0%|          | 326/100000 [00:02<08:27, 196.44it/s]
train std0p01_iseed19:   0%|          | 346/100000 [00:02<08:25, 197.14it/s]
train std0p01_iseed19:   0%|          | 366/100000 [00:03<08:24, 197.68it/s]
train std0p01_iseed19:   0%|          | 386/100000 [00:03<08:22, 198.06it/s]
train std0p01_iseed19:   0%|          | 406/100000 [00:03<08:22, 198.31it/s]
train std0p01_iseed19:   0%|          | 426/100000 [00:03<08:21, 198.52it/s]
train std0p01_iseed19:   0%|          | 446/100000 [00:03<08:21, 198.64it/s]
train std0p01_iseed19:   0%|          | 466/100000 [00:03<08:20, 198.74it/s]
train std0p01_iseed19:   0%|          | 486/100000 [00:03<08:20, 198.81it/s]
train std0p01_iseed19:   1%|          | 506/100000 [00:03<08:20, 198.86it/s]
train std0p01_iseed19:   1%|          | 526/100000 [00:03<08:20, 198.89it/s]
train std0p01_iseed19:   1%|          | 546/100000 [00:03<08:20, 198.91it/s]
train std0p01_iseed19:   1%|          | 566/100000 [00:04<08:19, 198.91it/s]
train std0p01_iseed19:   1%|          | 586/100000 [00:04<08:19, 198.91it/s]
train std0p01_iseed19:   1%|          | 606/100000 [00:04<08:19, 198.94it/s]
train std0p01_iseed19:   1%|          | 626/100000 [00:04<08:19, 198.95it/s]
train std0p01_iseed19:   1%|          | 646/100000 [00:04<08:19, 198.95it/s]
train std0p01_iseed19:   1%|          | 666/100000 [00:04<08:19, 198.95it/s]
train std0p01_iseed19:   1%|          | 686/100000 [00:04<08:19, 198.95it/s]
train std0p01_iseed19:   1%|          | 706/100000 [00:04<08:19, 198.95it/s]
train std0p01_iseed19:   1%|          | 726/100000 [00:04<08:19, 198.94it/s]
train std0p01_iseed19:   1%|          | 746/100000 [00:05<08:18, 198.93it/s]
train std0p01_iseed19:   1%|          | 766/100000 [00:05<08:18, 198.90it/s]
train std0p01_iseed19:   1%|          | 786/100000 [00:05<08:18, 198.95it/s]
train std0p01_iseed19:   1%|          | 806/100000 [00:05<08:18, 198.94it/s]
train std0p01_iseed19:   1%|          | 826/100000 [00:05<08:18, 198.93it/s]
train std0p01_iseed19:   1%|          | 846/100000 [00:05<08:18, 198.91it/s]
train std0p01_iseed19:   1%|          | 866/100000 [00:05<08:18, 198.92it/s]
train std0p01_iseed19:   1%|          | 886/100000 [00:05<08:18, 198.93it/s]
train std0p01_iseed19:   1%|          | 906/100000 [00:05<08:18, 198.94it/s]
train std0p01_iseed19:   1%|          | 926/100000 [00:05<08:17, 198.96it/s]
train std0p01_iseed19:   1%|          | 946/100000 [00:06<08:17, 198.94it/s]
train std0p01_iseed19:   1%|          | 966/100000 [00:06<08:17, 198.93it/s]
train std0p01_iseed19:   1%|          | 986/100000 [00:06<08:17, 198.95it/s]  itr=   1000 | lr=3.000e-02 | loss=0.020879 | tok_acc=0.9952 | samp_acc=0.9258

train std0p01_iseed19:   1%|          | 1006/100000 [00:06<08:36, 191.51it/s]
train std0p01_iseed19:   1%|          | 1029/100000 [00:06<08:12, 200.91it/s]
train std0p01_iseed19:   1%|          | 1050/100000 [00:06<08:13, 200.36it/s]
train std0p01_iseed19:   1%|          | 1071/100000 [00:06<08:14, 199.91it/s]
train std0p01_iseed19:   1%|          | 1092/100000 [00:06<08:15, 199.63it/s]
train std0p01_iseed19:   1%|          | 1112/100000 [00:06<08:15, 199.44it/s]
train std0p01_iseed19:   1%|          | 1132/100000 [00:06<08:16, 199.30it/s]
train std0p01_iseed19:   1%|          | 1152/100000 [00:07<08:16, 199.21it/s]
train std0p01_iseed19:   1%|          | 1172/100000 [00:07<08:16, 199.14it/s]
train std0p01_iseed19:   1%|          | 1192/100000 [00:07<08:16, 199.08it/s]
train std0p01_iseed19:   1%|          | 1212/100000 [00:07<08:16, 199.07it/s]
train std0p01_iseed19:   1%|          | 1232/100000 [00:07<08:16, 199.03it/s]
train std0p01_iseed19:   1%|▏         | 1252/100000 [00:07<08:16, 199.01it/s]
train std0p01_iseed19:   1%|▏         | 1272/100000 [00:07<08:16, 199.04it/s]
train std0p01_iseed19:   1%|▏         | 1292/100000 [00:07<08:15, 199.04it/s]
train std0p01_iseed19:   1%|▏         | 1312/100000 [00:07<08:15, 199.01it/s]
train std0p01_iseed19:   1%|▏         | 1332/100000 [00:07<08:15, 198.98it/s]
train std0p01_iseed19:   1%|▏         | 1352/100000 [00:08<08:15, 199.01it/s]
train std0p01_iseed19:   1%|▏         | 1372/100000 [00:08<08:15, 199.00it/s]
train std0p01_iseed19:   1%|▏         | 1392/100000 [00:08<08:15, 198.99it/s]
train std0p01_iseed19:   1%|▏         | 1412/100000 [00:08<08:15, 198.97it/s]
train std0p01_iseed19:   1%|▏         | 1432/100000 [00:08<08:15, 198.99it/s]
train std0p01_iseed19:   1%|▏         | 1452/100000 [00:08<08:15, 198.99it/s]
train std0p01_iseed19:   1%|▏         | 1472/100000 [00:08<08:15, 198.98it/s]
train std0p01_iseed19:   1%|▏         | 1492/100000 [00:08<08:15, 198.97it/s]
train std0p01_iseed19:   2%|▏         | 1512/100000 [00:08<08:15, 198.94it/s]
train std0p01_iseed19:   2%|▏         | 1532/100000 [00:08<08:14, 198.98it/s]
train std0p01_iseed19:   2%|▏         | 1552/100000 [00:09<08:14, 198.98it/s]
train std0p01_iseed19:   2%|▏         | 1572/100000 [00:09<08:14, 198.96it/s]
train std0p01_iseed19:   2%|▏         | 1592/100000 [00:09<08:14, 198.97it/s]
train std0p01_iseed19:   2%|▏         | 1612/100000 [00:09<08:14, 198.99it/s]
train std0p01_iseed19:   2%|▏         | 1632/100000 [00:09<08:14, 199.00it/s]
train std0p01_iseed19:   2%|▏         | 1652/100000 [00:09<08:14, 198.99it/s]
train std0p01_iseed19:   2%|▏         | 1672/100000 [00:09<08:14, 198.98it/s]
train std0p01_iseed19:   2%|▏         | 1692/100000 [00:09<08:13, 199.01it/s]
train std0p01_iseed19:   2%|▏         | 1712/100000 [00:09<08:13, 199.02it/s]
train std0p01_iseed19:   2%|▏         | 1732/100000 [00:09<08:13, 199.00it/s]
