=== Training std0p01_iseed20 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed20:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.245167 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed20:   0%|          | 1/100000 [00:01<35:52:45,  1.29s/it]
train std0p01_iseed20:   0%|          | 16/100000 [00:01<1:46:52, 15.59it/s]
train std0p01_iseed20:   0%|          | 27/100000 [00:01<1:01:16, 27.19it/s]
train std0p01_iseed20:   0%|          | 38/100000 [00:01<42:17, 39.39it/s]  
train std0p01_iseed20:   0%|          | 49/100000 [00:01<32:22, 51.44it/s]
train std0p01_iseed20:   0%|          | 60/100000 [00:01<26:35, 62.65it/s]
train std0p01_iseed20:   0%|          | 71/100000 [00:01<22:58, 72.47it/s]
train std0p01_iseed20:   0%|          | 82/100000 [00:02<20:38, 80.65it/s]
train std0p01_iseed20:   0%|          | 93/100000 [00:02<19:05, 87.20it/s]
train std0p01_iseed20:   0%|          | 104/100000 [00:02<18:03, 92.23it/s]
train std0p01_iseed20:   0%|          | 115/100000 [00:02<17:19, 96.05it/s]
train std0p01_iseed20:   0%|          | 126/100000 [00:02<16:50, 98.84it/s]
train std0p01_iseed20:   0%|          | 137/100000 [00:02<16:30, 100.80it/s]
train std0p01_iseed20:   0%|          | 148/100000 [00:02<16:15, 102.34it/s]
train std0p01_iseed20:   0%|          | 159/100000 [00:02<16:05, 103.37it/s]
train std0p01_iseed20:   0%|          | 170/100000 [00:02<15:59, 104.10it/s]
train std0p01_iseed20:   0%|          | 181/100000 [00:02<15:54, 104.61it/s]
train std0p01_iseed20:   0%|          | 192/100000 [00:03<15:50, 104.99it/s]
train std0p01_iseed20:   0%|          | 203/100000 [00:03<15:48, 105.26it/s]
train std0p01_iseed20:   0%|          | 214/100000 [00:03<15:46, 105.44it/s]
train std0p01_iseed20:   0%|          | 225/100000 [00:03<15:45, 105.57it/s]
train std0p01_iseed20:   0%|          | 236/100000 [00:03<15:44, 105.65it/s]
train std0p01_iseed20:   0%|          | 247/100000 [00:03<15:43, 105.73it/s]
train std0p01_iseed20:   0%|          | 258/100000 [00:03<15:43, 105.76it/s]
train std0p01_iseed20:   0%|          | 269/100000 [00:03<15:42, 105.78it/s]
train std0p01_iseed20:   0%|          | 280/100000 [00:03<15:42, 105.81it/s]
train std0p01_iseed20:   0%|          | 291/100000 [00:03<15:42, 105.84it/s]
train std0p01_iseed20:   0%|          | 302/100000 [00:04<15:41, 105.84it/s]
train std0p01_iseed20:   0%|          | 313/100000 [00:04<15:41, 105.86it/s]
train std0p01_iseed20:   0%|          | 324/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed20:   0%|          | 335/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed20:   0%|          | 346/100000 [00:04<15:41, 105.86it/s]
train std0p01_iseed20:   0%|          | 357/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed20:   0%|          | 368/100000 [00:04<15:41, 105.87it/s]
train std0p01_iseed20:   0%|          | 379/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed20:   0%|          | 390/100000 [00:04<15:41, 105.85it/s]
train std0p01_iseed20:   0%|          | 401/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed20:   0%|          | 412/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed20:   0%|          | 423/100000 [00:05<15:40, 105.84it/s]
train std0p01_iseed20:   0%|          | 434/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed20:   0%|          | 445/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed20:   0%|          | 456/100000 [00:05<15:40, 105.86it/s]
train std0p01_iseed20:   0%|          | 467/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed20:   0%|          | 478/100000 [00:05<15:40, 105.84it/s]
train std0p01_iseed20:   0%|          | 489/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed20:   0%|          | 500/100000 [00:05<15:40, 105.85it/s]
train std0p01_iseed20:   1%|          | 511/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed20:   1%|          | 522/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed20:   1%|          | 533/100000 [00:06<15:39, 105.85it/s]
train std0p01_iseed20:   1%|          | 544/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed20:   1%|          | 555/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed20:   1%|          | 566/100000 [00:06<15:39, 105.87it/s]
train std0p01_iseed20:   1%|          | 577/100000 [00:06<15:39, 105.86it/s]
train std0p01_iseed20:   1%|          | 588/100000 [00:06<15:38, 105.88it/s]
train std0p01_iseed20:   1%|          | 599/100000 [00:06<15:38, 105.88it/s]
train std0p01_iseed20:   1%|          | 610/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed20:   1%|          | 621/100000 [00:07<15:38, 105.87it/s]
train std0p01_iseed20:   1%|          | 632/100000 [00:07<15:38, 105.86it/s]
train std0p01_iseed20:   1%|          | 643/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed20:   1%|          | 654/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed20:   1%|          | 665/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed20:   1%|          | 676/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed20:   1%|          | 687/100000 [00:07<15:38, 105.85it/s]
train std0p01_iseed20:   1%|          | 698/100000 [00:07<15:37, 105.87it/s]
train std0p01_iseed20:   1%|          | 709/100000 [00:07<15:37, 105.87it/s]
train std0p01_iseed20:   1%|          | 720/100000 [00:08<15:37, 105.88it/s]
train std0p01_iseed20:   1%|          | 731/100000 [00:08<15:37, 105.88it/s]
train std0p01_iseed20:   1%|          | 742/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed20:   1%|          | 753/100000 [00:08<15:37, 105.87it/s]
train std0p01_iseed20:   1%|          | 764/100000 [00:08<15:37, 105.86it/s]
train std0p01_iseed20:   1%|          | 775/100000 [00:08<15:37, 105.88it/s]
train std0p01_iseed20:   1%|          | 786/100000 [00:08<15:37, 105.87it/s]
