=== Training std0p01_iseed4 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=128, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.867220 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 1/100000 [00:01<36:18:51,  1.31s/it]
train std0p01_iseed4:   0%|          | 18/100000 [00:01<1:36:06, 17.34it/s]
train std0p01_iseed4:   0%|          | 30/100000 [00:01<55:44, 29.89it/s]  
train std0p01_iseed4:   0%|          | 42/100000 [00:01<38:31, 43.24it/s]
train std0p01_iseed4:   0%|          | 54/100000 [00:01<29:26, 56.57it/s]
train std0p01_iseed4:   0%|          | 66/100000 [00:01<24:06, 69.07it/s]
train std0p01_iseed4:   0%|          | 78/100000 [00:01<20:47, 80.12it/s]
train std0p01_iseed4:   0%|          | 90/100000 [00:02<18:36, 89.45it/s]
train std0p01_iseed4:   0%|          | 102/100000 [00:02<17:10, 96.93it/s]
train std0p01_iseed4:   0%|          | 114/100000 [00:02<16:12, 102.72it/s]
train std0p01_iseed4:   0%|          | 126/100000 [00:02<15:32, 107.09it/s]
train std0p01_iseed4:   0%|          | 138/100000 [00:02<15:05, 110.33it/s]
train std0p01_iseed4:   0%|          | 150/100000 [00:02<14:46, 112.68it/s]
train std0p01_iseed4:   0%|          | 162/100000 [00:02<14:32, 114.37it/s]
train std0p01_iseed4:   0%|          | 174/100000 [00:02<14:23, 115.60it/s]
train std0p01_iseed4:   0%|          | 186/100000 [00:02<14:17, 116.46it/s]
train std0p01_iseed4:   0%|          | 198/100000 [00:02<14:12, 117.05it/s]
train std0p01_iseed4:   0%|          | 210/100000 [00:03<14:09, 117.50it/s]
train std0p01_iseed4:   0%|          | 222/100000 [00:03<14:06, 117.81it/s]
train std0p01_iseed4:   0%|          | 234/100000 [00:03<14:05, 118.02it/s]
train std0p01_iseed4:   0%|          | 246/100000 [00:03<14:04, 118.15it/s]
train std0p01_iseed4:   0%|          | 258/100000 [00:03<14:03, 118.26it/s]
train std0p01_iseed4:   0%|          | 270/100000 [00:03<14:02, 118.35it/s]
train std0p01_iseed4:   0%|          | 282/100000 [00:03<14:02, 118.38it/s]
train std0p01_iseed4:   0%|          | 294/100000 [00:03<14:01, 118.43it/s]
train std0p01_iseed4:   0%|          | 306/100000 [00:03<14:01, 118.44it/s]
train std0p01_iseed4:   0%|          | 318/100000 [00:03<14:01, 118.47it/s]
train std0p01_iseed4:   0%|          | 330/100000 [00:04<14:01, 118.50it/s]
train std0p01_iseed4:   0%|          | 342/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed4:   0%|          | 354/100000 [00:04<14:00, 118.52it/s]
train std0p01_iseed4:   0%|          | 366/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed4:   0%|          | 378/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed4:   0%|          | 390/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed4:   0%|          | 402/100000 [00:04<14:00, 118.51it/s]
train std0p01_iseed4:   0%|          | 414/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed4:   0%|          | 426/100000 [00:04<14:00, 118.48it/s]
train std0p01_iseed4:   0%|          | 438/100000 [00:04<14:00, 118.50it/s]
train std0p01_iseed4:   0%|          | 450/100000 [00:05<14:00, 118.50it/s]
train std0p01_iseed4:   0%|          | 462/100000 [00:05<14:00, 118.48it/s]
train std0p01_iseed4:   0%|          | 474/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed4:   0%|          | 486/100000 [00:05<13:59, 118.51it/s]
train std0p01_iseed4:   0%|          | 498/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed4:   1%|          | 510/100000 [00:05<13:59, 118.52it/s]
train std0p01_iseed4:   1%|          | 522/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed4:   1%|          | 534/100000 [00:05<13:59, 118.54it/s]
train std0p01_iseed4:   1%|          | 546/100000 [00:05<13:59, 118.53it/s]
train std0p01_iseed4:   1%|          | 558/100000 [00:05<13:58, 118.53it/s]
train std0p01_iseed4:   1%|          | 570/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed4:   1%|          | 582/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed4:   1%|          | 594/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed4:   1%|          | 606/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed4:   1%|          | 618/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed4:   1%|          | 630/100000 [00:06<13:58, 118.53it/s]
train std0p01_iseed4:   1%|          | 642/100000 [00:06<13:58, 118.54it/s]
train std0p01_iseed4:   1%|          | 654/100000 [00:06<13:58, 118.52it/s]
train std0p01_iseed4:   1%|          | 666/100000 [00:06<13:58, 118.51it/s]
train std0p01_iseed4:   1%|          | 678/100000 [00:06<13:58, 118.49it/s]
train std0p01_iseed4:   1%|          | 690/100000 [00:07<13:58, 118.51it/s]
train std0p01_iseed4:   1%|          | 702/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed4:   1%|          | 714/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed4:   1%|          | 726/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed4:   1%|          | 738/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed4:   1%|          | 750/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed4:   1%|          | 762/100000 [00:07<13:57, 118.52it/s]
train std0p01_iseed4:   1%|          | 774/100000 [00:07<13:57, 118.51it/s]
train std0p01_iseed4:   1%|          | 786/100000 [00:07<13:57, 118.53it/s]
train std0p01_iseed4:   1%|          | 798/100000 [00:07<13:56, 118.53it/s]
train std0p01_iseed4:   1%|          | 810/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed4:   1%|          | 822/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed4:   1%|          | 834/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed4:   1%|          | 846/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed4:   1%|          | 858/100000 [00:08<13:56, 118.52it/s]
train std0p01_iseed4:   1%|          | 870/100000 [00:08<13:56, 118.51it/s]
train std0p01_iseed4:   1%|          | 882/100000 [00:08<13:56, 118.51it/s]
