=== Training std0p01_iseed24 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=512, E=64, L=2

train std0p01_iseed24:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.244627 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed24:   0%|          | 1/100000 [00:01<36:19:50,  1.31s/it]
train std0p01_iseed24:   0%|          | 16/100000 [00:01<1:48:04, 15.42it/s]
train std0p01_iseed24:   0%|          | 27/100000 [00:01<1:01:52, 26.93it/s]
train std0p01_iseed24:   0%|          | 38/100000 [00:01<42:37, 39.08it/s]  
train std0p01_iseed24:   0%|          | 49/100000 [00:01<32:34, 51.13it/s]
train std0p01_iseed24:   0%|          | 60/100000 [00:01<26:42, 62.36it/s]
train std0p01_iseed24:   0%|          | 71/100000 [00:01<23:03, 72.24it/s]
train std0p01_iseed24:   0%|          | 82/100000 [00:02<20:41, 80.48it/s]
train std0p01_iseed24:   0%|          | 93/100000 [00:02<19:07, 87.08it/s]
train std0p01_iseed24:   0%|          | 104/100000 [00:02<18:03, 92.20it/s]
train std0p01_iseed24:   0%|          | 115/100000 [00:02<17:20, 96.04it/s]
train std0p01_iseed24:   0%|          | 126/100000 [00:02<16:50, 98.88it/s]
train std0p01_iseed24:   0%|          | 137/100000 [00:02<16:29, 100.93it/s]
train std0p01_iseed24:   0%|          | 148/100000 [00:02<16:14, 102.44it/s]
train std0p01_iseed24:   0%|          | 159/100000 [00:02<16:04, 103.50it/s]
train std0p01_iseed24:   0%|          | 170/100000 [00:02<15:57, 104.26it/s]
train std0p01_iseed24:   0%|          | 181/100000 [00:02<15:52, 104.80it/s]
train std0p01_iseed24:   0%|          | 192/100000 [00:03<15:49, 105.16it/s]
train std0p01_iseed24:   0%|          | 203/100000 [00:03<15:46, 105.42it/s]
train std0p01_iseed24:   0%|          | 214/100000 [00:03<15:44, 105.61it/s]
train std0p01_iseed24:   0%|          | 225/100000 [00:03<15:43, 105.72it/s]
train std0p01_iseed24:   0%|          | 236/100000 [00:03<15:42, 105.81it/s]
train std0p01_iseed24:   0%|          | 247/100000 [00:03<15:42, 105.87it/s]
train std0p01_iseed24:   0%|          | 258/100000 [00:03<15:41, 105.92it/s]
train std0p01_iseed24:   0%|          | 269/100000 [00:03<15:41, 105.96it/s]
train std0p01_iseed24:   0%|          | 280/100000 [00:03<15:40, 105.97it/s]
train std0p01_iseed24:   0%|          | 291/100000 [00:04<15:40, 105.98it/s]
train std0p01_iseed24:   0%|          | 302/100000 [00:04<15:40, 106.00it/s]
train std0p01_iseed24:   0%|          | 313/100000 [00:04<15:40, 105.99it/s]
train std0p01_iseed24:   0%|          | 324/100000 [00:04<15:40, 106.02it/s]
train std0p01_iseed24:   0%|          | 335/100000 [00:04<15:40, 106.01it/s]
train std0p01_iseed24:   0%|          | 346/100000 [00:04<15:39, 106.02it/s]
train std0p01_iseed24:   0%|          | 357/100000 [00:04<15:39, 106.01it/s]
train std0p01_iseed24:   0%|          | 368/100000 [00:04<15:39, 106.03it/s]
train std0p01_iseed24:   0%|          | 379/100000 [00:04<15:39, 106.03it/s]
train std0p01_iseed24:   0%|          | 390/100000 [00:04<15:39, 106.02it/s]
train std0p01_iseed24:   0%|          | 401/100000 [00:05<15:39, 106.00it/s]
train std0p01_iseed24:   0%|          | 412/100000 [00:05<15:39, 106.01it/s]
train std0p01_iseed24:   0%|          | 423/100000 [00:05<15:39, 106.01it/s]
train std0p01_iseed24:   0%|          | 434/100000 [00:05<15:39, 105.99it/s]
train std0p01_iseed24:   0%|          | 445/100000 [00:05<15:39, 106.00it/s]
train std0p01_iseed24:   0%|          | 456/100000 [00:05<15:39, 106.00it/s]
train std0p01_iseed24:   0%|          | 467/100000 [00:05<15:38, 106.01it/s]
train std0p01_iseed24:   0%|          | 478/100000 [00:05<15:38, 106.02it/s]
train std0p01_iseed24:   0%|          | 489/100000 [00:05<15:38, 106.03it/s]
train std0p01_iseed24:   0%|          | 500/100000 [00:05<15:38, 106.03it/s]
train std0p01_iseed24:   1%|          | 511/100000 [00:06<15:38, 106.03it/s]
train std0p01_iseed24:   1%|          | 522/100000 [00:06<15:38, 106.03it/s]
train std0p01_iseed24:   1%|          | 533/100000 [00:06<15:38, 106.03it/s]
train std0p01_iseed24:   1%|          | 544/100000 [00:06<15:38, 106.03it/s]
train std0p01_iseed24:   1%|          | 555/100000 [00:06<15:37, 106.04it/s]
train std0p01_iseed24:   1%|          | 566/100000 [00:06<15:37, 106.02it/s]
train std0p01_iseed24:   1%|          | 577/100000 [00:06<15:37, 106.01it/s]
train std0p01_iseed24:   1%|          | 588/100000 [00:06<15:37, 106.02it/s]
train std0p01_iseed24:   1%|          | 599/100000 [00:06<15:37, 106.02it/s]
train std0p01_iseed24:   1%|          | 610/100000 [00:07<15:37, 106.03it/s]
train std0p01_iseed24:   1%|          | 621/100000 [00:07<15:37, 106.03it/s]
train std0p01_iseed24:   1%|          | 632/100000 [00:07<15:37, 106.04it/s]
train std0p01_iseed24:   1%|          | 643/100000 [00:07<15:37, 106.04it/s]
train std0p01_iseed24:   1%|          | 654/100000 [00:07<15:36, 106.04it/s]
train std0p01_iseed24:   1%|          | 665/100000 [00:07<15:36, 106.04it/s]
train std0p01_iseed24:   1%|          | 676/100000 [00:07<15:36, 106.05it/s]
train std0p01_iseed24:   1%|          | 687/100000 [00:07<15:36, 106.05it/s]
train std0p01_iseed24:   1%|          | 698/100000 [00:07<15:36, 106.03it/s]
train std0p01_iseed24:   1%|          | 709/100000 [00:07<15:36, 106.03it/s]
train std0p01_iseed24:   1%|          | 720/100000 [00:08<15:36, 106.02it/s]
train std0p01_iseed24:   1%|          | 731/100000 [00:08<15:36, 106.05it/s]
train std0p01_iseed24:   1%|          | 742/100000 [00:08<15:35, 106.06it/s]
train std0p01_iseed24:   1%|          | 753/100000 [00:08<15:35, 106.04it/s]
train std0p01_iseed24:   1%|          | 764/100000 [00:08<15:35, 106.05it/s]
train std0p01_iseed24:   1%|          | 775/100000 [00:08<15:35, 106.03it/s]
train std0p01_iseed24:   1%|          | 786/100000 [00:08<15:35, 106.05it/s]
train std0p01_iseed24:   1%|          | 797/100000 [00:08<15:35, 106.03it/s]
train std0p01_iseed24:   1%|          | 808/100000 [00:08<15:35, 106.03it/s]
train std0p01_iseed24:   1%|          | 819/100000 [00:08<15:35, 106.02it/s]
train std0p01_iseed24:   1%|          | 830/100000 [00:09<15:35, 106.02it/s]
train std0p01_iseed24:   1%|          | 841/100000 [00:09<15:35, 106.00it/s]
train std0p01_iseed24:   1%|          | 852/100000 [00:09<15:35, 105.99it/s]
train std0p01_iseed24:   1%|          | 863/100000 [00:09<15:34, 106.04it/s]
train std0p01_iseed24:   1%|          | 874/100000 [00:09<15:34, 106.03it/s]
train std0p01_iseed24:   1%|          | 885/100000 [00:09<15:34, 106.02it/s]
train std0p01_iseed24:   1%|          | 896/100000 [00:09<15:34, 106.02it/s]
train std0p01_iseed24:   1%|          | 907/100000 [00:09<15:34, 106.00it/s]
train std0p01_iseed24:   1%|          | 918/100000 [00:09<15:34, 106.01it/s]
train std0p01_iseed24:   1%|          | 929/100000 [00:10<15:34, 106.02it/s]
