=== Training std0p01_iseed13 on GPU 0 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed13:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553798 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed13:   0%|          | 1/100000 [00:01<36:39:41,  1.32s/it]
train std0p01_iseed13:   0%|          | 16/100000 [00:01<1:48:42, 15.33it/s]
train std0p01_iseed13:   0%|          | 27/100000 [00:01<1:02:22, 26.71it/s]
train std0p01_iseed13:   0%|          | 38/100000 [00:01<43:01, 38.73it/s]  
train std0p01_iseed13:   0%|          | 49/100000 [00:01<32:54, 50.62it/s]
train std0p01_iseed13:   0%|          | 60/100000 [00:01<27:01, 61.65it/s]
train std0p01_iseed13:   0%|          | 71/100000 [00:01<23:25, 71.10it/s]
train std0p01_iseed13:   0%|          | 82/100000 [00:02<21:03, 79.11it/s]
train std0p01_iseed13:   0%|          | 93/100000 [00:02<19:26, 85.62it/s]
train std0p01_iseed13:   0%|          | 104/100000 [00:02<18:22, 90.63it/s]
train std0p01_iseed13:   0%|          | 115/100000 [00:02<17:37, 94.45it/s]
train std0p01_iseed13:   0%|          | 126/100000 [00:02<17:06, 97.26it/s]
train std0p01_iseed13:   0%|          | 137/100000 [00:02<16:52, 98.66it/s]
train std0p01_iseed13:   0%|          | 148/100000 [00:02<16:34, 100.39it/s]
train std0p01_iseed13:   0%|          | 159/100000 [00:02<16:24, 101.42it/s]
train std0p01_iseed13:   0%|          | 170/100000 [00:02<16:16, 102.18it/s]
train std0p01_iseed13:   0%|          | 181/100000 [00:03<16:09, 102.91it/s]
train std0p01_iseed13:   0%|          | 192/100000 [00:03<16:06, 103.31it/s]
train std0p01_iseed13:   0%|          | 203/100000 [00:03<16:02, 103.67it/s]
train std0p01_iseed13:   0%|          | 214/100000 [00:03<16:05, 103.36it/s]
train std0p01_iseed13:   0%|          | 225/100000 [00:03<16:04, 103.49it/s]
train std0p01_iseed13:   0%|          | 236/100000 [00:03<16:01, 103.78it/s]
train std0p01_iseed13:   0%|          | 247/100000 [00:03<16:00, 103.86it/s]
train std0p01_iseed13:   0%|          | 258/100000 [00:03<15:58, 104.05it/s]
train std0p01_iseed13:   0%|          | 269/100000 [00:03<15:58, 104.07it/s]
train std0p01_iseed13:   0%|          | 280/100000 [00:03<15:58, 104.02it/s]
train std0p01_iseed13:   0%|          | 291/100000 [00:04<16:01, 103.69it/s]
train std0p01_iseed13:   0%|          | 302/100000 [00:04<16:00, 103.82it/s]
train std0p01_iseed13:   0%|          | 313/100000 [00:04<15:59, 103.93it/s]
train std0p01_iseed13:   0%|          | 324/100000 [00:04<15:59, 103.91it/s]
train std0p01_iseed13:   0%|          | 335/100000 [00:04<15:56, 104.20it/s]
train std0p01_iseed13:   0%|          | 346/100000 [00:04<15:56, 104.17it/s]
train std0p01_iseed13:   0%|          | 357/100000 [00:04<15:56, 104.14it/s]
train std0p01_iseed13:   0%|          | 368/100000 [00:04<15:56, 104.19it/s]
train std0p01_iseed13:   0%|          | 379/100000 [00:04<16:00, 103.67it/s]
train std0p01_iseed13:   0%|          | 390/100000 [00:05<16:01, 103.65it/s]
train std0p01_iseed13:   0%|          | 401/100000 [00:05<15:58, 103.87it/s]
train std0p01_iseed13:   0%|          | 412/100000 [00:05<15:57, 104.01it/s]
train std0p01_iseed13:   0%|          | 423/100000 [00:05<15:56, 104.07it/s]
train std0p01_iseed13:   0%|          | 434/100000 [00:05<15:55, 104.24it/s]
train std0p01_iseed13:   0%|          | 445/100000 [00:05<15:54, 104.35it/s]
train std0p01_iseed13:   0%|          | 456/100000 [00:05<15:54, 104.29it/s]
train std0p01_iseed13:   0%|          | 467/100000 [00:05<15:59, 103.77it/s]
train std0p01_iseed13:   0%|          | 478/100000 [00:05<15:57, 103.98it/s]
train std0p01_iseed13:   0%|          | 489/100000 [00:05<15:56, 104.04it/s]
train std0p01_iseed13:   0%|          | 500/100000 [00:06<15:55, 104.08it/s]
train std0p01_iseed13:   1%|          | 511/100000 [00:06<15:54, 104.21it/s]
train std0p01_iseed13:   1%|          | 522/100000 [00:06<15:55, 104.06it/s]
train std0p01_iseed13:   1%|          | 533/100000 [00:06<15:54, 104.16it/s]
train std0p01_iseed13:   1%|          | 544/100000 [00:06<15:55, 104.10it/s]
train std0p01_iseed13:   1%|          | 555/100000 [00:06<15:54, 104.22it/s]
train std0p01_iseed13:   1%|          | 566/100000 [00:06<15:57, 103.82it/s]
train std0p01_iseed13:   1%|          | 577/100000 [00:06<15:56, 103.97it/s]
train std0p01_iseed13:   1%|          | 588/100000 [00:06<15:54, 104.20it/s]
train std0p01_iseed13:   1%|          | 599/100000 [00:07<15:55, 104.06it/s]
train std0p01_iseed13:   1%|          | 610/100000 [00:07<15:56, 103.93it/s]
train std0p01_iseed13:   1%|          | 621/100000 [00:07<15:56, 103.93it/s]
train std0p01_iseed13:   1%|          | 632/100000 [00:07<15:54, 104.06it/s]
train std0p01_iseed13:   1%|          | 643/100000 [00:07<16:00, 103.47it/s]
train std0p01_iseed13:   1%|          | 654/100000 [00:07<15:58, 103.67it/s]
train std0p01_iseed13:   1%|          | 665/100000 [00:07<15:55, 103.98it/s]
train std0p01_iseed13:   1%|          | 676/100000 [00:07<15:53, 104.17it/s]
train std0p01_iseed13:   1%|          | 687/100000 [00:07<15:55, 103.98it/s]
train std0p01_iseed13:   1%|          | 698/100000 [00:07<15:58, 103.65it/s]
train std0p01_iseed13:   1%|          | 709/100000 [00:08<15:59, 103.51it/s]
train std0p01_iseed13:   1%|          | 720/100000 [00:08<15:57, 103.72it/s]
