=== Training std0p01_iseed8 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed8:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.556329 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed8:   0%|          | 1/100000 [00:01<35:27:23,  1.28s/it]
train std0p01_iseed8:   0%|          | 25/100000 [00:01<1:07:10, 24.80it/s]
train std0p01_iseed8:   0%|          | 45/100000 [00:01<35:49, 46.49it/s]  
train std0p01_iseed8:   0%|          | 65/100000 [00:01<24:04, 69.19it/s]
train std0p01_iseed8:   0%|          | 85/100000 [00:01<18:12, 91.48it/s]
train std0p01_iseed8:   0%|          | 105/100000 [00:01<14:51, 112.09it/s]
train std0p01_iseed8:   0%|          | 125/100000 [00:01<12:47, 130.08it/s]
train std0p01_iseed8:   0%|          | 145/100000 [00:02<11:28, 145.03it/s]
train std0p01_iseed8:   0%|          | 165/100000 [00:02<10:36, 156.90it/s]
train std0p01_iseed8:   0%|          | 185/100000 [00:02<10:01, 166.07it/s]
train std0p01_iseed8:   0%|          | 205/100000 [00:02<09:37, 172.95it/s]
train std0p01_iseed8:   0%|          | 225/100000 [00:02<09:20, 178.01it/s]
train std0p01_iseed8:   0%|          | 245/100000 [00:02<09:09, 181.65it/s]
train std0p01_iseed8:   0%|          | 265/100000 [00:02<09:01, 184.29it/s]
train std0p01_iseed8:   0%|          | 285/100000 [00:02<08:55, 186.18it/s]
train std0p01_iseed8:   0%|          | 305/100000 [00:02<08:51, 187.53it/s]
train std0p01_iseed8:   0%|          | 325/100000 [00:02<08:48, 188.44it/s]
train std0p01_iseed8:   0%|          | 345/100000 [00:03<08:47, 189.09it/s]
train std0p01_iseed8:   0%|          | 365/100000 [00:03<08:45, 189.58it/s]
train std0p01_iseed8:   0%|          | 385/100000 [00:03<08:44, 189.89it/s]
train std0p01_iseed8:   0%|          | 405/100000 [00:03<08:43, 190.09it/s]
train std0p01_iseed8:   0%|          | 425/100000 [00:03<08:43, 190.26it/s]
train std0p01_iseed8:   0%|          | 445/100000 [00:03<08:42, 190.38it/s]
train std0p01_iseed8:   0%|          | 465/100000 [00:03<08:42, 190.45it/s]
train std0p01_iseed8:   0%|          | 485/100000 [00:03<08:42, 190.49it/s]
train std0p01_iseed8:   1%|          | 505/100000 [00:03<08:42, 190.51it/s]
train std0p01_iseed8:   1%|          | 525/100000 [00:04<08:42, 190.56it/s]
train std0p01_iseed8:   1%|          | 545/100000 [00:04<08:41, 190.59it/s]
train std0p01_iseed8:   1%|          | 565/100000 [00:04<08:41, 190.60it/s]
train std0p01_iseed8:   1%|          | 585/100000 [00:04<08:41, 190.61it/s]
train std0p01_iseed8:   1%|          | 605/100000 [00:04<08:41, 190.63it/s]
train std0p01_iseed8:   1%|          | 625/100000 [00:04<08:41, 190.64it/s]
train std0p01_iseed8:   1%|          | 645/100000 [00:04<08:41, 190.64it/s]
train std0p01_iseed8:   1%|          | 665/100000 [00:04<08:41, 190.64it/s]
train std0p01_iseed8:   1%|          | 685/100000 [00:04<08:40, 190.66it/s]
train std0p01_iseed8:   1%|          | 705/100000 [00:04<08:40, 190.65it/s]
train std0p01_iseed8:   1%|          | 725/100000 [00:05<08:40, 190.67it/s]
train std0p01_iseed8:   1%|          | 745/100000 [00:05<08:40, 190.67it/s]
train std0p01_iseed8:   1%|          | 765/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed8:   1%|          | 785/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed8:   1%|          | 805/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed8:   1%|          | 825/100000 [00:05<08:40, 190.65it/s]
train std0p01_iseed8:   1%|          | 845/100000 [00:05<08:40, 190.63it/s]
train std0p01_iseed8:   1%|          | 865/100000 [00:05<08:40, 190.63it/s]
train std0p01_iseed8:   1%|          | 885/100000 [00:05<08:39, 190.64it/s]
train std0p01_iseed8:   1%|          | 905/100000 [00:05<08:39, 190.65it/s]
train std0p01_iseed8:   1%|          | 925/100000 [00:06<08:39, 190.65it/s]
train std0p01_iseed8:   1%|          | 945/100000 [00:06<08:39, 190.65it/s]
train std0p01_iseed8:   1%|          | 965/100000 [00:06<08:39, 190.65it/s]
train std0p01_iseed8:   1%|          | 985/100000 [00:06<08:39, 190.65it/s]  itr=   1000 | lr=3.000e-02 | loss=0.025665 | tok_acc=0.9928 | samp_acc=0.8914

train std0p01_iseed8:   1%|          | 1005/100000 [00:06<09:04, 181.92it/s]
train std0p01_iseed8:   1%|          | 1028/100000 [00:06<08:32, 193.05it/s]
train std0p01_iseed8:   1%|          | 1048/100000 [00:06<08:34, 192.35it/s]
train std0p01_iseed8:   1%|          | 1068/100000 [00:06<08:35, 191.84it/s]
train std0p01_iseed8:   1%|          | 1088/100000 [00:06<08:36, 191.49it/s]
train std0p01_iseed8:   1%|          | 1108/100000 [00:07<08:37, 191.25it/s]
train std0p01_iseed8:   1%|          | 1128/100000 [00:07<08:37, 191.07it/s]
train std0p01_iseed8:   1%|          | 1148/100000 [00:07<08:37, 190.95it/s]
train std0p01_iseed8:   1%|          | 1168/100000 [00:07<08:37, 190.87it/s]
train std0p01_iseed8:   1%|          | 1188/100000 [00:07<08:37, 190.83it/s]
train std0p01_iseed8:   1%|          | 1208/100000 [00:07<08:37, 190.78it/s]
train std0p01_iseed8:   1%|          | 1228/100000 [00:07<08:37, 190.78it/s]
train std0p01_iseed8:   1%|          | 1248/100000 [00:07<08:37, 190.77it/s]
train std0p01_iseed8:   1%|▏         | 1268/100000 [00:07<08:37, 190.74it/s]
train std0p01_iseed8:   1%|▏         | 1288/100000 [00:08<08:37, 190.72it/s]
train std0p01_iseed8:   1%|▏         | 1308/100000 [00:08<08:37, 190.72it/s]
train std0p01_iseed8:   1%|▏         | 1328/100000 [00:08<08:37, 190.70it/s]
train std0p01_iseed8:   1%|▏         | 1348/100000 [00:08<08:37, 190.71it/s]
train std0p01_iseed8:   1%|▏         | 1368/100000 [00:08<08:37, 190.70it/s]
train std0p01_iseed8:   1%|▏         | 1388/100000 [00:08<08:37, 190.73it/s]
train std0p01_iseed8:   1%|▏         | 1408/100000 [00:08<08:37, 190.69it/s]
train std0p01_iseed8:   1%|▏         | 1428/100000 [00:08<08:36, 190.72it/s]
train std0p01_iseed8:   1%|▏         | 1448/100000 [00:08<08:36, 190.71it/s]
train std0p01_iseed8:   1%|▏         | 1468/100000 [00:08<08:36, 190.73it/s]
train std0p01_iseed8:   1%|▏         | 1488/100000 [00:09<08:36, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1508/100000 [00:09<08:36, 190.67it/s]
train std0p01_iseed8:   2%|▏         | 1528/100000 [00:09<08:36, 190.66it/s]
train std0p01_iseed8:   2%|▏         | 1548/100000 [00:09<08:36, 190.65it/s]
train std0p01_iseed8:   2%|▏         | 1568/100000 [00:09<08:36, 190.66it/s]
train std0p01_iseed8:   2%|▏         | 1588/100000 [00:09<08:36, 190.68it/s]
train std0p01_iseed8:   2%|▏         | 1608/100000 [00:09<08:35, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1628/100000 [00:09<08:35, 190.68it/s]
train std0p01_iseed8:   2%|▏         | 1648/100000 [00:09<08:35, 190.70it/s]
train std0p01_iseed8:   2%|▏         | 1668/100000 [00:09<08:35, 190.67it/s]
train std0p01_iseed8:   2%|▏         | 1688/100000 [00:10<08:35, 190.68it/s]
train std0p01_iseed8:   2%|▏         | 1708/100000 [00:10<08:35, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1728/100000 [00:10<08:35, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1748/100000 [00:10<08:35, 190.67it/s]
train std0p01_iseed8:   2%|▏         | 1768/100000 [00:10<08:35, 190.66it/s]
train std0p01_iseed8:   2%|▏         | 1788/100000 [00:10<08:35, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1808/100000 [00:10<08:34, 190.68it/s]
train std0p01_iseed8:   2%|▏         | 1828/100000 [00:10<08:34, 190.70it/s]
train std0p01_iseed8:   2%|▏         | 1848/100000 [00:10<08:34, 190.71it/s]
train std0p01_iseed8:   2%|▏         | 1868/100000 [00:11<08:34, 190.67it/s]
train std0p01_iseed8:   2%|▏         | 1888/100000 [00:11<08:34, 190.71it/s]
train std0p01_iseed8:   2%|▏         | 1908/100000 [00:11<08:34, 190.69it/s]
train std0p01_iseed8:   2%|▏         | 1928/100000 [00:11<08:34, 190.70it/s]
train std0p01_iseed8:   2%|▏         | 1948/100000 [00:11<08:34, 190.70it/s]
train std0p01_iseed8:   2%|▏         | 1968/100000 [00:11<08:34, 190.70it/s]
train std0p01_iseed8:   2%|▏         | 1988/100000 [00:11<08:33, 190.70it/s]  itr=   2000 | lr=2.998e-02 | loss=0.009060 | tok_acc=0.9976 | samp_acc=0.9624

train std0p01_iseed8:   2%|▏         | 2008/100000 [00:11<08:45, 186.52it/s]
train std0p01_iseed8:   2%|▏         | 2029/100000 [00:11<08:31, 191.66it/s]
train std0p01_iseed8:   2%|▏         | 2049/100000 [00:11<08:31, 191.35it/s]
train std0p01_iseed8:   2%|▏         | 2069/100000 [00:12<08:32, 191.14it/s]
train std0p01_iseed8:   2%|▏         | 2089/100000 [00:12<08:32, 190.99it/s]
train std0p01_iseed8:   2%|▏         | 2109/100000 [00:12<08:32, 190.87it/s]
train std0p01_iseed8:   2%|▏         | 2129/100000 [00:12<08:32, 190.81it/s]
train std0p01_iseed8:   2%|▏         | 2149/100000 [00:12<08:32, 190.75it/s]
