=== Training std0p01_iseed7 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed7:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553025 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed7:   0%|          | 1/100000 [00:01<35:34:42,  1.28s/it]
train std0p01_iseed7:   0%|          | 25/100000 [00:01<1:07:23, 24.73it/s]
train std0p01_iseed7:   0%|          | 45/100000 [00:01<35:55, 46.37it/s]  
train std0p01_iseed7:   0%|          | 65/100000 [00:01<24:07, 69.02it/s]
train std0p01_iseed7:   0%|          | 85/100000 [00:01<18:14, 91.31it/s]
train std0p01_iseed7:   0%|          | 105/100000 [00:01<14:52, 111.91it/s]
train std0p01_iseed7:   0%|          | 125/100000 [00:01<12:48, 129.92it/s]
train std0p01_iseed7:   0%|          | 145/100000 [00:02<11:29, 144.86it/s]
train std0p01_iseed7:   0%|          | 165/100000 [00:02<10:36, 156.81it/s]
train std0p01_iseed7:   0%|          | 185/100000 [00:02<10:01, 166.00it/s]
train std0p01_iseed7:   0%|          | 205/100000 [00:02<09:37, 172.90it/s]
train std0p01_iseed7:   0%|          | 225/100000 [00:02<09:20, 177.97it/s]
train std0p01_iseed7:   0%|          | 245/100000 [00:02<09:09, 181.65it/s]
train std0p01_iseed7:   0%|          | 265/100000 [00:02<09:01, 184.29it/s]
train std0p01_iseed7:   0%|          | 285/100000 [00:02<08:55, 186.21it/s]
train std0p01_iseed7:   0%|          | 305/100000 [00:02<08:51, 187.55it/s]
train std0p01_iseed7:   0%|          | 325/100000 [00:02<08:48, 188.50it/s]
train std0p01_iseed7:   0%|          | 345/100000 [00:03<08:46, 189.10it/s]
train std0p01_iseed7:   0%|          | 365/100000 [00:03<08:45, 189.67it/s]
train std0p01_iseed7:   0%|          | 385/100000 [00:03<08:44, 189.98it/s]
train std0p01_iseed7:   0%|          | 405/100000 [00:03<08:43, 190.16it/s]
train std0p01_iseed7:   0%|          | 425/100000 [00:03<08:43, 190.33it/s]
