=== Training std0p01_iseed5 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.555002 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   0%|          | 1/100000 [00:01<36:31:24,  1.31s/it]
train std0p01_iseed5:   0%|          | 25/100000 [00:01<1:08:58, 24.16it/s]
train std0p01_iseed5:   0%|          | 45/100000 [00:01<36:39, 45.45it/s]  
train std0p01_iseed5:   0%|          | 65/100000 [00:01<24:31, 67.91it/s]
train std0p01_iseed5:   0%|          | 85/100000 [00:01<18:28, 90.14it/s]
train std0p01_iseed5:   0%|          | 105/100000 [00:01<15:01, 110.84it/s]
train std0p01_iseed5:   0%|          | 125/100000 [00:01<12:53, 129.04it/s]
train std0p01_iseed5:   0%|          | 145/100000 [00:02<11:32, 144.24it/s]
train std0p01_iseed5:   0%|          | 165/100000 [00:02<10:38, 156.40it/s]
train std0p01_iseed5:   0%|          | 185/100000 [00:02<10:02, 165.80it/s]
train std0p01_iseed5:   0%|          | 205/100000 [00:02<09:37, 172.88it/s]
train std0p01_iseed5:   0%|          | 225/100000 [00:02<09:20, 178.09it/s]
train std0p01_iseed5:   0%|          | 245/100000 [00:02<09:08, 181.86it/s]
train std0p01_iseed5:   0%|          | 265/100000 [00:02<09:00, 184.57it/s]
train std0p01_iseed5:   0%|          | 285/100000 [00:02<08:54, 186.52it/s]
train std0p01_iseed5:   0%|          | 305/100000 [00:02<08:50, 187.90it/s]
train std0p01_iseed5:   0%|          | 325/100000 [00:02<08:47, 188.90it/s]
train std0p01_iseed5:   0%|          | 345/100000 [00:03<08:45, 189.60it/s]
train std0p01_iseed5:   0%|          | 365/100000 [00:03<08:44, 190.10it/s]
train std0p01_iseed5:   0%|          | 385/100000 [00:03<08:43, 190.42it/s]
train std0p01_iseed5:   0%|          | 405/100000 [00:03<08:42, 190.67it/s]
train std0p01_iseed5:   0%|          | 425/100000 [00:03<08:41, 190.84it/s]
