=== Training std0p01_iseed16 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=256, E=64, L=2

train std0p01_iseed16:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=5.553933 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed16:   0%|          | 1/100000 [00:01<35:56:16,  1.29s/it]
train std0p01_iseed16:   0%|          | 25/100000 [00:01<1:07:59, 24.51it/s]
train std0p01_iseed16:   0%|          | 45/100000 [00:01<36:11, 46.03it/s]  
train std0p01_iseed16:   0%|          | 65/100000 [00:01<24:16, 68.62it/s]
train std0p01_iseed16:   0%|          | 85/100000 [00:01<18:18, 90.92it/s]
train std0p01_iseed16:   0%|          | 105/100000 [00:01<14:55, 111.60it/s]
train std0p01_iseed16:   0%|          | 125/100000 [00:01<12:50, 129.71it/s]
train std0p01_iseed16:   0%|          | 145/100000 [00:02<11:29, 144.76it/s]
train std0p01_iseed16:   0%|          | 165/100000 [00:02<10:36, 156.79it/s]
train std0p01_iseed16:   0%|          | 185/100000 [00:02<10:01, 166.04it/s]
train std0p01_iseed16:   0%|          | 205/100000 [00:02<09:36, 173.03it/s]
train std0p01_iseed16:   0%|          | 225/100000 [00:02<09:20, 178.17it/s]
train std0p01_iseed16:   0%|          | 245/100000 [00:02<09:08, 181.92it/s]
train std0p01_iseed16:   0%|          | 265/100000 [00:02<09:00, 184.60it/s]
train std0p01_iseed16:   0%|          | 285/100000 [00:02<08:54, 186.50it/s]
train std0p01_iseed16:   0%|          | 305/100000 [00:02<08:50, 187.86it/s]
train std0p01_iseed16:   0%|          | 325/100000 [00:02<08:47, 188.81it/s]
train std0p01_iseed16:   0%|          | 345/100000 [00:03<08:45, 189.47it/s]
train std0p01_iseed16:   0%|          | 365/100000 [00:03<08:44, 189.94it/s]
train std0p01_iseed16:   0%|          | 385/100000 [00:03<08:43, 190.30it/s]
train std0p01_iseed16:   0%|          | 405/100000 [00:03<08:42, 190.49it/s]
train std0p01_iseed16:   0%|          | 425/100000 [00:03<08:42, 190.65it/s]
train std0p01_iseed16:   0%|          | 445/100000 [00:03<08:41, 190.79it/s]
train std0p01_iseed16:   0%|          | 465/100000 [00:03<08:41, 190.87it/s]
train std0p01_iseed16:   0%|          | 485/100000 [00:03<08:41, 190.94it/s]
train std0p01_iseed16:   1%|          | 505/100000 [00:03<08:40, 191.01it/s]
train std0p01_iseed16:   1%|          | 525/100000 [00:04<08:40, 191.03it/s]
train std0p01_iseed16:   1%|          | 545/100000 [00:04<08:40, 191.05it/s]
train std0p01_iseed16:   1%|          | 565/100000 [00:04<08:40, 191.04it/s]
train std0p01_iseed16:   1%|          | 585/100000 [00:04<08:40, 191.08it/s]
train std0p01_iseed16:   1%|          | 605/100000 [00:04<08:40, 191.08it/s]
train std0p01_iseed16:   1%|          | 625/100000 [00:04<08:40, 191.06it/s]
train std0p01_iseed16:   1%|          | 645/100000 [00:04<08:39, 191.07it/s]
train std0p01_iseed16:   1%|          | 665/100000 [00:04<08:39, 191.11it/s]
train std0p01_iseed16:   1%|          | 685/100000 [00:04<08:39, 191.12it/s]
train std0p01_iseed16:   1%|          | 705/100000 [00:04<08:39, 191.10it/s]
train std0p01_iseed16:   1%|          | 725/100000 [00:05<08:39, 191.10it/s]
train std0p01_iseed16:   1%|          | 745/100000 [00:05<08:39, 191.09it/s]
train std0p01_iseed16:   1%|          | 765/100000 [00:05<08:39, 191.09it/s]
train std0p01_iseed16:   1%|          | 785/100000 [00:05<08:39, 191.09it/s]
train std0p01_iseed16:   1%|          | 805/100000 [00:05<08:39, 191.09it/s]
train std0p01_iseed16:   1%|          | 825/100000 [00:05<08:38, 191.11it/s]
train std0p01_iseed16:   1%|          | 845/100000 [00:05<08:38, 191.09it/s]
train std0p01_iseed16:   1%|          | 865/100000 [00:05<08:38, 191.10it/s]
train std0p01_iseed16:   1%|          | 885/100000 [00:05<08:38, 191.09it/s]
train std0p01_iseed16:   1%|          | 905/100000 [00:06<08:38, 191.11it/s]
train std0p01_iseed16:   1%|          | 925/100000 [00:06<08:38, 191.10it/s]
train std0p01_iseed16:   1%|          | 945/100000 [00:06<08:38, 191.11it/s]
train std0p01_iseed16:   1%|          | 965/100000 [00:06<08:38, 191.12it/s]
train std0p01_iseed16:   1%|          | 985/100000 [00:06<08:38, 191.08it/s]  itr=   1000 | lr=3.000e-02 | loss=0.025311 | tok_acc=0.9933 | samp_acc=0.8970

train std0p01_iseed16:   1%|          | 1005/100000 [00:06<09:02, 182.49it/s]
train std0p01_iseed16:   1%|          | 1028/100000 [00:06<08:31, 193.47it/s]
train std0p01_iseed16:   1%|          | 1048/100000 [00:06<08:33, 192.75it/s]
train std0p01_iseed16:   1%|          | 1068/100000 [00:06<08:34, 192.26it/s]
train std0p01_iseed16:   1%|          | 1088/100000 [00:06<08:35, 191.91it/s]
train std0p01_iseed16:   1%|          | 1108/100000 [00:07<08:35, 191.67it/s]
train std0p01_iseed16:   1%|          | 1128/100000 [00:07<08:36, 191.52it/s]
train std0p01_iseed16:   1%|          | 1148/100000 [00:07<08:36, 191.38it/s]
train std0p01_iseed16:   1%|          | 1168/100000 [00:07<08:36, 191.28it/s]
train std0p01_iseed16:   1%|          | 1188/100000 [00:07<08:36, 191.22it/s]
train std0p01_iseed16:   1%|          | 1208/100000 [00:07<08:36, 191.19it/s]
train std0p01_iseed16:   1%|          | 1228/100000 [00:07<08:36, 191.13it/s]
train std0p01_iseed16:   1%|          | 1248/100000 [00:07<08:36, 191.10it/s]
train std0p01_iseed16:   1%|▏         | 1268/100000 [00:07<08:36, 191.09it/s]
train std0p01_iseed16:   1%|▏         | 1288/100000 [00:08<08:36, 191.08it/s]
train std0p01_iseed16:   1%|▏         | 1308/100000 [00:08<08:36, 191.07it/s]
train std0p01_iseed16:   1%|▏         | 1328/100000 [00:08<08:36, 191.07it/s]
train std0p01_iseed16:   1%|▏         | 1348/100000 [00:08<08:36, 191.10it/s]
train std0p01_iseed16:   1%|▏         | 1368/100000 [00:08<08:36, 191.05it/s]
train std0p01_iseed16:   1%|▏         | 1388/100000 [00:08<08:36, 191.04it/s]
train std0p01_iseed16:   1%|▏         | 1408/100000 [00:08<08:36, 191.06it/s]
train std0p01_iseed16:   1%|▏         | 1428/100000 [00:08<08:35, 191.07it/s]
train std0p01_iseed16:   1%|▏         | 1448/100000 [00:08<08:35, 191.04it/s]
train std0p01_iseed16:   1%|▏         | 1468/100000 [00:08<08:35, 191.05it/s]
train std0p01_iseed16:   1%|▏         | 1488/100000 [00:09<08:35, 191.03it/s]
train std0p01_iseed16:   2%|▏         | 1508/100000 [00:09<08:35, 191.04it/s]
train std0p01_iseed16:   2%|▏         | 1528/100000 [00:09<08:35, 191.02it/s]
train std0p01_iseed16:   2%|▏         | 1548/100000 [00:09<08:35, 191.01it/s]
train std0p01_iseed16:   2%|▏         | 1568/100000 [00:09<08:35, 191.06it/s]
train std0p01_iseed16:   2%|▏         | 1588/100000 [00:09<08:34, 191.11it/s]
train std0p01_iseed16:   2%|▏         | 1608/100000 [00:09<08:34, 191.10it/s]
train std0p01_iseed16:   2%|▏         | 1628/100000 [00:09<08:34, 191.09it/s]
train std0p01_iseed16:   2%|▏         | 1648/100000 [00:09<08:34, 191.09it/s]
train std0p01_iseed16:   2%|▏         | 1668/100000 [00:09<08:34, 191.07it/s]
train std0p01_iseed16:   2%|▏         | 1688/100000 [00:10<08:34, 191.08it/s]
train std0p01_iseed16:   2%|▏         | 1708/100000 [00:10<08:34, 191.08it/s]
train std0p01_iseed16:   2%|▏         | 1728/100000 [00:10<08:34, 191.09it/s]
train std0p01_iseed16:   2%|▏         | 1748/100000 [00:10<08:34, 191.10it/s]
train std0p01_iseed16:   2%|▏         | 1768/100000 [00:10<08:34, 191.11it/s]
train std0p01_iseed16:   2%|▏         | 1788/100000 [00:10<08:33, 191.08it/s]
train std0p01_iseed16:   2%|▏         | 1808/100000 [00:10<08:33, 191.07it/s]
train std0p01_iseed16:   2%|▏         | 1828/100000 [00:10<08:33, 191.11it/s]
train std0p01_iseed16:   2%|▏         | 1848/100000 [00:10<08:33, 191.09it/s]
train std0p01_iseed16:   2%|▏         | 1868/100000 [00:11<08:33, 191.12it/s]
train std0p01_iseed16:   2%|▏         | 1888/100000 [00:11<08:33, 191.10it/s]
train std0p01_iseed16:   2%|▏         | 1908/100000 [00:11<08:33, 191.09it/s]
