=== Training std0p01_iseed8 on GPU 4 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed8:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936510 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed8:   0%|          | 1/100000 [00:01<35:25:55,  1.28s/it]
train std0p01_iseed8:   0%|          | 21/100000 [00:01<1:20:09, 20.79it/s]
train std0p01_iseed8:   0%|          | 37/100000 [00:01<43:45, 38.08it/s]  
train std0p01_iseed8:   0%|          | 53/100000 [00:01<29:37, 56.24it/s]
train std0p01_iseed8:   0%|          | 69/100000 [00:01<22:27, 74.14it/s]
train std0p01_iseed8:   0%|          | 85/100000 [00:01<18:21, 90.73it/s]
train std0p01_iseed8:   0%|          | 101/100000 [00:01<15:49, 105.27it/s]
train std0p01_iseed8:   0%|          | 117/100000 [00:01<14:11, 117.35it/s]
train std0p01_iseed8:   0%|          | 133/100000 [00:02<13:06, 127.00it/s]
train std0p01_iseed8:   0%|          | 149/100000 [00:02<12:22, 134.42it/s]
train std0p01_iseed8:   0%|          | 165/100000 [00:02<11:53, 140.02it/s]
train std0p01_iseed8:   0%|          | 181/100000 [00:02<11:32, 144.14it/s]
train std0p01_iseed8:   0%|          | 197/100000 [00:02<11:18, 147.13it/s]
train std0p01_iseed8:   0%|          | 213/100000 [00:02<11:08, 149.27it/s]
train std0p01_iseed8:   0%|          | 229/100000 [00:02<11:01, 150.81it/s]
train std0p01_iseed8:   0%|          | 245/100000 [00:02<10:56, 151.91it/s]
train std0p01_iseed8:   0%|          | 261/100000 [00:02<10:53, 152.68it/s]
train std0p01_iseed8:   0%|          | 277/100000 [00:03<10:50, 153.23it/s]
train std0p01_iseed8:   0%|          | 293/100000 [00:03<10:49, 153.62it/s]
train std0p01_iseed8:   0%|          | 309/100000 [00:03<10:47, 153.89it/s]
train std0p01_iseed8:   0%|          | 325/100000 [00:03<10:46, 154.07it/s]
train std0p01_iseed8:   0%|          | 341/100000 [00:03<10:46, 154.20it/s]
train std0p01_iseed8:   0%|          | 357/100000 [00:03<10:45, 154.29it/s]
train std0p01_iseed8:   0%|          | 373/100000 [00:03<10:45, 154.35it/s]
train std0p01_iseed8:   0%|          | 389/100000 [00:03<10:45, 154.40it/s]
train std0p01_iseed8:   0%|          | 405/100000 [00:03<10:44, 154.41it/s]
train std0p01_iseed8:   0%|          | 421/100000 [00:03<10:44, 154.46it/s]
train std0p01_iseed8:   0%|          | 437/100000 [00:04<10:44, 154.46it/s]
train std0p01_iseed8:   0%|          | 453/100000 [00:04<10:44, 154.47it/s]
train std0p01_iseed8:   0%|          | 469/100000 [00:04<10:44, 154.48it/s]
train std0p01_iseed8:   0%|          | 485/100000 [00:04<10:44, 154.47it/s]
train std0p01_iseed8:   1%|          | 501/100000 [00:04<10:44, 154.47it/s]
train std0p01_iseed8:   1%|          | 517/100000 [00:04<10:43, 154.48it/s]
train std0p01_iseed8:   1%|          | 533/100000 [00:04<10:43, 154.48it/s]
train std0p01_iseed8:   1%|          | 549/100000 [00:04<10:43, 154.48it/s]
train std0p01_iseed8:   1%|          | 565/100000 [00:04<10:43, 154.49it/s]
train std0p01_iseed8:   1%|          | 581/100000 [00:05<10:43, 154.49it/s]
train std0p01_iseed8:   1%|          | 597/100000 [00:05<10:43, 154.50it/s]
train std0p01_iseed8:   1%|          | 613/100000 [00:05<10:43, 154.48it/s]
train std0p01_iseed8:   1%|          | 629/100000 [00:05<10:43, 154.48it/s]
train std0p01_iseed8:   1%|          | 645/100000 [00:05<10:43, 154.45it/s]
train std0p01_iseed8:   1%|          | 661/100000 [00:05<10:43, 154.47it/s]
train std0p01_iseed8:   1%|          | 677/100000 [00:05<10:42, 154.47it/s]
train std0p01_iseed8:   1%|          | 693/100000 [00:05<10:42, 154.49it/s]
train std0p01_iseed8:   1%|          | 709/100000 [00:05<10:42, 154.48it/s]
train std0p01_iseed8:   1%|          | 725/100000 [00:05<10:42, 154.48it/s]
train std0p01_iseed8:   1%|          | 741/100000 [00:06<10:42, 154.49it/s]
train std0p01_iseed8:   1%|          | 757/100000 [00:06<10:42, 154.49it/s]
train std0p01_iseed8:   1%|          | 773/100000 [00:06<10:42, 154.47it/s]
train std0p01_iseed8:   1%|          | 789/100000 [00:06<10:42, 154.49it/s]
train std0p01_iseed8:   1%|          | 805/100000 [00:06<10:42, 154.49it/s]
train std0p01_iseed8:   1%|          | 821/100000 [00:06<10:42, 154.48it/s]
train std0p01_iseed8:   1%|          | 837/100000 [00:06<10:41, 154.46it/s]
train std0p01_iseed8:   1%|          | 853/100000 [00:06<10:41, 154.47it/s]
train std0p01_iseed8:   1%|          | 869/100000 [00:06<10:41, 154.46it/s]
train std0p01_iseed8:   1%|          | 885/100000 [00:06<10:41, 154.46it/s]
train std0p01_iseed8:   1%|          | 901/100000 [00:07<10:41, 154.47it/s]
train std0p01_iseed8:   1%|          | 917/100000 [00:07<10:41, 154.45it/s]
train std0p01_iseed8:   1%|          | 933/100000 [00:07<10:41, 154.44it/s]
train std0p01_iseed8:   1%|          | 949/100000 [00:07<10:41, 154.45it/s]
train std0p01_iseed8:   1%|          | 965/100000 [00:07<10:41, 154.47it/s]
train std0p01_iseed8:   1%|          | 981/100000 [00:07<10:41, 154.47it/s]
train std0p01_iseed8:   1%|          | 997/100000 [00:07<10:40, 154.48it/s]  itr=   1000 | lr=3.000e-02 | loss=0.121558 | tok_acc=0.9679 | samp_acc=0.6150

train std0p01_iseed8:   1%|          | 1013/100000 [00:07<10:41, 154.25it/s]
train std0p01_iseed8:   1%|          | 1029/100000 [00:07<10:41, 154.31it/s]
train std0p01_iseed8:   1%|          | 1045/100000 [00:08<10:41, 154.34it/s]
train std0p01_iseed8:   1%|          | 1061/100000 [00:08<10:40, 154.37it/s]
train std0p01_iseed8:   1%|          | 1077/100000 [00:08<10:40, 154.42it/s]
train std0p01_iseed8:   1%|          | 1093/100000 [00:08<10:40, 154.42it/s]
train std0p01_iseed8:   1%|          | 1109/100000 [00:08<10:40, 154.40it/s]
train std0p01_iseed8:   1%|          | 1125/100000 [00:08<10:40, 154.43it/s]
train std0p01_iseed8:   1%|          | 1141/100000 [00:08<10:40, 154.44it/s]
train std0p01_iseed8:   1%|          | 1157/100000 [00:08<10:40, 154.43it/s]
train std0p01_iseed8:   1%|          | 1173/100000 [00:08<10:39, 154.44it/s]
train std0p01_iseed8:   1%|          | 1189/100000 [00:08<10:39, 154.45it/s]
train std0p01_iseed8:   1%|          | 1205/100000 [00:09<10:39, 154.45it/s]
train std0p01_iseed8:   1%|          | 1221/100000 [00:09<10:39, 154.46it/s]
train std0p01_iseed8:   1%|          | 1237/100000 [00:09<10:39, 154.46it/s]
train std0p01_iseed8:   1%|▏         | 1253/100000 [00:09<10:39, 154.45it/s]
train std0p01_iseed8:   1%|▏         | 1269/100000 [00:09<10:39, 154.47it/s]
train std0p01_iseed8:   1%|▏         | 1285/100000 [00:09<10:39, 154.46it/s]
train std0p01_iseed8:   1%|▏         | 1301/100000 [00:09<10:39, 154.44it/s]
train std0p01_iseed8:   1%|▏         | 1317/100000 [00:09<10:38, 154.44it/s]
train std0p01_iseed8:   1%|▏         | 1333/100000 [00:09<10:38, 154.45it/s]
train std0p01_iseed8:   1%|▏         | 1349/100000 [00:09<10:38, 154.44it/s]
train std0p01_iseed8:   1%|▏         | 1365/100000 [00:10<10:38, 154.47it/s]
train std0p01_iseed8:   1%|▏         | 1381/100000 [00:10<10:38, 154.44it/s]
train std0p01_iseed8:   1%|▏         | 1397/100000 [00:10<10:38, 154.44it/s]
train std0p01_iseed8:   1%|▏         | 1413/100000 [00:10<10:38, 154.42it/s]
train std0p01_iseed8:   1%|▏         | 1429/100000 [00:10<10:38, 154.47it/s]
train std0p01_iseed8:   1%|▏         | 1445/100000 [00:10<10:37, 154.48it/s]
train std0p01_iseed8:   1%|▏         | 1461/100000 [00:10<10:37, 154.49it/s]
train std0p01_iseed8:   1%|▏         | 1477/100000 [00:10<10:37, 154.47it/s]
train std0p01_iseed8:   1%|▏         | 1493/100000 [00:10<10:37, 154.46it/s]
train std0p01_iseed8:   2%|▏         | 1509/100000 [00:11<10:37, 154.45it/s]
