=== Training std0p01_iseed18 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936151 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   0%|          | 1/100000 [00:01<35:42:05,  1.29s/it]
train std0p01_iseed18:   0%|          | 15/100000 [00:01<1:54:15, 14.58it/s]
train std0p01_iseed18:   0%|          | 25/100000 [00:01<1:06:54, 24.90it/s]
train std0p01_iseed18:   0%|          | 35/100000 [00:01<46:46, 35.62it/s]  
train std0p01_iseed18:   0%|          | 45/100000 [00:01<36:10, 46.06it/s]
train std0p01_iseed18:   0%|          | 55/100000 [00:01<29:56, 55.64it/s]
train std0p01_iseed18:   0%|          | 65/100000 [00:01<26:02, 63.94it/s]
train std0p01_iseed18:   0%|          | 75/100000 [00:02<23:31, 70.79it/s]
train std0p01_iseed18:   0%|          | 85/100000 [00:02<21:50, 76.22it/s]
train std0p01_iseed18:   0%|          | 95/100000 [00:02<20:42, 80.40it/s]
train std0p01_iseed18:   0%|          | 105/100000 [00:02<19:56, 83.52it/s]
train std0p01_iseed18:   0%|          | 115/100000 [00:02<19:24, 85.81it/s]
train std0p01_iseed18:   0%|          | 125/100000 [00:02<19:01, 87.48it/s]
train std0p01_iseed18:   0%|          | 135/100000 [00:02<18:46, 88.67it/s]
train std0p01_iseed18:   0%|          | 145/100000 [00:02<18:35, 89.52it/s]
train std0p01_iseed18:   0%|          | 155/100000 [00:02<18:27, 90.11it/s]
train std0p01_iseed18:   0%|          | 165/100000 [00:03<18:22, 90.54it/s]
train std0p01_iseed18:   0%|          | 175/100000 [00:03<18:18, 90.84it/s]
train std0p01_iseed18:   0%|          | 185/100000 [00:03<18:16, 91.05it/s]
train std0p01_iseed18:   0%|          | 195/100000 [00:03<18:14, 91.19it/s]
train std0p01_iseed18:   0%|          | 205/100000 [00:03<18:13, 91.29it/s]
train std0p01_iseed18:   0%|          | 215/100000 [00:03<18:12, 91.37it/s]
train std0p01_iseed18:   0%|          | 225/100000 [00:03<18:11, 91.42it/s]
train std0p01_iseed18:   0%|          | 235/100000 [00:03<18:10, 91.45it/s]
train std0p01_iseed18:   0%|          | 245/100000 [00:03<18:10, 91.49it/s]
train std0p01_iseed18:   0%|          | 255/100000 [00:04<18:10, 91.50it/s]
train std0p01_iseed18:   0%|          | 265/100000 [00:04<18:09, 91.53it/s]
train std0p01_iseed18:   0%|          | 275/100000 [00:04<18:09, 91.52it/s]
train std0p01_iseed18:   0%|          | 285/100000 [00:04<18:09, 91.53it/s]
train std0p01_iseed18:   0%|          | 295/100000 [00:04<18:09, 91.53it/s]
train std0p01_iseed18:   0%|          | 305/100000 [00:04<18:09, 91.53it/s]
train std0p01_iseed18:   0%|          | 315/100000 [00:04<18:09, 91.53it/s]
train std0p01_iseed18:   0%|          | 325/100000 [00:04<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 335/100000 [00:04<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 345/100000 [00:04<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 355/100000 [00:05<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 365/100000 [00:05<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 375/100000 [00:05<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 385/100000 [00:05<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 395/100000 [00:05<18:08, 91.54it/s]
train std0p01_iseed18:   0%|          | 405/100000 [00:05<18:07, 91.55it/s]
train std0p01_iseed18:   0%|          | 415/100000 [00:05<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 425/100000 [00:05<18:07, 91.55it/s]
train std0p01_iseed18:   0%|          | 435/100000 [00:05<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 445/100000 [00:06<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 455/100000 [00:06<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 465/100000 [00:06<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 475/100000 [00:06<18:07, 91.54it/s]
train std0p01_iseed18:   0%|          | 485/100000 [00:06<18:06, 91.56it/s]
train std0p01_iseed18:   0%|          | 495/100000 [00:06<18:06, 91.56it/s]
train std0p01_iseed18:   1%|          | 505/100000 [00:06<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 515/100000 [00:06<18:06, 91.56it/s]
train std0p01_iseed18:   1%|          | 525/100000 [00:06<18:06, 91.57it/s]
train std0p01_iseed18:   1%|          | 535/100000 [00:07<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 545/100000 [00:07<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 555/100000 [00:07<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 565/100000 [00:07<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 575/100000 [00:07<18:06, 91.55it/s]
train std0p01_iseed18:   1%|          | 585/100000 [00:07<18:05, 91.55it/s]
train std0p01_iseed18:   1%|          | 595/100000 [00:07<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 605/100000 [00:07<18:05, 91.53it/s]
train std0p01_iseed18:   1%|          | 615/100000 [00:07<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 625/100000 [00:08<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 635/100000 [00:08<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 645/100000 [00:08<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 655/100000 [00:08<18:05, 91.53it/s]
train std0p01_iseed18:   1%|          | 665/100000 [00:08<18:05, 91.53it/s]
train std0p01_iseed18:   1%|          | 675/100000 [00:08<18:05, 91.54it/s]
train std0p01_iseed18:   1%|          | 685/100000 [00:08<18:04, 91.55it/s]
train std0p01_iseed18:   1%|          | 695/100000 [00:08<18:04, 91.54it/s]
train std0p01_iseed18:   1%|          | 705/100000 [00:08<18:04, 91.54it/s]
train std0p01_iseed18:   1%|          | 715/100000 [00:09<18:04, 91.55it/s]
train std0p01_iseed18:   1%|          | 725/100000 [00:09<18:04, 91.55it/s]
train std0p01_iseed18:   1%|          | 735/100000 [00:09<18:04, 91.55it/s]
train std0p01_iseed18:   1%|          | 745/100000 [00:09<18:04, 91.55it/s]
train std0p01_iseed18:   1%|          | 755/100000 [00:09<18:04, 91.54it/s]
train std0p01_iseed18:   1%|          | 765/100000 [00:09<18:04, 91.54it/s]
train std0p01_iseed18:   1%|          | 775/100000 [00:09<18:04, 91.54it/s]
train std0p01_iseed18:   1%|          | 785/100000 [00:09<18:03, 91.54it/s]
train std0p01_iseed18:   1%|          | 795/100000 [00:09<18:03, 91.54it/s]
train std0p01_iseed18:   1%|          | 805/100000 [00:10<18:03, 91.54it/s]
train std0p01_iseed18:   1%|          | 815/100000 [00:10<18:03, 91.53it/s]
train std0p01_iseed18:   1%|          | 825/100000 [00:10<18:03, 91.53it/s]
train std0p01_iseed18:   1%|          | 835/100000 [00:10<18:03, 91.53it/s]
train std0p01_iseed18:   1%|          | 845/100000 [00:10<18:03, 91.54it/s]
train std0p01_iseed18:   1%|          | 855/100000 [00:10<18:03, 91.54it/s]
train std0p01_iseed18:   1%|          | 865/100000 [00:10<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 875/100000 [00:10<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 885/100000 [00:10<18:02, 91.53it/s]
train std0p01_iseed18:   1%|          | 895/100000 [00:11<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 905/100000 [00:11<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 915/100000 [00:11<18:02, 91.55it/s]
train std0p01_iseed18:   1%|          | 925/100000 [00:11<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 935/100000 [00:11<18:02, 91.53it/s]
train std0p01_iseed18:   1%|          | 945/100000 [00:11<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 955/100000 [00:11<18:02, 91.54it/s]
train std0p01_iseed18:   1%|          | 965/100000 [00:11<18:01, 91.54it/s]
train std0p01_iseed18:   1%|          | 975/100000 [00:11<18:01, 91.55it/s]
train std0p01_iseed18:   1%|          | 985/100000 [00:11<18:01, 91.55it/s]
train std0p01_iseed18:   1%|          | 995/100000 [00:12<18:01, 91.54it/s]  itr=   1000 | lr=3.000e-02 | loss=1.026987 | tok_acc=0.9084 | samp_acc=0.0532

train std0p01_iseed18:   1%|          | 1005/100000 [00:12<18:25, 89.54it/s]
train std0p01_iseed18:   1%|          | 1015/100000 [00:12<17:55, 92.01it/s]
train std0p01_iseed18:   1%|          | 1025/100000 [00:12<17:57, 91.86it/s]
train std0p01_iseed18:   1%|          | 1035/100000 [00:12<17:58, 91.78it/s]
train std0p01_iseed18:   1%|          | 1045/100000 [00:12<17:59, 91.70it/s]
