=== Training std0p01_iseed4 on GPU 2 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=512, E=64, L=2

train std0p01_iseed4:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.243436 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed4:   0%|          | 1/100000 [00:01<36:15:14,  1.31s/it]
train std0p01_iseed4:   0%|          | 23/100000 [00:01<1:14:30, 22.36it/s]
train std0p01_iseed4:   0%|          | 41/100000 [00:01<39:56, 41.71it/s]  
train std0p01_iseed4:   0%|          | 59/100000 [00:01<26:46, 62.21it/s]
train std0p01_iseed4:   0%|          | 77/100000 [00:01<20:09, 82.61it/s]
train std0p01_iseed4:   0%|          | 95/100000 [00:01<16:22, 101.69it/s]
train std0p01_iseed4:   0%|          | 113/100000 [00:01<14:02, 118.52it/s]
train std0p01_iseed4:   0%|          | 131/100000 [00:02<12:33, 132.63it/s]
train std0p01_iseed4:   0%|          | 149/100000 [00:02<11:33, 143.97it/s]
train std0p01_iseed4:   0%|          | 167/100000 [00:02<10:53, 152.73it/s]
train std0p01_iseed4:   0%|          | 185/100000 [00:02<10:26, 159.35it/s]
train std0p01_iseed4:   0%|          | 203/100000 [00:02<10:07, 164.25it/s]
train std0p01_iseed4:   0%|          | 221/100000 [00:02<09:54, 167.83it/s]
train std0p01_iseed4:   0%|          | 239/100000 [00:02<09:45, 170.41it/s]
train std0p01_iseed4:   0%|          | 257/100000 [00:02<09:39, 172.20it/s]
train std0p01_iseed4:   0%|          | 275/100000 [00:02<09:34, 173.50it/s]
train std0p01_iseed4:   0%|          | 293/100000 [00:02<09:31, 174.40it/s]
train std0p01_iseed4:   0%|          | 311/100000 [00:03<09:29, 175.03it/s]
train std0p01_iseed4:   0%|          | 329/100000 [00:03<09:27, 175.50it/s]
train std0p01_iseed4:   0%|          | 347/100000 [00:03<09:26, 175.83it/s]
train std0p01_iseed4:   0%|          | 365/100000 [00:03<09:26, 176.02it/s]
train std0p01_iseed4:   0%|          | 383/100000 [00:03<09:25, 176.15it/s]
train std0p01_iseed4:   0%|          | 401/100000 [00:03<09:24, 176.32it/s]
train std0p01_iseed4:   0%|          | 419/100000 [00:03<09:24, 176.37it/s]
train std0p01_iseed4:   0%|          | 437/100000 [00:03<09:24, 176.40it/s]
train std0p01_iseed4:   0%|          | 455/100000 [00:03<09:24, 176.45it/s]
train std0p01_iseed4:   0%|          | 473/100000 [00:03<09:23, 176.50it/s]
train std0p01_iseed4:   0%|          | 491/100000 [00:04<09:23, 176.52it/s]
train std0p01_iseed4:   1%|          | 509/100000 [00:04<09:23, 176.55it/s]
train std0p01_iseed4:   1%|          | 527/100000 [00:04<09:23, 176.53it/s]
train std0p01_iseed4:   1%|          | 545/100000 [00:04<09:23, 176.55it/s]
train std0p01_iseed4:   1%|          | 563/100000 [00:04<09:23, 176.54it/s]
train std0p01_iseed4:   1%|          | 581/100000 [00:04<09:23, 176.57it/s]
train std0p01_iseed4:   1%|          | 599/100000 [00:04<09:22, 176.57it/s]
train std0p01_iseed4:   1%|          | 617/100000 [00:04<09:22, 176.59it/s]
train std0p01_iseed4:   1%|          | 635/100000 [00:04<09:22, 176.61it/s]
train std0p01_iseed4:   1%|          | 653/100000 [00:04<09:22, 176.60it/s]
train std0p01_iseed4:   1%|          | 671/100000 [00:05<09:22, 176.58it/s]
train std0p01_iseed4:   1%|          | 689/100000 [00:05<09:22, 176.57it/s]
train std0p01_iseed4:   1%|          | 707/100000 [00:05<09:22, 176.58it/s]
train std0p01_iseed4:   1%|          | 725/100000 [00:05<09:22, 176.58it/s]
train std0p01_iseed4:   1%|          | 743/100000 [00:05<09:22, 176.57it/s]
train std0p01_iseed4:   1%|          | 761/100000 [00:05<09:22, 176.57it/s]
train std0p01_iseed4:   1%|          | 779/100000 [00:05<09:21, 176.58it/s]
train std0p01_iseed4:   1%|          | 797/100000 [00:05<09:21, 176.59it/s]
train std0p01_iseed4:   1%|          | 815/100000 [00:05<09:21, 176.60it/s]
train std0p01_iseed4:   1%|          | 833/100000 [00:05<09:21, 176.58it/s]
train std0p01_iseed4:   1%|          | 851/100000 [00:06<09:21, 176.56it/s]
train std0p01_iseed4:   1%|          | 869/100000 [00:06<09:21, 176.57it/s]
train std0p01_iseed4:   1%|          | 887/100000 [00:06<09:21, 176.57it/s]
train std0p01_iseed4:   1%|          | 905/100000 [00:06<09:21, 176.57it/s]
train std0p01_iseed4:   1%|          | 923/100000 [00:06<09:21, 176.56it/s]
train std0p01_iseed4:   1%|          | 941/100000 [00:06<09:21, 176.55it/s]
train std0p01_iseed4:   1%|          | 959/100000 [00:06<09:20, 176.55it/s]
train std0p01_iseed4:   1%|          | 977/100000 [00:06<09:20, 176.57it/s]
train std0p01_iseed4:   1%|          | 995/100000 [00:06<09:20, 176.57it/s]  itr=   1000 | lr=3.000e-02 | loss=0.058522 | tok_acc=0.9838 | samp_acc=0.7744

train std0p01_iseed4:   1%|          | 1013/100000 [00:07<09:21, 176.36it/s]
train std0p01_iseed4:   1%|          | 1031/100000 [00:07<09:20, 176.44it/s]
train std0p01_iseed4:   1%|          | 1049/100000 [00:07<09:20, 176.50it/s]
train std0p01_iseed4:   1%|          | 1067/100000 [00:07<09:20, 176.59it/s]
train std0p01_iseed4:   1%|          | 1085/100000 [00:07<09:20, 176.61it/s]
train std0p01_iseed4:   1%|          | 1103/100000 [00:07<09:19, 176.61it/s]
train std0p01_iseed4:   1%|          | 1121/100000 [00:07<09:19, 176.63it/s]
train std0p01_iseed4:   1%|          | 1139/100000 [00:07<09:19, 176.65it/s]
train std0p01_iseed4:   1%|          | 1157/100000 [00:07<09:19, 176.65it/s]
train std0p01_iseed4:   1%|          | 1175/100000 [00:07<09:19, 176.65it/s]
train std0p01_iseed4:   1%|          | 1193/100000 [00:08<09:19, 176.66it/s]
train std0p01_iseed4:   1%|          | 1211/100000 [00:08<09:19, 176.64it/s]
train std0p01_iseed4:   1%|          | 1229/100000 [00:08<09:19, 176.65it/s]
train std0p01_iseed4:   1%|          | 1247/100000 [00:08<09:19, 176.63it/s]
train std0p01_iseed4:   1%|▏         | 1265/100000 [00:08<09:18, 176.65it/s]
train std0p01_iseed4:   1%|▏         | 1283/100000 [00:08<09:18, 176.62it/s]
train std0p01_iseed4:   1%|▏         | 1301/100000 [00:08<09:18, 176.65it/s]
train std0p01_iseed4:   1%|▏         | 1319/100000 [00:08<09:18, 176.62it/s]
train std0p01_iseed4:   1%|▏         | 1337/100000 [00:08<09:18, 176.64it/s]
train std0p01_iseed4:   1%|▏         | 1355/100000 [00:08<09:18, 176.66it/s]
train std0p01_iseed4:   1%|▏         | 1373/100000 [00:09<09:18, 176.68it/s]
train std0p01_iseed4:   1%|▏         | 1391/100000 [00:09<09:18, 176.66it/s]
train std0p01_iseed4:   1%|▏         | 1409/100000 [00:09<09:18, 176.68it/s]
train std0p01_iseed4:   1%|▏         | 1427/100000 [00:09<09:17, 176.68it/s]
