=== Training std0p01_iseed18 on GPU 1 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed18:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.862720 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed18:   0%|          | 1/100000 [00:01<35:35:09,  1.28s/it]
train std0p01_iseed18:   0%|          | 26/100000 [00:01<1:04:49, 25.70it/s]
train std0p01_iseed18:   0%|          | 46/100000 [00:01<35:06, 47.46it/s]  
train std0p01_iseed18:   0%|          | 66/100000 [00:01<23:37, 70.50it/s]
train std0p01_iseed18:   0%|          | 86/100000 [00:01<17:49, 93.43it/s]
train std0p01_iseed18:   0%|          | 106/100000 [00:01<14:29, 114.86it/s]
train std0p01_iseed18:   0%|          | 126/100000 [00:01<12:26, 133.78it/s]
train std0p01_iseed18:   0%|          | 146/100000 [00:01<11:07, 149.62it/s]
train std0p01_iseed18:   0%|          | 166/100000 [00:02<10:14, 162.35it/s]
train std0p01_iseed18:   0%|          | 186/100000 [00:02<09:39, 172.18it/s]
train std0p01_iseed18:   0%|          | 206/100000 [00:02<09:15, 179.62it/s]
train std0p01_iseed18:   0%|          | 226/100000 [00:02<08:59, 185.09it/s]
train std0p01_iseed18:   0%|          | 246/100000 [00:02<08:47, 189.09it/s]
train std0p01_iseed18:   0%|          | 266/100000 [00:02<08:39, 191.94it/s]
train std0p01_iseed18:   0%|          | 286/100000 [00:02<08:33, 194.00it/s]
train std0p01_iseed18:   0%|          | 306/100000 [00:02<08:30, 195.43it/s]
train std0p01_iseed18:   0%|          | 326/100000 [00:02<08:27, 196.43it/s]
train std0p01_iseed18:   0%|          | 346/100000 [00:02<08:25, 197.15it/s]
train std0p01_iseed18:   0%|          | 366/100000 [00:03<08:24, 197.68it/s]
train std0p01_iseed18:   0%|          | 386/100000 [00:03<08:22, 198.04it/s]
train std0p01_iseed18:   0%|          | 406/100000 [00:03<08:22, 198.33it/s]
train std0p01_iseed18:   0%|          | 426/100000 [00:03<08:21, 198.50it/s]
train std0p01_iseed18:   0%|          | 446/100000 [00:03<08:21, 198.61it/s]
train std0p01_iseed18:   0%|          | 466/100000 [00:03<08:21, 198.67it/s]
train std0p01_iseed18:   0%|          | 486/100000 [00:03<08:20, 198.72it/s]
train std0p01_iseed18:   1%|          | 506/100000 [00:03<08:20, 198.79it/s]
train std0p01_iseed18:   1%|          | 526/100000 [00:03<08:20, 198.83it/s]
train std0p01_iseed18:   1%|          | 546/100000 [00:03<08:20, 198.81it/s]
train std0p01_iseed18:   1%|          | 566/100000 [00:04<08:20, 198.85it/s]
train std0p01_iseed18:   1%|          | 586/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed18:   1%|          | 606/100000 [00:04<08:19, 198.88it/s]
train std0p01_iseed18:   1%|          | 626/100000 [00:04<08:19, 198.90it/s]
train std0p01_iseed18:   1%|          | 646/100000 [00:04<08:19, 198.89it/s]
train std0p01_iseed18:   1%|          | 666/100000 [00:04<08:19, 198.87it/s]
train std0p01_iseed18:   1%|          | 686/100000 [00:04<08:19, 198.88it/s]
train std0p01_iseed18:   1%|          | 706/100000 [00:04<08:19, 198.85it/s]
train std0p01_iseed18:   1%|          | 726/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed18:   1%|          | 746/100000 [00:05<08:19, 198.88it/s]
train std0p01_iseed18:   1%|          | 766/100000 [00:05<08:18, 198.87it/s]
train std0p01_iseed18:   1%|          | 786/100000 [00:05<08:18, 198.84it/s]
train std0p01_iseed18:   1%|          | 806/100000 [00:05<08:18, 198.84it/s]
train std0p01_iseed18:   1%|          | 826/100000 [00:05<08:18, 198.83it/s]
train std0p01_iseed18:   1%|          | 846/100000 [00:05<08:18, 198.83it/s]
train std0p01_iseed18:   1%|          | 866/100000 [00:05<08:18, 198.86it/s]
train std0p01_iseed18:   1%|          | 886/100000 [00:05<08:18, 198.87it/s]
train std0p01_iseed18:   1%|          | 906/100000 [00:05<08:18, 198.88it/s]
train std0p01_iseed18:   1%|          | 926/100000 [00:05<08:18, 198.87it/s]
train std0p01_iseed18:   1%|          | 946/100000 [00:06<08:18, 198.88it/s]
train std0p01_iseed18:   1%|          | 966/100000 [00:06<08:17, 198.87it/s]
