=== Training std0p01_iseed21 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=1024, E=64, L=2

train std0p01_iseed21:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.935306 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed21:   0%|          | 1/100000 [00:01<35:47:20,  1.29s/it]
train std0p01_iseed21:   0%|          | 21/100000 [00:01<1:20:52, 20.60it/s]
train std0p01_iseed21:   0%|          | 37/100000 [00:01<44:04, 37.80it/s]  
train std0p01_iseed21:   0%|          | 53/100000 [00:01<29:48, 55.89it/s]
train std0p01_iseed21:   0%|          | 69/100000 [00:01<22:34, 73.79it/s]
train std0p01_iseed21:   0%|          | 85/100000 [00:01<18:25, 90.42it/s]
train std0p01_iseed21:   0%|          | 101/100000 [00:01<15:51, 105.01it/s]
train std0p01_iseed21:   0%|          | 117/100000 [00:02<14:12, 117.19it/s]
train std0p01_iseed21:   0%|          | 133/100000 [00:02<13:06, 126.92it/s]
train std0p01_iseed21:   0%|          | 149/100000 [00:02<12:22, 134.43it/s]
train std0p01_iseed21:   0%|          | 165/100000 [00:02<11:52, 140.11it/s]
train std0p01_iseed21:   0%|          | 181/100000 [00:02<11:31, 144.26it/s]
train std0p01_iseed21:   0%|          | 197/100000 [00:02<11:17, 147.29it/s]
train std0p01_iseed21:   0%|          | 213/100000 [00:02<11:07, 149.45it/s]
train std0p01_iseed21:   0%|          | 229/100000 [00:02<11:00, 151.02it/s]
train std0p01_iseed21:   0%|          | 245/100000 [00:02<10:55, 152.10it/s]
train std0p01_iseed21:   0%|          | 261/100000 [00:02<10:52, 152.89it/s]
train std0p01_iseed21:   0%|          | 277/100000 [00:03<10:49, 153.43it/s]
train std0p01_iseed21:   0%|          | 293/100000 [00:03<10:48, 153.80it/s]
train std0p01_iseed21:   0%|          | 309/100000 [00:03<10:47, 154.05it/s]
train std0p01_iseed21:   0%|          | 325/100000 [00:03<10:46, 154.24it/s]
train std0p01_iseed21:   0%|          | 341/100000 [00:03<10:45, 154.39it/s]
train std0p01_iseed21:   0%|          | 357/100000 [00:03<10:45, 154.47it/s]
train std0p01_iseed21:   0%|          | 373/100000 [00:03<10:44, 154.54it/s]
train std0p01_iseed21:   0%|          | 389/100000 [00:03<10:44, 154.59it/s]
train std0p01_iseed21:   0%|          | 405/100000 [00:03<10:44, 154.62it/s]
train std0p01_iseed21:   0%|          | 421/100000 [00:03<10:43, 154.64it/s]
train std0p01_iseed21:   0%|          | 437/100000 [00:04<10:43, 154.70it/s]
train std0p01_iseed21:   0%|          | 453/100000 [00:04<10:43, 154.72it/s]
train std0p01_iseed21:   0%|          | 469/100000 [00:04<10:43, 154.72it/s]
train std0p01_iseed21:   0%|          | 485/100000 [00:04<10:43, 154.72it/s]
train std0p01_iseed21:   1%|          | 501/100000 [00:04<10:43, 154.74it/s]
train std0p01_iseed21:   1%|          | 517/100000 [00:04<10:42, 154.74it/s]
train std0p01_iseed21:   1%|          | 533/100000 [00:04<10:42, 154.74it/s]
train std0p01_iseed21:   1%|          | 549/100000 [00:04<10:42, 154.76it/s]
train std0p01_iseed21:   1%|          | 565/100000 [00:04<10:42, 154.75it/s]
train std0p01_iseed21:   1%|          | 581/100000 [00:05<10:42, 154.75it/s]
train std0p01_iseed21:   1%|          | 597/100000 [00:05<10:42, 154.73it/s]
train std0p01_iseed21:   1%|          | 613/100000 [00:05<10:42, 154.75it/s]
train std0p01_iseed21:   1%|          | 629/100000 [00:05<10:42, 154.73it/s]
train std0p01_iseed21:   1%|          | 645/100000 [00:05<10:42, 154.74it/s]
train std0p01_iseed21:   1%|          | 661/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 677/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 693/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 709/100000 [00:05<10:41, 154.72it/s]
train std0p01_iseed21:   1%|          | 725/100000 [00:05<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 741/100000 [00:06<10:41, 154.72it/s]
train std0p01_iseed21:   1%|          | 757/100000 [00:06<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 773/100000 [00:06<10:41, 154.75it/s]
train std0p01_iseed21:   1%|          | 789/100000 [00:06<10:41, 154.74it/s]
train std0p01_iseed21:   1%|          | 805/100000 [00:06<10:41, 154.73it/s]
train std0p01_iseed21:   1%|          | 821/100000 [00:06<10:41, 154.70it/s]
train std0p01_iseed21:   1%|          | 837/100000 [00:06<10:40, 154.71it/s]
train std0p01_iseed21:   1%|          | 853/100000 [00:06<10:40, 154.71it/s]
train std0p01_iseed21:   1%|          | 869/100000 [00:06<10:40, 154.72it/s]
train std0p01_iseed21:   1%|          | 885/100000 [00:06<10:40, 154.72it/s]
train std0p01_iseed21:   1%|          | 901/100000 [00:07<10:40, 154.73it/s]
train std0p01_iseed21:   1%|          | 917/100000 [00:07<10:40, 154.72it/s]
train std0p01_iseed21:   1%|          | 933/100000 [00:07<10:40, 154.71it/s]
train std0p01_iseed21:   1%|          | 949/100000 [00:07<10:40, 154.70it/s]
train std0p01_iseed21:   1%|          | 965/100000 [00:07<10:40, 154.70it/s]
train std0p01_iseed21:   1%|          | 981/100000 [00:07<10:39, 154.72it/s]
train std0p01_iseed21:   1%|          | 997/100000 [00:07<10:39, 154.72it/s]  itr=   1000 | lr=3.000e-02 | loss=0.126119 | tok_acc=0.9662 | samp_acc=0.5962

train std0p01_iseed21:   1%|          | 1013/100000 [00:07<10:40, 154.49it/s]
train std0p01_iseed21:   1%|          | 1029/100000 [00:07<10:40, 154.56it/s]
train std0p01_iseed21:   1%|          | 1045/100000 [00:08<10:40, 154.61it/s]
train std0p01_iseed21:   1%|          | 1061/100000 [00:08<10:39, 154.63it/s]
train std0p01_iseed21:   1%|          | 1077/100000 [00:08<10:39, 154.66it/s]
train std0p01_iseed21:   1%|          | 1093/100000 [00:08<10:39, 154.66it/s]
train std0p01_iseed21:   1%|          | 1109/100000 [00:08<10:39, 154.67it/s]
train std0p01_iseed21:   1%|          | 1125/100000 [00:08<10:39, 154.69it/s]
train std0p01_iseed21:   1%|          | 1141/100000 [00:08<10:39, 154.66it/s]
train std0p01_iseed21:   1%|          | 1157/100000 [00:08<10:38, 154.70it/s]
train std0p01_iseed21:   1%|          | 1173/100000 [00:08<10:38, 154.68it/s]
train std0p01_iseed21:   1%|          | 1189/100000 [00:08<10:38, 154.70it/s]
train std0p01_iseed21:   1%|          | 1205/100000 [00:09<10:38, 154.69it/s]
train std0p01_iseed21:   1%|          | 1221/100000 [00:09<10:38, 154.68it/s]
train std0p01_iseed21:   1%|          | 1237/100000 [00:09<10:38, 154.70it/s]
train std0p01_iseed21:   1%|▏         | 1253/100000 [00:09<10:38, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1269/100000 [00:09<10:38, 154.69it/s]
train std0p01_iseed21:   1%|▏         | 1285/100000 [00:09<10:38, 154.69it/s]
train std0p01_iseed21:   1%|▏         | 1301/100000 [00:09<10:38, 154.69it/s]
train std0p01_iseed21:   1%|▏         | 1317/100000 [00:09<10:37, 154.69it/s]
train std0p01_iseed21:   1%|▏         | 1333/100000 [00:09<10:37, 154.71it/s]
train std0p01_iseed21:   1%|▏         | 1349/100000 [00:09<10:37, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1365/100000 [00:10<10:37, 154.73it/s]
train std0p01_iseed21:   1%|▏         | 1381/100000 [00:10<10:37, 154.74it/s]
train std0p01_iseed21:   1%|▏         | 1397/100000 [00:10<10:37, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1413/100000 [00:10<10:37, 154.71it/s]
train std0p01_iseed21:   1%|▏         | 1429/100000 [00:10<10:37, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1445/100000 [00:10<10:36, 154.73it/s]
train std0p01_iseed21:   1%|▏         | 1461/100000 [00:10<10:36, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1477/100000 [00:10<10:36, 154.72it/s]
train std0p01_iseed21:   1%|▏         | 1493/100000 [00:10<10:36, 154.72it/s]
train std0p01_iseed21:   2%|▏         | 1509/100000 [00:11<10:36, 154.70it/s]
train std0p01_iseed21:   2%|▏         | 1525/100000 [00:11<10:36, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1541/100000 [00:11<10:36, 154.70it/s]
train std0p01_iseed21:   2%|▏         | 1557/100000 [00:11<10:36, 154.69it/s]
train std0p01_iseed21:   2%|▏         | 1573/100000 [00:11<10:36, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1589/100000 [00:11<10:36, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1605/100000 [00:11<10:35, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1621/100000 [00:11<10:35, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1637/100000 [00:11<10:35, 154.72it/s]
train std0p01_iseed21:   2%|▏         | 1653/100000 [00:11<10:35, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1669/100000 [00:12<10:35, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1685/100000 [00:12<10:35, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1701/100000 [00:12<10:35, 154.68it/s]
train std0p01_iseed21:   2%|▏         | 1717/100000 [00:12<10:35, 154.72it/s]
train std0p01_iseed21:   2%|▏         | 1733/100000 [00:12<10:35, 154.72it/s]
train std0p01_iseed21:   2%|▏         | 1749/100000 [00:12<10:35, 154.69it/s]
train std0p01_iseed21:   2%|▏         | 1765/100000 [00:12<10:35, 154.70it/s]
train std0p01_iseed21:   2%|▏         | 1781/100000 [00:12<10:34, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1797/100000 [00:12<10:34, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1813/100000 [00:12<10:34, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1829/100000 [00:13<10:34, 154.75it/s]
train std0p01_iseed21:   2%|▏         | 1845/100000 [00:13<10:34, 154.76it/s]
train std0p01_iseed21:   2%|▏         | 1861/100000 [00:13<10:34, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1877/100000 [00:13<10:34, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1893/100000 [00:13<10:34, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1909/100000 [00:13<10:34, 154.72it/s]
train std0p01_iseed21:   2%|▏         | 1925/100000 [00:13<10:33, 154.71it/s]
train std0p01_iseed21:   2%|▏         | 1941/100000 [00:13<10:33, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1957/100000 [00:13<10:33, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1973/100000 [00:14<10:33, 154.73it/s]
train std0p01_iseed21:   2%|▏         | 1989/100000 [00:14<10:33, 154.73it/s]  itr=   2000 | lr=2.998e-02 | loss=0.059040 | tok_acc=0.9834 | samp_acc=0.7705

train std0p01_iseed21:   2%|▏         | 2005/100000 [00:14<10:53, 149.87it/s]
train std0p01_iseed21:   2%|▏         | 2023/100000 [00:14<10:28, 155.97it/s]
train std0p01_iseed21:   2%|▏         | 2039/100000 [00:14<10:29, 155.61it/s]
train std0p01_iseed21:   2%|▏         | 2055/100000 [00:14<10:30, 155.35it/s]
train std0p01_iseed21:   2%|▏         | 2071/100000 [00:14<10:31, 155.16it/s]
