=== Training std0p01_iseed25 on GPU 5 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=16, N=128, E=64, L=2

train std0p01_iseed25:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=4.868171 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed25:   0%|          | 1/100000 [00:01<36:34:43,  1.32s/it]
train std0p01_iseed25:   0%|          | 26/100000 [00:01<1:06:26, 25.08it/s]
train std0p01_iseed25:   0%|          | 46/100000 [00:01<35:51, 46.45it/s]  
train std0p01_iseed25:   0%|          | 66/100000 [00:01<24:03, 69.23it/s]
train std0p01_iseed25:   0%|          | 86/100000 [00:01<18:05, 92.05it/s]
train std0p01_iseed25:   0%|          | 106/100000 [00:01<14:39, 113.53it/s]
train std0p01_iseed25:   0%|          | 126/100000 [00:01<12:33, 132.58it/s]
train std0p01_iseed25:   0%|          | 146/100000 [00:02<11:11, 148.62it/s]
train std0p01_iseed25:   0%|          | 166/100000 [00:02<10:18, 161.53it/s]
train std0p01_iseed25:   0%|          | 186/100000 [00:02<09:41, 171.56it/s]
train std0p01_iseed25:   0%|          | 206/100000 [00:02<09:16, 179.17it/s]
train std0p01_iseed25:   0%|          | 226/100000 [00:02<08:59, 184.81it/s]
train std0p01_iseed25:   0%|          | 246/100000 [00:02<08:48, 188.90it/s]
train std0p01_iseed25:   0%|          | 266/100000 [00:02<08:39, 191.86it/s]
train std0p01_iseed25:   0%|          | 286/100000 [00:02<08:34, 193.93it/s]
train std0p01_iseed25:   0%|          | 306/100000 [00:02<08:30, 195.43it/s]
train std0p01_iseed25:   0%|          | 326/100000 [00:02<08:27, 196.51it/s]
train std0p01_iseed25:   0%|          | 346/100000 [00:03<08:25, 197.26it/s]
train std0p01_iseed25:   0%|          | 366/100000 [00:03<08:23, 197.78it/s]
train std0p01_iseed25:   0%|          | 386/100000 [00:03<08:22, 198.15it/s]
train std0p01_iseed25:   0%|          | 406/100000 [00:03<08:21, 198.41it/s]
train std0p01_iseed25:   0%|          | 426/100000 [00:03<08:21, 198.55it/s]
train std0p01_iseed25:   0%|          | 446/100000 [00:03<08:21, 198.69it/s]
train std0p01_iseed25:   0%|          | 466/100000 [00:03<08:22, 197.95it/s]
train std0p01_iseed25:   0%|          | 486/100000 [00:03<08:21, 198.24it/s]
train std0p01_iseed25:   1%|          | 506/100000 [00:03<08:21, 198.48it/s]
train std0p01_iseed25:   1%|          | 526/100000 [00:03<08:20, 198.62it/s]
train std0p01_iseed25:   1%|          | 546/100000 [00:04<08:20, 198.71it/s]
train std0p01_iseed25:   1%|          | 566/100000 [00:04<08:20, 198.80it/s]
train std0p01_iseed25:   1%|          | 586/100000 [00:04<08:19, 198.85it/s]
train std0p01_iseed25:   1%|          | 606/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed25:   1%|          | 626/100000 [00:04<08:19, 198.86it/s]
train std0p01_iseed25:   1%|          | 646/100000 [00:04<08:19, 198.89it/s]
train std0p01_iseed25:   1%|          | 666/100000 [00:04<08:19, 198.89it/s]
train std0p01_iseed25:   1%|          | 686/100000 [00:04<08:19, 198.93it/s]
train std0p01_iseed25:   1%|          | 706/100000 [00:04<08:19, 198.93it/s]
train std0p01_iseed25:   1%|          | 726/100000 [00:04<08:18, 198.95it/s]
train std0p01_iseed25:   1%|          | 746/100000 [00:05<08:18, 198.94it/s]
train std0p01_iseed25:   1%|          | 766/100000 [00:05<08:18, 198.94it/s]
train std0p01_iseed25:   1%|          | 786/100000 [00:05<08:18, 198.95it/s]
