=== Training std0p01_iseed5 on GPU 7 for 100000 iters ===
    DEVICE=cuda, AMP_DTYPE=torch.bfloat16
    init_std=0.01, lr=0.03, batch_size=4096
    k=32, N=1024, E=64, L=2

train std0p01_iseed5:   0%|          | 0/100000 [00:00<?, ?it/s]  itr=      1 | lr=1.493e-04 | loss=6.936727 | tok_acc=0.0000 | samp_acc=0.0000

train std0p01_iseed5:   0%|          | 1/100000 [00:01<36:13:58,  1.30s/it]
train std0p01_iseed5:   0%|          | 15/100000 [00:01<1:55:47, 14.39it/s]
train std0p01_iseed5:   0%|          | 25/100000 [00:01<1:07:41, 24.61it/s]
train std0p01_iseed5:   0%|          | 35/100000 [00:01<47:14, 35.27it/s]  
train std0p01_iseed5:   0%|          | 45/100000 [00:01<36:27, 45.68it/s]
train std0p01_iseed5:   0%|          | 55/100000 [00:01<30:08, 55.27it/s]
train std0p01_iseed5:   0%|          | 65/100000 [00:01<26:11, 63.60it/s]
train std0p01_iseed5:   0%|          | 75/100000 [00:02<23:37, 70.50it/s]
train std0p01_iseed5:   0%|          | 85/100000 [00:02<21:54, 75.98it/s]
train std0p01_iseed5:   0%|          | 95/100000 [00:02<20:45, 80.19it/s]
train std0p01_iseed5:   0%|          | 105/100000 [00:02<19:58, 83.34it/s]
train std0p01_iseed5:   0%|          | 115/100000 [00:02<19:26, 85.66it/s]
train std0p01_iseed5:   0%|          | 125/100000 [00:02<19:03, 87.34it/s]
train std0p01_iseed5:   0%|          | 135/100000 [00:02<18:47, 88.54it/s]
train std0p01_iseed5:   0%|          | 145/100000 [00:02<18:36, 89.41it/s]
train std0p01_iseed5:   0%|          | 155/100000 [00:02<18:29, 90.02it/s]
train std0p01_iseed5:   0%|          | 165/100000 [00:03<18:23, 90.44it/s]
train std0p01_iseed5:   0%|          | 175/100000 [00:03<18:20, 90.75it/s]
train std0p01_iseed5:   0%|          | 185/100000 [00:03<18:17, 90.96it/s]
train std0p01_iseed5:   0%|          | 195/100000 [00:03<18:15, 91.12it/s]
train std0p01_iseed5:   0%|          | 205/100000 [00:03<18:13, 91.22it/s]
train std0p01_iseed5:   0%|          | 215/100000 [00:03<18:12, 91.30it/s]
train std0p01_iseed5:   0%|          | 225/100000 [00:03<18:12, 91.36it/s]
